country,iso3c,date,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.3.DISK,SPI.D5.5.DIFI,RAW.D2.1.GDDS,RAW.D2.2.Machine.readable,RAW.D2.2.Non.proprietary,RAW.D2.2.Download.options,RAW.D2.2.Metadata.available,RAW.D2.2.Terms.of.use,RAW.D2.2.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU,RAW.D4.1.2.AGRI,RAW.D4.1.3.BIZZ,RAW.D4.1.3.BIZZ.CENSUS_nada,RAW.D4.1.4.HOUS,RAW.D4.1.4.HOUS.SURVEYS_nada,RAW.D4.1.5.AGSVY,RAW.D4.1.5.AGRI.SURVEYS_nada,RAW.D4.1.6.LABR,RAW.D4.1.6.LABR.SURVEYS_nada,RAW.D4.1.7.HLTH,RAW.D4.1.7.HLTH.SURVEYS_nada,RAW.D4.1.8.BZSVY,RAW.D4.1.8.BIZZ.SURVEYS_nada,RAW.D4.2.3.BRTH90,RAW.D4.2.3.DETH75,RAW.D4.2.3.CRVS.WDI,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.1.DILG,RAW.D5.2.1.SNAU,RAW.D5.2.2.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.4.CPIBY.IMF,RAW.D5.2.5.HOUS,RAW.D5.2.5.HOUS.IMF,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.7.CGOV.IMF,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.9.MONY.IMF,RAW.D5.2.10.GSBP,RAW.D5.3.DISK,RAW.D5.5.DIFI,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,population
Czech Republic,CZE,2009,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.875,0.444,0.286,0.75,0.8,0.6,0.5,0.5,0,0,0.667,0.667,0.286,0,NA,NA,0,0.33,1,1,1,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2005, 2007, 2013, 2016",NA,NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2016, 2017, 2018, 2019","1993, 1996, 1999, 2002, 2008, 2014","1993, 2003","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CZ,Prague,14.4205,50.0878,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10443936
Czech Republic,CZE,2010,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.625,0.882,0.4,0.286,0.6,0.8,0.545,0.444,0.5,0,0.333,0.75,0.625,0.25,0,NA,NA,0,0.67,1,1,1,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2005, 2007, 2013, 2016",NA,NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2016, 2017, 2018, 2019","1993, 1996, 1999, 2002, 2008, 2014","1993, 2003","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CZ,Prague,14.4205,50.0878,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10474410
Czech Republic,CZE,2011,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.625,0.882,0.4,0.286,0.6,0.8,0.583,0.444,0.5,0,0.333,1,0.625,0.375,0,NA,NA,0,1,1,1,1,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2005, 2007, 2013, 2016",NA,NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2016, 2017, 2018, 2019","1993, 1996, 1999, 2002, 2008, 2014","1993, 2003","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CZ,Prague,14.4205,50.0878,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10496088
Czech Republic,CZE,2012,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.625,0.882,0.5,0.429,0.6,0.8,0.667,0.5,0.5,0,0.333,1,0.625,0.375,0,NA,NA,0,1,1,1,1,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2005, 2007, 2013, 2016",NA,NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2016, 2017, 2018, 2019","1993, 1996, 1999, 2002, 2008, 2014","1993, 2003","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CZ,Prague,14.4205,50.0878,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10510785
Czech Republic,CZE,2013,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.625,0.824,0.6,0.375,0.6,0.8,0.667,0.5,0.5,0,0.333,0.889,0.625,0.375,0,NA,NA,0,1,1,1,0.67,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2005, 2007, 2013, 2016",NA,NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2016, 2017, 2018, 2019","1993, 1996, 1999, 2002, 2008, 2014","1993, 2003","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CZ,Prague,14.4205,50.0878,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10514272
Czech Republic,CZE,2014,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.556,0.824,0.6,0.375,0.6,0.8,0.667,0.5,0.5,0,0.333,0.889,0.75,0.375,0,NA,NA,0,1,1,1,0.67,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2005, 2007, 2013, 2016",NA,NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2016, 2017, 2018, 2019","1993, 1996, 1999, 2002, 2008, 2014","1993, 2003","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CZ,Prague,14.4205,50.0878,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10525347
Czech Republic,CZE,2015,1,1,0,0.5,1,1,NA,NA,NA,NA,NA,NA,NA,0.857,0.6,0.833,0.6,0.375,0.6,0.8,0.667,0.625,0.6,0.8,0.5,0.889,0.778,0.375,1,NA,NA,0,1,1,1,0.67,1,1,NA,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2005, 2007, 2013, 2016",NA,NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2016, 2017, 2018, 2019","1993, 1996, 1999, 2002, 2008, 2014","1993, 2003","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,annual chained,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CZ,Prague,14.4205,50.0878,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10546059
Czech Republic,CZE,2016,1,1,1,0.5,1,1,0.9790000000000001,0.958,0.40399999999999997,0.904,0.955,0.84,0,1,0.6,0.81,0.545,0.375,0.6,0.8,0.75,0.625,0.5,0.833,0.75,0.889,0.778,0.375,1,1,1,0,1,1,1,0.67,1,1,0.539,0.22399999999999998,1,1,1,1,0.5,1,1,0.5,1,1,1,NA,1,Special Data Dissemination Standard (SDDS),97.9,95.8,40.4,90.4,95.5,84,0,NA,"2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",2010,NA,NA,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2005, 2007, 2013, 2016",NA,NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2016, 2017, 2018, 2019","1993, 1996, 1999, 2002, 2008, 2014","1993, 2003","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,1,1,Yes,53.9,22.4,NA,Country uses the 2008 System of National Accounts methodology.,Original chained constant price data are rescaled.,rev4,2012,annual chained,COICOP,NA,NACE Rev2,CA,NA,ESA 2010,MFSM 2000,NA,yes,NA,NA,CZ,Prague,14.4205,50.0878,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10566332
Czech Republic,CZE,2017,1,1,1,0.5,1,1,0.963,0.963,0.445,0.65,0.505,0.705,0,1,0.7,0.857,0.545,0.25,0.8,0.8,0.833,0.875,0.5,0.833,0.75,1,0.778,0.556,1,1,1,0,1,1,1,0.67,1,1,0.401,0.092,1,1,1,1,0.5,1,1,1,1,1,1,NA,1,Special Data Dissemination Standard Plus (SDDS+),96.3,96.3,44.5,65,50.5,70.5,0,NA,"2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",2010,NA,NA,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2005, 2007, 2013, 2016",NA,NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2016, 2017, 2018, 2019","1993, 1996, 1999, 2002, 2008, 2014","1993, 2003","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,1,1,Yes,40.1,9.2,NA,Country uses the 2008 System of National Accounts methodology.,Original chained constant price data are rescaled.,nace rev2,2016,annual chained,COICOP,NA,NA,AC,NA,ESA 2010,MFSM 2000,NA,yes,NA,NA,CZ,Prague,14.4205,50.0878,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10594438
Czech Republic,CZE,2018,1,1,1,0.5,1,1,0.963,0.963,0.49700000000000005,0.613,0.48100000000000004,0.703,1,1,0.7,0.857,0.455,0.375,0.833,0.8,0.833,1,0.5,0.833,0.75,1,0.667,0.455,1,1,1,0,1,1,1,0.67,1,1,0.424,0.10800000000000001,1,1,1,1,0.5,1,1,1,1,1,1,NA,1,Special Data Dissemination Standard Plus (SDDS+),96.3,96.3,49.7,61.3,48.1,70.3,1,NA,"2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",2010,NA,NA,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2005, 2007, 2013, 2016",NA,NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2016, 2017, 2018, 2019","1993, 1996, 1999, 2002, 2008, 2014","1993, 2003","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,1,1,Yes,42.4,10.8,NA,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,nace rev2,2016,annual chained,COICOP,NA,NA,AC,NA,ESA 2010,MFSM 2000,NA,yes,NA,NA,CZ,Prague,14.4205,50.0878,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10629928
Czech Republic,CZE,2019,1,1,1,0.5,1,1,0.963,0.963,0.49700000000000005,0.613,0.48100000000000004,0.703,1,1,0.7,0.857,0.455,0.375,0.833,0.8,0.846,1,0.429,0.833,0.75,1,0.556,0.5,1,1,1,0,1,1,1,0.67,1,1,0.424,0.10800000000000001,1,1,1,1,0.5,1,1,1,1,1,1,NA,1,Special Data Dissemination Standard Plus (SDDS+),NA,NA,NA,NA,NA,NA,1,https://www.czso.cz/csu/vykazy/setreni_u_domacnosti,"2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",2010,NA,NA,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2005, 2007, 2013, 2016",NA,NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2016, 2017, 2018, 2019","1993, 1996, 1999, 2002, 2008, 2014","1993, 2003","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,1,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,rev4,2018,annual chained,COICOP,CIOCOP,NA,AC,AC,ESA 2010,MFSM 2000,MFS provided in Standardized Report Froms (MFSM 2000),yes,NA,1,CZ,Prague,14.4205,50.0878,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10669709
Denmark,DNK,2004,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.778,0.429,0.5,0.75,0.8,0.375,0.5,0.333,0,0,0.8,0.5,0.4,NA,NA,NA,0,1,1,1,0.33,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,2003,"1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DK,Copenhagen,12.5681,55.6763,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,5404523
Denmark,DNK,2005,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.812,0.429,0.333,0.75,0.8,0.444,0.5,0.5,0,0,0.833,0.571,0.286,0,NA,NA,0,1,1,1,0.33,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,2003,"1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DK,Copenhagen,12.5681,55.6763,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,5419432
Denmark,DNK,2006,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.812,0.444,0.286,0.75,0.8,0.444,0.5,0.5,0,0,0.833,0.444,0.286,0,NA,NA,0,1,1,1,0.33,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,2003,"1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DK,Copenhagen,12.5681,55.6763,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,5437272
Denmark,DNK,2007,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.812,0.556,0.286,0.75,0.8,0.444,0.5,0.5,0,0,0.833,0.556,0.286,0,NA,NA,0,1,1,1,0.33,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,2003,"1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DK,Copenhagen,12.5681,55.6763,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,5461438
Denmark,DNK,2008,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.812,0.556,0.286,0.75,0.8,0.5,0.5,0.5,0,0,0.833,0.556,0.286,0,NA,NA,0,1,1,1,0.33,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,2003,"1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DK,Copenhagen,12.5681,55.6763,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,5493621
Denmark,DNK,2009,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.812,0.556,0.429,0.75,0.8,0.6,0.5,0.5,0,0,0.833,0.556,0.286,0,NA,NA,0,1,1,1,0.33,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,2003,"1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DK,Copenhagen,12.5681,55.6763,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,5523095
