country,iso3c,date,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.1.SPL,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.2.4.LBR,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.3.DISK,SPI.D5.5.DIFI,RAW.D2.1.IDDS,RAW.D2.2.Machine.readable,RAW.D2.2.Non.proprietary,RAW.D2.2.Download.options,RAW.D2.2.Metadata.available,RAW.D2.2.Terms.of.use,RAW.D2.2.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU.CENSUS,RAW.D4.1.2.AGRI.CENSUS,RAW.D4.1.3.BIZZ.CENSUS,RAW.D4.1.3.BIZZ.CENSUS_nada,RAW.D4.1.4.HOUS.SURVEYS,RAW.D4.1.4.HOUS.SURVEYS_nada,RAW.D4.1.5.AGRI.SURVEYS,RAW.D4.1.5.AGRI.SURVEYS_nada,RAW.D4.1.6.LABR.SURVEYS,RAW.D4.1.6.LABR.SURVEYS_nada,RAW.D4.1.7.HLTH.SURVEYS,RAW.D4.1.7.HLTH.SURVEYS_nada,RAW.D4.1.8.BIZZ.SURVEYS,RAW.D4.1.8.BIZZ.SURVEYS_nada,RAW.D4.2.1.SPL,RAW.D4.2.2.EDU.NAS,RAW.D4.2.3.CRVS,RAW.D4.2.4.LBR.OTHER,RAW.D4.2.4.LBR.INSUR,RAW.D4.2.4.LBR.EMPOFF,RAW.D4.2.4.LBR.WRKORG,RAW.D4.2.4.LBR.INSP,RAW.D4.2.4.LBR.EMPORG,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.1.DILG,RAW.D5.2.1.SNAU,RAW.D5.2.2.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.5.HOUS,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.10.GSBP,RAW.D5.3.DISK,RAW.D5.5.DIFI,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,population
Burundi,BDI,2004,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.667,0.286,0.25,0.75,0.8,0.25,0.125,0.333,0,1,0.6,0,0.429,NA,NA,NA,0,0.3,0,0,0.6,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1992, 1998, 2006, 2013, 2014, 2017",NA,2011,NA,2005,NA,"1987, 1996, 2000, 2005, 2010, 2016",NA,2005,NA,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BI,Bujumbura,29.3639,-3.3784,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,7131693
Burundi,BDI,2005,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.462,0.64,0.308,0.222,0.75,0.867,0.294,0.125,0.429,0,1,0.636,0.333,0.5,0,NA,NA,0,0.3,0,0,0.6,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1992, 1998, 2006, 2013, 2014, 2017",NA,2011,NA,2005,NA,"1987, 1996, 2000, 2005, 2010, 2016",NA,2005,NA,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BI,Bujumbura,29.3639,-3.3784,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,7364862
Burundi,BDI,2006,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.312,0.421,0.618,0.227,0.188,0.75,0.844,0.308,0.13,0.4,0,1,0.75,0.267,0.478,0,NA,NA,0,0.3,0,0.3,1,0.3,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1992, 1998, 2006, 2013, 2014, 2017",NA,2011,NA,2005,NA,"1987, 1996, 2000, 2005, 2010, 2016",NA,2005,NA,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BI,Bujumbura,29.3639,-3.3784,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,7607849
Burundi,BDI,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.273,0.4,0.605,0.258,0.182,0.75,0.833,0.314,0.161,0.385,0,1,0.81,0.19,0.467,0,NA,NA,0,0.6,0,0.3,0.6,0.3,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1992, 1998, 2006, 2013, 2014, 2017",NA,2011,NA,2005,NA,"1987, 1996, 2000, 2005, 2010, 2016",NA,2005,NA,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BI,Bujumbura,29.3639,-3.3784,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,7862214
Burundi,BDI,2008,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.387,0.615,0.225,0.185,0.75,0.853,0.311,0.179,0.375,0,1,0.846,0.154,0.472,0,NA,NA,0,0.6,0,0.3,0.6,0.3,0.2,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1992, 1998, 2006, 2013, 2014, 2017",NA,2011,NA,2005,NA,"1987, 1996, 2000, 2005, 2010, 2016",NA,2005,NA,0.2,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BI,Bujumbura,29.3639,-3.3784,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,8126102
Burundi,BDI,2009,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.233,0.387,0.615,0.238,0.172,0.75,0.853,0.319,0.211,0.375,0,1,0.923,0.167,0.486,0,NA,NA,0,0.3,0,0.3,0.6,0.3,0.4,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1992, 1998, 2006, 2013, 2014, 2017",NA,2011,NA,2005,NA,"1987, 1996, 2000, 2005, 2010, 2016",NA,2005,NA,0.4,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BI,Bujumbura,29.3639,-3.3784,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,8397668
Burundi,BDI,2010,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.267,0.419,0.611,0.239,0.194,0.762,0.853,0.306,0.231,0.4,0,0.909,1,0.167,0.515,0,NA,NA,0,0.3,0,0.3,0.6,0.3,0.6,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1992, 1998, 2006, 2013, 2014, 2017",NA,2011,NA,2005,NA,"1987, 1996, 2000, 2005, 2010, 2016",NA,2005,NA,0.6,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BI,Bujumbura,29.3639,-3.3784,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,8675602
Burundi,BDI,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.452,0.661,0.277,0.194,0.762,0.853,0.308,0.244,0.4,0,0.833,1,0.133,0.562,0,NA,NA,0,0.3,0,0.3,0.6,0.3,0.8,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1992, 1998, 2006, 2013, 2014, 2017",NA,2011,NA,2005,NA,"1987, 1996, 2000, 2005, 2010, 2016",NA,2005,NA,0.8,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BI,Bujumbura,29.3639,-3.3784,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,8958406
Burundi,BDI,2012,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.469,0.672,0.271,0.188,0.773,0.88,0.296,0.214,0.429,0,0.769,1,0.133,0.613,0,NA,NA,0,0.3,0.3,0.3,0.6,0.3,1,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1992, 1998, 2006, 2013, 2014, 2017",NA,2011,NA,2005,NA,"1987, 1996, 2000, 2005, 2010, 2016",NA,2005,NA,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BI,Bujumbura,29.3639,-3.3784,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,9245988
Burundi,BDI,2013,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.267,0.5,0.672,0.265,0.176,0.773,0.853,0.291,0.186,0.462,0,0.714,0.964,0.161,0.645,0,NA,NA,0,0.3,0.3,0.3,0.6,0.3,1,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1992, 1998, 2006, 2013, 2014, 2017",NA,2011,NA,2005,NA,"1987, 1996, 2000, 2005, 2010, 2016",NA,2005,NA,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BI,Bujumbura,29.3639,-3.3784,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,9540289
Burundi,BDI,2014,NA,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,0.3,0.471,0.667,0.3,0.2,0.783,0.88,0.351,0.178,0.538,0,0.667,0.931,0.219,0.636,0,NA,NA,0,0.6,0.3,0.3,0.6,0.3,1,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1992, 1998, 2006, 2013, 2014, 2017",NA,2011,NA,2005,NA,"1987, 1996, 2000, 2005, 2010, 2016",NA,2005,NA,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BI,Bujumbura,29.3639,-3.3784,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,9844297
Burundi,BDI,2015,NA,0,0.67,0,NA,0,0,0,0.42200000000000004,0,0.084,NA,0.355,0.429,0.677,0.294,0.167,0.773,0.853,0.351,0.159,0.467,0.188,0.688,0.9,0.235,0.629,0.333,NA,NA,0,1,0.3,0.3,0.6,0.3,1,0,0,0,0.16399999999999998,0.027000000000000003,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,42.2,0,8.4,NA,NA,NA,NA,NA,NA,"1986, 1992, 1998, 2006, 2013, 2014, 2017",NA,2011,NA,2005,NA,"1987, 1996, 2000, 2005, 2010, 2016",NA,2005,NA,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,16.4,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BI,Bujumbura,29.3639,-3.3784,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,10160030
Burundi,BDI,2016,NA,0,0.67,1,0,0,0.838,0,0.8170000000000001,0,0.331,1,0.469,0.474,0.623,0.308,0.162,0.762,0.853,0.357,0.14,0.5,0.412,0.688,0.879,0.306,0.632,0.571,1,0,0,1,0.3,0,0.3,0,0.8,0,0,0,0.175,0.027000000000000003,0,0.5,0,0.5,0.5,1,0,0,0,1,0,NA,0,General Data Dissemination System (GDDS),0,83.8,0,81.7,0,33.1,1,NA,2008,NA,NA,NA,"1986, 1992, 1998, 2006, 2013, 2014, 2017",NA,2011,NA,2005,NA,"1987, 1996, 2000, 2005, 2010, 2016",NA,2005,NA,0.8,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,17.5,2.7,NA,Country uses the 1993 System of National Accounts methodology.,2005,rev3,2008,COICOP,na,NA,1986,MFSM 2000,0,NA,NA,BI,Bujumbura,29.3639,-3.3784,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,10487998
Burundi,BDI,2017,NA,0,0.33,1,0.5,0,0.764,0.311,0.387,0,0.292,1,0.545,0.475,0.657,0.365,0.27,0.75,0.853,0.362,0.167,0.474,0.556,0.688,0.865,0.421,0.643,0.75,1,0,0,0.6,0.3,0,0.6,0,0.6,0,0,0,0.121,0.024,0,0.5,0,0.5,0.5,1,0,0,0,1,0,NA,0,Enhanced General Data Dissemination System (e-GDDS),0,76.4,31.1,38.7,0,29.2,1,NA,2008,NA,NA,NA,"1986, 1992, 1998, 2006, 2013, 2014, 2017",NA,2011,NA,2005,NA,"1987, 1996, 2000, 2005, 2010, 2016",NA,2005,NA,0.6,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,12.1,2.4,NA,Country uses the 1993 System of National Accounts methodology.,2005,Rev3,2014,COICOP,NA,NA,1986,MFSM 2000,0,NA,NA,BI,Bujumbura,29.3639,-3.3784,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,10827024
Burundi,BDI,2018,NA,0,0.33,1,0.5,0.085,0.83,0.34299999999999997,0.496,0,0.35100000000000003,1,0.559,0.465,0.648,0.442,0.27,0.778,0.879,0.345,0.205,0.455,0.684,0.667,0.895,0.439,0.583,0.889,1,0,0,1,0.3,0,0.6,0,0.4,0.6666666666666666,0,0,0.192,0.036000000000000004,0,0.5,0,0.5,0.5,1,0,0,0,1,0,NA,0,Enhanced General Data Dissemination System (e-GDDS),8.5,83,34.3,49.6,0,35.1,1,NA,2008,NA,NA,NA,"1986, 1992, 1998, 2006, 2013, 2014, 2017",NA,2011,NA,2005,NA,"1987, 1996, 2000, 2005, 2010, 2016",NA,2005,NA,0.4,0.6666666666666666,NA,NULL,NULL,NULL,NULL,NULL,NULL,19.2,3.6,NA,Country uses the 1993 System of National Accounts methodology,2005,Rev3,2014,COICOP,NA,NA,1986,MFSM 2000,0,NA,NA,BI,Bujumbura,29.3639,-3.3784,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,11175378
Burundi,BDI,2019,0.48106904231625836,0,0,1,0.5,0.085,0.83,0.34299999999999997,0.496,0,0.35100000000000003,1,0.531,0.537,0.631,0.367,0.273,0.786,0.863,0.25,0.188,0.429,0.684,0.615,0.919,0.436,0.578,0.8,0.5,0,0,1,0.3,0,0.6,0,0.2,1,0,0,0.192,0.036000000000000004,1,0.5,0,0.5,0.5,1,0,0,0,1,0,0.154401853,0,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,https://isteebu.bi/nada/index.php/accueil,2008,NA,NA,NA,"1986, 1992, 1998, 2006, 2013, 2014, 2017",NA,2011,NA,2005,NA,"1987, 1996, 2000, 2005, 2010, 2016",NA,2005,NA,0.2,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 1993 System of National Accounts methodology,2005,rev3,2014,COICOP,NA,NA,1986,MFSM 2000,0,15.4401853,0,BI,Bujumbura,29.3639,-3.3784,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,11530580
Cabo Verde,CPV,2004,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.667,0.429,0.25,0.75,0.8,0.25,0.143,0.333,0,1,1,0,0.5,NA,NA,NA,0,0.3,0,0,0,0,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1988, 2001, 2007, 2015",NA,NA,NA,"2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2009, 2015",2005,NA,2009,NA,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CV,Praia,-23.5087,14.9218,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,456617
Cabo Verde,CPV,2005,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.385,0.8,0.462,0.444,0.75,0.867,0.294,0.143,0.429,0,1,1,0.222,0.667,0,NA,NA,0,0.3,0,0,0,0,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1988, 2001, 2007, 2015",NA,NA,NA,"2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2009, 2015",2005,NA,2009,NA,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CV,Praia,-23.5087,14.9218,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,463032
Cabo Verde,CPV,2006,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.188,0.421,0.794,0.455,0.312,0.75,0.844,0.308,0.143,0.4,0,1,1,0.133,0.688,0,NA,NA,0,0.3,0,0,0.3,0,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1988, 2001, 2007, 2015",NA,NA,NA,"2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2009, 2015",2005,NA,2009,NA,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CV,Praia,-23.5087,14.9218,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,469170
Cabo Verde,CPV,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.318,0.44,0.791,0.452,0.273,0.75,0.833,0.314,0.138,0.385,0,1,1,0.095,0.7,0,NA,NA,0,0.3,0,0,0.3,0,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1988, 2001, 2007, 2015",NA,NA,NA,"2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2009, 2015",2005,NA,2009,NA,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CV,Praia,-23.5087,14.9218,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,475060
Cabo Verde,CPV,2008,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.452,0.788,0.45,0.259,0.75,0.827,0.311,0.135,0.375,0,1,1,0.077,0.708,0,NA,NA,0,0.6,0,0,0.3,0,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1988, 2001, 2007, 2015",NA,NA,NA,"2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2009, 2015",2005,NA,2009,NA,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CV,Praia,-23.5087,14.9218,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,480842
Cabo Verde,CPV,2009,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.484,0.827,0.452,0.241,0.75,0.827,0.319,0.132,0.375,0.125,1,1,0.1,0.773,0.2,NA,NA,0,0.6,0,0,0.3,0,0.2,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1988, 2001, 2007, 2015",NA,NA,NA,"2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2009, 2015",2005,NA,2009,NA,0.2,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CV,Praia,-23.5087,14.9218,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,486671
Cabo Verde,CPV,2010,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.484,0.849,0.435,0.161,0.714,0.827,0.306,0.125,0.375,0.125,0.909,1,0.133,0.783,0.2,NA,NA,0,0.6,0,0.3,0.3,0.3,0.4,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1988, 2001, 2007, 2015",NA,NA,NA,"2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2009, 2015",2005,NA,2009,NA,0.4,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CV,Praia,-23.5087,14.9218,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,492654
Cabo Verde,CPV,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.484,0.839,0.426,0.161,0.714,0.827,0.288,0.171,0.353,0.125,0.833,1,0.167,0.76,0.2,NA,NA,0,0.6,0,0.3,0.3,0.3,0.6,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1988, 2001, 2007, 2015",NA,NA,NA,"2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2009, 2015",2005,NA,2009,NA,0.6,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CV,Praia,-23.5087,14.9218,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,498856
Cabo Verde,CPV,2012,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.233,0.469,0.814,0.417,0.156,0.682,0.827,0.278,0.167,0.353,0.188,0.769,1,0.2,0.741,0.2,NA,NA,0,0.3,0,0.6,0.3,0.3,0.6,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1988, 2001, 2007, 2015",NA,NA,NA,"2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2009, 2015",2005,NA,2009,NA,0.6,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CV,Praia,-23.5087,14.9218,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,505235
