"iso3c","date","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D4.3.GEO.second.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.3.DISK","SPI.D5.5.DIFI","RAW.D2.1.GDDS","RAW.D2.2.Machine.readable","RAW.D2.2.Non.proprietary","RAW.D2.2.Download.options","RAW.D2.2.Metadata.available","RAW.D2.2.Terms.of.use","RAW.D2.2.Openness.subscore","RAW.D2.4.NADA","RAW.D2.4.NADA_text","RAW.D4.1.1.POPU","RAW.D4.1.2.AGRI","RAW.D4.1.3.BIZZ","RAW.D4.1.3.BIZZ.CENSUS_nada","RAW.D4.1.4.HOUS","RAW.D4.1.4.HOUS.SURVEYS_nada","RAW.D4.1.5.AGSVY","RAW.D4.1.5.AGRI.SURVEYS_nada","RAW.D4.1.6.LABR","RAW.D4.1.6.LABR.SURVEYS_nada","RAW.D4.1.7.HLTH","RAW.D4.1.7.HLTH.SURVEYS_nada","RAW.D4.1.8.BZSVY","RAW.D4.1.8.BIZZ.SURVEYS_nada","RAW.D4.2.3.BRTH90","RAW.D4.2.3.DETH75","RAW.D4.2.3.CRVS.WDI","RAW.D4.3.GEO.first.admin.level","RAW.D4.3.GEO.second.admin.level","RAW.D5.1.DILG","RAW.D5.2.1.SNAU","RAW.D5.2.2.NABY","RAW.D5.2.3.CNIN","RAW.D5.2.4.CPIBY","RAW.D5.2.4.CPIBY.IMF","RAW.D5.2.5.HOUS","RAW.D5.2.5.HOUS.IMF","RAW.D5.2.6.EMPL","RAW.D5.2.7.CGOV","RAW.D5.2.7.CGOV.IMF","RAW.D5.2.8.FINA","RAW.D5.2.9.MONY","RAW.D5.2.9.MONY.IMF","RAW.D5.2.10.GSBP","RAW.D5.3.DISK","RAW.D5.5.DIFI","iso2c","country","capital_city","longitude","latitude","region_iso3c","region_iso2c","region","admin_region_iso3c","admin_region_iso2c","admin_region","income_level_iso3c","income_level_iso2c","income_level","lending_type_iso3c","lending_type_iso2c","lending_type","population"
"GNB",2008,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.375,0.65,0.4,0.25,1,0.944,0.571,0.444,0.667,0.333,0.667,0.333,1,0.6,0.667,0,NA,0,0.33,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,"-99",NA,"1991, 1993, 2002, 2010, 2018","1991, 1993, 2002, 2010, 2018","-99",NA,"-99",NA,"1996, 2010, 2014, 2018, -99","1996, 2010, 2014, 2018","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GW","Guinea-Bissau","Bissau",-15.1804,11.8037,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",1446936
"GNB",2009,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.375,0.65,0.4,0.333,1,0.944,0.571,0.444,0.667,0.333,0.667,0.333,1,0.6,0.667,1,NA,0,0.33,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,"-99",NA,"1991, 1993, 2002, 2010, 2018","1991, 1993, 2002, 2010, 2018","-99",NA,"-99",NA,"1996, 2010, 2014, 2018, -99","1996, 2010, 2014, 2018","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GW","Guinea-Bissau","Bissau",-15.1804,11.8037,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",1483920
"GNB",2010,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.667,0.727,0.6,0.25,0.833,0.944,0.571,0.4,0.667,0.5,0.667,0.333,0.875,0.6,0.75,1,NA,0,0.67,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,"-99",NA,"1991, 1993, 2002, 2010, 2018","1991, 1993, 2002, 2010, 2018","-99",NA,"-99",NA,"1996, 2010, 2014, 2018, -99","1996, 2010, 2014, 2018","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GW","Guinea-Bissau","Bissau",-15.1804,11.8037,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",1522603
"GNB",2011,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.667,0.727,0.6,0.25,0.833,0.944,0.5,0.3,0.571,0.5,0.667,0.333,0.875,0.4,0.75,1,NA,0,0.67,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,"-99",NA,"1991, 1993, 2002, 2010, 2018","1991, 1993, 2002, 2010, 2018","-99",NA,"-99",NA,"1996, 2010, 2014, 2018, -99","1996, 2010, 2014, 2018","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GW","Guinea-Bissau","Bissau",-15.1804,11.8037,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",1562996
"GNB",2012,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.667,0.727,0.6,0.25,1,0.944,0.5,0.3,0.571,0.5,0.667,0.333,0.889,0.4,0.75,1,NA,0,0.67,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,"-99",NA,"1991, 1993, 2002, 2010, 2018","1991, 1993, 2002, 2010, 2018","-99",NA,"-99",NA,"1996, 2010, 2014, 2018, -99","1996, 2010, 2014, 2018","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GW","Guinea-Bissau","Bissau",-15.1804,11.8037,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",1604981
"GNB",2013,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.667,0.727,0.6,0.25,1,0.944,0.5,0.3,0.571,0.5,0.667,0.333,0.889,0.4,0.75,1,NA,0,0.33,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,"-99",NA,"1991, 1993, 2002, 2010, 2018","1991, 1993, 2002, 2010, 2018","-99",NA,"-99",NA,"1996, 2010, 2014, 2018, -99","1996, 2010, 2014, 2018","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GW","Guinea-Bissau","Bissau",-15.1804,11.8037,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",1648259
"GNB",2014,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.667,0.773,0.6,0.25,1,0.944,0.5,0.3,0.5,0.5,0.667,0.333,0.889,0.6,0.75,1,NA,0,0.33,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,"-99",NA,"1991, 1993, 2002, 2010, 2018","1991, 1993, 2002, 2010, 2018","-99",NA,"-99",NA,"1996, 2010, 2014, 2018, -99","1996, 2010, 2014, 2018","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GW","Guinea-Bissau","Bissau",-15.1804,11.8037,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",1692433
"GNB",2015,0,1,0,1,0,NA,0.245,0.245,0.245,0.086,0,0.16399999999999998,NA,0.286,0.7,0.739,0.4,0.25,1,0.944,0.5,0.3,0.5,0.5,0.8,0,0.9,0.6,0.692,1,NA,0,0.33,0,0,0.67,0,0,0.136,0,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.5,24.5,24.5,8.6,0,16.4,NA,NA,"2009",NA,"-99",NA,"1991, 1993, 2002, 2010, 2018","1991, 1993, 2002, 2010, 2018","-99",NA,"-99",NA,"1996, 2010, 2014, 2018, -99","1996, 2010, 2014, 2018","-99",NA,NA,NA,NA,13.6,0,NA,NA,NA,NA,NA,"2014",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GW","Guinea-Bissau","Bissau",-15.1804,11.8037,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",1737207
"GNB",2016,0,1,0.33,1,0,0,0.317,0.627,0.317,0.4,0.158,0.364,1,0.286,0.7,0.739,0.4,0.25,1,0.944,0.5,0.3,0.5,0.5,0.8,0,0.9,0.6,0.714,1,0,0,0.33,0,0,0.67,0,0,0.049,0,NA,0.5,0,0,0.5,0,0,0,0,0,0,NA,NA,"General Data Dissemination System (GDDS)",31.7,62.7,31.7,40,15.8,36.4,1,NA,"2009",NA,"-99",NA,"1991, 1993, 2002, 2010, 2018","1991, 1993, 2002, 2010, 2018","-99",NA,"-99",NA,"1996, 2010, 2014, 2018, -99","1996, 2010, 2014, 2018","-99",NA,NA,NA,NA,4.9,0,NA,"Country uses the 1993 System of National Accounts methodology.","2005","ISIC rev2","2009","2014","na",NA,"na","0",NA,"other","0",NA,"0",NA,NA,"GW","Guinea-Bissau","Bissau",-15.1804,11.8037,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",1782434
"GNB",2017,0,1,1,1,0,0.5,0.248,0.6409999999999999,0.386,0.387,0,0.332,1,0.429,0.7,0.739,0.4,0.25,0.875,0.944,0.5,0.3,0.5,0.75,0.8,0.333,0.9,0.6,0.857,1,0,0,0.33,0,0,0.67,0,0,0,0,NA,0.5,0,0,0.5,0,0,0,0,1,0,NA,NA,"Enhanced General Data Dissemination System (e-GDDS)",24.8,64.1,38.6,38.7,0,33.2,1,NA,"2009",NA,"-99",NA,"1991, 1993, 2002, 2010, 2018","1991, 1993, 2002, 2010, 2018","-99",NA,"-99",NA,"1996, 2010, 2014, 2018, -99","1996, 2010, 2014, 2018","-99",NA,NA,NA,NA,0,0,NA,"Country uses the 1993 System of National Accounts methodology.","2005","ISIC rev2","2009","2014",NA,NA,NA,"0",NA,"other","MFSM 2000",NA,"0",NA,NA,"GW","Guinea-Bissau","Bissau",-15.1804,11.8037,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",1828146
"GNB",2018,0,1,1,0.5,0.5,0.5,0.248,0.6409999999999999,0.314,0.387,0,0.318,1,0.714,0.7,0.739,0.6,0.2,0.875,0.944,0.75,0.4,0.625,0.75,0.8,0.333,0.9,0.6,0.857,1,0,0,0.67,0,0,1,0,0,0.043,0,NA,0.5,0,0,0.5,0,0,0,0,1,0,NA,NA,"Enhanced General Data Dissemination System (e-GDDS)",24.8,64.1,31.4,38.7,0,31.8,1,NA,"2009",NA,"-99",NA,"1991, 1993, 2002, 2010, 2018","1991, 1993, 2002, 2010, 2018","-99",NA,"-99",NA,"1996, 2010, 2014, 2018, -99","1996, 2010, 2014, 2018","-99",NA,NA,NA,NA,4.3,0,NA,"Country uses the 1993 System of National Accounts methodology","2005","ISIC rev2","2009","2014",NA,NA,NA,"0",NA,"other","MFSM 2000",NA,"0",NA,NA,"GW","Guinea-Bissau","Bissau",-15.1804,11.8037,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",1874304
"GNB",2019,0,1,1,1,0.5,0.5,0.248,0.6409999999999999,0.314,0.387,0,0.318,0,0.714,0.7,0.76,0.6,0.6,0.75,0.889,0.75,0.4,0.625,0.75,0.8,0.333,0.9,0.8,0.75,1,0,0,0.67,0,0,1,0,0,0.043,0,NA,0.5,0,0,0.5,0,0,0,0,1,0,0.2727607379,NA,"Enhanced General Data Dissemination System (e-GDDS)",NA,NA,NA,NA,NA,NA,0,NA,"2009",NA,"-99",NA,"1991, 1993, 2002, 2010, 2018","1991, 1993, 2002, 2010, 2018","-99",NA,"-99",NA,"1996, 2010, 2014, 2018, -99","1996, 2010, 2014, 2018","-99",NA,NA,NA,NA,NA,NA,NA,"Country uses the 1993 System of National Accounts methodology","2005","ISIC rev2","2009","2014",NA,NA,NA,"0",NA,"other","MFSM 2000",NA,"0","27.27607379",NA,"GW","Guinea-Bissau","Bissau",-15.1804,11.8037,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",1920917
"GNB",2020,0,1,0.33,1,0.5,0.5,0,0.5710000000000001,0.19,0.28600000000000003,0,0.21,0,0.857,0.8,0.76,0.6,0.6,0.875,0.889,0.75,0.4,0.625,0.8,0.8,0.333,0.889,0.8,0.688,0.5,0,0,0.67,0,0,1,0,0,0.084,0,NA,0.5,0,0,0,0,0,0,0,1,0,0.2727607379,NA,"Enhanced General Data Dissemination System (e-GDDS)",0,57.1,19,28.6,0,21,0,NA,"2009",NA,"-99",NA,"1991, 1993, 2002, 2010, 2018","1991, 1993, 2002, 2010, 2018","-99",NA,"-99",NA,"1996, 2010, 2014, 2018, -99","1996, 2010, 2014, 2018","-99",NA,NA,NA,NA,8.4,0,NA,"Country uses the 1993 System of National Accounts methodology","2005","ISIC rev2","2009","2014",NA,NA,NA,NA,"NA",NA,"MFSM 2000","MFS provided in Standardized Report Froms (MFSM 2000)",NA,NA,NA,"GW","Guinea-Bissau","Bissau",-15.1804,11.8037,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",1967998
"GNB",2021,0,1,0.33,1,0.5,0.5,0,0.5710000000000001,0.19,0.28600000000000003,0,0.21,0,0.857,0.8,0.76,0.6,0.6,0.875,0.889,0.75,0.4,0.625,0.8,0.8,0.333,0.889,0.8,0.688,0.5,0,0,0.67,0,0,1,0,0,0.084,0,NA,0.5,0,0,0.5,0,0,0,0,1,0,0.2727607379,NA,"Enhanced General Data Dissemination System (e-GDDS)",0,57.1,19,28.6,0,21,0,NA,"2009",NA,"-99",NA,"1991, 1993, 2002, 2010, 2018","1991, 1993, 2002, 2010, 2018","-99",NA,"-99",NA,"1996, 2010, 2014, 2018, -99","1996, 2010, 2014, 2018","-99",NA,NA,NA,NA,8.4,0,NA,"Country uses the 1993 System of National Accounts methodology","2005","ISIC rev2",NA,"2014",NA,"Non-COICOP",NA,NA,NA,NA,NA,"MFS provided in Standardized Report Froms (MFSM 2000)",NA,NA,NA,"GW","Guinea-Bissau","Bissau",-15.1804,11.8037,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2015490
"GNB",2022,0,1,1,1,0.5,0.5,0,0.5710000000000001,0.19,0.28600000000000003,0,0.21,0,0.857,0.8,0.76,0.6,0.6,0.875,0.889,0.75,0.4,0.625,0.8,0.8,0.333,0.889,0.8,0.688,0.5,0,0,0.67,0,0,1,0,0,0.084,0,NA,0.5,0,0,0.5,0,0,0,0,1,0,0.2727607379,NA,"Enhanced General Data Dissemination System (e-GDDS)",0,57.1,19,28.6,0,21,0,NA,"2009",NA,"-99",NA,"1991, 1993, 2002, 2010, 2018","1991, 1993, 2002, 2010, 2018","-99",NA,"-99",NA,"1996, 2010, 2014, 2018, -99","1996, 2010, 2014, 2018","-99",NA,NA,NA,NA,8.4,0,NA,"Country uses the 1993 System of National Accounts methodology","2005","ISIC rev2",NA,"2014",NA,"Non-COICOP",NA,NA,NA,NA,NA,"MFS provided in Standardized Report Froms (MFSM 2000)",NA,NA,NA,"GW","Guinea-Bissau","Bissau",-15.1804,11.8037,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",NA
"GUY",2004,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.5,0.769,0.25,0.333,0.733,0.667,0.5,0.5,0.5,1,1,1,0.6,1,0.6,1,NA,0,0.33,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2002,NA",NA,"-99",NA,"1992, 1993, 1998, 2018","1992, 1993, 1998","-99",NA,"2017, 2018, 2019","2017, 2018, 2019","2000, 2004, 2005, 2006, 2010, 2014, 2019, -99","2000, 2004, 2005, 2006, 2010, 2014, 2019","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GY","Guyana","Georgetown",-58.1548,6.80461,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDX","XI","IDA",745737
"GUY",2005,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.625,0.85,0.25,0.333,0.733,0.944,0.571,0.5,0.667,0.667,1,0.667,0.667,1,0.75,1,NA,0,0.33,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2002,NA",NA,"-99",NA,"1992, 1993, 1998, 2018","1992, 1993, 1998","-99",NA,"2017, 2018, 2019","2017, 2018, 2019","2000, 2004, 2005, 2006, 2010, 2014, 2019, -99","2000, 2004, 2005, 2006, 2010, 2014, 2019","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GY","Guyana","Georgetown",-58.1548,6.80461,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDX","XI","IDA",746156
"GUY",2006,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.875,0.85,0.2,0.25,0.733,0.944,0.714,0.444,0.667,0.667,1,0.667,0.667,0.6,0.75,1,NA,0,0.33,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2002,NA",NA,"-99",NA,"1992, 1993, 1998, 2018","1992, 1993, 1998","-99",NA,"2017, 2018, 2019","2017, 2018, 2019","2000, 2004, 2005, 2006, 2010, 2014, 2019, -99","2000, 2004, 2005, 2006, 2010, 2014, 2019","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GY","Guyana","Georgetown",-58.1548,6.80461,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDX","XI","IDA",746335
"GUY",2007,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.875,0.85,0.2,0.25,0.733,0.944,0.714,0.444,0.667,0.667,1,0.667,0.667,0.6,0.75,1,NA,0,0.33,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2002,NA",NA,"-99",NA,"1992, 1993, 1998, 2018","1992, 1993, 1998","-99",NA,"2017, 2018, 2019","2017, 2018, 2019","2000, 2004, 2005, 2006, 2010, 2014, 2019, -99","2000, 2004, 2005, 2006, 2010, 2014, 2019","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GY","Guyana","Georgetown",-58.1548,6.80461,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDX","XI","IDA",746477
"GUY",2008,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.875,0.85,0.6,0.25,0.733,0.944,0.714,0.444,0.667,0.667,1,0.667,0.667,0.6,0.75,1,NA,0,0.33,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2002,NA",NA,"-99",NA,"1992, 1993, 1998, 2018","1992, 1993, 1998","-99",NA,"2017, 2018, 2019","2017, 2018, 2019","2000, 2004, 2005, 2006, 2010, 2014, 2019, -99","2000, 2004, 2005, 2006, 2010, 2014, 2019","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GY","Guyana","Georgetown",-58.1548,6.80461,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDX","XI","IDA",746815
"GUY",2009,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.875,0.95,0.6,0.333,0.733,0.944,0.714,0.444,0.667,0.667,1,0.333,0.667,0.6,0.75,1,NA,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2002,NA",NA,"-99",NA,"1992, 1993, 1998, 2018","1992, 1993, 1998","-99",NA,"2017, 2018, 2019","2017, 2018, 2019","2000, 2004, 2005, 2006, 2010, 2014, 2019, -99","2000, 2004, 2005, 2006, 2010, 2014, 2019","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GY","Guyana","Georgetown",-58.1548,6.80461,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDX","XI","IDA",747718
"GUY",2010,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.778,0.955,0.6,0.25,0.667,0.944,0.714,0.6,0.667,0.75,1,0.333,0.75,0.8,0.75,1,NA,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2002,NA",NA,"-99",NA,"1992, 1993, 1998, 2018","1992, 1993, 1998","-99",NA,"2017, 2018, 2019","2017, 2018, 2019","2000, 2004, 2005, 2006, 2010, 2014, 2019, -99","2000, 2004, 2005, 2006, 2010, 2014, 2019","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GY","Guyana","Georgetown",-58.1548,6.80461,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDX","XI","IDA",749430
"GUY",2011,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.778,0.955,0.6,0.25,0.667,0.944,0.5,0.6,0.714,0.75,1,0.333,0.75,0.8,0.75,1,NA,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2002,NA",NA,"-99",NA,"1992, 1993, 1998, 2018","1992, 1993, 1998","-99",NA,"2017, 2018, 2019","2017, 2018, 2019","2000, 2004, 2005, 2006, 2010, 2014, 2019, -99","2000, 2004, 2005, 2006, 2010, 2014, 2019","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GY","Guyana","Georgetown",-58.1548,6.80461,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDX","XI","IDA",752029
"GUY",2012,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.778,0.955,0.6,0.25,0.667,0.944,0.5,0.6,0.714,0.75,1,0.333,0.778,0.8,0.75,1,NA,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2002,2012",NA,"-99",NA,"1992, 1993, 1998, 2018","1992, 1993, 1998","-99",NA,"2017, 2018, 2019","2017, 2018, 2019","2000, 2004, 2005, 2006, 2010, 2014, 2019, -99","2000, 2004, 2005, 2006, 2010, 2014, 2019","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GY","Guyana","Georgetown",-58.1548,6.80461,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDX","XI","IDA",755388
