"country","iso3c","date","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D4.3.GEO.second.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.3.DISK","SPI.D5.5.DIFI","RAW.D2.1.GDDS","RAW.D2.2.Machine.readable","RAW.D2.2.Non.proprietary","RAW.D2.2.Download.options","RAW.D2.2.Metadata.available","RAW.D2.2.Terms.of.use","RAW.D2.2.Openness.subscore","RAW.D2.4.NADA","RAW.D2.4.NADA_text","RAW.D4.1.1.POPU","RAW.D4.1.2.AGRI","RAW.D4.1.3.BIZZ","RAW.D4.1.3.BIZZ.CENSUS_nada","RAW.D4.1.4.HOUS","RAW.D4.1.4.HOUS.SURVEYS_nada","RAW.D4.1.5.AGSVY","RAW.D4.1.5.AGRI.SURVEYS_nada","RAW.D4.1.6.LABR","RAW.D4.1.6.LABR.SURVEYS_nada","RAW.D4.1.7.HLTH","RAW.D4.1.7.HLTH.SURVEYS_nada","RAW.D4.1.8.BZSVY","RAW.D4.1.8.BIZZ.SURVEYS_nada","RAW.D4.2.3.BRTH90","RAW.D4.2.3.DETH75","RAW.D4.2.3.CRVS.WDI","RAW.D4.3.GEO.first.admin.level","RAW.D4.3.GEO.second.admin.level","RAW.D5.1.DILG","RAW.D5.2.1.SNAU","RAW.D5.2.2.NABY","RAW.D5.2.3.CNIN","RAW.D5.2.4.CPIBY","RAW.D5.2.4.CPIBY.IMF","RAW.D5.2.5.HOUS","RAW.D5.2.5.HOUS.IMF","RAW.D5.2.6.EMPL","RAW.D5.2.7.CGOV","RAW.D5.2.7.CGOV.IMF","RAW.D5.2.8.FINA","RAW.D5.2.9.MONY","RAW.D5.2.9.MONY.IMF","RAW.D5.2.10.GSBP","RAW.D5.3.DISK","RAW.D5.5.DIFI","iso2c","capital","long","lat","regionID","region_iso2c","region","adminID","admin_iso2c","admin","incomeID","income_iso2c","income","lendingID","lending_iso2c","lending","population"
"Cote d'Ivoire","CIV",2008,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.857,0.7,0.4,0.25,1,0.778,0.571,0.667,0.667,1,0.333,1,0.917,0.667,0.6,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1985, 1986, 1987, 1988, 1992, 1993, 1995, 1998, 2002, 2008, 2015, 2018",NA,"2016",NA,"2012, 2013, 2016, 2017","2012, 2013, 2016, 2017","1994, 1996, 1999, 2000, 2006, 2012, 2016",NA,"2009, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI","Yamoussoukro","-4.0305","5.332","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",19605568
"Cote d'Ivoire","CIV",2009,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.857,0.7,0.6,0.333,1,0.778,0.571,0.778,0.667,1,0.333,1,0.917,0.667,0.8,NA,NA,0,0.67,0,0,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1985, 1986, 1987, 1988, 1992, 1993, 1995, 1998, 2002, 2008, 2015, 2018",NA,"2016",NA,"2012, 2013, 2016, 2017","2012, 2013, 2016, 2017","1994, 1996, 1999, 2000, 2006, 2012, 2016",NA,"2009, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI","Yamoussoukro","-4.0305","5.332","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",20059147
"Cote d'Ivoire","CIV",2010,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.875,0.682,0.6,0.25,1,0.944,0.571,0.7,0.667,1,0.333,1,0.846,0.667,0.75,NA,NA,0,0.67,0,0,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1985, 1986, 1987, 1988, 1992, 1993, 1995, 1998, 2002, 2008, 2015, 2018",NA,"2016",NA,"2012, 2013, 2016, 2017","2012, 2013, 2016, 2017","1994, 1996, 1999, 2000, 2006, 2012, 2016",NA,"2009, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI","Yamoussoukro","-4.0305","5.332","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",20532944
"Cote d'Ivoire","CIV",2011,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.875,0.682,0.4,0.25,1,0.944,0.5,0.7,0.714,1,0.333,1,0.846,0.75,0.75,NA,NA,0,0.67,0,0,0.33,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1985, 1986, 1987, 1988, 1992, 1993, 1995, 1998, 2002, 2008, 2015, 2018",NA,"2016",NA,"2012, 2013, 2016, 2017","2012, 2013, 2016, 2017","1994, 1996, 1999, 2000, 2006, 2012, 2016",NA,"2009, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI","Yamoussoukro","-4.0305","5.332","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",21028652
"Cote d'Ivoire","CIV",2012,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.875,0.773,0.6,0.25,1,0.944,0.75,0.8,0.714,1,0.333,1,0.846,0.75,0.75,NA,NA,0,0.67,0,0.33,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1985, 1986, 1987, 1988, 1992, 1993, 1995, 1998, 2002, 2008, 2015, 2018",NA,"2016",NA,"2012, 2013, 2016, 2017","2012, 2013, 2016, 2017","1994, 1996, 1999, 2000, 2006, 2012, 2016",NA,"2009, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI","Yamoussoukro","-4.0305","5.332","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",21547188
"Cote d'Ivoire","CIV",2013,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.875,0.727,0.6,0.25,1,0.944,0.75,0.8,0.714,1,0.333,1,0.846,0.75,0.75,NA,NA,0,0.33,0,0.67,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1985, 1986, 1987, 1988, 1992, 1993, 1995, 1998, 2002, 2008, 2015, 2018",NA,"2016",NA,"2012, 2013, 2016, 2017","2012, 2013, 2016, 2017","1994, 1996, 1999, 2000, 2006, 2012, 2016",NA,"2009, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI","Yamoussoukro","-4.0305","5.332","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",22087506
"Cote d'Ivoire","CIV",2014,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.778,0.773,0.8,0.25,1,0.944,0.875,0.7,0.75,1,0.333,1,0.923,0.75,0.5,NA,NA,0,0.33,0,0.67,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1985, 1986, 1987, 1988, 1992, 1993, 1995, 1998, 2002, 2008, 2015, 2018",NA,"2016",NA,"2012, 2013, 2016, 2017","2012, 2013, 2016, 2017","1994, 1996, 1999, 2000, 2006, 2012, 2016",NA,"2009, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI","Yamoussoukro","-4.0305","5.332","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",22647672
"Cote d'Ivoire","CIV",2015,0.5,1,0,1,0,NA,0.43200000000000005,0.408,0.374,0.355,0.1,0.33399999999999996,NA,0.857,0.889,0.783,0.8,0.25,1,0.944,0.875,0.7,0.75,1,0.333,1,0.923,0.75,0.6,NA,NA,0,0.67,0,0.67,0.67,0.33,0,0.174,0.027000000000000003,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.2,40.8,37.4,35.5,10,33.4,NA,NA,NA,NA,"-99",NA,"1985, 1986, 1987, 1988, 1992, 1993, 1995, 1998, 2002, 2008, 2015, 2018",NA,"2016",NA,"2012, 2013, 2016, 2017","2012, 2013, 2016, 2017","1994, 1996, 1999, 2000, 2006, 2012, 2016",NA,"2009, 2017",NA,NA,NA,NA,17.4,2.7,NA,NA,NA,NA,NA,"2014",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI","Yamoussoukro","-4.0305","5.332","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",23226148
"Cote d'Ivoire","CIV",2016,0.5,1,1,1,0,0,0.024,0.6859999999999999,0,0.525,0,0.247,1,0.857,0.889,0.8,1,1,1,0.944,0.875,0.9,0.75,1,0.333,0.909,0.923,0.75,1,1,1,0,0.67,0.33,1,1,0.33,0,0.063,0.109,NA,0,0.5,0.5,0.5,0,0,0,0,0,0,NA,NA,"General Data Dissemination System (GDDS)",2.4,68.6,0,52.5,0,24.7,1,NA,"2014","2014/15","-99",NA,"1985, 1986, 1987, 1988, 1992, 1993, 1995, 1998, 2002, 2008, 2015, 2018",NA,"2016",NA,"2012, 2013, 2016, 2017","2012, 2013, 2016, 2017","1994, 1996, 1999, 2000, 2006, 2012, 2016",NA,"2009, 2017",NA,NA,NA,NA,6.3,10.9,NA,"Country uses the 1968 System of National Accounts methodology.","2009","rev3","2008","2014","na",NA,"na",NA,NA,"1986","0",NA,"0",NA,NA,"CI","Yamoussoukro","-4.0305","5.332","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",23822726
"Cote d'Ivoire","CIV",2017,0.5,1,1,1,0,0.5,0.142,0.612,0.287,0.33,0,0.27399999999999997,1,0.857,0.889,0.8,1,1,1,0.944,0.875,0.9,0.75,1,0.333,0.909,0.923,0.75,1,1,1,0,0.67,0.33,1,0.67,0.67,0,0,0.09699999999999999,NA,0,0.5,0.5,0.5,0,0,0,0,1,0,NA,NA,"Enhanced General Data Dissemination System (e-GDDS)",14.2,61.2,28.7,33,0,27.4,1,NA,"2014","2014/15","-99",NA,"1985, 1986, 1987, 1988, 1992, 1993, 1995, 1998, 2002, 2008, 2015, 2018",NA,"2016",NA,"2012, 2013, 2016, 2017","2012, 2013, 2016, 2017","1994, 1996, 1999, 2000, 2006, 2012, 2016",NA,"2009, 2017",NA,NA,NA,NA,0,9.7,NA,"Country uses the 1968 System of National Accounts methodology.","2009","Rev3","2008","2014",NA,NA,NA,NA,NA,"1986","MFSM 2000",NA,"0",NA,NA,"CI","Yamoussoukro","-4.0305","5.332","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",24437475
"Cote d'Ivoire","CIV",2018,0.5,1,1,1,0,0.5,0.171,0.612,0.353,0.348,0,0.297,1,0.857,0.889,0.8,1,1,1,0.944,0.875,0.9,0.75,1,0.333,0.909,0.929,0.75,1,1,1,0,1,0.33,1,0.67,0.67,0,0.086,0.07200000000000001,NA,0.5,0.5,0.5,0.5,0,0,0,0,1,0,NA,NA,"Enhanced General Data Dissemination System (e-GDDS)",17.1,61.2,35.3,34.8,0,29.7,1,NA,"2014","2014/15","-99",NA,"1985, 1986, 1987, 1988, 1992, 1993, 1995, 1998, 2002, 2008, 2015, 2018",NA,"2016",NA,"2012, 2013, 2016, 2017","2012, 2013, 2016, 2017","1994, 1996, 1999, 2000, 2006, 2012, 2016",NA,"2009, 2017",NA,0,0,NA,8.6,7.2,NA,"Country uses the 1993 System of National Accounts methodology","2009","Rev3","2008","2014",NA,NA,NA,NA,NA,"1986","MFSM 2000",NA,"0",NA,NA,"CI","Yamoussoukro","-4.0305","5.332","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",25069226
"Cote d'Ivoire","CIV",2019,0.5,1,1,1,0,0.5,0.171,0.612,0.353,0.348,0,0.297,1,0.857,0.889,0.76,1,1,1,0.944,0.875,0.9,0.75,1,0.333,0.909,0.938,0.75,1,1,1,0,0.67,0.33,1,0.67,0.67,0,0.086,0.07200000000000001,1,0.5,0.5,0.5,0,0,0,0,0,1,0,NA,0,"Enhanced General Data Dissemination System (e-GDDS)",NA,NA,NA,NA,NA,NA,1,"http://www.ins.ci/n/nada/index.php/accueil","2014","2014-2015","-99",NA,"1985, 1986, 1987, 1988, 1992, 1993, 1995, 1998, 2002, 2008, 2015, 2018",NA,"2016",NA,"2012, 2013, 2016, 2017","2012, 2013, 2016, 2017","1994, 1996, 1999, 2000, 2006, 2012, 2016",NA,"2009, 2017",NA,0,0,NA,NA,NA,1,"Country uses the 1993 System of National Accounts methodology","2009","rev3","2008","2014",NA,NA,NA,NA,NA,"1986","MFSM 2000",NA,"0",NA,0,"CI","Yamoussoukro","-4.0305","5.332","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",25716554
"Cote d'Ivoire","CIV",2020,0.5,1,1,1,0,0.5,0.34,0.867,0.414,0.457,0.048,0.425,1,0.714,0.9,0.76,1,1,1,0.944,0.875,0.9,0.75,1,0.333,0.9,0.938,0.8,1,1,1,0,0.67,0.33,1,0.67,0.67,0,0.084,0.139,1,1,0.5,0.5,0,0,0,1,0,1,0,NA,0,"Enhanced General Data Dissemination System (e-GDDS)",34,86.7,41.4,45.7,4.8,42.5,1,"http://www.ins.ci/n/nada/index.php/accueil","2020 (expected)","2014-2015","-99",NA,"1985, 1986, 1987, 1988, 1992, 1993, 1995, 1998, 2002, 2008, 2015, 2018",NA,"2016",NA,"2012, 2013, 2016, 2017","2012, 2013, 2016, 2017","1994, 1996, 1999, 2000, 2006, 2012, 2016",NA,"2009, 2017",NA,NA,NA,NA,8.4,13.9,1,"Country uses the 2008 System of National Accounts methodology","2015","rev3","2008","2014",NA,"CIOCOP",NA,"AC","AC","1986","MFSM 2000","MFS provided in Standardized Report Froms (MFSM 2000)",NA,NA,0,"CI","Yamoussoukro","-4.0305","5.332","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",26378275
"Cote d'Ivoire","CIV",2021,0,1,0,1,0,0.5,0.34,0.867,0.414,0.457,0.048,0.425,1,0.714,0.9,0.76,1,1,1,0.944,0.875,0.9,0.75,1,0.333,0.9,0.938,0.8,1,1,1,0,0.67,0.33,1,0.67,0.67,0,0.084,0.139,1,1,0.5,0.5,0,0,0,1,0,1,0,NA,0,NA,34,86.7,41.4,45.7,4.8,42.5,NA,NA,NA,NA,"-99",NA,"1985, 1986, 1987, 1988, 1992, 1993, 1995, 1998, 2002, 2008, 2015, 2018",NA,"2016",NA,"2012, 2013, 2016, 2017","2012, 2013, 2016, 2017","1994, 1996, 1999, 2000, 2006, 2012, 2016",NA,"2009, 2017",NA,NA,NA,NA,8.4,13.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI","Yamoussoukro","-4.0305","5.332","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",NA
"Croatia","HRV",2004,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.429,0.846,0,0.667,1,0.667,0.667,1,0.5,0.5,1,0.6,0.8,NA,NA,NA,NA,0,0.67,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1988, 1998, 2004, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2005, 2007, 2010, 2013, 2016",NA,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","1996, 2003, 2014","1996, 2003","2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HR","Zagreb","15.9614","45.8069","ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",4304600
"Croatia","HRV",2005,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.5,0.9,0.25,0.667,1,0.667,0.857,1,0.667,0.5,0.333,1,0.75,0,1,NA,NA,0,0.67,0.33,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1988, 1998, 2004, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2005, 2007, 2010, 2013, 2016",NA,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","1996, 2003, 2014","1996, 2003","2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HR","Zagreb","15.9614","45.8069","ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",4310145
"Croatia","HRV",2006,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.5,0.9,0.6,0.5,1,0.667,0.857,0.889,0.833,0.5,0.333,1,0.75,0,0.6,NA,NA,0,0.67,0.33,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1988, 1998, 2004, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2005, 2007, 2010, 2013, 2016",NA,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","1996, 2003, 2014","1996, 2003","2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HR","Zagreb","15.9614","45.8069","ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",4311159
"Croatia","HRV",2007,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.5,0.9,0.6,0.5,1,0.667,0.857,1,0.833,0.5,0.333,1,0.75,0,0.8,NA,NA,0,0.67,0.67,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1988, 1998, 2004, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2005, 2007, 2010, 2013, 2016",NA,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","1996, 2003, 2014","1996, 2003","2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HR","Zagreb","15.9614","45.8069","ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",4310217
"Croatia","HRV",2008,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.5,0.9,0.6,0.5,1,0.667,0.857,1,0.833,0.667,0.333,1,0.75,0,0.8,NA,NA,0,1,0.67,1,0.33,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1988, 1998, 2004, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2005, 2007, 2010, 2013, 2016",NA,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","1996, 2003, 2014","1996, 2003","2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HR","Zagreb","15.9614","45.8069","ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",4309705
"Croatia","HRV",2009,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.5,0.9,0.6,0.667,1,0.667,0.857,1,0.833,0.667,0.333,1,0.75,0,0.8,NA,NA,0,1,0.67,1,0.33,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1988, 1998, 2004, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2005, 2007, 2010, 2013, 2016",NA,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","1996, 2003, 2014","1996, 2003","2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HR","Zagreb","15.9614","45.8069","ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",4305181
"Croatia","HRV",2010,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.556,0.909,0.6,0.5,0.833,0.667,0.857,1,0.833,0.667,0.333,1,0.692,0,0.75,NA,NA,0,1,1,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1988, 1998, 2004, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2005, 2007, 2010, 2013, 2016",NA,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","1996, 2003, 2014","1996, 2003","2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HR","Zagreb","15.9614","45.8069","ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",4295427
