iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
SUR,2017,Suriname,Latin America & Caribbean ,Upper middle income,0.157,0.456,0.641,0.274,0.164,0.529,0.8,0.176,0.306,0.406,0.036,0.36,0,0.6,0.833,0.316,0.524
SVK,2017,Slovak Republic,Europe & Central Asia,High income,0.451,0.515,0.658,0.325,0.279,0.667,0.6,0.484,0.516,0.464,0.1,0.36,0.091,0,0.796,0.456,0.396
SVN,2017,Slovenia,Europe & Central Asia,High income,0.804,0.535,0.615,0.325,0.283,0.667,0.6,0.44,0.579,0.361,0.586,0.36,0.727,0.6,0.796,0.474,0.396
SWE,2017,Sweden,Europe & Central Asia,High income,0.51,0.535,0.521,0.288,0.295,0.667,0.6,0.484,0.569,0.412,0.207,0.36,0.273,0.6,0.907,0.491,0.396
SWZ,2017,Eswatini,Sub-Saharan Africa ,Lower middle income,0.569,0.567,0.645,0.357,0.164,0.909,0.8,0.231,0.162,0.464,0.714,0.36,1,0,0.907,0.228,0.709
SXM,2017,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.064,0.06,0,0.235,0.325,0.081,0,0,0,0,0,0.5,0.455,0,0.054
SYC,2017,Seychelles,Sub-Saharan Africa ,High income,0.373,0.442,0.641,0.298,0.213,0.471,0.8,0.176,0.209,0.481,0.3,0.36,0.182,0.6,0.907,0.263,0.623
SYR,2017,Syrian Arab Republic,Middle East & North Africa,Low income,0,0.265,0.513,0.202,0.148,0.515,0.8,0.177,0.35,0.353,0.036,0.36,0,0.5,0.907,0.14,0.28
TCA,2017,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.072,0.012,0,0,0.575,0.081,0,0,0,0.32,0,0.6,0.455,0.035,0.097
TCD,2017,Chad,Sub-Saharan Africa ,Low income,0.216,0.433,0.634,0.298,0.197,0.727,0.833,0.22,0.147,0.481,0.037,0.36,0,0,0.907,0.211,0.304
TGO,2017,Togo,Sub-Saharan Africa ,Low income,0.51,0.683,0.504,0.205,0.233,0.75,0.8,0.255,0.467,0.424,0.679,0.36,0.909,0.158,0.907,0.263,0.717
THA,2017,Thailand,East Asia & Pacific,Upper middle income,0.667,0.783,0.658,0.325,0.321,0.714,0.8,0.495,0.574,0.375,0.407,0.36,0.545,0.6,0.907,0.439,0.774
TJK,2017,Tajikistan,Europe & Central Asia,Low income,0.353,0.385,0.624,0.286,0.197,0.972,0.8,0.2,0.362,0.444,0.172,0.36,0.182,0,0.907,0.368,0.565
TKM,2017,Turkmenistan,Europe & Central Asia,Upper middle income,0.157,0.368,0.556,0.107,0.148,0.688,0.8,0.192,0.246,0.343,0.033,0.36,0,0,0.796,0.246,0.333
TLS,2017,Timor-Leste,East Asia & Pacific,Lower middle income,0.569,0.444,0.547,0.262,0.197,0.688,0.8,0.33,0.159,0.343,0.586,0.36,0.727,0.5,0.907,0.263,0.717
TON,2017,Tonga,East Asia & Pacific,Upper middle income,0.353,0.265,0.444,0.131,0.148,0.294,0.8,0.176,0.116,0.462,0.333,0.36,0.364,0.6,0.907,0.228,0.644
TTO,2017,Trinidad and Tobago,Latin America & Caribbean ,High income,0.059,0.439,0.462,0.095,0.279,0.417,0.8,0.132,0.397,0.185,0.107,0.36,0.182,0.579,0.648,0.439,0.439
TUN,2017,Tunisia,Middle East & North Africa,Lower middle income,0.471,0.589,0.556,0.265,0.19,0.917,0.8,0.22,0.627,0.438,0.321,0.36,0.364,0.5,0.907,0.246,0.651
TUR,2017,Turkey,Europe & Central Asia,Upper middle income,0.98,0.716,0.692,0.338,0.295,0.667,0.8,0.396,0.672,0.542,0.704,0.48,0.909,0.5,0.907,0.404,0.774
TUV,2017,Tuvalu,East Asia & Pacific,Upper middle income,0.196,0.174,0.371,0.155,0.148,0.706,0.8,0.172,0.13,0.343,0.033,0.36,0,0,0.574,0.14,0.29
TZA,2017,Tanzania,Sub-Saharan Africa ,Lower middle income,0.706,0.754,0.479,0.25,0.23,0.967,0.8,0.247,0.386,0.542,0.815,0.36,1,0.5,0.907,0.351,0.623
UGA,2017,Uganda,Sub-Saharan Africa ,Low income,0.588,0.654,0.513,0.202,0.262,0.972,0.8,0.275,0.227,0.583,0.704,0.36,0.727,0,0.907,0.421,0.623
UKR,2017,Ukraine,Europe & Central Asia,Lower middle income,0.961,0.648,0.607,0.155,0.254,0.944,0.6,0.363,0.695,0.5,0.69,0.36,1,0.5,0.907,0.386,0.604
URY,2017,Uruguay,Latin America & Caribbean ,High income,0.745,0.607,0.607,0.476,0.328,0.643,0.8,0.538,0.667,0.444,0.6,0.36,0.818,0.6,0.759,0.439,0.472
USA,2017,United States,North America,High income,0.51,0.532,0.598,0.167,0.393,0.667,0.6,0.566,0.542,0.4,0.367,0.36,0.545,0.6,0.907,0.474,0.472
UZB,2017,Uzbekistan,Europe & Central Asia,Lower middle income,0.235,0.491,0.658,0.298,0.131,0.722,0.8,0.297,0.594,0.462,0.034,0.36,0,0,0.907,0.263,0.436
VCT,2017,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.333,0.386,0.632,0.286,0.138,0.639,0.8,0.176,0.131,0.375,0.333,0.36,0.455,0.6,0.907,0.211,0.774
VEN,2017,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.49,0.345,0.564,0.345,0.18,0.686,0.8,0.237,0.532,0.343,0.464,0.36,0.545,0.5,0.907,0.439,0.42
VGB,2017,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.064,0.202,0,0.206,0.4,0.162,0,0,0,0.64,0,0.5,0.455,0,0.181
VIR,2017,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.04,0,0,0,0.4,0,0,0,0,0.32,0,0.5,0.455,0.053,0.062
VNM,2017,Vietnam,East Asia & Pacific,Lower middle income,0.49,0.812,0.564,0.369,0.295,0.758,0.8,0.385,0.516,0.375,0.111,0.36,0.091,0.6,0.907,0.298,0.475
VUT,2017,Vanuatu,East Asia & Pacific,Lower middle income,0.392,0.389,0.496,0.107,0.148,0.765,0.8,0.187,0.132,0.4,0.367,0.36,0.455,0.6,0.907,0.193,0.509
WSM,2017,Samoa,East Asia & Pacific,Upper middle income,0.255,0.509,0.513,0.298,0.213,0.735,0.8,0.231,0.194,0.48,0.133,0.36,0.182,0.6,0.907,0.175,0.741
YEM,2017,"Yemen, Rep.",Middle East & North Africa,Low income,0.255,0.261,0.53,0.202,0.197,0.697,0.8,0.202,0.29,0.375,0.143,0.36,0.091,0.6,0.907,0.246,0.449
ZAF,2017,South Africa,Sub-Saharan Africa ,Upper middle income,0.471,0.763,0.701,0.25,0.328,1,0.8,0.462,0.661,0.542,0.444,0.48,0.455,0.6,0.907,0.368,0.774
ZMB,2017,Zambia,Sub-Saharan Africa ,Lower middle income,0.569,0.558,0.47,0.179,0.18,0.9,0.8,0.242,0.288,0.583,0.63,0.36,0.636,0,0.907,0.193,0.585
ZWE,2017,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.255,0.481,0.598,0.157,0.213,0.778,0.8,0.275,0.303,0.438,0.148,0.4,0.091,0,0.907,0.211,0.579
ABW,2016,Aruba,Latin America & Caribbean ,High income,0.02,0.043,0.116,0.183,0,0.242,0.8,0.088,0,0,0,0.333,0,0.533,0.431,0.109,0.309
AFG,2016,Afghanistan,South Asia,Low income,0.24,0.596,0.755,0.195,0.155,0.679,0.9,0.303,0.132,0.423,0.037,0.708,0,0,0.92,0.236,0.68
AGO,2016,Angola,Sub-Saharan Africa ,Lower middle income,0.54,0.518,0.555,0.232,0.207,0.758,0.85,0.348,0.323,0.522,0.769,0.708,1,0.611,0.92,0.236,0.714
ALB,2016,Albania,Europe & Central Asia,Upper middle income,0.66,0.631,0.664,0.329,0.237,0.914,0.8,0.483,0.343,0.478,0.586,0.542,0.8,0.533,0.92,0.382,0.612
AND,2016,Andorra,Europe & Central Asia,High income,0.06,0,0.46,0.207,0.136,0.485,0.6,0.082,0,0.094,0.036,0.042,0,0,0.6,0.418,0.041
ARE,2016,United Arab Emirates,Middle East & North Africa,High income,0.18,0.281,0.558,0.235,0.158,0.457,0.8,0.112,0.246,0.344,0.034,0.375,0,0,0.28,0.382,0.113
ARG,2016,Argentina,Latin America & Caribbean ,Upper middle income,0.9,0.627,0.85,0.537,0.271,0.714,0.833,0.64,0.613,0.5,0.769,0.875,0.9,0.611,0.92,0.382,0.685
ARM,2016,Armenia,Europe & Central Asia,Upper middle income,0.68,0.632,0.916,0.341,0.254,0.914,0.833,0.562,0.508,0.5,0.192,0.833,0.2,0,0.92,0.491,0.755
ASM,2016,American Samoa,East Asia & Pacific,Upper middle income,0.04,0,0.132,0,0,0.485,0.4,0,0,0,0.069,0.333,0.2,0.533,0.588,0.018,0.112
ATG,2016,Antigua and Barbuda,Latin America & Caribbean ,High income,0.42,0.244,0.632,0.28,0.136,0.657,0.933,0.27,0.125,0.367,0.483,0.833,0.6,0.588,0.76,0.182,0.547
AUS,2016,Australia,East Asia & Pacific,High income,0.68,0.554,0.783,0.366,0.271,0.686,0.8,0.652,0.375,0.344,0.69,0.583,1,1,0.92,0.436,0.429
AUT,2016,Austria,Europe & Central Asia,High income,0.6,0.397,0.708,0.342,0.305,0.686,0.8,0.674,0.508,0.48,0.621,0.667,0.8,0,0.92,0.436,0.388
AZE,2016,Azerbaijan,Europe & Central Asia,Upper middle income,0.32,0.632,0.807,0.456,0.309,0.971,0.817,0.389,0.508,0.367,0.034,0.708,0,0,0.92,0.418,0.735
BDI,2016,Burundi,Sub-Saharan Africa ,Low income,0.38,0.491,0.645,0.309,0.175,0.765,0.85,0.337,0.176,0.48,0.259,0.708,0.4,0,0.92,0.273,0.632
BEL,2016,Belgium,Europe & Central Asia,High income,0.44,0.5,0.632,0.405,0.305,0.686,0.8,0.596,0.571,0.48,0.069,0.667,0,0.611,0.92,0.382,0.388
BEN,2016,Benin,Sub-Saharan Africa ,Lower middle income,0.3,0.404,0.667,0.354,0.169,0.724,0.867,0.333,0.288,0.433,0.077,0.708,0,0.588,0.76,0.2,0.636
BFA,2016,Burkina Faso,Sub-Saharan Africa ,Low income,0.64,0.649,0.682,0.39,0.203,0.758,0.833,0.311,0.171,0.375,0.741,0.708,1,0,0.92,0.255,0.694
BGD,2016,Bangladesh,South Asia,Lower middle income,0.32,0.649,0.83,0.402,0.203,1,0.883,0.404,0.311,0.444,0.231,0.708,0.2,0.611,0.92,0.2,0.735
BGR,2016,Bulgaria,Europe & Central Asia,Upper middle income,0.78,0.523,0.712,0.291,0.305,0.686,0.6,0.483,0.571,0.333,0.69,0.667,0.9,0.611,0.6,0.473,0.388
BHR,2016,Bahrain,Middle East & North Africa,High income,0.06,0.163,0.698,0.3,0.14,0.686,1,0.196,0.211,0.094,0.034,0.708,0,0.611,0.44,0.255,0.228
BHS,2016,"Bahamas, The",Latin America & Caribbean ,High income,0.06,0.178,0.657,0.268,0.169,0.242,1,0.258,0.033,0.094,0.034,0.708,0,0.611,0.44,0.291,0.265
BIH,2016,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.3,0.456,0.843,0.244,0.288,0.914,0.8,0.562,0.538,0.5,0.037,0.5,0,0.167,0.92,0.455,0.612
BLR,2016,Belarus,Europe & Central Asia,Upper middle income,0.64,0.561,0.802,0.415,0.186,0.943,0.8,0.438,0.385,0.44,0.111,0.5,0.1,0,0.72,0.455,0.592
BLZ,2016,Belize,Latin America & Caribbean ,Upper middle income,0.32,0.421,0.833,0.451,0.203,0.607,0.85,0.427,0.175,0.344,0.296,0.708,0.3,0.611,0.92,0.327,0.755
BMU,2016,Bermuda,North America,High income,0.02,0,0.116,0.134,0,0.457,0.525,0.165,0.1,0,0.034,0,0,0.611,0.431,0.164,0.164
BOL,2016,Bolivia,Latin America & Caribbean ,Lower middle income,0.82,0.641,0.785,0.561,0.186,0.743,0.917,0.596,0.388,0.478,0.577,0.708,0.7,0,0.92,0.327,0.569
BRA,2016,Brazil,Latin America & Caribbean ,Upper middle income,0.72,0.685,0.832,0.405,0.304,0.971,0.917,0.584,0.649,0.545,0.731,0.917,0.8,0.533,0.92,0.364,0.755
BRB,2016,Barbados,Latin America & Caribbean ,High income,0.4,0.235,0.642,0.256,0.22,0.485,1,0.292,0.167,0.156,0.586,0.708,0.8,0.611,0.52,0.345,0.469
BRN,2016,Brunei Darussalam,East Asia & Pacific,High income,0.02,0.218,0.682,0.321,0.017,0.286,1,0.303,0.145,0.125,0.034,0.708,0,0.611,0.6,0.236,0.2
BTN,2016,Bhutan,South Asia,Lower middle income,0.5,0.617,0.738,0.22,0.22,0.971,0.833,0.371,0.224,0.367,0.552,0.708,0.7,0,0.92,0.2,0.673
BWA,2016,Botswana,Sub-Saharan Africa ,Upper middle income,0.28,0.609,0.736,0.321,0.169,0.943,0.817,0.348,0.313,0.52,0.103,0.708,0.1,0,0.92,0.164,0.755
CAF,2016,Central African Republic,Sub-Saharan Africa ,Low income,0.18,0.388,0.56,0.207,0.102,0.75,0.817,0.202,0.118,0.48,0.115,0.375,0.1,0,0.92,0.2,0.333
CAN,2016,Canada,North America,High income,0.32,0.544,0.689,0.159,0.271,0.686,0.8,0.562,0.571,0.375,0.071,0.667,0,0.667,0.92,0.455,0.429
CHE,2016,Switzerland,Europe & Central Asia,High income,0.78,0.583,0.522,0.333,0.322,0.686,0.6,0.461,0.357,0.5,0.655,0.333,0.9,0,0.92,0.473,0.449
CHL,2016,Chile,Latin America & Caribbean ,High income,0.74,0.672,0.85,0.378,0.276,0.941,0.958,0.528,0.639,0.344,0.667,0.375,0.8,0.588,0.92,0.436,0.571
CHN,2016,China,East Asia & Pacific,Upper middle income,0.58,0.635,0.755,0.171,0.136,0.914,0.817,0.196,0.525,0.481,0.185,0.542,0.2,0.533,0.92,0.145,0.714
CIV,2016,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.46,0.491,0.636,0.388,0.228,1,0.858,0.356,0.345,0.367,0.5,0.375,0.6,0.533,0.92,0.255,0.686
CMR,2016,Cameroon,Sub-Saharan Africa ,Lower middle income,0.44,0.421,0.654,0.378,0.224,0.758,0.833,0.36,0.274,0.522,0.538,0.708,0.6,0.167,0.92,0.327,0.618
COD,2016,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.26,0.469,0.604,0.305,0.186,0.758,0.833,0.233,0.328,0.375,0.038,0.375,0,0,0.92,0.218,0.611
COG,2016,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.24,0.491,0.657,0.244,0.169,0.964,0.85,0.216,0.258,0.375,0.038,0.375,0,0.611,0.92,0.218,0.537
COL,2016,Colombia,Latin America & Caribbean ,Upper middle income,0.96,0.604,0.887,0.444,0.214,0.971,0.933,0.607,0.583,0.5,0.769,0.583,1,0.611,0.92,0.473,0.735
COM,2016,Comoros,Sub-Saharan Africa ,Lower middle income,0.4,0.222,0.652,0.134,0.186,0.607,0.817,0.236,0.127,0.375,0.556,0.375,0.7,0.611,0.88,0.164,0.523
CPV,2016,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.34,0.473,0.82,0.383,0.158,0.656,0.817,0.281,0.162,0.375,0.276,0.792,0.3,0.611,0.92,0.255,0.755
CRI,2016,Costa Rica,Latin America & Caribbean ,Upper middle income,0.9,0.561,0.934,0.439,0.281,0.943,0.933,0.629,0.639,0.545,0.704,0.375,1,0.611,0.92,0.473,0.755
CUB,2016,Cuba,Latin America & Caribbean ,Upper middle income,0.14,0.377,0.869,0.39,0.218,0.714,0.6,0.258,0.492,0.367,0.071,0.5,0,0.533,0.92,0.382,0.288
CUW,2016,Curacao,Latin America & Caribbean ,High income,0,0,0.066,0.012,0,0.242,0.795,0.124,0.116,0,0,0.333,0,0.533,0.431,0,0.122
CYM,2016,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.066,0.085,0,0.242,0.8,0.082,0,0,0,0.333,0,0.611,0.431,0.091,0.169
CYP,2016,Cyprus,Europe & Central Asia,High income,0.56,0.492,0.694,0.253,0.304,0.686,0.8,0.404,0.552,0.4,0.586,0.333,0.8,0.611,0.6,0.4,0.224
CZE,2016,Czech Republic,Europe & Central Asia,High income,0.6,0.515,0.757,0.3,0.298,0.686,0.8,0.618,0.508,0.44,0.276,0.333,0.4,0,0.84,0.473,0.388
DEU,2016,Germany,Europe & Central Asia,High income,0.44,0.4,0.688,0.405,0.305,0.686,0.8,0.506,0.542,0.52,0.214,0.333,0.2,0.611,0.92,0.436,0.388
DJI,2016,Djibouti,Middle East & North Africa,Lower middle income,0.26,0.255,0.636,0.28,0.169,0.607,0.817,0.191,0.131,0.375,0.259,0.375,0.4,0.588,0.6,0.2,0.538
DMA,2016,Dominica,Latin America & Caribbean ,Upper middle income,0.42,0.351,0.478,0.341,0.136,0.629,0.8,0.18,0.131,0.344,0.448,0.375,0.6,0.611,0.72,0.236,0.698
DNK,2016,Denmark,Europe & Central Asia,High income,0.44,0.515,0.776,0.405,0.31,0.686,0.8,0.551,0.533,0.462,0.071,0.333,0,0.611,0.76,0.455,0.388
DOM,2016,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.64,0.491,0.86,0.543,0.333,0.743,0.933,0.506,0.393,0.4,0.038,0.375,0,0.533,0.92,0.436,0.755
DZA,2016,Algeria,Middle East & North Africa,Lower middle income,0.24,0.404,0.708,0.22,0.203,0.686,0.817,0.472,0.283,0.48,0.069,0.708,0,0.533,0.92,0.345,0.61
ECU,2016,Ecuador,Latin America & Caribbean ,Upper middle income,0.78,0.614,0.849,0.439,0.345,0.909,0.933,0.573,0.632,0.367,0.556,0.542,0.5,0.611,0.92,0.436,0.569
EGY,2016,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.68,0.596,0.766,0.405,0.214,0.714,0.842,0.562,0.69,0.4,0.769,0.375,1,0.533,0.92,0.418,0.706
ERI,2016,Eritrea,Sub-Saharan Africa ,Low income,0.06,0.34,0.589,0.354,0.169,0.688,0.8,0.165,0.232,0.4,0.034,0.375,0,0.533,0.88,0.145,0.262
ESP,2016,Spain,Europe & Central Asia,High income,0.6,0.515,0.593,0.342,0.305,0.686,0.6,0.618,0.561,0.364,0.643,0.333,0.8,0.611,0.92,0.418,0.388
EST,2016,Estonia,Europe & Central Asia,High income,0.54,0.492,0.708,0.354,0.305,0.714,0.8,0.472,0.571,0.423,0.448,0.333,0.4,0.611,0.44,0.473,0.224
ETH,2016,Ethiopia,Sub-Saharan Africa ,Low income,0.46,0.656,0.654,0.341,0.263,0.971,0.867,0.215,0.309,0.433,0.462,0.375,0.5,0,0.92,0.2,0.714
FIN,2016,Finland,Europe & Central Asia,High income,0.8,0.515,0.692,0.405,0.321,0.676,0.8,0.573,0.533,0.364,0.69,0.333,1,0.611,0.92,0.455,0.388
FJI,2016,Fiji,East Asia & Pacific,Upper middle income,0.42,0.473,0.661,0.183,0.119,0.727,0.817,0.348,0.175,0.379,0.393,0.375,0.5,0.611,0.92,0.291,0.706
FRA,2016,France,Europe & Central Asia,High income,0.54,0.492,0.708,0.405,0.305,0.686,0.8,0.562,0.534,0.364,0.241,0.333,0.3,1,0.92,0.236,0.367
FRO,2016,Faroe Islands,Europe & Central Asia,High income,0,0.022,0.066,0,0,0.212,0.4,0,0,0,0,0,0,0.611,0.431,0.018,0.151
FSM,2016,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.24,0.2,0.442,0.122,0.169,0.424,0.8,0.202,0.127,0.344,0.138,0.375,0.2,0.611,0.92,0.127,0.375
GAB,2016,Gabon,Sub-Saharan Africa ,Upper middle income,0.18,0.386,0.486,0.11,0.186,0.727,0.833,0.217,0.279,0.48,0.037,0.375,0,0.533,0.76,0.2,0.6
GBR,2016,United Kingdom,Europe & Central Asia,High income,0.62,0.515,0.522,0.266,0.305,0.686,0.6,0.5,0.571,0.52,0.69,0.333,0.9,0.611,0.92,0.291,0.388
GEO,2016,Georgia,Europe & Central Asia,Upper middle income,0.54,0.596,0.858,0.259,0.138,0.943,0.833,0.36,0.516,0.5,0.071,0.375,0.1,0.611,0.92,0.364,0.755
GHA,2016,Ghana,Sub-Saharan Africa ,Lower middle income,0.52,0.421,0.654,0.366,0.203,1,0.883,0.258,0.322,0.433,0.538,0.375,0.6,0.588,0.92,0.236,0.698
GIB,2016,Gibraltar,Europe & Central Asia,High income,0,0,0.008,0.073,0,0.485,0.4,0,0.116,0,0,0,0,0,0.118,0.018,0.039
GIN,2016,Guinea,Sub-Saharan Africa ,Low income,0.26,0.367,0.536,0.378,0.068,0.679,0.833,0.213,0.127,0.429,0.111,0.375,0.2,0.611,0.92,0.255,0.561
GMB,2016,"Gambia, The",Sub-Saharan Africa ,Low income,0.44,0.436,0.615,0.244,0.186,0.97,0.817,0.196,0.21,0.545,0.481,0.375,0.6,0.611,0.76,0.145,0.587
GNB,2016,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.2,0.447,0.536,0.146,0.169,0.679,0.842,0.189,0.116,0.375,0.037,0.375,0,0.611,0.76,0.164,0.5
GNQ,2016,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.38,0.277,0.45,0.22,0.169,0.545,0.947,0.178,0.129,0.48,0.481,0.375,0.6,0.611,0.92,0.145,0.367
GRC,2016,Greece,Europe & Central Asia,High income,0.38,0.515,0.67,0.266,0.305,0.686,0.8,0.584,0.536,0.423,0.071,0.333,0,0.611,0.88,0.436,0.388
GRD,2016,Grenada,Latin America & Caribbean ,Upper middle income,0.24,0.319,0.602,0.305,0.138,0.914,0.808,0.213,0.131,0.367,0.25,0.375,0.2,0.611,0.92,0.291,0.679
GRL,2016,Greenland,Europe & Central Asia,High income,0,0,0.132,0,0,0.485,0.4,0.082,0,0,0,0,0,0.611,0.588,0.018,0.041
GTM,2016,Guatemala,Latin America & Caribbean ,Upper middle income,0.52,0.561,0.766,0.39,0.322,0.912,0.833,0.462,0.639,0.5,0.731,0.375,1,0.611,0.92,0.455,0.72
GUM,2016,Guam,East Asia & Pacific,High income,0,0,0.132,0,0,0.485,0.6,0,0,0,0,0.333,0,0.533,0.431,0.018,0.13
GUY,2016,Guyana,Latin America & Caribbean ,Upper middle income,0.38,0.585,0.748,0.268,0.169,0.686,0.833,0.191,0.136,0.367,0.423,0.375,0.5,0.167,0.6,0.436,0.554
HKG,2016,"Hong Kong SAR, China",East Asia & Pacific,High income,0.02,0.182,0.132,0.341,0.018,0.485,0.6,0.202,0.429,0.115,0,0.167,0,0.533,0.571,0.273,0.408
HND,2016,Honduras,Latin America & Caribbean ,Lower middle income,0.64,0.386,0.745,0.39,0.339,1,0.933,0.629,0.419,0.393,0.593,0.5,0.7,0.611,0.92,0.436,0.74
HRV,2016,Croatia,Europe & Central Asia,High income,0.44,0.544,0.794,0.291,0.288,0.743,0.8,0.404,0.607,0.4,0.034,0.292,0,0.611,0.68,0.418,0.265
HTI,2016,Haiti,Latin America & Caribbean ,Low income,0.24,0.364,0.611,0.11,0.153,0.743,0.833,0.234,0.274,0.367,0.038,0.375,0,0.611,0.92,0.2,0.485
HUN,2016,Hungary,Europe & Central Asia,High income,0.46,0.492,0.708,0.367,0.305,0.686,0.8,0.517,0.5,0.344,0.071,0.333,0,0,0.6,0.455,0.388
IDN,2016,Indonesia,East Asia & Pacific,Upper middle income,0.8,0.614,0.679,0.388,0.255,0.743,0.925,0.427,0.468,0.5,0.731,0.375,0.8,0.611,0.92,0.273,0.714
IMN,2016,Isle of Man,Europe & Central Asia,High income,0.08,0,0,0,0,0.242,0.4,0,0,0.086,0,0,0,0,0.118,0.073,0.022
IND,2016,India,South Asia,Lower middle income,0.32,0.688,0.704,0.159,0.203,0.971,0.883,0.326,0.393,0.5,0.115,0.417,0,0.611,0.92,0.364,0.755
IRL,2016,Ireland,Europe & Central Asia,High income,0.52,0.492,0.682,0.238,0.288,0.686,0.8,0.483,0.542,0.375,0.241,0.333,0.3,0.611,0.92,0.418,0.367
IRN,2016,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.4,0.404,0.766,0.309,0.263,0.969,0.833,0.315,0.525,0.344,0.25,0.375,0.3,0.611,0.92,0.164,0.571
IRQ,2016,Iraq,Middle East & North Africa,Upper middle income,0.38,0.364,0.694,0.136,0.155,0.914,0.833,0.247,0.4,0.344,0.692,0.375,0.8,0.611,0.92,0.218,0.385
ISL,2016,Iceland,Europe & Central Asia,High income,0.38,0.483,0.688,0.198,0.271,0.686,0.8,0.472,0.474,0.4,0.034,0.333,0,0.611,0.8,0.291,0.449
ISR,2016,Israel,Middle East & North Africa,High income,0.2,0.49,0.6,0.378,0.271,0.686,0.8,0.461,0.433,0.429,0.034,0.042,0,0.533,0.6,0.455,0.265
ITA,2016,Italy,Europe & Central Asia,High income,0.58,0.515,0.673,0.405,0.339,0.686,0.8,0.427,0.571,0.462,0.552,0.333,0.7,0.611,0.92,0.455,0.388
JAM,2016,Jamaica,Latin America & Caribbean ,Upper middle income,0.4,0.544,0.689,0.288,0.172,0.686,0.817,0.337,0.371,0.367,0.37,0.417,0.4,0.611,0.92,0.418,0.755
JOR,2016,Jordan,Middle East & North Africa,Upper middle income,0.5,0.579,0.645,0.329,0.169,0.971,0.842,0.393,0.322,0.393,0.654,0.375,0.8,0,0.92,0.364,0.735
JPN,2016,Japan,East Asia & Pacific,High income,0.54,0.316,0.66,0.073,0.316,0.686,0.8,0.472,0.542,0.375,0.69,0.333,1,0.533,0.92,0.455,0.429
KAZ,2016,Kazakhstan,Europe & Central Asia,Upper middle income,0.84,0.545,0.843,0.375,0.276,0.971,0.85,0.517,0.559,0.5,0.448,0.417,0.8,0,0.92,0.382,0.735
KEN,2016,Kenya,Sub-Saharan Africa ,Lower middle income,0.56,0.641,0.606,0.22,0.211,1,0.883,0.225,0.295,0.429,0.731,0.375,0.8,0.611,0.92,0.309,0.735
KGZ,2016,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.84,0.545,0.786,0.427,0.339,0.97,0.842,0.36,0.433,0.478,0.714,0.375,1,0,0.92,0.273,0.735
KHM,2016,Cambodia,East Asia & Pacific,Lower middle income,0.62,0.421,0.764,0.366,0.22,1,0.833,0.427,0.433,0.44,0.63,0.708,0.8,0.611,0.92,0.2,0.714
KIR,2016,Kiribati,East Asia & Pacific,Lower middle income,0.2,0.315,0.62,0.146,0.186,0.485,0.85,0.191,0.129,0.344,0.207,0.375,0.2,0.533,0.76,0.145,0.549
KNA,2016,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.28,0.149,0.383,0.232,0.136,0.406,0.8,0.09,0.082,0.267,0.345,0.375,0.5,0.611,0.56,0.2,0.51
KOR,2016,"Korea, Rep.",East Asia & Pacific,High income,0.68,0.569,0.681,0.288,0.321,0.667,0.8,0.382,0.552,0.5,0.655,0.667,1,0.533,0.92,0.255,0.571
KWT,2016,Kuwait,Middle East & North Africa,High income,0.1,0.561,0.708,0.244,0.169,0.633,1,0.146,0.371,0.375,0.207,0.375,0.3,0.611,0.44,0.255,0.392
LAO,2016,Lao PDR,East Asia & Pacific,Lower middle income,0.38,0.327,0.67,0.415,0.186,1,0.842,0.213,0.136,0.344,0.333,0.375,0.4,0,0.92,0.236,0.694
LBN,2016,Lebanon,Middle East & North Africa,Upper middle income,0.42,0.491,0.514,0.159,0.153,0.971,0.617,0.213,0.271,0.4,0.464,0.375,0.6,0.533,0.92,0.327,0.72
LBR,2016,Liberia,Sub-Saharan Africa ,Low income,0.32,0.526,0.522,0.268,0.22,0.727,0.883,0.326,0.145,0.387,0.308,0.375,0.2,0.533,0.92,0.2,0.579
