iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
MDG,2017,Madagascar,Sub-Saharan Africa ,Low income,0.437,0.194,0.537,0.025,0.656,0.2,0.42,0.13,0.122,0.33,0.397,0.112,0.167,0.289,0.812,0.129,0.154
MDV,2017,Maldives,South Asia,Upper middle income,0.031,0.167,0.033,0.025,0.031,0.2,0.348,0.125,0.14,0.205,0.456,0.198,0.236,0.289,0.75,0.113,0.081
MEX,2017,Mexico,Latin America & Caribbean ,Upper middle income,0.367,0.167,0.395,0.131,0.469,0.2,0.42,0.3,0.14,0.534,0.507,0.276,0.285,0.414,0.75,0.262,0.39
MHL,2017,Marshall Islands,East Asia & Pacific,Upper middle income,0.021,0.167,0.023,0.025,0.021,0.2,0.33,0.105,0.085,0.216,0.305,0.086,0.174,0.164,0.75,0.097,0.081
MKD,2017,North Macedonia,Europe & Central Asia,Upper middle income,0.035,0.174,0.002,0.025,0,0,0.42,0.275,0.098,0.324,0.463,0.129,0.312,0.328,0.75,0.153,0.404
MLI,2017,Mali,Sub-Saharan Africa ,Low income,0.308,0.194,0.346,0.025,0.458,0,0.384,0.135,0.117,0.403,0.371,0.155,0.194,0.367,0.75,0.169,0.125
MLT,2017,Malta,Middle East & North Africa,High income,0.037,0.174,0.002,0.131,0,0.2,0.205,0.29,0.04,0.335,0.419,0.155,0.292,0.25,0.75,0.149,0.368
MMR,2017,Myanmar,East Asia & Pacific,Lower middle income,0.371,0.167,0.502,0.019,0.531,0.2,0.42,0.295,0.135,0.426,0.404,0.129,0.222,0.234,0.75,0.165,0.279
MNE,2017,Montenegro,Europe & Central Asia,Upper middle income,0.258,0.174,0.244,0.025,0.271,0.2,0.384,0.28,0.1,0.426,0.463,0.095,0.278,0.25,0.75,0.173,0.375
MNG,2017,Mongolia,East Asia & Pacific,Lower middle income,0.45,0.167,0.443,0.025,0.604,0,0.42,0.22,0.14,0.517,0.467,0.216,0.326,0.391,0.75,0.246,0.368
MNP,2017,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.241,0,0.05,0.045,0.055,0,0,0.125,0.25,0,0
MOZ,2017,Mozambique,Sub-Saharan Africa ,Low income,0.315,0.194,0.363,0.025,0.448,0.2,0.42,0.15,0.132,0.523,0.401,0.116,0.229,0.375,0.75,0.117,0.287
MRT,2017,Mauritania,Sub-Saharan Africa ,Lower middle income,0.006,0.194,0.002,0.025,0,0.2,0.384,0.14,0.108,0.403,0.386,0.151,0.188,0.273,0.75,0.125,0.074
MUS,2017,Mauritius,Sub-Saharan Africa ,High income,0.252,0.201,0.277,0.119,0.354,0.2,0.384,0.255,0.14,0.443,0.463,0.379,0.271,0.188,0.75,0.23,0.338
MWI,2017,Malawi,Sub-Saharan Africa ,Low income,0.425,0.201,0.451,0.025,0.604,0,0.42,0.155,0.132,0.631,0.371,0.129,0.25,0.242,0.917,0.125,0.081
MYS,2017,Malaysia,East Asia & Pacific,Upper middle income,0.369,0.174,0.451,0.025,0.521,0.2,0.42,0.16,0.12,0.54,0.515,0.216,0.222,0.344,0.75,0.238,0.39
NAM,2017,Namibia,Sub-Saharan Africa ,Upper middle income,0.1,0.201,0.117,0.062,0.167,0.2,0.42,0.145,0.12,0.494,0.393,0.121,0.271,0.203,0.75,0.137,0.309
NCL,2017,New Caledonia,East Asia & Pacific,High income,0.023,0,0.018,0,0.031,0.2,0.241,0,0.058,0.102,0.059,0,0,0.125,0.25,0.032,0
NER,2017,Niger,Sub-Saharan Africa ,Low income,0.398,0.194,0.432,0.025,0.562,0,0.42,0.16,0.14,0.392,0.397,0.211,0.201,0.305,0.75,0.129,0.257
NGA,2017,Nigeria,Sub-Saharan Africa ,Lower middle income,0.019,0.194,0.004,0.025,0,0.2,0.42,0.25,0.122,0.54,0.397,0.06,0.222,0.43,0.75,0.125,0.265
NIC,2017,Nicaragua,Latin America & Caribbean ,Lower middle income,0.2,0.167,0.227,0.025,0.281,0.2,0.42,0.19,0.138,0.307,0.463,0.082,0.201,0.25,0.75,0.129,0.279
NLD,2017,Netherlands,Europe & Central Asia,High income,0.052,0.201,0.014,0.131,0.01,0.2,0.384,0.335,0.2,0.381,0.404,0.384,0.306,0.25,0.75,0.21,0.368
NOR,2017,Norway,Europe & Central Asia,High income,0.108,0.201,0.084,0.131,0.104,0.2,0.42,0.315,0.22,0.381,0.434,0.427,0.299,0.25,0.75,0.21,0.368
NPL,2017,Nepal,South Asia,Lower middle income,0.46,0.167,0.541,0.025,0.698,0,0.42,0.15,0.14,0.517,0.412,0.181,0.257,0.375,0.75,0.125,0.265
NRU,2017,Nauru,East Asia & Pacific,High income,0.002,0.167,0.002,0.019,0,0.2,0.33,0.105,0.1,0.045,0.32,0.078,0.174,0.125,0.75,0.101,0.081
NZL,2017,New Zealand,East Asia & Pacific,High income,0.229,0.167,0.25,0.025,0.333,0.275,0.42,0.23,0.218,0.188,0.43,0.129,0.188,0.25,0.75,0.185,0.294
OMN,2017,Oman,Middle East & North Africa,High income,0.002,0.118,0.002,0.025,0,0.2,0.259,0.175,0.102,0.369,0.456,0.228,0.188,0.266,0.75,0.069,0.301
PAK,2017,Pakistan,South Asia,Lower middle income,0.387,0.174,0.457,0.025,0.562,0.2,0.42,0.11,0.125,0.506,0.412,0.116,0.229,0.375,0.75,0.165,0.353
PAN,2017,Panama,Latin America & Caribbean ,High income,0.469,0.167,0.5,0.025,0.625,0.2,0.42,0.24,0.12,0.438,0.529,0.211,0.312,0.25,0.75,0.238,0.39
PER,2017,Peru,Latin America & Caribbean ,Upper middle income,0.494,0.167,0.578,0.094,0.677,0.2,0.42,0.285,0.14,0.574,0.537,0.332,0.25,0.422,0.75,0.246,0.36
PHL,2017,Philippines,East Asia & Pacific,Lower middle income,0.402,0.174,0.412,0.025,0.667,0.2,0.42,0.22,0.14,0.551,0.489,0.099,0.312,0.445,0.75,0.185,0.353
PLW,2017,Palau,East Asia & Pacific,High income,0.027,0.167,0.043,0.019,0.031,0.2,0.348,0.11,0.12,0.182,0.349,0.043,0.188,0.125,0.75,0.101,0.066
PNG,2017,Papua New Guinea,East Asia & Pacific,Lower middle income,0.156,0.167,0.17,0.019,0.25,0.2,0.384,0.11,0.115,0.153,0.375,0.052,0.181,0.203,0.75,0.101,0.096
POL,2017,Poland,Europe & Central Asia,High income,0.075,0.174,0.004,0.131,0,0.2,0.366,0.25,0.2,0.392,0.434,0.353,0.312,0.25,0.75,0.165,0.368
PRI,2017,Puerto Rico,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.277,0.105,0.06,0.08,0.059,0.047,0,0.25,0.5,0.044,0.029
PRK,2017,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.167,0.002,0.025,0,0.2,0.402,0.105,0.062,0.307,0.39,0.047,0.167,0.297,0.75,0.105,0.25
PRT,2017,Portugal,Europe & Central Asia,High income,0.054,0.201,0.018,0.131,0.021,0.2,0.42,0.265,0.2,0.381,0.423,0.392,0.306,0.242,0.75,0.222,0.368
PRY,2017,Paraguay,Latin America & Caribbean ,Upper middle income,0.396,0.167,0.453,0.025,0.521,0,0.42,0.285,0.14,0.472,0.485,0.177,0.257,0.438,0.75,0.206,0.397
PSE,2017,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.219,0.062,0.256,0.006,0.354,0,0.42,0.085,0.12,0.244,0.213,0.259,0.111,0.234,0.5,0.185,0.147
PYF,2017,French Polynesia,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.241,0,0.08,0.091,0.048,0,0,0,0.5,0.032,0
QAT,2017,Qatar,Middle East & North Africa,High income,0.021,0.111,0.039,0.025,0.031,0.2,0.205,0.175,0.098,0.08,0.386,0.216,0.229,0.25,0.75,0.06,0.265
ROU,2017,Romania,Europe & Central Asia,High income,0.438,0.174,0.531,0.131,0.562,0.2,0.277,0.26,0.06,0.318,0.423,0.138,0.306,0.25,0.75,0.141,0.368
RUS,2017,Russian Federation,Europe & Central Asia,Upper middle income,0.312,0.167,0.264,0.081,0.417,0.2,0.277,0.205,0.075,0.347,0.415,0.172,0.257,0.25,0.75,0.149,0.368
RWA,2017,Rwanda,Sub-Saharan Africa ,Low income,0.071,0.201,0.064,0.025,0.073,0,0.42,0.16,0.14,0.46,0.415,0.259,0.257,0.367,0.75,0.129,0.096
SAU,2017,Saudi Arabia,Middle East & North Africa,High income,0.017,0.194,0.029,0.025,0.031,0.2,0.277,0.13,0.095,0.227,0.386,0.142,0.188,0.188,0.75,0.097,0.25
SDN,2017,Sudan,Sub-Saharan Africa ,Low income,0.4,0.194,0.461,0.025,0.604,0.2,0.42,0.14,0.122,0.403,0.279,0.095,0.146,0.219,0.75,0.121,0.257
SEN,2017,Senegal,Sub-Saharan Africa ,Lower middle income,0.323,0.194,0.389,0.025,0.479,0.2,0.384,0.165,0.135,0.585,0.441,0.237,0.312,0.32,0.75,0.129,0.287
SGP,2017,Singapore,East Asia & Pacific,High income,0,0.111,0.006,0.025,0,0.2,0.205,0.225,0.08,0.216,0.419,0.138,0.215,0.25,0.75,0.109,0.324
SLB,2017,Solomon Islands,East Asia & Pacific,Lower middle income,0.215,0.167,0.26,0.013,0.323,0.2,0.384,0.13,0.122,0.312,0.382,0.121,0.194,0.211,0.75,0.109,0.081
SLE,2017,Sierra Leone,Sub-Saharan Africa ,Low income,0.288,0.194,0.352,0.025,0.427,0.2,0.42,0.16,0.14,0.341,0.39,0.138,0.229,0.43,0.75,0.125,0.066
SLV,2017,El Salvador,Latin America & Caribbean ,Lower middle income,0.379,0.167,0.398,0.106,0.49,0.2,0.42,0.285,0.138,0.443,0.496,0.297,0.34,0.352,0.896,0.234,0.39
SMR,2017,San Marino,Europe & Central Asia,High income,0,0.111,0.002,0.006,0,0,0.17,0.125,0.02,0.011,0.243,0.026,0.167,0.188,0.25,0.032,0.022
SOM,2017,Somalia,Sub-Saharan Africa ,Low income,0.006,0.194,0.01,0.025,0.01,0.2,0.42,0.12,0.062,0.17,0.265,0.03,0.167,0.203,0.5,0.101,0.074
SRB,2017,Serbia,Europe & Central Asia,Upper middle income,0.223,0.174,0.24,0.069,0.271,0,0.42,0.285,0.1,0.449,0.485,0.177,0.306,0.398,0.75,0.185,0.426
SSD,2017,South Sudan,Sub-Saharan Africa ,Low income,0.05,0.16,0.049,0.006,0.062,0,0.402,0.11,0.025,0.165,0.243,0.052,0.139,0.234,0.688,0.093,0.213
STP,2017,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.008,0.194,0.002,0.025,0,0.2,0.402,0.155,0.138,0.233,0.382,0.121,0.188,0.25,0.75,0.105,0.059
SUR,2017,Suriname,Latin America & Caribbean ,Upper middle income,0,0.194,0.002,0.025,0,0.2,0.384,0.185,0.12,0.256,0.401,0.099,0.188,0.141,0.75,0.097,0.265
SVK,2017,Slovak Republic,Europe & Central Asia,High income,0.056,0.174,0.01,0.131,0.01,0,0.366,0.31,0.2,0.426,0.43,0.272,0.285,0.25,0.75,0.198,0.368
SVN,2017,Slovenia,Europe & Central Asia,High income,0.387,0.174,0.379,0.131,0.521,0.2,0.366,0.28,0.2,0.381,0.412,0.345,0.285,0.25,0.75,0.194,0.368
SWE,2017,Sweden,Europe & Central Asia,High income,0.092,0.201,0.064,0.131,0.083,0.2,0.42,0.29,0.2,0.381,0.335,0.198,0.306,0.188,0.75,0.21,0.368
SWZ,2017,Eswatini,Sub-Saharan Africa ,Lower middle income,0.304,0.174,0.4,0.025,0.438,0,0.384,0.125,0.135,0.42,0.415,0.172,0.194,0.32,0.75,0.125,0.081
SXM,2017,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.205,0,0.02,0,0.029,0.026,0,0.062,0.406,0.032,0
SYC,2017,Seychelles,Sub-Saharan Africa ,High income,0.092,0.194,0.105,0.025,0.073,0.2,0.42,0.175,0.12,0.324,0.434,0.181,0.222,0.125,0.75,0.097,0.11
SYR,2017,Syrian Arab Republic,Middle East & North Africa,Low income,0,0.167,0.002,0.025,0,0.2,0.42,0.1,0.08,0.193,0.338,0.099,0.174,0.133,0.75,0.101,0.279
TCA,2017,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.205,0.015,0.03,0,0.033,0.013,0,0,0.469,0.032,0
TCD,2017,Chad,Sub-Saharan Africa ,Low income,0.008,0.194,0.002,0.025,0,0,0.42,0.135,0.082,0.33,0.397,0.147,0.222,0.266,0.792,0.117,0.074
TGO,2017,Togo,Sub-Saharan Africa ,Low income,0.24,0.201,0.256,0.025,0.375,0,0.384,0.15,0.125,0.54,0.324,0.086,0.236,0.234,0.75,0.133,0.331
THA,2017,Thailand,East Asia & Pacific,Upper middle income,0.206,0.222,0.176,0.025,0.281,0.2,0.42,0.255,0.14,0.551,0.408,0.185,0.299,0.242,0.75,0.214,0.382
TJK,2017,Tajikistan,Europe & Central Asia,Low income,0.083,0.167,0.084,0.025,0.094,0,0.42,0.22,0.13,0.284,0.39,0.138,0.243,0.312,0.75,0.109,0.309
TKM,2017,Turkmenistan,Europe & Central Asia,Upper middle income,0,0.167,0.002,0.013,0,0,0.366,0.135,0.07,0.284,0.346,0.039,0.181,0.172,0.75,0.113,0.25
TLS,2017,Timor-Leste,East Asia & Pacific,Lower middle income,0.394,0.181,0.439,0.006,0.573,0.2,0.384,0.135,0.125,0.284,0.349,0.099,0.222,0.219,0.75,0.153,0.081
TON,2017,Tonga,East Asia & Pacific,Upper middle income,0.133,0.167,0.166,0.025,0.177,0.2,0.384,0.14,0.125,0.136,0.268,0.047,0.181,0.109,0.75,0.097,0.059
TTO,2017,Trinidad and Tobago,Latin America & Caribbean ,High income,0.029,0.118,0.033,0.025,0.052,0.2,0.295,0.225,0.098,0.318,0.261,0.073,0.236,0.117,0.75,0.052,0.309
TUN,2017,Tunisia,Middle East & North Africa,Lower middle income,0.181,0.201,0.209,0.025,0.24,0.2,0.42,0.17,0.14,0.375,0.331,0.185,0.194,0.328,0.75,0.117,0.397
TUR,2017,Turkey,Europe & Central Asia,Upper middle income,0.494,0.25,0.473,0.069,0.615,0.2,0.42,0.245,0.14,0.46,0.408,0.185,0.306,0.188,0.75,0.177,0.426
TUV,2017,Tuvalu,East Asia & Pacific,Upper middle income,0.004,0.167,0.002,0.013,0,0,0.295,0.1,0.055,0.091,0.228,0.069,0.181,0.188,0.75,0.101,0.066
TZA,2017,Tanzania,Sub-Saharan Africa ,Lower middle income,0.45,0.194,0.531,0.025,0.646,0.2,0.42,0.21,0.1,0.562,0.287,0.108,0.257,0.312,0.75,0.129,0.287
UGA,2017,Uganda,Sub-Saharan Africa ,Low income,0.385,0.201,0.48,0.025,0.562,0,0.42,0.23,0.092,0.466,0.316,0.073,0.271,0.297,0.75,0.137,0.118
UKR,2017,Ukraine,Europe & Central Asia,Lower middle income,0.4,0.167,0.48,0.131,0.5,0.2,0.42,0.265,0.098,0.449,0.368,0.091,0.222,0.297,0.75,0.169,0.426
URY,2017,Uruguay,Latin America & Caribbean ,High income,0.319,0.167,0.289,0.025,0.458,0.2,0.384,0.245,0.08,0.335,0.353,0.28,0.319,0.172,0.75,0.234,0.412
USA,2017,United States,North America,High income,0.19,0.201,0.195,0.131,0.25,0.2,0.42,0.32,0.22,0.347,0.338,0.142,0.444,0.188,0.75,0.258,0.36
UZB,2017,Uzbekistan,Europe & Central Asia,Lower middle income,0.019,0.167,0.002,0.013,0,0,0.42,0.175,0.072,0.403,0.39,0.134,0.167,0.234,0.75,0.141,0.426
VCT,2017,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.148,0.167,0.197,0.025,0.208,0.2,0.384,0.13,0.14,0.199,0.438,0.177,0.167,0.18,0.75,0.097,0.059
VEN,2017,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.335,0.167,0.391,0.025,0.49,0.2,0.42,0.275,0.09,0.244,0.331,0.151,0.188,0.211,0.75,0.121,0.368
VGB,2017,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0,0.3,0,0.2,0.205,0,0.06,0.045,0.029,0.151,0,0.055,0.25,0.226,0
VIR,2017,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.205,0.03,0.02,0.045,0.018,0,0,0,0.25,0,0
VNM,2017,Vietnam,East Asia & Pacific,Lower middle income,0.108,0.167,0.059,0.025,0.083,0.2,0.42,0.145,0.082,0.597,0.32,0.181,0.243,0.242,0.75,0.177,0.36
VUT,2017,Vanuatu,East Asia & Pacific,Lower middle income,0.152,0.167,0.186,0.013,0.208,0.2,0.384,0.115,0.072,0.267,0.29,0.039,0.181,0.234,0.75,0.105,0.074
WSM,2017,Samoa,East Asia & Pacific,Upper middle income,0.029,0.167,0.033,0.025,0.042,0.2,0.384,0.11,0.14,0.352,0.36,0.177,0.215,0.266,0.75,0.117,0.096
YEM,2017,"Yemen, Rep.",Middle East & North Africa,Low income,0.06,0.167,0.068,0.025,0.083,0.2,0.42,0.13,0.095,0.159,0.32,0.099,0.201,0.258,0.75,0.113,0.257
ZAF,2017,South Africa,Sub-Saharan Africa ,Upper middle income,0.123,0.194,0.109,0.069,0.146,0.2,0.42,0.2,0.14,0.523,0.412,0.129,0.34,0.375,0.75,0.206,0.412
ZMB,2017,Zambia,Sub-Saharan Africa ,Lower middle income,0.315,0.201,0.391,0.025,0.438,0,0.42,0.13,0.088,0.381,0.287,0.116,0.215,0.234,0.75,0.125,0.265
ZWE,2017,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.015,0.201,0.012,0.044,0.01,0,0.42,0.135,0.092,0.312,0.346,0.065,0.243,0.32,0.75,0.133,0.272
ABW,2016,Aruba,Latin America & Caribbean ,High income,0.004,0,0,0,0,0.2,0.165,0.06,0.082,0.006,0.051,0.078,0,0.062,0.75,0.032,0
AFG,2016,Afghanistan,South Asia,Low income,0.008,0.139,0.002,0.325,0,0,0.379,0.12,0.11,0.426,0.426,0.103,0.174,0.227,0.875,0.306,0.066
AGO,2016,Angola,Sub-Saharan Africa ,Lower middle income,0.415,0.167,0.561,0.319,0.635,0.2,0.379,0.125,0.112,0.381,0.357,0.112,0.222,0.258,0.812,0.323,0.265
ALB,2016,Albania,Europe & Central Asia,Upper middle income,0.423,0.139,0.504,0.381,0.604,0.2,0.379,0.205,0.088,0.449,0.434,0.185,0.264,0.312,1,0.371,0.287
AND,2016,Andorra,Europe & Central Asia,High income,0.006,0.083,0.002,0.013,0,0,0.201,0.355,0.013,0,0.279,0.099,0.167,0.188,0.75,0.032,0
ARE,2016,United Arab Emirates,Middle East & North Africa,High income,0.002,0.139,0.002,0.025,0,0,0.129,0.185,0.028,0.21,0.294,0.228,0.174,0.125,0.75,0.04,0.221
ARG,2016,Argentina,Latin America & Caribbean ,Upper middle income,0.467,0.167,0.502,0.381,0.615,0.2,0.379,0.325,0.122,0.42,0.493,0.345,0.292,0.203,0.792,0.423,0.397
ARM,2016,Armenia,Europe & Central Asia,Upper middle income,0.15,0.139,0.08,0.369,0.104,0,0.379,0.365,0.122,0.46,0.54,0.19,0.264,0.375,0.792,0.407,0.353
ASM,2016,American Samoa,East Asia & Pacific,Upper middle income,0.035,0,0.037,0,0.062,0.2,0.201,0.005,0.048,0,0.059,0,0,0.125,0.25,0,0
ATG,2016,Antigua and Barbuda,Latin America & Caribbean ,High income,0.271,0.139,0.32,0.369,0.396,0.2,0.308,0.095,0.102,0.136,0.393,0.108,0.167,0.18,0.917,0.29,0.051
AUS,2016,Australia,East Asia & Pacific,High income,0.302,0.139,0.334,0.388,0.385,0.375,0.379,0.295,0.208,0.347,0.449,0.414,0.222,0.25,1,0.423,0.272
AUT,2016,Austria,Europe & Central Asia,High income,0.275,0.167,0.266,0.412,0.417,0,0.379,0.23,0.192,0.205,0.426,0.267,0.306,0.25,1,0.44,0.353
AZE,2016,Azerbaijan,Europe & Central Asia,Upper middle income,0.031,0.16,0.002,0.319,0,0,0.379,0.275,0.12,0.415,0.482,0.254,0.236,0.406,0.771,0.335,0.353
BDI,2016,Burundi,Sub-Saharan Africa ,Low income,0.117,0.167,0.121,0.325,0.167,0,0.379,0.16,0.115,0.324,0.39,0.151,0.201,0.289,0.812,0.319,0.088
BEL,2016,Belgium,Europe & Central Asia,High income,0.044,0.167,0.004,0.419,0,0.2,0.379,0.3,0.192,0.324,0.397,0.366,0.306,0.25,1,0.419,0.353
BEN,2016,Benin,Sub-Saharan Africa ,Lower middle income,0.015,0.174,0.004,0.325,0,0.2,0.344,0.115,0.112,0.278,0.401,0.177,0.201,0.25,0.833,0.315,0.243
BFA,2016,Burkina Faso,Sub-Saharan Africa ,Low income,0.365,0.167,0.385,0.325,0.521,0,0.379,0.13,0.11,0.511,0.415,0.207,0.222,0.281,0.792,0.31,0.088
BGD,2016,Bangladesh,South Asia,Lower middle income,0.102,0.146,0.088,0.319,0.135,0.2,0.379,0.1,0.117,0.477,0.46,0.224,0.208,0.422,0.854,0.339,0.257
BGR,2016,Bulgaria,Europe & Central Asia,Upper middle income,0.315,0.132,0.385,0.412,0.354,0.2,0.237,0.345,0.052,0.42,0.426,0.25,0.306,0.25,0.75,0.351,0.353
BHR,2016,Bahrain,Middle East & North Africa,High income,0.006,0.083,0.002,0.325,0,0.2,0.165,0.205,0.062,0.159,0.393,0.211,0.167,0.25,1,0.238,0.206
BHS,2016,"Bahamas, The",Latin America & Caribbean ,High income,0.008,0.083,0.002,0.319,0,0.2,0.201,0.16,0.062,0.176,0.382,0.121,0.181,0.062,1,0.254,0.015
BIH,2016,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.017,0.139,0.002,0.369,0,0,0.379,0.335,0.088,0.239,0.518,0.099,0.285,0.375,1,0.395,0.375
BLR,2016,Belarus,Europe & Central Asia,Upper middle income,0.079,0.139,0.01,0.356,0.01,0,0.326,0.36,0.085,0.341,0.504,0.216,0.201,0.328,1,0.355,0.301
BLZ,2016,Belize,Latin America & Caribbean ,Upper middle income,0.104,0.139,0.121,0.325,0.135,0.2,0.379,0.175,0.122,0.295,0.5,0.22,0.215,0.195,0.812,0.343,0.081
BMU,2016,Bermuda,North America,High income,0.002,0,0.002,0,0,0.2,0.165,0.085,0.04,0.04,0.051,0.073,0,0.125,0.656,0.065,0.051
BOL,2016,Bolivia,Latin America & Caribbean ,Lower middle income,0.375,0.139,0.406,0.325,0.469,0,0.379,0.22,0.122,0.466,0.467,0.366,0.201,0.336,0.896,0.407,0.309
BRA,2016,Brazil,Latin America & Caribbean ,Upper middle income,0.479,0.167,0.465,0.394,0.667,0.2,0.379,0.2,0.122,0.375,0.489,0.302,0.292,0.344,0.896,0.403,0.39
BRB,2016,Barbados,Latin America & Caribbean ,High income,0.337,0.097,0.41,0.325,0.49,0.2,0.201,0.185,0.088,0.176,0.382,0.138,0.208,0.188,1,0.27,0.074
BRN,2016,Brunei Darussalam,East Asia & Pacific,High income,0.002,0.083,0.002,0.319,0,0.2,0.237,0.13,0.062,0.085,0.393,0.151,0.014,0.062,1,0.27,0.184
BTN,2016,Bhutan,South Asia,Lower middle income,0.346,0.139,0.391,0.312,0.51,0,0.379,0.11,0.105,0.375,0.423,0.095,0.222,0.328,0.792,0.331,0.11
BWA,2016,Botswana,Sub-Saharan Africa ,Upper middle income,0.029,0.174,0.016,0.325,0.021,0,0.379,0.105,0.122,0.426,0.434,0.168,0.188,0.266,0.771,0.323,0.272
CAF,2016,Central African Republic,Sub-Saharan Africa ,Low income,0.017,0.167,0.023,0.019,0.031,0,0.379,0.12,0.07,0.261,0.357,0.086,0.104,0.258,0.771,0.109,0.059
CAN,2016,Canada,North America,High income,0.031,0.167,0.004,0.419,0,0.225,0.379,0.29,0.208,0.324,0.404,0.142,0.25,0.25,1,0.395,0.353
CHE,2016,Switzerland,Europe & Central Asia,High income,0.342,0.167,0.453,0.112,0.427,0,0.379,0.235,0.208,0.341,0.327,0.276,0.326,0.188,0.75,0.198,0.265
CHL,2016,Chile,Latin America & Caribbean ,High income,0.387,0.139,0.373,0.025,0.49,0.2,0.379,0.265,0.1,0.5,0.515,0.284,0.236,0.32,0.948,0.242,0.404
CHN,2016,China,East Asia & Pacific,Upper middle income,0.127,0.174,0.092,0.075,0.146,0.2,0.379,0.1,0.112,0.466,0.441,0.099,0.167,0.312,0.771,0.105,0.353
CIV,2016,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.262,0.139,0.283,0.025,0.385,0.2,0.379,0.13,0.112,0.369,0.404,0.207,0.229,0.359,0.823,0.169,0.265
CMR,2016,Cameroon,Sub-Saharan Africa ,Lower middle income,0.287,0.167,0.314,0.325,0.438,0,0.379,0.165,0.11,0.301,0.39,0.198,0.243,0.273,0.792,0.331,0.243
COD,2016,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.017,0.167,0.002,0.025,0,0,0.379,0.12,0.105,0.324,0.368,0.159,0.215,0.281,0.792,0.121,0.257
COG,2016,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.008,0.167,0.002,0.025,0,0.2,0.379,0.12,0.117,0.364,0.401,0.121,0.208,0.273,0.812,0.121,0.235
COL,2016,Colombia,Latin America & Caribbean ,Upper middle income,0.504,0.139,0.574,0.094,0.688,0.2,0.379,0.275,0.12,0.347,0.5,0.358,0.215,0.375,0.917,0.25,0.375
COM,2016,Comoros,Sub-Saharan Africa ,Lower middle income,0.2,0.167,0.225,0.019,0.312,0.2,0.326,0.105,0.11,0.119,0.401,0.056,0.201,0.195,0.771,0.121,0.066
CPV,2016,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.092,0.167,0.105,0.356,0.115,0.2,0.344,0.155,0.122,0.284,0.489,0.172,0.174,0.164,0.771,0.294,0.081
CRI,2016,Costa Rica,Latin America & Caribbean ,Upper middle income,0.435,0.167,0.475,0.025,0.583,0.2,0.379,0.255,0.122,0.392,0.526,0.371,0.229,0.32,0.917,0.286,0.404
CUB,2016,Cuba,Latin America & Caribbean ,Upper middle income,0,0.139,0.004,0.062,0,0.2,0.379,0.19,0.082,0.153,0.511,0.19,0.215,0.32,0.5,0.125,0.338
CUW,2016,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.165,0,0.028,0,0.029,0.004,0,0.062,0.719,0.048,0.176
CYM,2016,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.201,0.04,0.05,0,0.029,0.039,0,0.062,0.75,0.032,0
CYP,2016,Cyprus,Europe & Central Asia,High income,0.26,0.132,0.252,0.119,0.312,0.2,0.237,0.225,0.032,0.386,0.408,0.172,0.285,0.25,1,0.149,0.353
CZE,2016,Czech Republic,Europe & Central Asia,High income,0.108,0.139,0.068,0.112,0.094,0,0.344,0.265,0.192,0.341,0.449,0.254,0.285,0.25,1,0.258,0.353
DEU,2016,Germany,Europe & Central Asia,High income,0.052,0.174,0.02,0.112,0.021,0.2,0.379,0.255,0.192,0.239,0.426,0.371,0.306,0.25,1,0.218,0.353
DJI,2016,Djibouti,Middle East & North Africa,Lower middle income,0.138,0.167,0.139,0.025,0.219,0.2,0.237,0.115,0.112,0.17,0.39,0.108,0.188,0.195,0.771,0.101,0.059
DMA,2016,Dominica,Latin America & Caribbean ,Upper middle income,0.233,0.139,0.26,0.025,0.333,0.2,0.29,0.115,0.122,0.227,0.301,0.159,0.167,0.172,0.75,0.097,0.059
DNK,2016,Denmark,Europe & Central Asia,High income,0.044,0.167,0.004,0.112,0,0.2,0.344,0.295,0.192,0.341,0.456,0.466,0.306,0.25,1,0.234,0.353
