iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
BOL,2017,Bolivia,Latin America & Caribbean ,Lower middle income,0.34,0.446,0.504,0.375,0.215,0.375,0.931,0.395,0.309,0.167,0.363,0.386,0.427,0,0.42,0.25,0.14
BRA,2017,Brazil,Latin America & Caribbean ,Upper middle income,0.46,0.37,0.521,0.293,0.278,0.375,0.917,0.402,0.397,0.194,0.457,0.46,0.667,0.167,0.42,0.22,0.14
BRB,2017,Barbados,Latin America & Caribbean ,High income,0.322,0.125,0.407,0.138,0.208,0.195,1,0.262,0.059,0.118,0.406,0.386,0.49,0.25,0.223,0.21,0.102
BRN,2017,Brunei Darussalam,East Asia & Pacific,High income,0.002,0.06,0.425,0.159,0.049,0.047,1,0.277,0.206,0.111,0.002,0.381,0,0.25,0.277,0.17,0.08
BTN,2017,Bhutan,South Asia,Lower middle income,0.36,0.402,0.454,0.103,0.222,0.352,0.875,0.316,0.118,0.174,0.418,0.375,0.531,0,0.42,0.14,0.115
BWA,2017,Botswana,Sub-Saharan Africa ,Upper middle income,0.059,0.408,0.464,0.142,0.174,0.297,0.847,0.301,0.279,0.201,0.043,0.386,0.062,0,0.42,0.135,0.14
CAF,2017,Central African Republic,Sub-Saharan Africa ,Low income,0.033,0.228,0.375,0.078,0.104,0.234,0.847,0.109,0.059,0.194,0.023,0.108,0.031,0,0.42,0.145,0.082
CAN,2017,Canada,North America,High income,0.044,0.288,0.432,0.116,0.243,0.25,0.667,0.387,0.36,0.194,0.004,0.392,0,0.271,0.42,0.325,0.22
CHE,2017,Switzerland,Europe & Central Asia,High income,0.347,0.37,0.296,0.272,0.333,0.188,0.5,0.211,0.279,0.201,0.459,0.119,0.438,0,0.42,0.25,0.22
CHL,2017,Chile,Latin America & Caribbean ,High income,0.438,0.495,0.543,0.259,0.243,0.344,0.972,0.246,0.412,0.174,0.449,0.131,0.583,0.229,0.42,0.3,0.12
CHN,2017,China,East Asia & Pacific,Upper middle income,0.186,0.408,0.468,0.116,0.167,0.344,0.847,0.105,0.368,0.201,0.137,0.17,0.219,0.167,0.42,0.125,0.125
CIV,2017,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.232,0.337,0.439,0.228,0.243,0.391,0.882,0.188,0.287,0.167,0.244,0.114,0.323,0.167,0.42,0.16,0.125
CMR,2017,Cameroon,Sub-Saharan Africa ,Lower middle income,0.29,0.283,0.411,0.224,0.243,0.273,0.861,0.324,0.257,0.194,0.316,0.386,0.448,0.083,0.42,0.185,0.122
COD,2017,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.029,0.326,0.396,0.151,0.215,0.305,0.861,0.121,0.265,0.194,0.002,0.114,0,0,0.42,0.145,0.112
COG,2017,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.022,0.326,0.425,0.121,0.208,0.273,0.861,0.117,0.25,0.194,0.002,0.114,0,0.229,0.42,0.14,0.13
COL,2017,Colombia,Latin America & Caribbean ,Upper middle income,0.504,0.337,0.532,0.345,0.229,0.414,0.931,0.281,0.404,0.167,0.58,0.188,0.698,0.25,0.42,0.31,0.138
COM,2017,Comoros,Sub-Saharan Africa ,Lower middle income,0.246,0.076,0.429,0.082,0.201,0.18,0.847,0.117,0.066,0.194,0.27,0.108,0.375,0.229,0.366,0.13,0.12
CPV,2017,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.118,0.315,0.518,0.198,0.181,0.156,0.847,0.293,0.096,0.194,0.111,0.426,0.125,0.25,0.384,0.185,0.14
CRI,2017,Costa Rica,Latin America & Caribbean ,Upper middle income,0.428,0.386,0.557,0.384,0.257,0.344,0.944,0.312,0.426,0.194,0.475,0.114,0.583,0.25,0.42,0.285,0.14
CUB,2017,Cuba,Latin America & Caribbean ,Upper middle income,0.011,0.114,0.539,0.19,0.208,0.359,0.667,0.121,0.346,0.167,0.004,0.159,0,0.167,0.42,0.205,0.1
CUW,2017,Curacao,Latin America & Caribbean ,High income,0,0,0.036,0.004,0,0.062,0.833,0.047,0.176,0,0,0.091,0,0.167,0.205,0,0.038
CYM,2017,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.029,0.039,0,0.055,0.833,0.031,0,0,0,0.091,0,0.25,0.241,0.035,0.065
CYP,2017,Cyprus,Europe & Central Asia,High income,0.217,0.37,0.429,0.172,0.285,0.25,0.667,0.172,0.368,0.16,0.217,0.119,0.26,0.25,0.277,0.26,0.04
CZE,2017,Czech Republic,Europe & Central Asia,High income,0.16,0.37,0.471,0.228,0.292,0.25,0.667,0.285,0.368,0.174,0.123,0.119,0.167,0,0.402,0.285,0.2
DEU,2017,Germany,Europe & Central Asia,High income,0.068,0.228,0.45,0.345,0.306,0.25,0.667,0.234,0.368,0.201,0.029,0.119,0.031,0.25,0.42,0.285,0.2
DJI,2017,Djibouti,Middle East & North Africa,Lower middle income,0.118,0.141,0.418,0.112,0.188,0.188,0.854,0.098,0.059,0.194,0.109,0.114,0.167,0.229,0.295,0.145,0.122
DMA,2017,Dominica,Latin America & Caribbean ,Upper middle income,0.219,0.212,0.332,0.151,0.167,0.164,0.833,0.094,0.059,0.167,0.24,0.114,0.312,0.25,0.348,0.145,0.135
DNK,2017,Denmark,Europe & Central Asia,High income,0.062,0.37,0.471,0.414,0.285,0.25,0.667,0.254,0.368,0.201,0.01,0.119,0.01,0.25,0.384,0.33,0.2
DOM,2017,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.066,0.375,0.543,0.388,0.319,0.312,0.931,0.219,0.294,0.174,0.002,0.114,0,0.167,0.42,0.255,0.14
DZA,2017,Algeria,Middle East & North Africa,Lower middle income,0.024,0.245,0.439,0.103,0.222,0.312,0.847,0.359,0.279,0.194,0.002,0.381,0,0.167,0.42,0.275,0.138
ECU,2017,Ecuador,Latin America & Caribbean ,Upper middle income,0.243,0.418,0.539,0.366,0.319,0.383,0.931,0.23,0.382,0.167,0.211,0.176,0.24,0.25,0.42,0.295,0.14
EGY,2017,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.318,0.402,0.504,0.216,0.139,0.328,0.868,0.254,0.426,0.201,0.338,0.108,0.469,0.167,0.42,0.27,0.14
ERI,2017,Eritrea,Sub-Saharan Africa ,Low income,0.004,0.168,0.4,0.168,0.188,0.164,0.833,0.094,0.25,0.194,0.002,0.114,0,0.167,0.384,0.12,0.072
ESP,2017,Spain,Europe & Central Asia,High income,0.191,0.37,0.354,0.375,0.306,0.25,0.5,0.273,0.368,0.201,0.168,0.119,0.25,0.25,0.42,0.265,0.2
EST,2017,Estonia,Europe & Central Asia,High income,0.114,0.326,0.457,0.328,0.312,0.266,0.667,0.195,0.368,0.174,0.102,0.119,0.083,0.25,0.241,0.28,0.04
ETH,2017,Ethiopia,Sub-Saharan Africa ,Low income,0.125,0.484,0.421,0.129,0.285,0.422,0.903,0.121,0.301,0.201,0.117,0.114,0.146,0,0.42,0.14,0.128
FIN,2017,Finland,Europe & Central Asia,High income,0.408,0.37,0.439,0.448,0.306,0.234,0.667,0.266,0.368,0.201,0.418,0.119,0.552,0.25,0.42,0.325,0.2
FJI,2017,Fiji,East Asia & Pacific,Upper middle income,0.21,0.277,0.439,0.065,0.125,0.227,0.854,0.148,0.096,0.167,0.254,0.102,0.302,0.25,0.42,0.165,0.14
FRA,2017,France,Europe & Central Asia,High income,0.149,0.326,0.45,0.366,0.306,0.25,0.667,0.266,0.36,0.201,0.115,0.119,0.135,0.417,0.42,0.195,0.2
FRO,2017,Faroe Islands,Europe & Central Asia,High income,0,0.011,0.029,0,0,0.047,0.333,0,0,0,0,0,0,0.25,0.205,0.005,0.038
FSM,2017,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.051,0.076,0.332,0.043,0.188,0.133,0.833,0.102,0.066,0.167,0.043,0.108,0.062,0.25,0.384,0.1,0.1
GAB,2017,Gabon,Sub-Saharan Africa ,Upper middle income,0.02,0.255,0.357,0.039,0.215,0.195,0.861,0.117,0.235,0.194,0.002,0.114,0,0.167,0.384,0.135,0.11
GBR,2017,United Kingdom,Europe & Central Asia,High income,0.188,0.37,0.296,0.116,0.306,0.188,0.5,0.238,0.368,0.201,0.176,0.119,0.26,0.25,0.42,0.245,0.2
GEO,2017,Georgia,Europe & Central Asia,Upper middle income,0.118,0.386,0.514,0.181,0.174,0.359,0.861,0.168,0.382,0.167,0.072,0.114,0.094,0.25,0.42,0.2,0.14
GHA,2017,Ghana,Sub-Saharan Africa ,Lower middle income,0.283,0.326,0.436,0.198,0.229,0.367,0.917,0.133,0.272,0.201,0.299,0.114,0.375,0.229,0.42,0.145,0.14
GIB,2017,Gibraltar,Europe & Central Asia,High income,0,0,0.004,0.086,0,0.125,0.333,0,0.118,0,0,0,0,0,0.134,0.005,0.02
GIN,2017,Guinea,Sub-Saharan Africa ,Low income,0.055,0.228,0.375,0.168,0.111,0.25,0.861,0.113,0.059,0.194,0.039,0.114,0.062,0.25,0.42,0.175,0.132
GMB,2017,"Gambia, The",Sub-Saharan Africa ,Low income,0.215,0.293,0.407,0.121,0.215,0.32,0.861,0.109,0.096,0.194,0.215,0.114,0.302,0.25,0.384,0.125,0.132
GNB,2017,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.07,0.223,0.382,0.052,0.188,0.219,0.861,0.102,0.059,0.194,0.059,0.114,0.083,0.25,0.348,0.13,0.112
GNQ,2017,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.219,0.087,0.346,0.078,0.188,0.18,0.917,0.094,0.074,0.194,0.242,0.108,0.302,0.25,0.384,0.125,0.075
GRC,2017,Greece,Europe & Central Asia,High income,0.035,0.37,0.457,0.159,0.306,0.25,0.667,0.262,0.36,0.174,0.004,0.119,0,0.25,0.402,0.255,0.2
GRD,2017,Grenada,Latin America & Caribbean ,Upper middle income,0.046,0.158,0.407,0.164,0.167,0.25,0.84,0.105,0.059,0.167,0.051,0.097,0.042,0.25,0.384,0.19,0.13
GRL,2017,Greenland,Europe & Central Asia,High income,0,0,0.057,0,0,0.188,0.333,0.031,0,0,0,0,0,0.25,0.241,0.005,0.02
GTM,2017,Guatemala,Latin America & Caribbean ,Upper middle income,0.399,0.38,0.475,0.211,0.368,0.32,0.861,0.211,0.426,0.167,0.436,0.114,0.635,0.25,0.42,0.25,0.138
GUM,2017,Guam,East Asia & Pacific,High income,0,0,0.057,0,0,0.117,0.667,0,0,0,0,0.091,0,0.167,0.205,0.005,0.06
GUY,2017,Guyana,Latin America & Caribbean ,Upper middle income,0.189,0.321,0.482,0.103,0.194,0.281,0.847,0.113,0.066,0.167,0.223,0.114,0.271,0.083,0.312,0.23,0.128
HKG,2017,"Hong Kong SAR, China",East Asia & Pacific,High income,0,0.109,0.057,0.263,0.021,0.188,0.5,0.074,0.309,0.111,0,0.062,0,0.167,0.196,0.185,0.1
HND,2017,Honduras,Latin America & Caribbean ,Lower middle income,0.327,0.261,0.486,0.246,0.326,0.445,0.944,0.25,0.338,0.167,0.322,0.165,0.5,0.25,0.384,0.265,0.14
HRV,2017,Croatia,Europe & Central Asia,High income,0.086,0.375,0.486,0.198,0.285,0.258,0.667,0.16,0.375,0.167,0.051,0.108,0.062,0.25,0.295,0.285,0.043
HTI,2017,Haiti,Latin America & Caribbean ,Low income,0.024,0.228,0.411,0.047,0.243,0.312,0.861,0.125,0.243,0.167,0.002,0.108,0,0.25,0.42,0.16,0.117
HUN,2017,Hungary,Europe & Central Asia,High income,0.059,0.326,0.45,0.375,0.306,0.25,0.667,0.227,0.368,0.174,0.004,0.119,0,0,0.277,0.295,0.2
IDN,2017,Indonesia,East Asia & Pacific,Upper middle income,0.441,0.37,0.432,0.228,0.229,0.281,0.931,0.199,0.346,0.167,0.453,0.114,0.667,0.25,0.42,0.135,0.125
IMN,2017,Isle of Man,Europe & Central Asia,High income,0.006,0,0,0,0,0.062,0.333,0,0,0.111,0,0,0,0,0.134,0.085,0.02
IND,2017,India,South Asia,Lower middle income,0.037,0.516,0.439,0.129,0.215,0.422,0.889,0.145,0.301,0.194,0.006,0.142,0,0.25,0.42,0.23,0.14
IRL,2017,Ireland,Europe & Central Asia,High income,0.11,0.326,0.446,0.181,0.285,0.25,0.667,0.215,0.368,0.174,0.084,0.119,0.083,0.25,0.42,0.28,0.2
IRN,2017,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.132,0.234,0.496,0.203,0.215,0.25,0.854,0.141,0.36,0.174,0.121,0.114,0.156,0.25,0.42,0.125,0.14
IRQ,2017,Iraq,Middle East & North Africa,Upper middle income,0.244,0.234,0.479,0.047,0.174,0.375,0.861,0.125,0.338,0.167,0.266,0.108,0.417,0.25,0.42,0.145,0.098
ISL,2017,Iceland,Europe & Central Asia,High income,0.04,0.299,0.45,0.125,0.278,0.25,0.667,0.211,0.324,0.174,0.002,0.114,0,0.25,0.384,0.195,0.22
ISR,2017,Israel,Middle East & North Africa,High income,0.028,0.299,0.418,0.323,0.257,0.25,0.667,0.199,0.316,0.174,0.002,0.023,0,0.167,0.277,0.26,0.058
ITA,2017,Italy,Europe & Central Asia,High income,0.176,0.386,0.443,0.332,0.306,0.25,0.667,0.203,0.368,0.201,0.168,0.119,0.25,0.25,0.42,0.27,0.2
JAM,2017,Jamaica,Latin America & Caribbean ,Upper middle income,0.14,0.375,0.457,0.19,0.194,0.266,0.847,0.148,0.309,0.167,0.162,0.142,0.177,0.25,0.42,0.24,0.14
JOR,2017,Jordan,Middle East & North Africa,Upper middle income,0.362,0.37,0.429,0.164,0.201,0.344,0.854,0.172,0.279,0.167,0.418,0.114,0.552,0,0.42,0.2,0.14
JPN,2017,Japan,East Asia & Pacific,High income,0.285,0.201,0.418,0.06,0.271,0.25,0.667,0.211,0.368,0.194,0.346,0.119,0.438,0.167,0.42,0.305,0.22
KAZ,2017,Kazakhstan,Europe & Central Asia,Upper middle income,0.325,0.337,0.514,0.259,0.243,0.398,0.861,0.223,0.412,0.208,0.291,0.142,0.385,0,0.42,0.215,0.138
KEN,2017,Kenya,Sub-Saharan Africa ,Lower middle income,0.419,0.462,0.418,0.073,0.222,0.367,0.889,0.113,0.265,0.194,0.486,0.114,0.625,0.25,0.42,0.21,0.138
KGZ,2017,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.301,0.348,0.514,0.22,0.299,0.352,0.868,0.172,0.346,0.167,0.316,0.114,0.385,0,0.42,0.135,0.138
KHM,2017,Cambodia,East Asia & Pacific,Lower middle income,0.406,0.293,0.475,0.19,0.257,0.375,0.875,0.34,0.316,0.167,0.465,0.386,0.594,0.25,0.42,0.125,0.128
KIR,2017,Kiribati,East Asia & Pacific,Lower middle income,0.031,0.136,0.421,0.052,0.181,0.125,0.861,0.102,0.081,0.167,0.029,0.108,0.031,0.167,0.348,0.105,0.12
KNA,2017,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.142,0.038,0.218,0.116,0.167,0.094,0.833,0.031,0.029,0.139,0.152,0.114,0.198,0.25,0.259,0.12,0.105
KOR,2017,"Korea, Rep.",East Asia & Pacific,High income,0.46,0.353,0.407,0.284,0.243,0.227,0.833,0.168,0.368,0.194,0.506,0.21,0.688,0.167,0.42,0.195,0.26
KWT,2017,Kuwait,Middle East & North Africa,High income,0.051,0.451,0.418,0.159,0.181,0.203,1,0.055,0.301,0.194,0.061,0.114,0.083,0.25,0.205,0.185,0.1
LAO,2017,Lao PDR,East Asia & Pacific,Lower middle income,0.175,0.239,0.45,0.211,0.236,0.43,0.882,0.121,0.088,0.167,0.205,0.114,0.25,0,0.42,0.135,0.12
LBN,2017,Lebanon,Middle East & North Africa,Upper middle income,0.199,0.304,0.382,0.112,0.167,0.344,0.681,0.105,0.25,0.194,0.227,0.114,0.292,0.167,0.42,0.175,0.138
LBR,2017,Liberia,Sub-Saharan Africa ,Low income,0.061,0.364,0.375,0.138,0.25,0.289,0.889,0.156,0.066,0.194,0.055,0.114,0.062,0.167,0.42,0.14,0.112
LBY,2017,Libya,Middle East & North Africa,Upper middle income,0.015,0.158,0.361,0.034,0.167,0.219,0.667,0.102,0.25,0.194,0.002,0.114,0,0.167,0.348,0.125,0.072
LCA,2017,St. Lucia,Latin America & Caribbean ,Upper middle income,0.149,0.174,0.371,0.207,0.181,0.234,0.833,0.102,0.059,0.167,0.178,0.153,0.219,0.167,0.384,0.2,0.14
LIE,2017,Liechtenstein,Europe & Central Asia,High income,0.006,0.065,0.021,0.056,0.167,0.188,0.333,0.031,0,0.167,0,0.114,0,0,0.241,0.19,0.02
LKA,2017,Sri Lanka,South Asia,Lower middle income,0.358,0.478,0.404,0.151,0.278,0.195,0.833,0.184,0.368,0.174,0.375,0.114,0.604,0.25,0.42,0.215,0.14
LSO,2017,Lesotho,Sub-Saharan Africa ,Lower middle income,0.028,0.217,0.368,0.138,0.194,0.266,0.847,0.105,0.088,0.167,0.002,0.114,0,0,0.366,0.15,0.14
LTU,2017,Lithuania,Europe & Central Asia,High income,0.057,0.315,0.439,0.203,0.285,0.297,0.667,0.203,0.368,0.174,0.002,0.119,0,0.25,0.241,0.31,0.04
LUX,2017,Luxembourg,Europe & Central Asia,High income,0.05,0.283,0.421,0.147,0.299,0.25,0.667,0.227,0.368,0.201,0.002,0.119,0,0,0.384,0.185,0.2
LVA,2017,Latvia,Europe & Central Asia,High income,0.053,0.326,0.457,0.203,0.285,0.25,0.667,0.191,0.368,0.174,0.002,0.119,0,0.25,0.241,0.3,0.04
MAC,2017,"Macao SAR, China",East Asia & Pacific,High income,0.006,0.152,0.036,0.241,0,0.062,0.5,0.062,0.132,0.111,0,0,0,0.167,0.125,0.165,0.1
MAF,2017,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.333,0,0,0,0,0.091,0,0,0.134,0,0.005
MAR,2017,Morocco,Middle East & North Africa,Lower middle income,0.333,0.326,0.461,0.272,0.174,0.359,0.833,0.129,0.309,0.194,0.373,0.114,0.51,0.25,0.42,0.225,0.14
MCO,2017,Monaco,Europe & Central Asia,High income,0.006,0.065,0.271,0.06,0.167,0.188,0.167,0.031,0.015,0.111,0.01,0.017,0.01,0,0.17,0.13,0.02
MDA,2017,Moldova,Europe & Central Asia,Lower middle income,0.066,0.315,0.425,0.198,0.257,0.383,0.5,0.176,0.426,0.167,0.002,0.023,0,0,0.42,0.32,0.1
MDG,2017,Madagascar,Sub-Saharan Africa ,Low income,0.432,0.272,0.414,0.112,0.167,0.289,0.875,0.125,0.154,0.194,0.537,0.114,0.656,0.25,0.42,0.13,0.122
MDV,2017,Maldives,South Asia,Upper middle income,0.044,0.158,0.471,0.198,0.236,0.289,0.833,0.109,0.081,0.167,0.033,0.114,0.031,0.25,0.348,0.125,0.14
MEX,2017,Mexico,Latin America & Caribbean ,Upper middle income,0.366,0.478,0.521,0.276,0.285,0.414,0.833,0.285,0.39,0.167,0.395,0.21,0.469,0.25,0.42,0.3,0.14
MHL,2017,Marshall Islands,East Asia & Pacific,Upper middle income,0.035,0.207,0.325,0.086,0.174,0.164,0.833,0.094,0.081,0.167,0.023,0.114,0.021,0.25,0.33,0.105,0.085
MKD,2017,North Macedonia,Europe & Central Asia,Upper middle income,0.048,0.272,0.479,0.129,0.312,0.328,0.5,0.148,0.404,0.174,0.002,0.023,0,0,0.42,0.275,0.098
MLI,2017,Mali,Sub-Saharan Africa ,Low income,0.309,0.353,0.389,0.155,0.194,0.367,0.833,0.164,0.125,0.194,0.346,0.114,0.458,0,0.384,0.135,0.117
MLT,2017,Malta,Middle East & North Africa,High income,0.04,0.283,0.436,0.155,0.292,0.25,0.5,0.168,0.368,0.174,0.002,0.119,0,0.25,0.205,0.29,0.04
MMR,2017,Myanmar,East Asia & Pacific,Lower middle income,0.369,0.37,0.421,0.129,0.222,0.234,0.833,0.191,0.279,0.167,0.502,0.108,0.531,0.25,0.42,0.295,0.135
MNE,2017,Montenegro,Europe & Central Asia,Upper middle income,0.261,0.413,0.479,0.095,0.278,0.25,0.5,0.168,0.375,0.174,0.244,0.023,0.271,0.208,0.384,0.28,0.1
MNG,2017,Mongolia,East Asia & Pacific,Lower middle income,0.445,0.462,0.482,0.216,0.326,0.391,0.833,0.246,0.368,0.167,0.443,0.114,0.604,0,0.42,0.22,0.14
MNP,2017,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.054,0,0,0.125,0.167,0,0,0,0,0,0,0.167,0.241,0,0.05
MOZ,2017,Mozambique,Sub-Saharan Africa ,Low income,0.316,0.467,0.418,0.116,0.229,0.375,0.833,0.113,0.287,0.194,0.363,0.114,0.448,0.25,0.42,0.15,0.132
MRT,2017,Mauritania,Sub-Saharan Africa ,Lower middle income,0.02,0.353,0.404,0.151,0.188,0.273,0.833,0.121,0.074,0.194,0.002,0.114,0,0.167,0.384,0.14,0.108
MUS,2017,Mauritius,Sub-Saharan Africa ,High income,0.256,0.386,0.479,0.379,0.271,0.188,0.833,0.223,0.338,0.201,0.277,0.199,0.354,0.167,0.384,0.255,0.14
MWI,2017,Malawi,Sub-Saharan Africa ,Low income,0.421,0.571,0.389,0.129,0.25,0.242,0.944,0.121,0.081,0.201,0.451,0.114,0.604,0,0.42,0.155,0.132
MYS,2017,Malaysia,East Asia & Pacific,Upper middle income,0.368,0.478,0.529,0.216,0.222,0.344,0.833,0.242,0.39,0.174,0.451,0.114,0.521,0.25,0.42,0.16,0.12
NAM,2017,Namibia,Sub-Saharan Africa ,Upper middle income,0.11,0.44,0.411,0.121,0.271,0.203,0.833,0.133,0.309,0.201,0.117,0.148,0.167,0.25,0.42,0.145,0.12
NCL,2017,New Caledonia,East Asia & Pacific,High income,0.022,0.103,0.057,0,0,0.125,0.5,0.031,0,0,0.018,0.091,0.031,0.167,0.241,0,0.058
NER,2017,Niger,Sub-Saharan Africa ,Low income,0.395,0.342,0.414,0.211,0.201,0.305,0.833,0.125,0.257,0.194,0.432,0.114,0.562,0,0.42,0.16,0.14
NGA,2017,Nigeria,Sub-Saharan Africa ,Lower middle income,0.033,0.484,0.414,0.06,0.222,0.43,0.833,0.121,0.265,0.194,0.004,0.114,0,0.25,0.42,0.25,0.122
NIC,2017,Nicaragua,Latin America & Caribbean ,Lower middle income,0.206,0.261,0.479,0.082,0.201,0.25,0.833,0.129,0.279,0.167,0.227,0.114,0.281,0.25,0.42,0.19,0.138
NLD,2017,Netherlands,Europe & Central Asia,High income,0.064,0.37,0.421,0.384,0.306,0.25,0.5,0.23,0.368,0.201,0.014,0.119,0.01,0.25,0.384,0.335,0.2
NOR,2017,Norway,Europe & Central Asia,High income,0.118,0.37,0.45,0.427,0.299,0.25,0.5,0.227,0.368,0.201,0.084,0.119,0.104,0.25,0.42,0.315,0.22
NPL,2017,Nepal,South Asia,Lower middle income,0.454,0.462,0.429,0.181,0.257,0.375,0.833,0.121,0.265,0.167,0.541,0.114,0.698,0,0.42,0.15,0.14
NRU,2017,Nauru,East Asia & Pacific,High income,0.017,0.043,0.339,0.078,0.174,0.125,0.833,0.098,0.081,0.167,0.002,0.108,0,0.167,0.33,0.105,0.1
NZL,2017,New Zealand,East Asia & Pacific,High income,0.233,0.136,0.446,0.129,0.188,0.25,0.5,0.184,0.294,0.167,0.25,0.023,0.333,0.312,0.42,0.23,0.218
OMN,2017,Oman,Middle East & North Africa,High income,0.004,0.332,0.471,0.228,0.188,0.266,0.833,0.066,0.301,0.118,0.002,0.114,0,0.25,0.259,0.175,0.102
PAK,2017,Pakistan,South Asia,Lower middle income,0.384,0.451,0.429,0.116,0.229,0.375,0.833,0.16,0.353,0.174,0.457,0.114,0.562,0.25,0.42,0.11,0.125
PAN,2017,Panama,Latin America & Caribbean ,High income,0.463,0.386,0.543,0.211,0.312,0.25,0.833,0.254,0.39,0.167,0.5,0.114,0.625,0.25,0.42,0.24,0.12
PER,2017,Peru,Latin America & Caribbean ,Upper middle income,0.487,0.516,0.55,0.332,0.25,0.422,0.833,0.238,0.36,0.167,0.578,0.176,0.677,0.25,0.42,0.285,0.14
PHL,2017,Philippines,East Asia & Pacific,Lower middle income,0.399,0.516,0.504,0.099,0.312,0.445,0.833,0.191,0.353,0.174,0.412,0.114,0.667,0.25,0.42,0.22,0.14
PLW,2017,Palau,East Asia & Pacific,High income,0.04,0.174,0.368,0.043,0.188,0.125,0.833,0.098,0.066,0.167,0.043,0.108,0.031,0.25,0.348,0.11,0.12
PNG,2017,Papua New Guinea,East Asia & Pacific,Lower middle income,0.164,0.103,0.393,0.052,0.181,0.203,0.833,0.098,0.096,0.167,0.17,0.108,0.25,0.167,0.384,0.11,0.115
POL,2017,Poland,Europe & Central Asia,High income,0.081,0.38,0.45,0.353,0.312,0.25,0.5,0.184,0.368,0.174,0.004,0.119,0,0.25,0.366,0.25,0.2
PRI,2017,Puerto Rico,Latin America & Caribbean ,High income,0,0.076,0.057,0.047,0,0.25,0.667,0.043,0.029,0,0,0.091,0,0.167,0.277,0.105,0.06
PRK,2017,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.25,0.407,0.047,0.167,0.297,0.833,0.102,0.25,0.167,0.002,0.114,0,0.167,0.402,0.105,0.062
PRT,2017,Portugal,Europe & Central Asia,High income,0.066,0.326,0.382,0.392,0.306,0.242,0.5,0.238,0.368,0.201,0.018,0.119,0.021,0.25,0.42,0.265,0.2
PRY,2017,Paraguay,Latin America & Caribbean ,Upper middle income,0.393,0.418,0.5,0.177,0.257,0.438,0.833,0.199,0.397,0.167,0.453,0.114,0.521,0,0.42,0.285,0.14
PSE,2017,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.224,0.245,0.236,0.259,0.111,0.234,0.667,0.184,0.147,0.062,0.256,0.097,0.354,0,0.42,0.085,0.12
PYF,2017,French Polynesia,East Asia & Pacific,High income,0,0.087,0.046,0,0,0,0.667,0.031,0,0,0,0.091,0,0.229,0.241,0,0.08
QAT,2017,Qatar,Middle East & North Africa,High income,0.02,0.082,0.346,0.216,0.229,0.25,0.833,0.074,0.265,0.111,0.039,0.114,0.031,0.167,0.205,0.175,0.098
ROU,2017,Romania,Europe & Central Asia,High income,0.426,0.266,0.382,0.138,0.306,0.25,0.5,0.164,0.368,0.174,0.531,0.119,0.562,0.25,0.277,0.26,0.06
RUS,2017,Russian Federation,Europe & Central Asia,Upper middle income,0.298,0.299,0.375,0.172,0.257,0.25,0.5,0.176,0.368,0.167,0.264,0.074,0.417,0.167,0.277,0.205,0.075
RWA,2017,Rwanda,Sub-Saharan Africa ,Low income,0.083,0.408,0.375,0.259,0.257,0.367,0.833,0.125,0.096,0.201,0.064,0.114,0.073,0,0.42,0.16,0.14
SAU,2017,Saudi Arabia,Middle East & North Africa,High income,0.017,0.185,0.346,0.142,0.188,0.188,0.833,0.094,0.25,0.194,0.029,0.114,0.031,0.167,0.277,0.13,0.095
SDN,2017,Sudan,Sub-Saharan Africa ,Low income,0.397,0.348,0.271,0.095,0.146,0.219,0.833,0.117,0.257,0.194,0.461,0.114,0.604,0.167,0.42,0.14,0.122
SEN,2017,Senegal,Sub-Saharan Africa ,Lower middle income,0.324,0.527,0.4,0.237,0.312,0.32,0.833,0.125,0.287,0.194,0.389,0.114,0.479,0.208,0.384,0.165,0.135
SGP,2017,Singapore,East Asia & Pacific,High income,0,0.212,0.379,0.138,0.215,0.25,0.833,0.121,0.324,0.111,0.006,0.114,0,0.167,0.205,0.225,0.08
SLB,2017,Solomon Islands,East Asia & Pacific,Lower middle income,0.221,0.261,0.343,0.121,0.194,0.211,0.833,0.105,0.081,0.167,0.26,0.102,0.323,0.167,0.384,0.13,0.122
