iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
SYR,2007,Syrian Arab Republic,Middle East & North Africa,Low income,41.7,87.5,68.8,57.1,33.3,40,50,13.9,37.5,18.8,50,0,NaN,33.3,66.7,50,30
TCA,2007,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,50,16.7,0,0,0,16.7,7.5,20,0,0,0,0,33.3,33.3,14.3,7.7
TCD,2007,Chad,Sub-Saharan Africa ,Low income,0,75,56.2,21.4,16.7,50,58.3,13.9,6.2,18.8,0,0,0,0,66.7,21.4,27.3
TGO,2007,Togo,Sub-Saharan Africa ,Low income,41.7,75,56.2,42.9,16.7,40,50,36.1,43.8,18.8,50,0,NaN,0,66.7,35.7,30.6
THA,2007,Thailand,East Asia & Pacific,Upper middle income,50,75,68.8,57.1,16.7,25,50,25,43.8,25,0,0,0,33.3,66.7,64.3,30.6
TJK,2007,Tajikistan,Europe & Central Asia,Low income,25,87.5,68.8,14.3,16.7,60,50,13.9,70,18.8,0,0,0,0,66.7,50,30.6
TKM,2007,Turkmenistan,Europe & Central Asia,Upper middle income,0,75,68.8,14.3,16.7,60,50,20,18.8,18.8,0,0,0,0,66.7,21.4,18.2
TLS,2007,Timor-Leste,East Asia & Pacific,Lower middle income,66.7,75,59.4,14.3,16.7,40,50,13.9,6.2,18.8,0,0,NaN,33.3,66.7,35.7,37.5
TON,2007,Tonga,East Asia & Pacific,Upper middle income,0,50,62.5,14.3,16.7,25,50,13.9,6.2,18.8,0,0,NaN,33.3,66.7,50,37.5
TTO,2007,Trinidad and Tobago,Latin America & Caribbean ,High income,16.7,50,71.9,42.9,16.7,50,50,13.9,62.5,25,0,0,NaN,33.3,66.7,64.3,22.2
TUN,2007,Tunisia,Middle East & North Africa,Lower middle income,58.3,62.5,62.5,42.9,29.2,50,50,25,62.5,18.8,33.3,0,NaN,33.3,66.7,21.4,30.6
TUR,2007,Turkey,Europe & Central Asia,Upper middle income,66.7,87.5,71.9,57.1,33.3,50,50,36.1,62.5,25,0,0,NaN,33.3,66.7,64.3,30.6
TUV,2007,Tuvalu,East Asia & Pacific,Upper middle income,0,87.5,55.6,14.3,50,50,50,17.5,6.2,12.5,0,0,0,0,33.3,35.7,20
TZA,2007,Tanzania,Sub-Saharan Africa ,Lower middle income,41.7,81.2,56.2,57.1,29.2,50,50,25,62.5,18.8,0,0,NaN,33.3,66.7,42.9,27.5
UGA,2007,Uganda,Sub-Saharan Africa ,Low income,66.7,87.5,56.2,42.9,33.3,50,50,25,31.2,25,0,0,NaN,0,66.7,42.9,19.4
UKR,2007,Ukraine,Europe & Central Asia,Lower middle income,66.7,66.7,65.6,42.9,50,60,50,25,43.8,25,0,0,NaN,33.3,66.7,64.3,19.4
URY,2007,Uruguay,Latin America & Caribbean ,High income,58.3,75,75,85.7,29.2,40,50,47.2,62.5,18.8,0,0,NaN,33.3,50,57.1,11.1
USA,2007,United States,North America,High income,25,87.5,71.9,28.6,33.3,40,50,36.1,62.5,18.8,0,0,0,33.3,66.7,64.3,11.1
UZB,2007,Uzbekistan,Europe & Central Asia,Lower middle income,0,75,78.1,28.6,33.3,50,50,13.9,43.8,18.8,0,0,0,0,66.7,35.7,20
VCT,2007,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0,50,65.6,14.3,16.7,37.5,50,25,6.2,18.8,0,0,NaN,33.3,66.7,50,30.6
VEN,2007,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,66.7,75,75,28.6,16.7,40,50,36.1,62.5,18.8,0,0,NaN,33.3,66.7,57.1,27.5
VGB,2007,British Virgin Islands,Latin America & Caribbean ,High income,0,0,16.7,42.9,0,12.5,16.7,12.5,5,0,0,16.7,0,33.3,33.3,14.3,8.3
VIR,2007,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,11.1,0,0,0,16.7,2.5,20,5,0,0,0,33.3,33.3,14.3,0
VNM,2007,Vietnam,East Asia & Pacific,Lower middle income,41.7,81.2,59.4,42.9,16.7,50,50,36.1,37.5,18.8,0,0,NaN,33.3,66.7,35.7,19.4
VUT,2007,Vanuatu,East Asia & Pacific,Lower middle income,0,75,46.9,14.3,16.7,37.5,50,13.9,6.2,18.8,0,0,NaN,33.3,66.7,35.7,27.5
WSM,2007,Samoa,East Asia & Pacific,Upper middle income,25,50,56.2,14.3,16.7,50,50,13.9,25,25,25,0,100,33.3,66.7,35.7,37.5
YEM,2007,"Yemen, Rep.",Middle East & North Africa,Low income,66.7,87.5,59.4,42.9,16.7,40,50,20,18.8,18.8,0,0,NaN,33.3,66.7,21.4,27.5
ZAF,2007,South Africa,Sub-Saharan Africa ,Upper middle income,50,58.3,75,57.1,16.7,50,50,25,62.5,18.8,0,0,0,33.3,66.7,57.1,30.6
ZMB,2007,Zambia,Sub-Saharan Africa ,Lower middle income,16.7,87.5,56.2,42.9,33.3,40,50,13.9,43.8,18.8,0,0,NaN,0,66.7,42.9,19.4
ZWE,2007,Zimbabwe,Sub-Saharan Africa ,Lower middle income,18.8,87.5,56.2,42.9,33.3,50,50,25,37.5,18.8,33.3,0,0,0,66.7,35.7,20
ABW,2008,Aruba,Latin America & Caribbean ,High income,0,0,16.7,42.9,0,12.5,50,7.5,6.2,0,0,0,0,33.3,33.3,14.3,20
AFG,2008,Afghanistan,South Asia,Low income,37.5,75,53.1,14.3,16.7,40,50,19.4,25,18.8,0,16.7,0,0,66.7,57.1,30.6
AGO,2008,Angola,Sub-Saharan Africa ,Lower middle income,41.7,75,56.2,42.9,16.7,50,58.3,41.7,18.8,18.8,0,16.7,NaN,33.3,66.7,42.9,30.6
ALB,2008,Albania,Europe & Central Asia,Upper middle income,66.7,68.8,62.5,64.3,16.7,50,50,41.7,62.5,18.8,33.3,16.7,NaN,33.3,66.7,71.4,19.4
AND,2008,Andorra,Europe & Central Asia,High income,0,0,47.2,28.6,16.7,25,33.3,7.5,6.2,12.5,0,0,0,0,50,64.3,0
ARE,2008,United Arab Emirates,Middle East & North Africa,High income,0,16.7,68.8,28.6,16.7,30,50,2.8,18.8,18.8,0,0,0,0,16.7,50,10
ARG,2008,Argentina,Latin America & Caribbean ,Upper middle income,66.7,75,75,71.4,29.2,40,50,63.9,62.5,25,0,16.7,NaN,33.3,66.7,57.1,30.6
ARM,2008,Armenia,Europe & Central Asia,Upper middle income,50,75,65.6,42.9,33.3,60,58.3,41.7,43.8,25,0,16.7,0,0,66.7,64.3,30.6
ASM,2008,American Samoa,East Asia & Pacific,Upper middle income,0,0,16.7,0,0,25,16.7,0,20,0,0,0,0,33.3,50,14.3,7.7
ATG,2008,Antigua and Barbuda,Latin America & Caribbean ,High income,0,50,75,42.9,16.7,30,55.6,16.7,25,12.5,0,16.7,NaN,33.3,50,50,22.2
AUS,2008,Australia,East Asia & Pacific,High income,25,87.5,71.9,57.1,33.3,40,50,52.8,62.5,25,0,16.7,0,33.3,66.7,64.3,11.1
AUT,2008,Austria,Europe & Central Asia,High income,33.3,33.3,75,57.1,16.7,30,50,63.9,62.5,25,0,16.7,NaN,0,66.7,64.3,11.1
AZE,2008,Azerbaijan,Europe & Central Asia,Upper middle income,43.8,87.5,75,57.1,45.8,60,58.3,46.9,62.5,18.8,0,16.7,0,0,66.7,64.3,30.6
BDI,2008,Burundi,Sub-Saharan Africa ,Low income,31.2,91.7,56.2,28.6,16.7,40,58.3,19.4,31.2,18.8,0,16.7,0,0,66.7,42.9,37.5
BEL,2008,Belgium,Europe & Central Asia,High income,25,66.7,71.9,71.4,29.2,40,50,41.7,62.5,25,0,16.7,0,33.3,66.7,64.3,11.1
BEN,2008,Benin,Sub-Saharan Africa ,Lower middle income,31.2,50,56.2,35.7,33.3,40,58.3,19.4,18.8,18.8,33.3,16.7,0,33.3,50,50,30.6
BFA,2008,Burkina Faso,Sub-Saharan Africa ,Low income,0,75,56.2,28.6,16.7,50,50,19.4,31.2,18.8,0,16.7,NaN,0,66.7,50,30.6
BGD,2008,Bangladesh,South Asia,Lower middle income,50,75,56.2,35.7,16.7,50,58.3,41.7,37.5,18.8,0,16.7,0,33.3,66.7,57.1,30.6
BGR,2008,Bulgaria,Europe & Central Asia,Upper middle income,66.7,58.3,75,57.1,16.7,40,50,41.7,62.5,25,0,16.7,NaN,33.3,50,71.4,8.3
BHR,2008,Bahrain,Middle East & North Africa,High income,0,50,65.6,57.1,16.7,50,50,25,18.8,18.8,0,16.7,0,33.3,33.3,35.7,22.2
BHS,2008,"Bahamas, The",Latin America & Caribbean ,High income,0,50,65.6,28.6,16.7,12.5,50,19.4,25,18.8,0,16.7,0,33.3,33.3,50,11.1
BIH,2008,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,50,87.5,62.5,50,16.7,60,58.3,52.8,62.5,25,0,16.7,0,0,66.7,64.3,19.4
BLR,2008,Belarus,Europe & Central Asia,Upper middle income,50,87.5,65.6,50,16.7,60,50,30.6,43.8,18.8,25,16.7,0,0,50,71.4,19.4
BLZ,2008,Belize,Latin America & Caribbean ,Upper middle income,0,75,62.5,50,16.7,40,58.3,30.6,40,18.8,0,16.7,NaN,33.3,66.7,50,30.6
BMU,2008,Bermuda,North America,High income,0,0,16.7,28.6,0,12.5,50,17.5,31.2,0,0,0,0,33.3,33.3,28.6,10
BOL,2008,Bolivia,Latin America & Caribbean ,Lower middle income,66.7,75,65.6,64.3,16.7,40,58.3,52.8,37.5,18.8,50,16.7,NaN,0,66.7,71.4,30.6
BRA,2008,Brazil,Latin America & Caribbean ,Upper middle income,41.7,87.5,71.9,57.1,33.3,60,58.3,41.7,62.5,25,0,16.7,NaN,33.3,66.7,50,30.6
BRB,2008,Barbados,Latin America & Caribbean ,High income,0,25,68.8,42.9,16.7,50,50,19.4,25,18.8,0,16.7,NaN,33.3,50,50,22.2
BRN,2008,Brunei Darussalam,East Asia & Pacific,High income,0,0,62.5,42.9,0,20,50,8.3,40,18.8,0,16.7,0,33.3,50,35.7,20
BTN,2008,Bhutan,South Asia,Lower middle income,66.7,91.7,62.5,28.6,29.2,50,58.3,30.6,25,18.8,0,16.7,NaN,0,66.7,21.4,30.6
BWA,2008,Botswana,Sub-Saharan Africa ,Upper middle income,0,68.8,59.4,57.1,16.7,50,58.3,30.6,62.5,18.8,0,16.7,0,0,66.7,42.9,30.6
CAF,2008,Central African Republic,Sub-Saharan Africa ,Low income,31.2,87.5,43.8,42.9,33.3,50,58.3,19.4,6.2,18.8,0,16.7,0,0,66.7,21.4,20
CAN,2008,Canada,North America,High income,25,87.5,65.6,28.6,33.3,40,50,52.8,62.5,25,0,16.7,0,33.3,66.7,64.3,11.1
CHE,2008,Switzerland,Europe & Central Asia,High income,33.3,50,75,57.1,33.3,30,50,47.2,62.5,25,0,0,NaN,0,66.7,57.1,11.1
CHL,2008,Chile,Latin America & Caribbean ,High income,66.7,75,75,57.1,33.3,60,58.3,58.3,62.5,25,0,0,NaN,33.3,66.7,71.4,22.2
CHN,2008,China,East Asia & Pacific,Upper middle income,25,75,65.6,14.3,29.2,60,50,13.9,43.8,18.8,33.3,0,0,33.3,66.7,21.4,30.6
CIV,2008,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,66.7,75,56.2,28.6,16.7,60,58.3,13.9,43.8,18.8,0,0,NaN,33.3,66.7,50,30.6
CMR,2008,Cameroon,Sub-Saharan Africa ,Lower middle income,66.7,75,56.2,57.1,33.3,40,58.3,52.8,37.5,18.8,0,16.7,NaN,0,66.7,35.7,37.5
COD,2008,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,50,87.5,56.2,42.9,33.3,40,58.3,47.2,62.5,18.8,0,0,0,0,66.7,28.6,27.5
COG,2008,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,50,75,56.2,42.9,16.7,50,50,30,37.5,18.8,0,0,0,33.3,66.7,21.4,34.1
COL,2008,Colombia,Latin America & Caribbean ,Upper middle income,41.7,58.3,75,57.1,16.7,60,58.3,47.2,43.8,25,0,0,NaN,33.3,66.7,71.4,30.6
COM,2008,Comoros,Sub-Saharan Africa ,Lower middle income,41.7,50,56.2,28.6,16.7,40,50,25,25,18.8,0,0,NaN,33.3,66.7,21.4,37.5
CPV,2008,Cabo Verde,Sub-Saharan Africa ,Lower middle income,50,50,68.8,42.9,50,40,58.3,19.4,6.2,18.8,0,16.7,0,33.3,66.7,21.4,30.6
CRI,2008,Costa Rica,Latin America & Caribbean ,Upper middle income,41.7,75,78.1,42.9,16.7,50,58.3,36.1,62.5,25,0,0,NaN,33.3,66.7,64.3,30.6
CUB,2008,Cuba,Latin America & Caribbean ,Upper middle income,0,50,68.8,57.1,16.7,50,41.7,40,62.5,18.8,25,0,0,33.3,66.7,35.7,27.3
CUW,2008,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,12.5,50,7.5,15,0,0,0,0,33.3,33.3,14.3,0
CYM,2008,Cayman Islands,Latin America & Caribbean ,High income,0,0,5.6,28.6,0,12.5,50,7.5,6.2,0,0,0,0,33.3,33.3,28.6,10
CYP,2008,Cyprus,Europe & Central Asia,High income,33.3,50,75,42.9,16.7,40,50,36.1,62.5,25,0,0,NaN,33.3,50,64.3,0
CZE,2008,Czech Republic,Europe & Central Asia,High income,43.8,50,75,57.1,16.7,40,50,47.2,62.5,25,0,0,0,0,50,64.3,11.1
DEU,2008,Germany,Europe & Central Asia,High income,25,58.3,71.9,71.4,16.7,40,50,36.1,62.5,25,0,0,0,33.3,66.7,64.3,11.1
DJI,2008,Djibouti,Middle East & North Africa,Lower middle income,0,50,43.8,42.9,16.7,40,58.3,13.9,6.2,18.8,0,0,NaN,33.3,50,50,37.5
DMA,2008,Dominica,Latin America & Caribbean ,Upper middle income,0,50,47.2,28.6,16.7,50,50,11.1,25,12.5,0,0,NaN,33.3,50,50,30.6
DNK,2008,Denmark,Europe & Central Asia,High income,25,66.7,71.9,71.4,16.7,40,50,47.2,62.5,25,0,0,0,33.3,50,64.3,11.1
DOM,2008,Dominican Republic,Latin America & Caribbean ,Upper middle income,50,75,68.8,71.4,33.3,50,58.3,58.3,50,25,33.3,0,0,33.3,66.7,50,30.6
DZA,2008,Algeria,Middle East & North Africa,Lower middle income,0,75,62.5,57.1,16.7,40,50,41.7,62.5,18.8,0,16.7,0,33.3,66.7,35.7,30.6
ECU,2008,Ecuador,Latin America & Caribbean ,Upper middle income,66.7,75,78.1,71.4,16.7,60,58.3,58.3,62.5,25,50,0,NaN,33.3,66.7,57.1,37.5
EGY,2008,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,66.7,75,71.9,64.3,16.7,40,58.3,47.2,62.5,18.8,0,0,NaN,33.3,66.7,50,30.6
ERI,2008,Eritrea,Sub-Saharan Africa ,Low income,0,50,59.4,42.9,16.7,40,50,20,18.8,18.8,0,0,0,33.3,66.7,21.4,30
ESP,2008,Spain,Europe & Central Asia,High income,50,66.7,75,57.1,16.7,40,50,58.3,62.5,25,25,0,100,33.3,66.7,50,11.1
EST,2008,Estonia,Europe & Central Asia,High income,33.3,66.7,71.9,57.1,16.7,40,50,47.2,62.5,25,0,0,NaN,33.3,33.3,64.3,0
ETH,2008,Ethiopia,Sub-Saharan Africa ,Low income,66.7,81.2,56.2,42.9,16.7,60,58.3,25,62.5,18.8,0,0,NaN,0,66.7,21.4,30.6
FIN,2008,Finland,Europe & Central Asia,High income,33.3,66.7,75,71.4,16.7,40,50,47.2,62.5,25,0,0,NaN,33.3,66.7,64.3,11.1
FJI,2008,Fiji,East Asia & Pacific,Upper middle income,66.7,75,68.8,42.9,16.7,40,58.3,47.2,25,25,0,0,NaN,33.3,66.7,64.3,30.6
FRA,2008,France,Europe & Central Asia,High income,25,50,75,71.4,16.7,40,50,47.2,62.5,25,0,0,0,33.3,66.7,50,11.1
FRO,2008,Faroe Islands,Europe & Central Asia,High income,0,16.7,11.1,0,0,12.5,33.3,0,0,0,0,0,0,33.3,33.3,14.3,6.8
FSM,2008,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,31.2,50,46.9,14.3,16.7,37.5,50,11.1,20,12.5,0,0,0,33.3,66.7,21.4,16.7
GAB,2008,Gabon,Sub-Saharan Africa ,Upper middle income,50,50,56.2,28.6,16.7,40,58.3,25,43.8,18.8,0,0,0,33.3,50,21.4,37.5
GBR,2008,United Kingdom,Europe & Central Asia,High income,50,66.7,71.9,57.1,16.7,40,50,47.2,62.5,25,25,0,100,33.3,66.7,21.4,11.1
GEO,2008,Georgia,Europe & Central Asia,Upper middle income,43.8,75,75,57.1,16.7,60,58.3,25,62.5,25,25,0,0,33.3,66.7,71.4,30.6
GHA,2008,Ghana,Sub-Saharan Africa ,Lower middle income,50,75,56.2,42.9,50,50,58.3,25,43.8,25,0,0,0,33.3,66.7,57.1,30.6
GIB,2008,Gibraltar,Europe & Central Asia,High income,0,0,0,28.6,0,25,33.3,0,12.5,0,0,0,0,0,8.3,14.3,0
GIN,2008,Guinea,Sub-Saharan Africa ,Low income,31.2,87.5,53.1,42.9,16.7,40,58.3,13.9,6.2,18.8,33.3,0,0,33.3,66.7,42.9,34.1
GMB,2008,"Gambia, The",Sub-Saharan Africa ,Low income,0,75,56.2,21.4,16.7,50,58.3,13.9,31.2,25,0,0,NaN,33.3,50,28.6,30.6
GNB,2008,Guinea-Bissau,Sub-Saharan Africa ,Low income,0,87.5,56.2,21.4,16.7,40,50,13.9,6.2,18.8,0,0,0,33.3,50,28.6,34.1
GNQ,2008,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,18.8,87.5,56.2,28.6,16.7,40,50,13.9,25,18.8,0,0,0,33.3,66.7,21.4,22.2
GRC,2008,Greece,Europe & Central Asia,High income,25,66.7,71.9,57.1,16.7,40,50,47.2,62.5,25,0,0,0,33.3,66.7,64.3,11.1
GRD,2008,Grenada,Latin America & Caribbean ,Upper middle income,0,50,62.5,42.9,16.7,50,50,11.1,25,12.5,0,0,NaN,33.3,66.7,50,30.6
GRL,2008,Greenland,Europe & Central Asia,High income,0,0,16.7,0,0,25,33.3,7.5,31.2,0,0,0,0,33.3,50,14.3,0
GTM,2008,Guatemala,Latin America & Caribbean ,Upper middle income,66.7,50,78.1,71.4,16.7,60,58.3,47.2,62.5,18.8,0,0,NaN,33.3,66.7,71.4,30.6
GUM,2008,Guam,East Asia & Pacific,High income,0,0,16.7,0,0,25,33.3,2.5,20,5,0,0,0,33.3,33.3,14.3,9.1
GUY,2008,Guyana,Latin America & Caribbean ,Upper middle income,0,75,75,42.9,16.7,40,58.3,25,6.2,18.8,50,0,NaN,0,33.3,64.3,37.5
HKG,2008,"Hong Kong SAR, China",East Asia & Pacific,High income,12.5,0,16.7,41.1,0,25,50,13.9,43.8,25,0,0,0,33.3,50,50,11.1
HND,2008,Honduras,Latin America & Caribbean ,Lower middle income,41.7,75,65.6,42.9,16.7,50,58.3,58.3,62.5,25,0,0,NaN,33.3,66.7,57.1,27.5
HRV,2008,Croatia,Europe & Central Asia,High income,18.8,66.7,71.9,71.4,16.7,60,50,36.1,62.5,25,25,0,0,33.3,66.7,71.4,11.1
HTI,2008,Haiti,Latin America & Caribbean ,Low income,0,75,56.2,21.4,33.3,40,58.3,25,35,18.8,0,0,0,33.3,66.7,35.7,34.1
HUN,2008,Hungary,Europe & Central Asia,High income,50,50,71.9,71.4,16.7,40,50,47.2,62.5,25,0,0,0,0,50,64.3,11.1
IDN,2008,Indonesia,East Asia & Pacific,Upper middle income,16.7,75,59.4,57.1,16.7,40,58.3,36.1,37.5,25,0,0,NaN,33.3,66.7,50,30.6
IMN,2008,Isle of Man,Europe & Central Asia,High income,12.5,0,0,0,0,0,33.3,0,0,10,0,0,0,0,8.3,21.4,0
IND,2008,India,South Asia,Lower middle income,50,75,62.5,21.4,16.7,50,58.3,47.2,62.5,25,0,0,0,33.3,66.7,50,30.6
IRL,2008,Ireland,Europe & Central Asia,High income,25,66.7,71.9,28.6,29.2,40,50,47.2,62.5,25,0,0,0,33.3,66.7,50,11.1
IRN,2008,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,16.7,75,68.8,42.9,16.7,60,58.3,25,62.5,18.8,0,0,NaN,33.3,66.7,21.4,30.6
IRQ,2008,Iraq,Middle East & North Africa,Upper middle income,66.7,75,68.8,57.1,29.2,50,50,36.1,43.8,18.8,0,0,NaN,33.3,66.7,35.7,20
ISL,2008,Iceland,Europe & Central Asia,High income,25,50,75,42.9,16.7,40,50,25,62.5,18.8,0,0,0,33.3,50,50,11.1
ISR,2008,Israel,Middle East & North Africa,High income,25,0,71.9,57.1,16.7,40,50,36.1,62.5,25,0,0,0,33.3,50,50,0
ITA,2008,Italy,Europe & Central Asia,High income,25,66.7,71.9,71.4,16.7,40,50,47.2,62.5,25,0,0,0,33.3,66.7,64.3,11.1
JAM,2008,Jamaica,Latin America & Caribbean ,Upper middle income,41.7,75,68.8,14.3,16.7,50,58.3,36.1,37.5,18.8,0,0,NaN,33.3,66.7,64.3,30.6
JOR,2008,Jordan,Middle East & North Africa,Upper middle income,66.7,50,62.5,57.1,16.7,60,58.3,47.2,62.5,18.8,0,0,NaN,0,66.7,50,30.6
JPN,2008,Japan,East Asia & Pacific,High income,50,0,71.9,0,33.3,40,50,36.1,62.5,18.8,25,0,100,33.3,66.7,64.3,11.1
KAZ,2008,Kazakhstan,Europe & Central Asia,Upper middle income,66.7,75,71.9,42.9,29.2,60,58.3,58.3,62.5,25,0,0,NaN,0,66.7,50,30.6
KEN,2008,Kenya,Sub-Saharan Africa ,Lower middle income,66.7,75,56.2,71.4,16.7,50,50,25,62.5,25,0,0,NaN,33.3,66.7,42.9,30.6
KGZ,2008,Kyrgyz Republic,Europe & Central Asia,Lower middle income,75,75,78.1,57.1,29.2,60,58.3,36.1,62.5,18.8,25,0,100,0,66.7,50,30.6
KHM,2008,Cambodia,East Asia & Pacific,Lower middle income,66.7,75,59.4,57.1,29.2,50,58.3,30.6,37.5,18.8,0,16.7,NaN,33.3,66.7,35.7,30.6
KIR,2008,Kiribati,East Asia & Pacific,Lower middle income,50,50,68.8,28.6,33.3,37.5,50,17.5,25,12.5,0,0,0,33.3,50,50,30
KNA,2008,St. Kitts and Nevis,Latin America & Caribbean ,High income,0,50,44.4,21.4,16.7,12.5,50,0,25,12.5,0,0,NaN,33.3,33.3,50,22.2
KOR,2008,"Korea, Rep.",East Asia & Pacific,High income,33.3,50,78.1,42.9,33.3,40,50,25,62.5,25,0,0,NaN,33.3,66.7,35.7,22.2
KWT,2008,Kuwait,Middle East & North Africa,High income,0,87.5,68.8,57.1,16.7,30,50,13.9,62.5,25,0,0,0,33.3,33.3,50,11.1
LAO,2008,Lao PDR,East Asia & Pacific,Lower middle income,66.7,87.5,59.4,28.6,29.2,50,58.3,13.9,6.2,18.8,0,0,NaN,0,66.7,35.7,30.6
LBN,2008,Lebanon,Middle East & North Africa,Upper middle income,25,75,43.8,42.9,16.7,60,58.3,36.1,18.8,18.8,0,0,NaN,33.3,66.7,35.7,30.6
LBR,2008,Liberia,Sub-Saharan Africa ,Low income,50,75,56.2,28.6,33.3,40,50,13.9,25,18.8,0,0,0,33.3,66.7,50,30.6
LBY,2008,Libya,Middle East & North Africa,Upper middle income,0,87.5,56.2,14.3,16.7,50,41.7,13.9,18.8,18.8,0,0,0,33.3,66.7,35.7,30
LCA,2008,St. Lucia,Latin America & Caribbean ,Upper middle income,0,50,68.8,42.9,16.7,37.5,50,13.9,25,18.8,0,0,NaN,33.3,66.7,50,30.6
LIE,2008,Liechtenstein,Europe & Central Asia,High income,12.5,0,8.3,42.9,16.7,25,33.3,17.5,6.2,30,0,0,0,0,50,35.7,0
LKA,2008,Sri Lanka,South Asia,Lower middle income,66.7,62.5,68.8,14.3,16.7,60,50,25,62.5,18.8,33.3,0,NaN,33.3,66.7,64.3,30.6
LSO,2008,Lesotho,Sub-Saharan Africa ,Lower middle income,0,75,56.2,42.9,16.7,40,58.3,25,50,18.8,33.3,0,0,0,66.7,35.7,30.6
LTU,2008,Lithuania,Europe & Central Asia,High income,50,50,71.9,57.1,16.7,40,50,36.1,62.5,25,0,0,0,33.3,33.3,64.3,0
LUX,2008,Luxembourg,Europe & Central Asia,High income,25,50,75,42.9,16.7,30,50,47.2,62.5,25,0,0,0,0,33.3,50,11.1
LVA,2008,Latvia,Europe & Central Asia,High income,50,50,71.9,57.1,16.7,40,50,47.2,62.5,25,0,0,0,33.3,33.3,50,0
MAC,2008,"Macao SAR, China",East Asia & Pacific,High income,0,16.7,16.7,57.1,0,12.5,50,2.8,31.2,18.8,0,0,0,33.3,33.3,35.7,11.1
MAF,2008,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3,0,0
MAR,2008,Morocco,Middle East & North Africa,Lower middle income,41.7,50,68.8,57.1,16.7,50,50,13.9,62.5,18.8,0,0,NaN,33.3,66.7,35.7,30.6
MCO,2008,Monaco,Europe & Central Asia,High income,0,0,19.4,0,16.7,25,16.7,7.5,31.2,10,0,0,0,0,16.7,50,0
MDA,2008,Moldova,Europe & Central Asia,Lower middle income,43.8,87.5,75,57.1,33.3,60,50,25,62.5,18.8,0,0,0,0,66.7,64.3,19.4
MDG,2008,Madagascar,Sub-Saharan Africa ,Low income,58.3,75,59.4,21.4,16.7,40,50,13.9,31.2,25,50,0,NaN,33.3,66.7,35.7,30.6
MDV,2008,Maldives,South Asia,Upper middle income,25,50,68.8,42.9,33.3,50,50,13.9,6.2,18.8,0,0,NaN,33.3,50,21.4,30.6
MEX,2008,Mexico,Latin America & Caribbean ,Upper middle income,66.7,62.5,78.1,57.1,16.7,60,50,69.4,62.5,25,0,0,NaN,33.3,66.7,71.4,30.6
MHL,2008,Marshall Islands,East Asia & Pacific,Upper middle income,0,50,50,14.3,33.3,37.5,50,22.2,25,12.5,33.3,0,NaN,33.3,50,21.4,20
MKD,2008,North Macedonia,Europe & Central Asia,Upper middle income,12.5,75,68.8,57.1,29.2,60,50,30,62.5,18.8,0,0,0,0,66.7,50,27.5
MLI,2008,Mali,Sub-Saharan Africa ,Low income,41.7,75,56.2,28.6,62.5,50,50,25,31.2,18.8,0,0,NaN,0,50,42.9,30.6
MLT,2008,Malta,Middle East & North Africa,High income,25,50,71.9,42.9,16.7,40,50,36.1,62.5,25,0,0,0,33.3,33.3,64.3,0
MMR,2008,Myanmar,East Asia & Pacific,Lower middle income,25,50,56.2,28.6,0,40,50,25,18.8,18.8,0,0,NaN,33.3,66.7,35.7,30.6
MNE,2008,Montenegro,Europe & Central Asia,Upper middle income,8.3,87.5,62.5,35.7,16.7,50,50,25,62.5,35,0,0,NaN,33.3,66.7,64.3,17.5
MNG,2008,Mongolia,East Asia & Pacific,Lower middle income,41.7,81.2,62.5,71.4,33.3,60,50,47.2,62.5,18.8,0,0,NaN,0,66.7,64.3,30.6
MNP,2008,Northern Mariana Islands,East Asia & Pacific,High income,0,0,16.7,0,0,25,16.7,0,0,0,0,0,0,33.3,50,0,7.7
MOZ,2008,Mozambique,Sub-Saharan Africa ,Low income,66.7,68.8,56.2,42.9,16.7,40,50,13.9,55,18.8,0,0,NaN,33.3,66.7,42.9,37.5
MRT,2008,Mauritania,Sub-Saharan Africa ,Lower middle income,50,75,53.1,42.9,16.7,50,50,13.9,6.2,18.8,25,0,0,33.3,66.7,28.6,37.5
MUS,2008,Mauritius,Sub-Saharan Africa ,High income,41.7,33.3,71.9,71.4,16.7,50,50,47.2,62.5,18.8,0,0,NaN,33.3,66.7,64.3,30.6
