iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
HND,2016,Honduras,Latin America & Caribbean ,Lower middle income,0.375,0.122,0.374,0.055,0.558,0.2,0.325,0.192,0.11,0.241,0.403,0.2,0.333,0.406,0.917,0.255,0.306
HRV,2016,Croatia,Europe & Central Asia,High income,0.045,0.117,0.002,0.08,0,0.2,0.275,0.232,0.038,0.332,0.45,0.21,0.283,0.275,1,0.142,0.376
HTI,2016,Haiti,Latin America & Caribbean ,Low income,0.008,0.122,0.002,0.015,0,0.2,0.361,0.096,0.096,0.205,0.341,0.038,0.189,0.275,0.783,0.123,0.241
HUN,2016,Hungary,Europe & Central Asia,High income,0.057,0.122,0.003,0.09,0,0,0.218,0.248,0.19,0.318,0.4,0.41,0.3,0.25,1,0.19,0.353
IDN,2016,Indonesia,East Asia & Pacific,Upper middle income,0.442,0.122,0.451,0.02,0.667,0.2,0.361,0.112,0.102,0.409,0.365,0.21,0.233,0.275,0.9,0.181,0.324
IMN,2016,Isle of Man,Europe & Central Asia,High income,0.008,0.067,0,0,0,0,0.075,0.052,0.01,0,0,0,0,0.05,0.5,0,0
IND,2016,India,South Asia,Lower middle income,0.023,0.144,0.005,0.035,0,0.2,0.361,0.176,0.11,0.459,0.391,0.076,0.206,0.369,0.833,0.142,0.294
IRL,2016,Ireland,Europe & Central Asia,High income,0.065,0.128,0.039,0.09,0.033,0.2,0.361,0.22,0.19,0.318,0.4,0.159,0.283,0.25,1,0.187,0.353
IRN,2016,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.206,0.122,0.238,0.02,0.3,0.2,0.361,0.08,0.11,0.268,0.409,0.19,0.233,0.256,0.783,0.142,0.347
IRQ,2016,Iraq,Middle East & North Africa,Upper middle income,0.24,0.122,0.266,0.015,0.417,0.2,0.361,0.112,0.076,0.232,0.4,0.059,0.194,0.375,0.792,0.123,0.329
ISL,2016,Iceland,Europe & Central Asia,High income,0.029,0.128,0.002,0.085,0,0.2,0.289,0.14,0.202,0.3,0.4,0.128,0.278,0.25,1,0.174,0.324
ISR,2016,Israel,Middle East & North Africa,High income,0.026,0.128,0.002,0.02,0,0.2,0.218,0.208,0.04,0.277,0.368,0.334,0.25,0.25,1,0.158,0.3
ITA,2016,Italy,Europe & Central Asia,High income,0.126,0.144,0.118,0.095,0.175,0.2,0.361,0.228,0.19,0.323,0.397,0.369,0.317,0.25,1,0.181,0.353
JAM,2016,Jamaica,Latin America & Caribbean ,Upper middle income,0.203,0.122,0.256,0.03,0.292,0.2,0.361,0.2,0.11,0.441,0.391,0.117,0.183,0.244,0.783,0.155,0.288
JOR,2016,Jordan,Middle East & North Africa,Upper middle income,0.366,0.122,0.407,0.02,0.55,0,0.361,0.152,0.11,0.35,0.385,0.155,0.194,0.338,0.817,0.171,0.259
JPN,2016,Japan,East Asia & Pacific,High income,0.225,0.144,0.262,0.09,0.35,0.2,0.361,0.252,0.202,0.177,0.368,0.048,0.244,0.25,1,0.19,0.353
KAZ,2016,Kazakhstan,Europe & Central Asia,Upper middle income,0.262,0.144,0.218,0.03,0.317,0,0.361,0.156,0.108,0.355,0.447,0.221,0.239,0.375,0.8,0.216,0.4
KEN,2016,Kenya,Sub-Saharan Africa ,Lower middle income,0.4,0.144,0.466,0.02,0.6,0.2,0.361,0.136,0.108,0.455,0.359,0.11,0.211,0.312,0.833,0.11,0.259
KGZ,2016,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.251,0.122,0.248,0.02,0.325,0,0.361,0.116,0.108,0.368,0.462,0.2,0.272,0.325,0.792,0.161,0.335
KHM,2016,Cambodia,East Asia & Pacific,Lower middle income,0.409,0.122,0.469,0.32,0.592,0.2,0.361,0.08,0.104,0.295,0.412,0.179,0.239,0.338,0.8,0.348,0.306
KIR,2016,Kiribati,East Asia & Pacific,Lower middle income,0.009,0.122,0.016,0.015,0.017,0.2,0.289,0.072,0.09,0.168,0.374,0.062,0.194,0.119,0.8,0.103,0.065
KNA,2016,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.182,0.106,0.197,0.02,0.258,0.2,0.189,0.08,0.08,0.068,0.25,0.103,0.167,0.094,0.75,0.032,0.041
KOR,2016,"Korea, Rep.",East Asia & Pacific,High income,0.443,0.144,0.474,0.09,0.65,0.2,0.361,0.128,0.23,0.327,0.403,0.303,0.256,0.238,0.75,0.161,0.353
KWT,2016,Kuwait,Middle East & North Africa,High income,0.035,0.144,0.043,0.02,0.058,0.2,0.146,0.144,0.064,0.414,0.371,0.155,0.178,0.219,1,0.048,0.294
LAO,2016,Lao PDR,East Asia & Pacific,Lower middle income,0.258,0.122,0.321,0.02,0.383,0,0.361,0.096,0.098,0.177,0.371,0.169,0.211,0.375,0.808,0.106,0.065
LBN,2016,Lebanon,Middle East & North Africa,Upper middle income,0.218,0.144,0.264,0.02,0.317,0.2,0.361,0.124,0.108,0.309,0.324,0.107,0.183,0.338,0.55,0.113,0.235
LBR,2016,Liberia,Sub-Saharan Africa ,Low income,0.048,0.144,0.044,0.02,0.05,0.2,0.361,0.1,0.096,0.368,0.332,0.11,0.239,0.25,0.85,0.145,0.065
LBY,2016,Libya,Middle East & North Africa,Upper middle income,0,0.144,0.002,0.02,0,0.2,0.311,0.08,0.056,0.182,0.321,0.034,0.167,0.225,0.5,0.1,0.235
LCA,2016,St. Lucia,Latin America & Caribbean ,Upper middle income,0.188,0.122,0.248,0.045,0.283,0.2,0.311,0.14,0.11,0.145,0.379,0.166,0.178,0.244,0.75,0.103,0.059
LIE,2016,Liechtenstein,Europe & Central Asia,High income,0.008,0.122,0,0.09,0,0,0.182,0.132,0.01,0.036,0.024,0.069,0.167,0.188,0.5,0.035,0
LKA,2016,Sri Lanka,South Asia,Lower middle income,0.355,0.128,0.374,0.02,0.6,0.2,0.361,0.164,0.11,0.505,0.344,0.107,0.267,0.219,0.75,0.158,0.353
LSO,2016,Lesotho,Sub-Saharan Africa ,Lower middle income,0.009,0.122,0.002,0.02,0,0,0.311,0.104,0.11,0.291,0.321,0.138,0.217,0.225,0.783,0.106,0.1
LTU,2016,Lithuania,Europe & Central Asia,High income,0.055,0.122,0.002,0.09,0,0.2,0.182,0.252,0.03,0.309,0.394,0.217,0.283,0.262,1,0.171,0.353
LUX,2016,Luxembourg,Europe & Central Asia,High income,0.034,0.144,0.002,0.09,0,0,0.282,0.14,0.19,0.273,0.374,0.141,0.294,0.25,1,0.203,0.353
LVA,2016,Latvia,Europe & Central Asia,High income,0.062,0.122,0.002,0.09,0,0.2,0.182,0.212,0.03,0.318,0.406,0.224,0.283,0.25,1,0.168,0.353
MAC,2016,"Macao SAR, China",East Asia & Pacific,High income,0.003,0.067,0,0,0,0.2,0.096,0.124,0.07,0.127,0.044,0.2,0,0.062,0.75,0.055,0.118
MAF,2016,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.075,0,0.002,0,0,0,0,0,0,0,0
MAR,2016,Morocco,Middle East & North Africa,Lower middle income,0.349,0.144,0.402,0.02,0.525,0.2,0.361,0.144,0.11,0.336,0.391,0.238,0.183,0.35,0.75,0.123,0.294
MCO,2016,Monaco,Europe & Central Asia,High income,0,0.067,0.002,0.015,0,0,0.111,0.096,0.01,0.036,0.232,0.024,0.167,0.188,0.25,0.032,0
MDA,2016,Moldova,Europe & Central Asia,Lower middle income,0.054,0.122,0.002,0.02,0,0,0.361,0.264,0.082,0.3,0.424,0.176,0.25,0.381,0.75,0.148,0.412
MDG,2016,Madagascar,Sub-Saharan Africa ,Low income,0.417,0.144,0.515,0.02,0.625,0.2,0.361,0.088,0.1,0.291,0.365,0.09,0.189,0.269,0.817,0.119,0.147
MDV,2016,Maldives,South Asia,Upper middle income,0.086,0.122,0.093,0.02,0.117,0.2,0.275,0.072,0.11,0.218,0.409,0.152,0.183,0.238,0.75,0.11,0.065
MEX,2016,Mexico,Latin America & Caribbean ,Upper middle income,0.332,0.122,0.357,0.095,0.433,0.2,0.361,0.236,0.11,0.4,0.447,0.266,0.267,0.362,0.75,0.245,0.394
MHL,2016,Marshall Islands,East Asia & Pacific,Upper middle income,0.032,0.122,0.036,0.02,0.033,0.2,0.246,0.06,0.07,0.168,0.288,0.072,0.183,0.144,0.75,0.097,0.071
MKD,2016,North Macedonia,Europe & Central Asia,Upper middle income,0.029,0.122,0.002,0.02,0,0,0.361,0.216,0.08,0.255,0.435,0.124,0.322,0.325,0.75,0.145,0.394
MLI,2016,Mali,Sub-Saharan Africa ,Low income,0.328,0.144,0.37,0.02,0.483,0,0.325,0.104,0.096,0.35,0.338,0.141,0.194,0.319,0.75,0.145,0.106
MLT,2016,Malta,Middle East & North Africa,High income,0.035,0.111,0.002,0.095,0,0.2,0.146,0.244,0.03,0.273,0.391,0.159,0.283,0.25,0.75,0.145,0.353
MMR,2016,Myanmar,East Asia & Pacific,Lower middle income,0.354,0.122,0.485,0.015,0.508,0.2,0.361,0.224,0.106,0.35,0.362,0.097,0.15,0.2,0.75,0.148,0.241
MNE,2016,Montenegro,Europe & Central Asia,Upper middle income,0.257,0.128,0.251,0.02,0.283,0.2,0.325,0.224,0.082,0.373,0.435,0.079,0.256,0.25,0.75,0.165,0.341
MNG,2016,Mongolia,East Asia & Pacific,Lower middle income,0.443,0.122,0.434,0.02,0.592,0,0.361,0.188,0.11,0.414,0.418,0.231,0.317,0.35,0.75,0.226,0.353
MNP,2016,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.182,0,0.03,0.032,0.059,0,0,0.125,0.25,0,0
MOZ,2016,Mozambique,Sub-Saharan Africa ,Low income,0.343,0.144,0.389,0.02,0.492,0.2,0.361,0.104,0.104,0.477,0.368,0.117,0.217,0.344,0.75,0.106,0.282
MRT,2016,Mauritania,Sub-Saharan Africa ,Lower middle income,0.011,0.144,0.002,0.02,0,0.2,0.325,0.092,0.082,0.368,0.35,0.131,0.183,0.275,0.75,0.116,0.059
MUS,2016,Mauritius,Sub-Saharan Africa ,High income,0.323,0.144,0.366,0.085,0.467,0.2,0.311,0.208,0.11,0.391,0.409,0.338,0.256,0.188,0.75,0.213,0.306
MWI,2016,Malawi,Sub-Saharan Africa ,Low income,0.417,0.15,0.446,0.02,0.6,0,0.361,0.108,0.104,0.55,0.344,0.11,0.233,0.25,0.867,0.113,0.071
MYS,2016,Malaysia,East Asia & Pacific,Upper middle income,0.346,0.128,0.421,0.02,0.467,0.2,0.361,0.104,0.09,0.45,0.453,0.197,0.222,0.312,0.75,0.206,0.382
NAM,2016,Namibia,Sub-Saharan Africa ,Upper middle income,0.095,0.15,0.103,0.04,0.15,0.2,0.361,0.096,0.09,0.436,0.35,0.11,0.272,0.206,0.75,0.126,0.288
NCL,2016,New Caledonia,East Asia & Pacific,High income,0.035,0,0.03,0,0.05,0.2,0.182,0,0.036,0.095,0.053,0,0,0.125,0.25,0.032,0
NER,2016,Niger,Sub-Saharan Africa ,Low income,0.374,0.144,0.398,0.02,0.525,0,0.361,0.1,0.11,0.295,0.356,0.186,0.194,0.312,0.75,0.119,0.241
NGA,2016,Nigeria,Sub-Saharan Africa ,Lower middle income,0.015,0.144,0.003,0.02,0,0.2,0.361,0.18,0.1,0.518,0.368,0.059,0.233,0.375,0.75,0.116,0.259
NIC,2016,Nicaragua,Latin America & Caribbean ,Lower middle income,0.297,0.122,0.348,0.02,0.425,0.2,0.361,0.156,0.108,0.241,0.415,0.09,0.194,0.25,0.75,0.126,0.288
NLD,2016,Netherlands,Europe & Central Asia,High income,0.042,0.144,0.005,0.09,0,0.2,0.311,0.276,0.19,0.318,0.371,0.39,0.3,0.25,0.75,0.19,0.353
NOR,2016,Norway,Europe & Central Asia,High income,0.048,0.144,0.02,0.09,0.017,0.2,0.361,0.256,0.202,0.318,0.4,0.434,0.294,0.25,0.75,0.203,0.353
NPL,2016,Nepal,South Asia,Lower middle income,0.449,0.122,0.538,0.02,0.683,0,0.361,0.116,0.11,0.441,0.356,0.162,0.233,0.344,0.75,0.116,0.253
NRU,2016,Nauru,East Asia & Pacific,High income,0.002,0.122,0.002,0.015,0,0.2,0.232,0.064,0.076,0.073,0.3,0.083,0.183,0.125,0.75,0.1,0.065
NZL,2016,New Zealand,East Asia & Pacific,High income,0.183,0.122,0.198,0.02,0.275,0.24,0.361,0.184,0.2,0.132,0.397,0.141,0.194,0.25,0.75,0.171,0.294
OMN,2016,Oman,Middle East & North Africa,High income,0.003,0.089,0.002,0.02,0,0.2,0.239,0.108,0.078,0.341,0.409,0.186,0.206,0.256,0.75,0.065,0.276
PAK,2016,Pakistan,South Asia,Lower middle income,0.409,0.128,0.492,0.02,0.592,0.2,0.361,0.072,0.1,0.423,0.376,0.103,0.267,0.325,0.75,0.152,0.347
PAN,2016,Panama,Latin America & Caribbean ,High income,0.478,0.122,0.521,0.02,0.642,0.2,0.361,0.184,0.09,0.395,0.468,0.214,0.3,0.212,0.75,0.213,0.388
PER,2016,Peru,Latin America & Caribbean ,Upper middle income,0.488,0.122,0.572,0.06,0.667,0.2,0.361,0.204,0.108,0.505,0.474,0.3,0.244,0.369,0.75,0.229,0.329
PHL,2016,Philippines,East Asia & Pacific,Lower middle income,0.394,0.128,0.413,0.02,0.667,0.2,0.361,0.192,0.11,0.482,0.424,0.1,0.267,0.388,0.75,0.184,0.353
PLW,2016,Palau,East Asia & Pacific,High income,0.022,0.122,0.034,0.015,0.025,0.2,0.289,0.06,0.09,0.168,0.321,0.041,0.183,0.125,0.75,0.1,0.065
PNG,2016,Papua New Guinea,East Asia & Pacific,Lower middle income,0.237,0.122,0.249,0.015,0.358,0.2,0.325,0.068,0.098,0.123,0.335,0.048,0.178,0.181,0.75,0.1,0.076
POL,2016,Poland,Europe & Central Asia,High income,0.085,0.122,0.003,0.09,0,0.2,0.275,0.208,0.19,0.336,0.4,0.383,0.3,0.25,0.75,0.152,0.353
PRI,2016,Puerto Rico,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.218,0.096,0.038,0.041,0.059,0.038,0,0.25,0.5,0.039,0.029
PRK,2016,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.122,0.002,0.02,0,0.2,0.318,0.064,0.048,0.25,0.338,0.034,0.167,0.306,0.758,0.097,0.235
PRT,2016,Portugal,Europe & Central Asia,High income,0.045,0.144,0.008,0.09,0.008,0.2,0.361,0.232,0.19,0.318,0.382,0.397,0.3,0.25,0.75,0.21,0.353
PRY,2016,Paraguay,Latin America & Caribbean ,Upper middle income,0.437,0.122,0.505,0.02,0.575,0,0.361,0.22,0.11,0.377,0.424,0.169,0.256,0.381,0.75,0.197,0.365
PSE,2016,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.209,0.061,0.233,0.005,0.325,0,0.361,0.056,0.088,0.205,0.2,0.221,0.111,0.2,0.5,0.168,0.171
PYF,2016,French Polynesia,East Asia & Pacific,High income,0.014,0,0.015,0,0.025,0.2,0.182,0,0.048,0.091,0.044,0,0,0,0.5,0.032,0
QAT,2016,Qatar,Middle East & North Africa,High income,0.012,0.067,0.03,0.02,0.017,0.2,0.146,0.16,0.062,0.041,0.356,0.2,0.222,0.25,0.75,0.055,0.247
ROU,2016,Romania,Europe & Central Asia,High income,0.446,0.117,0.534,0.095,0.575,0.2,0.218,0.22,0.05,0.218,0.394,0.152,0.3,0.25,0.75,0.129,0.353
RUS,2016,Russian Federation,Europe & Central Asia,Upper middle income,0.251,0.106,0.211,0.055,0.333,0.2,0.218,0.172,0.062,0.264,0.385,0.186,0.244,0.25,0.75,0.126,0.353
RWA,2016,Rwanda,Sub-Saharan Africa ,Low income,0.054,0.15,0.051,0.02,0.058,0,0.361,0.1,0.11,0.368,0.374,0.19,0.228,0.338,0.75,0.113,0.082
SAU,2016,Saudi Arabia,Middle East & North Africa,High income,0.009,0.15,0.016,0.02,0.017,0.2,0.232,0.076,0.068,0.168,0.35,0.1,0.2,0.194,0.75,0.087,0.265
SDN,2016,Sudan,Sub-Saharan Africa ,Low income,0.4,0.144,0.449,0.02,0.6,0.2,0.361,0.092,0.1,0.314,0.247,0.079,0.1,0.175,0.75,0.116,0.235
SEN,2016,Senegal,Sub-Saharan Africa ,Lower middle income,0.374,0.144,0.457,0.02,0.558,0.2,0.325,0.108,0.106,0.441,0.385,0.179,0.239,0.281,0.75,0.119,0.282
SGP,2016,Singapore,East Asia & Pacific,High income,0,0.067,0.005,0.02,0,0.2,0.146,0.18,0.05,0.177,0.379,0.138,0.217,0.25,0.75,0.097,0.335
SLB,2016,Solomon Islands,East Asia & Pacific,Lower middle income,0.258,0.122,0.315,0.01,0.392,0.2,0.325,0.076,0.1,0.295,0.35,0.097,0.194,0.162,0.75,0.106,0.065
SLE,2016,Sierra Leone,Sub-Saharan Africa ,Low income,0.265,0.144,0.318,0.02,0.392,0.2,0.361,0.1,0.11,0.273,0.35,0.072,0.2,0.4,0.75,0.11,0.065
SLV,2016,El Salvador,Latin America & Caribbean ,Lower middle income,0.448,0.122,0.479,0.075,0.583,0.2,0.361,0.232,0.108,0.405,0.438,0.276,0.294,0.306,0.917,0.216,0.365
SMR,2016,San Marino,Europe & Central Asia,High income,0,0.067,0.002,0.005,0,0,0.111,0.104,0.01,0.005,0.224,0.034,0.167,0.188,0.25,0.032,0.035
SOM,2016,Somalia,Sub-Saharan Africa ,Low income,0,0.144,0.002,0.02,0,0.2,0.361,0.076,0.048,0.145,0.235,0.031,0.15,0.2,0.5,0.1,0.059
SRB,2016,Serbia,Europe & Central Asia,Upper middle income,0.286,0.122,0.323,0.045,0.367,0,0.361,0.24,0.082,0.391,0.453,0.162,0.294,0.375,0.75,0.171,0.412
SSD,2016,South Sudan,Sub-Saharan Africa ,Low income,0.045,0.1,0.039,0.005,0.05,0,0.304,0.068,0.016,0.1,0.206,0.038,0.094,0.144,0.625,0.071,0.182
STP,2016,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.005,0.144,0.002,0.02,0,0.2,0.346,0.132,0.108,0.277,0.341,0.086,0.211,0.231,0.75,0.103,0.059
SUR,2016,Suriname,Latin America & Caribbean ,Upper middle income,0,0.144,0.002,0.02,0,0.2,0.318,0.148,0.09,0.218,0.347,0.1,0.178,0.162,0.75,0.097,0.247
SVK,2016,Slovak Republic,Europe & Central Asia,High income,0.055,0.128,0.002,0.09,0,0,0.275,0.252,0.19,0.364,0.397,0.279,0.283,0.25,0.75,0.177,0.353
SVN,2016,Slovenia,Europe & Central Asia,High income,0.38,0.122,0.379,0.095,0.517,0.2,0.275,0.224,0.184,0.318,0.385,0.379,0.283,0.25,0.75,0.165,0.353
SWE,2016,Sweden,Europe & Central Asia,High income,0.088,0.144,0.062,0.09,0.083,0.2,0.361,0.244,0.19,0.318,0.303,0.217,0.3,0.188,0.75,0.203,0.353
SWZ,2016,Eswatini,Sub-Saharan Africa ,Lower middle income,0.306,0.128,0.38,0.02,0.433,0,0.325,0.08,0.104,0.386,0.371,0.141,0.211,0.3,0.75,0.123,0.076
SXM,2016,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.146,0,0.01,0,0.021,0.021,0,0.062,0.375,0.032,0
SYC,2016,Seychelles,Sub-Saharan Africa ,High income,0.095,0.144,0.11,0.02,0.075,0.2,0.346,0.144,0.09,0.268,0.397,0.138,0.206,0.125,0.75,0.097,0.082
SYR,2016,Syrian Arab Republic,Middle East & North Africa,Low income,0.111,0.122,0.131,0.02,0.175,0.2,0.361,0.06,0.068,0.182,0.309,0.128,0.183,0.131,0.75,0.1,0.276
TCA,2016,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.006,0,0,0,0.2,0.146,0.028,0.018,0.005,0.029,0.01,0,0,0.4,0.032,0
TCD,2016,Chad,Sub-Saharan Africa ,Low income,0.006,0.144,0.002,0.02,0,0,0.361,0.092,0.06,0.264,0.359,0.128,0.211,0.25,0.783,0.11,0.071
TGO,2016,Togo,Sub-Saharan Africa ,Low income,0.235,0.15,0.256,0.02,0.392,0,0.325,0.108,0.102,0.4,0.279,0.069,0.206,0.206,0.75,0.123,0.3
THA,2016,Thailand,East Asia & Pacific,Upper middle income,0.137,0.178,0.095,0.02,0.15,0.2,0.361,0.2,0.11,0.468,0.356,0.19,0.294,0.194,0.75,0.19,0.353
TJK,2016,Tajikistan,Europe & Central Asia,Low income,0.04,0.122,0.018,0.02,0.025,0,0.361,0.176,0.106,0.232,0.344,0.107,0.194,0.275,0.75,0.106,0.3
TKM,2016,Turkmenistan,Europe & Central Asia,Upper middle income,0,0.122,0.002,0.01,0,0,0.318,0.08,0.062,0.232,0.306,0.038,0.178,0.194,0.75,0.106,0.235
TLS,2016,Timor-Leste,East Asia & Pacific,Lower middle income,0.374,0.133,0.415,0.005,0.533,0.2,0.325,0.088,0.102,0.332,0.306,0.079,0.211,0.175,0.75,0.145,0.076
TON,2016,Tonga,East Asia & Pacific,Upper middle income,0.138,0.122,0.164,0.02,0.192,0.2,0.325,0.12,0.102,0.109,0.25,0.045,0.183,0.075,0.75,0.097,0.059
TTO,2016,Trinidad and Tobago,Latin America & Caribbean ,High income,0.052,0.089,0.059,0.02,0.092,0.2,0.261,0.192,0.074,0.314,0.241,0.103,0.222,0.138,0.75,0.045,0.312
TUN,2016,Tunisia,Middle East & North Africa,Lower middle income,0.248,0.15,0.302,0.02,0.35,0.2,0.361,0.1,0.11,0.332,0.285,0.169,0.2,0.325,0.75,0.11,0.406
TUR,2016,Turkey,Europe & Central Asia,Upper middle income,0.486,0.2,0.444,0.045,0.6,0.2,0.361,0.208,0.11,0.418,0.359,0.193,0.3,0.188,0.75,0.174,0.406
TUV,2016,Tuvalu,East Asia & Pacific,Upper middle income,0.003,0.122,0.002,0.01,0,0,0.211,0.064,0.05,0.105,0.203,0.062,0.194,0.181,0.75,0.1,0.065
TZA,2016,Tanzania,Sub-Saharan Africa ,Lower middle income,0.418,0.144,0.484,0.02,0.6,0.2,0.361,0.148,0.082,0.518,0.244,0.1,0.239,0.275,0.75,0.119,0.271
UGA,2016,Uganda,Sub-Saharan Africa ,Low income,0.428,0.15,0.531,0.02,0.625,0,0.361,0.168,0.078,0.414,0.265,0.059,0.25,0.288,0.75,0.116,0.118
UKR,2016,Ukraine,Europe & Central Asia,Lower middle income,0.402,0.122,0.482,0.09,0.508,0.2,0.361,0.22,0.08,0.373,0.344,0.079,0.25,0.262,0.75,0.155,0.4
URY,2016,Uruguay,Latin America & Caribbean ,High income,0.323,0.122,0.289,0.02,0.458,0.2,0.325,0.18,0.062,0.295,0.309,0.262,0.328,0.156,0.75,0.229,0.406
USA,2016,United States,North America,High income,0.112,0.15,0.107,0.09,0.133,0.2,0.361,0.264,0.202,0.291,0.306,0.134,0.444,0.188,0.75,0.242,0.353
UZB,2016,Uzbekistan,Europe & Central Asia,Lower middle income,0.005,0.122,0.002,0.01,0,0,0.361,0.12,0.058,0.286,0.341,0.107,0.167,0.2,0.75,0.129,0.394
VCT,2016,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.192,0.122,0.243,0.02,0.267,0.2,0.282,0.108,0.11,0.168,0.391,0.121,0.167,0.175,0.75,0.1,0.059
VEN,2016,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.389,0.122,0.459,0.02,0.575,0.2,0.361,0.204,0.078,0.277,0.285,0.141,0.2,0.188,0.75,0.123,0.382
VGB,2016,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0,0.3,0,0.2,0.146,0,0.038,0.032,0.032,0.097,0,0.062,0.25,0.226,0
VIR,2016,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.146,0.048,0.01,0.032,0.024,0,0,0,0.25,0,0.006
VNM,2016,Vietnam,East Asia & Pacific,Lower middle income,0.218,0.122,0.185,0.02,0.267,0.2,0.361,0.112,0.072,0.55,0.288,0.159,0.233,0.212,0.75,0.165,0.318
VUT,2016,Vanuatu,East Asia & Pacific,Lower middle income,0.177,0.122,0.208,0.01,0.233,0.2,0.325,0.076,0.07,0.305,0.256,0.045,0.194,0.188,0.75,0.106,0.065
WSM,2016,Samoa,East Asia & Pacific,Upper middle income,0.074,0.122,0.085,0.02,0.1,0.2,0.325,0.072,0.11,0.286,0.332,0.114,0.2,0.262,0.75,0.106,0.071
YEM,2016,"Yemen, Rep.",Middle East & North Africa,Low income,0.172,0.122,0.2,0.02,0.258,0.2,0.361,0.084,0.08,0.132,0.268,0.107,0.194,0.25,0.75,0.11,0.241
ZAF,2016,South Africa,Sub-Saharan Africa ,Upper middle income,0.098,0.144,0.08,0.045,0.108,0.2,0.361,0.156,0.11,0.486,0.359,0.1,0.328,0.319,0.75,0.187,0.412
ZMB,2016,Zambia,Sub-Saharan Africa ,Lower middle income,0.268,0.15,0.341,0.02,0.367,0,0.361,0.092,0.076,0.332,0.247,0.076,0.217,0.2,0.75,0.11,0.259
ZWE,2016,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.009,0.144,0.003,0.02,0,0,0.361,0.088,0.07,0.25,0.3,0.059,0.228,0.262,0.75,0.126,0.253
ABW,2015,Aruba,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.125,0.072,0.058,0,0.056,0.103,0,0.062,0.75,0.032,0
AFG,2015,Afghanistan,South Asia,Low income,0.009,0.1,0,0.32,0,0,0.339,0.132,0.084,0.359,0.368,0.066,0.172,0.238,0.85,0.303,0.071
AGO,2015,Angola,Sub-Saharan Africa ,Lower middle income,0.422,0.122,0.554,0.315,0.642,0.2,0.339,0.076,0.09,0.364,0.303,0.076,0.172,0.244,0.817,0.316,0.247
ALB,2015,Albania,Europe & Central Asia,Upper middle income,0.429,0.1,0.5,0.355,0.608,0.2,0.339,0.184,0.074,0.35,0.353,0.169,0.267,0.312,1,0.368,0.306
AND,2015,Andorra,Europe & Central Asia,High income,0.005,0.044,0,0.01,0,0,0.161,0.32,0.006,0,0.259,0.069,0.167,0.188,0.75,0.032,0
ARE,2015,United Arab Emirates,Middle East & North Africa,High income,0.002,0.1,0,0.02,0,0,0.089,0.128,0.014,0.164,0.218,0.159,0.172,0.125,0.75,0.039,0.2
ARG,2015,Argentina,Latin America & Caribbean ,Upper middle income,0.465,0.122,0.513,0.355,0.625,0.2,0.339,0.26,0.098,0.355,0.4,0.341,0.289,0.2,0.783,0.432,0.4
ARM,2015,Armenia,Europe & Central Asia,Upper middle income,0.095,0.1,0.026,0.345,0.042,0,0.339,0.296,0.098,0.318,0.456,0.172,0.222,0.375,0.783,0.384,0.335
ASM,2015,American Samoa,East Asia & Pacific,Upper middle income,0.028,0,0.03,0,0.05,0.2,0.161,0.004,0.03,0,0.059,0,0,0.125,0.25,0,0.006
ATG,2015,Antigua and Barbuda,Latin America & Caribbean ,High income,0.232,0.1,0.275,0.345,0.342,0.2,0.254,0.064,0.078,0.1,0.321,0.121,0.167,0.162,0.933,0.29,0.076
AUS,2015,Australia,East Asia & Pacific,High income,0.2,0.1,0.215,0.36,0.25,0.32,0.339,0.236,0.192,0.323,0.385,0.41,0.239,0.25,1,0.41,0.288
AUT,2015,Austria,Europe & Central Asia,High income,0.262,0.122,0.264,0.38,0.417,0,0.339,0.2,0.186,0.15,0.362,0.248,0.3,0.25,1,0.432,0.353
AZE,2015,Azerbaijan,Europe & Central Asia,Upper middle income,0.018,0.111,0,0.315,0,0,0.339,0.244,0.096,0.345,0.4,0.231,0.244,0.381,0.783,0.339,0.347
