"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"LVA",2020,"Latvia","Europe & Central Asia","High income",0.625,0.8,0.92,1,0.833,0.875,0.667,0.889,1,0.9,0.375,0.8,0.333,1,0.727,0.9,0.833
"MAC",2020,"Macao SAR, China","East Asia & Pacific","High income",0.25,0.1,0.08,0.6,0.167,0.25,0.667,0.556,0.7,0.6,0.125,0.6,0,0.2,0.545,0.3,0.722
"MAF",2020,"St. Martin (French part)","Latin America & Caribbean ","High income",0.25,0,0.04,0,0,0.25,0.333,0,0,0.2,0.125,0.2,0,0.2,0.545,0.1,0.111
"MAR",2020,"Morocco","Middle East & North Africa","Lower middle income",1,0.9,1,0.8,0.5,1,0.944,0.778,0.9,0.7,1,1,1,0.8,0.909,0.9,0.944
"MCO",2020,"Monaco","Europe & Central Asia","High income",0.5,0,0.36,0.4,0.167,0.5,0.333,0.333,0.3,0.2,0.875,0.6,1,0,0.364,0.5,0.278
"MDA",2020,"Moldova","Europe & Central Asia","Upper middle income",0.625,0.8,0.96,1,0.833,1,0.778,0.889,1,0.8,0.375,0.8,0.333,0.2,0.909,0.9,0.944
"MDG",2020,"Madagascar","Sub-Saharan Africa ","Low income",0.875,0.8,0.84,1,0.333,0.875,0.944,0.889,1,0.8,0.875,1,0.333,0.8,0.909,0.7,0.944
"MDV",2020,"Maldives","South Asia","Upper middle income",1,0.7,0.92,0.8,0.833,0.625,0.944,0.778,0.6,0.6,0.875,1,1,0.8,0.727,0.7,0.944
"MEX",2020,"Mexico","Latin America & Caribbean ","Upper middle income",1,0.9,1,1,0.833,1,1,1,0.9,1,1,1,1,1,0.818,0.8,0.944
"MHL",2020,"Marshall Islands","East Asia & Pacific","Upper middle income",0.875,0.3,0.48,0.6,0.5,0.5,0.944,0.778,0.5,0.6,0.75,0.8,0.667,0.6,0.727,0.4,0.556
"MKD",2020,"North Macedonia","Europe & Central Asia","Upper middle income",0.625,0.8,0.88,1,0.667,1,0.778,0.778,0.9,0.9,0.25,0.8,0,0.4,0.818,0.9,0.944
"MLI",2020,"Mali","Sub-Saharan Africa ","Low income",0.875,0.8,1,0.8,0.833,0.875,0.944,0.778,0.7,0.7,0.875,1,0.333,0.6,0.909,0.678,0.889
"MLT",2020,"Malta","Middle East & North Africa","High income",0.625,0.5,0.84,0.8,0.667,0.625,0.667,0.778,0.9,0.8,0.375,0.8,0.333,0.8,0.545,0.7,0.611
"MMR",2020,"Myanmar","East Asia & Pacific","Lower middle income",1,0.8,0.84,1,0.667,1,0.944,0.889,1,0.7,1,1,0.667,1,0.818,0.9,0.889
"MNE",2020,"Montenegro","Europe & Central Asia","Upper middle income",1,0.8,0.96,1,0.833,0.875,0.778,0.889,1,0.7,0.875,0.8,1,0.8,0.909,0.9,0.778
"MNG",2020,"Mongolia","East Asia & Pacific","Lower middle income",1,0.8,0.96,0.8,0.667,1,0.944,0.778,1,0.6,0.875,1,0.667,0.4,0.909,0.9,0.944
"MNP",2020,"Northern Mariana Islands","East Asia & Pacific","High income",0.125,0.1,0.08,0,0.167,0.25,0.333,0,0.1,0.3,0.375,0,0,0.2,0.636,0,0.278
"MOZ",2020,"Mozambique","Sub-Saharan Africa ","Low income",1,0.8,0.76,0.8,0.667,0.875,0.944,0.667,1,0.9,1,1,0.667,0.6,0.818,0.9,0.889
"MRT",2020,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.625,0.7,0.84,0.6,0.333,0.875,0.944,0.778,0.7,0.7,0.375,0.8,0,0.6,0.909,0.6,0.778
"MUS",2020,"Mauritius","Sub-Saharan Africa ","Upper middle income",1,0.8,0.96,1,0.333,0.625,1,0.889,0.9,0.7,0.75,1,1,0.8,0.909,0.7,0.944
"MWI",2020,"Malawi","Sub-Saharan Africa ","Low income",1,0.8,0.8,0.8,0.667,1,0.944,0.778,0.7,0.9,1,1,0.667,0.6,0.909,0.9,0.889
"MYS",2020,"Malaysia","East Asia & Pacific","Upper middle income",1,0.8,0.96,0.8,0.5,1,0.944,0.778,1,0.8,0.875,1,1,1,0.909,0.8,0.833
"NAM",2020,"Namibia","Sub-Saharan Africa ","Upper middle income",1,0.8,0.84,1,0.667,0.875,0.944,0.889,1,0.7,0.875,1,0.667,1,0.909,0.889,0.833
"NCL",2020,"New Caledonia","East Asia & Pacific","High income",0.25,0.3,0.08,0,0.167,0.25,0.833,0.444,0.3,0.3,0.25,0.6,0,0.2,0.636,0.1,0.5
"NER",2020,"Niger","Sub-Saharan Africa ","Low income",1,0.8,0.8,1,1,0.875,0.944,0.778,0.9,0.7,1,1,0.667,0.4,0.818,0.8,0.833
"NGA",2020,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.625,0.8,0.8,0.4,0.667,1,0.944,0.889,0.8,0.9,0.5,1,0,0.4,0.909,0.8,0.833
"NIC",2020,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.875,0.8,0.92,0.8,0.667,0.875,0.944,0.778,0.9,0.8,0.75,0.8,0.333,1,0.818,0.9,0.889
"NLD",2020,"Netherlands","Europe & Central Asia","High income",1,0.8,0.84,1,0.667,1,0.833,1,1,0.9,0.875,0.8,1,1,0.727,0.9,0.889
"NOR",2020,"Norway","Europe & Central Asia","High income",1,0.9,0.88,1,0.667,0.875,0.833,0.889,0.9,1,0.875,0.8,1,0.8,0.727,0.7,0.889
"NPL",2020,"Nepal","South Asia","Lower middle income",0.75,0.8,0.8,0.8,0.833,1,0.944,0.778,0.8,0.8,1,1,0.667,0.4,0.909,0.8,0.944
"NRU",2020,"Nauru","East Asia & Pacific","High income",0.875,0.3,0.52,0.6,0.5,0.5,1,0.556,0.5,0.5,0.625,0.8,0.667,0.6,0.727,0.3,0.667
"NZL",2020,"New Zealand","East Asia & Pacific","High income",0.875,0.8,0.88,0.8,0.833,0.875,0.833,1,0.9,0.7,0.875,0.8,1,1,0.818,0.6,0.889
"OMN",2020,"Oman","Middle East & North Africa","High income",0.25,0.6,0.92,0.6,0.5,0.875,0.833,0.556,0.8,0.4,0.375,1,0,0.8,0.727,0.6,0.778
"PAK",2020,"Pakistan","South Asia","Lower middle income",1,0.9,0.8,1,0.833,1,0.944,0.889,1,0.8,0.875,1,1,1,0.909,0.844,0.944
"PAN",2020,"Panama","Latin America & Caribbean ","High income",1,0.8,0.96,1,0.667,0.875,1,0.778,0.9,0.9,1,1,0.667,0.8,0.909,0.8,0.833
"PER",2020,"Peru","Latin America & Caribbean ","Upper middle income",1,0.8,1,1,0.667,1,0.944,0.889,0.9,0.9,1,1,1,0.8,0.909,0.9,0.833
"PHL",2020,"Philippines","East Asia & Pacific","Lower middle income",1,0.8,1,1,0.667,0.875,0.944,0.889,1,0.8,1,1,0.667,1,0.909,0.9,0.944
"PLW",2020,"Palau","East Asia & Pacific","Upper middle income",0.75,0.4,0.52,0.6,0.5,0.5,1,0.667,0.4,0.5,0.75,0.8,0.667,0.8,0.818,0.467,0.778
"PNG",2020,"Papua New Guinea","East Asia & Pacific","Lower middle income",0.75,0.6,0.8,0.6,0.5,0.875,0.944,0.556,0.8,0.7,0.875,0.8,0.667,0.2,0.818,0.6,0.833
"POL",2020,"Poland","Europe & Central Asia","High income",1,0.7,0.92,1,0.667,0.875,0.833,0.889,1,0.8,0.75,0.8,1,1,0.909,0.9,0.833
"PRI",2020,"Puerto Rico","Latin America & Caribbean ","High income",0.25,0.2,0.12,0.2,0,0.5,0.667,0.444,0.6,0.4,0.25,0.8,0,0.2,0.636,0.3,0.389
"PRK",2020,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.125,0.5,0.72,0.2,0.5,1,0.833,0.333,0.5,0.5,0.375,0.6,0,0.2,0.818,0.2,0.5
"PRT",2020,"Portugal","Europe & Central Asia","High income",0.875,0.8,0.92,1,0.667,0.875,0.833,1,1,1,0.625,0.8,1,1,0.909,0.9,0.889
"PRY",2020,"Paraguay","Latin America & Caribbean ","Upper middle income",1,0.7,1,1,0.667,1,0.944,0.889,1,0.9,1,1,1,0.2,0.909,0.9,0.944
"PSE",2020,"West Bank and Gaza","Middle East & North Africa","Upper middle income",1,0.5,0.4,1,0.667,0.75,0.778,0.667,0.8,0.5,1,1,1,0.2,0.909,0.7,0.778
"PYF",2020,"French Polynesia","East Asia & Pacific","High income",0.125,0.2,0.08,0,0,0.25,0.833,0.222,0.2,0.3,0.375,0.6,0,0.4,0.636,0.2,0.444
"QAT",2020,"Qatar","Middle East & North Africa","High income",0.75,0.1,0.92,0.8,0.5,0.75,0.833,0.556,0.8,0.6,0.875,1,0.667,0.4,0.636,0.567,0.667
"ROU",2020,"Romania","Europe & Central Asia","High income",1,0.5,0.88,0.8,0.5,0.75,0.667,0.667,0.9,0.9,0.875,0.8,1,1,0.636,0.9,0.722
"RUS",2020,"Russian Federation","Europe & Central Asia","Upper middle income",1,0.5,0.88,0.8,0.5,0.75,0.667,0.778,0.9,0.9,0.75,0.8,1,0.6,0.636,0.8,0.833
"RWA",2020,"Rwanda","Sub-Saharan Africa ","Low income",0.875,0.8,0.84,0.8,0.667,1,0.944,0.889,1,0.8,0.875,1,0.333,0.2,0.909,0.8,0.889
"SAU",2020,"Saudi Arabia","Middle East & North Africa","High income",0.75,0.6,0.84,0.6,0.333,0.625,0.833,0.778,0.8,0.7,0.875,1,1,0.6,0.727,0.7,0.778
"SDN",2020,"Sudan","Sub-Saharan Africa ","Low income",0.875,0.7,0.8,0.8,0.833,0.875,0.944,0.778,0.7,0.7,1,0.8,0.667,0.6,0.909,0.8,0.833
"SEN",2020,"Senegal","Sub-Saharan Africa ","Lower middle income",0.875,0.8,0.84,1,0.833,1,0.944,0.889,1,0.8,0.875,0.8,0.333,0.8,0.909,0.8,0.944
"SGP",2020,"Singapore","East Asia & Pacific","High income",0.25,0.3,0.88,0.6,0.5,0.625,0.833,0.667,0.8,0.6,0.375,1,0.333,0.2,0.545,0.5,0.778
"SLB",2020,"Solomon Islands","East Asia & Pacific","Lower middle income",1,0.7,0.92,0.6,0.667,0.5,0.944,0.778,0.6,0.7,0.875,0.8,0.667,0.6,0.818,0.644,0.889
"SLE",2020,"Sierra Leone","Sub-Saharan Africa ","Low income",0.875,0.8,0.8,0.8,1,1,0.944,0.889,0.5,0.8,0.75,1,0.333,0.6,0.909,0.889,0.944
"SLV",2020,"El Salvador","Latin America & Caribbean ","Upper middle income",0.875,0.8,1,1,0.5,1,0.944,0.889,1,0.9,0.875,1,0.333,0.8,0.818,0.8,0.944
"SMR",2020,"San Marino","Europe & Central Asia","High income",0.25,0.1,0.4,0.4,0.167,0.5,0.333,0.444,0.3,0.4,0.25,0.4,0,0,0.455,0.3,0.389
"SOM",2020,"Somalia","Sub-Saharan Africa ","Low income",0.625,0.7,0.72,0.4,0.667,0.75,0.944,0.667,0.5,0.7,0.75,0.8,0.667,0.6,0.909,0.3,0.667
"SRB",2020,"Serbia","Europe & Central Asia","Upper middle income",1,0.8,0.96,1,0.667,1,0.778,0.889,1,0.8,0.875,0.8,0.667,0.4,0.909,0.9,0.889
"SSD",2020,"South Sudan","Sub-Saharan Africa ","Low income",0.875,0.5,0.68,0.6,0.5,0.875,0.778,0.556,0.5,0.7,0.625,1,0.667,0.2,0.818,0.5,0.5
"STP",2020,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.625,0.8,0.84,0.8,0.667,0.875,0.944,0.667,0.4,0.6,0.375,1,0.333,0.8,0.909,0.7,0.944
"SUR",2020,"Suriname","Latin America & Caribbean ","Upper middle income",0.375,0.7,0.96,0.6,0.833,0.875,0.944,0.667,0.8,0.5,0.375,0.8,0,0.8,0.909,0.8,0.833
"SVK",2020,"Slovak Republic","Europe & Central Asia","High income",0.75,0.7,0.92,1,0.667,0.875,0.833,0.889,1,0.7,0.5,0.8,0.667,0.6,0.909,0.8,0.833
"SVN",2020,"Slovenia","Europe & Central Asia","High income",1,0.8,0.92,1,0.667,0.875,0.833,1,1,0.9,0.875,0.8,1,1,0.909,0.9,0.889
"SWE",2020,"Sweden","Europe & Central Asia","High income",1,0.8,0.84,1,0.833,0.875,0.833,0.889,1,0.9,0.875,0.8,1,1,0.818,0.8,0.889
"SWZ",2020,"Eswatini","Sub-Saharan Africa ","Lower middle income",1,0.8,0.84,0.8,0.667,1,0.944,0.889,1,0.7,0.875,1,0.667,0.4,0.909,0.9,0.944
"SXM",2020,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.25,0,0.04,0.2,0,0.125,0.5,0.222,0.3,0.2,0.125,0.4,0,0.2,0.545,0,0.278
"SYC",2020,"Seychelles","Sub-Saharan Africa ","High income",0.875,0.7,0.88,0.8,0.333,0.625,1,0.778,0.6,0.6,0.625,0.8,0.333,1,0.818,0.5,0.833
"SYR",2020,"Syrian Arab Republic","Middle East & North Africa","Low income",0.375,0.4,0.76,1,0.333,0.875,0.889,0.556,0.9,0.6,0.25,1,0,0.2,0.909,0.2,0.611
"TCA",2020,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.25,0.1,0.24,0.6,0.167,0.25,0.667,0.222,0.2,0.4,0.25,0.4,0,0.4,0.545,0.3,0.389
"TCD",2020,"Chad","Sub-Saharan Africa ","Low income",0.625,0.8,0.84,1,0.667,1,0.944,0.778,0.7,0.8,0.375,0.8,0,0.4,0.909,0.5,0.778
"TGO",2020,"Togo","Sub-Saharan Africa ","Low income",1,0.8,0.8,1,0.833,1,0.944,0.778,0.9,0.8,1,1,0.667,0.6,0.909,0.8,0.889
"THA",2020,"Thailand","East Asia & Pacific","Upper middle income",0.875,0.9,1,1,0.667,0.875,0.944,0.889,1,0.9,0.75,1,1,0.8,0.818,0.9,0.944
"TJK",2020,"Tajikistan","Europe & Central Asia","Lower middle income",1,0.8,0.96,0.6,0.5,1,0.944,0.778,0.9,0.9,1,0.8,0.667,0.6,0.818,0.8,0.833
"TKM",2020,"Turkmenistan","Europe & Central Asia","Upper middle income",0.75,0.4,0.92,0.6,0.333,0.875,0.944,0.556,0.5,0.4,1,0.8,0.667,0.2,0.909,0.567,0.5
"TLS",2020,"Timor-Leste","East Asia & Pacific","Lower middle income",0.875,0.6,0.84,0.8,0.667,0.875,0.944,0.778,0.5,0.5,0.75,1,0.333,0.2,0.818,0.844,0.944
"TON",2020,"Tonga","East Asia & Pacific","Upper middle income",0.875,0.6,0.72,0.8,0.667,0.625,0.944,0.667,0.5,0.7,0.75,0.8,0.667,0.8,0.818,0.6,0.944
"TTO",2020,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.625,0.6,0.8,0.8,0.667,0.625,1,0.667,0.8,0.5,0.875,1,0.667,1,0.727,0.7,0.667
"TUN",2020,"Tunisia","Middle East & North Africa","Lower middle income",0.875,0.9,0.96,0.8,0.833,1,0.944,0.889,1,0.8,0.75,1,0.333,0.4,0.909,0.9,0.944
"TUR",2020,"Turkiye","Europe & Central Asia","Upper middle income",1,0.8,1,1,0.833,0.75,1,1,1,1,1,1,1,0.8,0.909,0.9,1
"TUV",2020,"Tuvalu","East Asia & Pacific","Upper middle income",0.75,0.4,0.6,0.8,0.667,0.625,0.944,0.556,0.4,0.4,0.75,0.6,1,0,0.545,0.4,0.611
"TZA",2020,"Tanzania","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,1,1,1,0.944,0.889,1,0.9,1,0.8,0.667,0.8,0.818,0.9,0.944
"UGA",2020,"Uganda","Sub-Saharan Africa ","Low income",1,0.8,0.84,0.8,0.833,1,0.944,0.778,1,0.9,1,1,0.667,0.4,0.909,0.9,0.944
"UKR",2020,"Ukraine","Europe & Central Asia","Lower middle income",1,0.7,0.96,0.8,0.667,1,0.778,0.889,1,0.8,1,0.8,1,0.8,0.909,0.9,0.944
"URY",2020,"Uruguay","Latin America & Caribbean ","High income",1,0.8,0.92,1,0.667,1,1,0.889,1,0.7,1,1,1,0.8,0.818,0.9,0.833
"USA",2020,"United States","North America","High income",1,0.9,0.96,0.8,0.667,0.875,0.833,0.889,0.9,0.9,0.875,0.8,1,0.6,0.909,0.6,0.833
"UZB",2020,"Uzbekistan","Europe & Central Asia","Lower middle income",0.875,0.7,0.92,0.8,0.167,1,0.833,0.778,1,0.6,0.875,1,1,0.2,0.909,0.7,0.944
"VCT",2020,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.75,0.6,0.8,0.6,0.333,0.625,0.833,0.444,0.4,0.5,0.75,0.8,0.667,0.8,0.909,0.5,0.944
"VEN",2020,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.75,0.6,0.84,0.8,0.5,0.875,1,0.778,0.9,0.5,0.75,0.8,0.333,0.6,0.909,0.7,0.667
"VGB",2020,"British Virgin Islands","Latin America & Caribbean ","High income",0.25,0.2,0.16,0.4,0,0.25,0.5,0.222,0.2,0.2,0.25,0.6,0,0.2,0.636,0,0.389
"VIR",2020,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.25,0.1,0.04,0,0,0.25,0.5,0,0.1,0.3,0.25,0.4,0,0.2,0.636,0.1,0.278
"VNM",2020,"Viet Nam","East Asia & Pacific","Lower middle income",0.875,0.8,0.84,1,0.667,1,0.944,0.889,1,0.9,0.875,1,0.667,0.8,0.909,0.8,0.889
"VUT",2020,"Vanuatu","East Asia & Pacific","Lower middle income",1,0.8,0.76,0.8,0.667,0.625,0.944,0.667,0.5,0.7,0.75,1,0.667,0.8,0.818,0.633,0.944
"WSM",2020,"Samoa","East Asia & Pacific","Lower middle income",1,0.8,0.72,0.8,0.667,0.625,0.944,0.667,0.5,0.8,0.875,1,0.667,0.8,0.818,0.6,0.944
"YEM",2020,"Yemen, Rep.","Middle East & North Africa","Low income",0.625,0.8,0.84,1,0.833,0.875,0.944,0.778,0.8,0.8,0.5,0.8,0.333,0.6,0.909,0.7,0.778
"ZAF",2020,"South Africa","Sub-Saharan Africa ","Upper middle income",1,0.9,1,1,0.833,1,0.889,0.889,1,0.8,0.875,1,0.667,0.4,0.909,0.9,0.944
"ZMB",2020,"Zambia","Sub-Saharan Africa ","Lower middle income",1,0.8,0.84,0.8,0.833,1,0.944,0.889,0.8,0.9,1,0.8,0.667,0.2,0.818,0.9,0.889
"ZWE",2020,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",1,0.8,0.84,1,0.667,1,0.944,0.889,0.9,0.7,1,1,0.667,0.4,0.909,0.8,0.944
"ABW",2019,"Aruba","Latin America & Caribbean ","High income",0.25,0.1,0.08,0.4,0.167,0.125,0.667,0.556,0.4,0.4,0.125,0.8,0,0.2,0.545,0.1,0.556
"AFG",2019,"Afghanistan","South Asia","Low income",0.875,0.8,0.84,0.6,0.833,1,0.944,0.889,0.7,0.6,0.75,0.8,1,0.2,0.818,0.8,0.833
"AGO",2019,"Angola","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,0.8,0.667,0.875,0.944,0.778,1,0.9,0.75,0.8,0.667,0.6,0.818,0.8,0.833
"ALB",2019,"Albania","Europe & Central Asia","Upper middle income",1,0.8,0.96,1,0.667,1,0.778,0.778,0.8,0.8,0.75,0.8,0.667,0.8,0.818,0.9,0.944
"AND",2019,"Andorra","Europe & Central Asia","High income",0.25,0.1,0.52,0.2,0.167,0.5,0.5,0.222,0.2,0.3,0.125,0.6,0,0.2,0.636,0.4,0.5
"ARE",2019,"United Arab Emirates","Middle East & North Africa","High income",0.75,0.4,0.84,0.6,0.333,0.625,0.833,0.556,0.8,0.7,0.625,1,1,0.2,0.727,0.6,0.722
"ARG",2019,"Argentina","Latin America & Caribbean ","Upper middle income",1,0.8,1,1,0.5,0.875,1,0.889,1,0.7,0.75,1,1,0.6,0.909,0.8,0.944
"ARM",2019,"Armenia","Europe & Central Asia","Upper middle income",1,0.8,0.96,1,0.833,0.875,0.944,0.889,0.9,0.8,0.75,1,1,0.4,0.818,0.9,0.944
"ASM",2019,"American Samoa","East Asia & Pacific","High income",0.125,0,0.08,0,0,0.25,0.333,0.111,0.2,0.2,0.125,0.2,0,0.2,0.636,0.2,0.222
"ATG",2019,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.75,0.4,0.8,0.6,0.333,0.75,1,0.444,0.5,0.5,0.625,1,0.667,1,0.818,0.7,0.833
"AUS",2019,"Australia","East Asia & Pacific","High income",1,0.9,0.92,1,0.667,0.75,0.833,1,0.9,0.9,0.625,0.8,1,0.6,0.909,0.8,0.889
"AUT",2019,"Austria","Europe & Central Asia","High income",1,0.7,0.84,0.8,0.667,0.875,0.833,0.889,0.8,0.9,0.625,0.8,1,0.6,0.818,0.7,0.833
"AZE",2019,"Azerbaijan","Europe & Central Asia","Upper middle income",0.75,0.8,0.92,1,0.667,1,0.944,0.778,1,0.6,0.5,1,1,0.4,0.909,0.8,0.833
"BDI",2019,"Burundi","Sub-Saharan Africa ","Low income",1,0.7,0.8,1,0.833,0.875,0.944,0.778,0.8,0.6,0.75,0.8,1,0.4,0.909,0.8,0.944
"BEL",2019,"Belgium","Europe & Central Asia","High income",0.625,0.8,0.88,1,1,0.875,0.833,1,0.9,1,0.25,0.8,0.333,1,0.909,0.8,0.889
"BEN",2019,"Benin","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,1,1,0.875,0.944,0.889,0.6,0.7,0.75,0.8,0.667,0.8,0.909,0.767,0.833
"BFA",2019,"Burkina Faso","Sub-Saharan Africa ","Low income",1,0.8,0.8,1,0.833,0.875,0.944,0.889,0.7,0.7,0.625,1,0.667,0.6,0.909,0.667,0.889
"BGD",2019,"Bangladesh","South Asia","Lower middle income",0.875,0.8,0.84,0.8,0.833,1,0.944,0.778,0.8,0.9,0.5,1,0.667,0.8,0.909,0.8,0.944
"BGR",2019,"Bulgaria","Europe & Central Asia","Upper middle income",0.875,0.6,0.88,0.8,0.5,0.75,0.5,0.667,0.9,0.8,0.625,0.8,1,1,0.727,0.8,0.778
"BHR",2019,"Bahrain","Middle East & North Africa","High income",0.25,0.5,0.88,0.6,0.333,0.625,0.833,0.444,0.8,0.5,0.125,1,0,0.4,0.545,0.5,0.556
"BHS",2019,"Bahamas, The","Latin America & Caribbean ","High income",0.25,0.4,0.84,0.2,0.333,0.375,1,0.556,0.6,0.4,0.125,1,0,0.8,0.545,0.6,0.667
"BIH",2019,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.75,0.6,0.92,1,0.667,1,0.778,0.889,1,0.8,0.375,0.8,0.667,0.2,0.909,0.8,0.944
"BLR",2019,"Belarus","Europe & Central Asia","Upper middle income",1,0.6,0.96,1,0.667,0.875,0.778,0.889,0.9,0.8,0.75,0.8,1,0.2,0.818,0.9,0.944
"BLZ",2019,"Belize","Latin America & Caribbean ","Upper middle income",0.625,0.8,1,0.8,0.833,0.875,0.944,0.889,0.7,0.5,0.625,1,0.333,1,0.909,0.7,0.944
"BMU",2019,"Bermuda","North America","High income",0.25,0.1,0.12,0.4,0.167,0.375,0.5,0.444,0.5,0.3,0.125,0.4,0,0.4,0.545,0.2,0.556
"BOL",2019,"Bolivia","Latin America & Caribbean ","Lower middle income",1,0.8,1,1,0.667,0.875,0.944,0.778,0.9,0.8,0.75,1,0.667,0.2,0.909,0.9,0.833
"BRA",2019,"Brazil","Latin America & Caribbean ","Upper middle income",0.75,0.9,0.96,1,0.5,1,0.944,0.889,0.9,0.9,0.5,1,0.667,0.2,0.818,0.8,0.833
"BRB",2019,"Barbados","Latin America & Caribbean ","High income",0.75,0.8,0.92,0.8,0.667,0.75,1,0.778,0.7,0.5,0.625,0.8,1,0.4,0.818,0.8,0.833
"BRN",2019,"Brunei Darussalam","East Asia & Pacific","High income",0.5,0.2,0.8,0.6,0.333,0.5,0.833,0.556,0.7,0.4,0.375,1,1,0.4,0.636,0.5,0.611
"BTN",2019,"Bhutan","South Asia","Lower middle income",1,0.6,0.8,0.8,0.667,1,0.944,0.778,0.6,0.6,0.625,1,1,0.4,0.909,0.744,0.944
"BWA",2019,"Botswana","Sub-Saharan Africa ","Upper middle income",0.875,0.6,0.8,1,0.5,1,0.944,0.889,1,0.8,0.75,1,1,0.4,0.909,0.844,0.944
"CAF",2019,"Central African Republic","Sub-Saharan Africa ","Low income",0.5,0.8,0.76,0.8,0.833,1,0.944,0.667,0.5,0.7,0.375,1,0.667,0.2,0.909,0.4,0.833
"CAN",2019,"Canada","North America","High income",0.75,0.9,0.92,1,0.667,0.75,0.833,0.889,0.9,1,0.5,0.8,0.333,1,0.818,0.6,0.889
"CHE",2019,"Switzerland","Europe & Central Asia","High income",1,0.9,0.88,1,0.833,0.875,0.833,0.889,0.9,1,0.75,0.8,1,0.2,0.818,0.673,0.833
"CHL",2019,"Chile","Latin America & Caribbean ","High income",1,0.8,0.92,1,0.667,1,1,1,1,1,0.625,1,1,1,0.909,0.9,0.833
"CHN",2019,"China","East Asia & Pacific","Upper middle income",0.75,0.8,0.76,0.8,0.333,1,0.944,0.778,1,0.8,0.25,1,0.667,0.2,0.909,0.6,0.889
"CIV",2019,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",0.875,0.8,0.8,1,1,1,0.944,0.778,0.9,0.8,0.5,1,0.333,0.6,0.909,0.767,0.944
"CMR",2019,"Cameroon","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,1,0.833,0.875,0.944,0.889,0.8,0.9,0.75,1,0.667,0.8,0.909,0.889,0.889
"COD",2019,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.625,0.8,0.84,0.8,0.833,1,0.944,0.889,0.9,0.6,0.25,0.8,0,0.2,0.818,0.8,0.833
"COG",2019,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.625,0.8,0.8,1,0.5,1,0.944,0.778,0.6,0.8,0.25,0.8,0,0.4,0.818,0.467,0.944
"COL",2019,"Colombia","Latin America & Caribbean ","Upper middle income",1,0.9,1,1,0.833,1,1,1,1,1,0.75,1,0.667,0.6,0.909,0.9,0.944
"COM",2019,"Comoros","Sub-Saharan Africa ","Lower middle income",0.875,0.7,0.84,0.8,0.667,0.75,0.944,0.889,0.4,0.8,0.625,0.8,0.667,0.6,0.818,0.4,0.833
"CPV",2019,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",0.875,0.7,0.92,0.8,0.667,0.625,0.944,0.778,0.8,0.6,0.5,1,0.333,1,0.818,0.7,0.944
"CRI",2019,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.8,1,1,0.833,1,1,1,1,0.9,0.75,1,0.667,0.6,0.909,0.9,0.944
"CUB",2019,"Cuba","Latin America & Caribbean ","Upper middle income",0.625,0.5,0.92,1,0.667,0.75,0.944,0.444,0.8,0.6,0.625,0.6,0.333,0.8,0.818,0.5,0.556
"CUW",2019,"Curacao","Latin America & Caribbean ","High income",0.125,0,0.08,0.2,0.167,0.125,0.667,0.444,0.5,0.2,0,0.4,0,0.2,0.545,0,0.5
"CYM",2019,"Cayman Islands","Latin America & Caribbean ","High income",0.125,0.1,0.12,0.4,0.167,0.125,0.667,0.333,0.4,0.4,0.125,0.6,0,0.4,0.545,0.2,0.556
"CYP",2019,"Cyprus","Europe & Central Asia","High income",0.75,0.5,0.88,0.8,0.5,0.625,0.667,0.667,0.9,0.7,0.375,0.8,0.667,1,0.636,0.767,0.667
"CZE",2019,"Czechia","Europe & Central Asia","High income",1,0.8,0.92,1,0.667,0.875,0.833,1,1,0.9,0.625,0.8,1,0.6,0.909,0.9,0.889
"DEU",2019,"Germany","Europe & Central Asia","High income",0.75,0.8,0.92,1,0.5,0.875,0.833,1,0.9,1,0.25,0.8,0.667,1,0.818,0.7,0.889
