iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
IRQ,2016,Iraq,Middle East & North Africa,Upper middle income,0.714,0.625,0.905,0.364,0.375,0.8,0.933,0.385,0.444,0.333,0.8,0.5,0.5,0.667,0.875,0.444,0.4
ISL,2016,Iceland,Europe & Central Asia,High income,0.571,0.6,0.81,0.364,0.25,0.6,0.8,0.667,0.75,0.5,0.167,0.75,0,0.667,0.875,0.556,0.571
ISR,2016,Israel,Middle East & North Africa,High income,0.429,0.75,0.762,0.636,0.375,0.6,0.8,0.583,0.625,0.5,0.167,0.25,0,0.5,0.625,0.778,0.571
ITA,2016,Italy,Europe & Central Asia,High income,0.857,0.7,0.81,0.7,0.5,0.6,0.8,0.75,0.625,0.429,0.833,0.75,1,0.667,0.875,0.667,0.429
JAM,2016,Jamaica,Latin America & Caribbean ,Upper middle income,0.714,0.778,0.9,0.545,0.375,0.6,0.933,0.5,0.375,0.4,0.5,0.75,0.5,0.667,0.875,0.889,0.857
JOR,2016,Jordan,Middle East & North Africa,Upper middle income,0.857,0.889,0.81,0.545,0.375,1,0.933,0.5,0.5,0.4,0.6,0.5,0.5,0,0.875,0.667,0.857
JPN,2016,Japan,East Asia & Pacific,High income,1,0.667,0.85,0.545,0.375,0.6,0.8,0.583,0.625,0.5,0.833,0.5,1,0.5,0.875,0.667,0.571
KAZ,2016,Kazakhstan,Europe & Central Asia,Upper middle income,0.857,0.667,0.905,0.545,0.5,1,0.933,0.583,0.556,0.4,0.5,0.75,0.5,0,0.875,0.889,0.857
KEN,2016,Kenya,Sub-Saharan Africa ,Lower middle income,0.857,0.9,0.714,0.545,0.625,1,0.933,0.417,0.5,0.4,0.8,0.5,0.5,0.667,0.875,0.889,0.857
KGZ,2016,Kyrgyz Republic,Europe & Central Asia,Lower middle income,1,0.667,0.905,0.545,0.625,1,0.933,0.5,0.444,0.4,0.833,0.5,1,0,0.875,0.667,0.857
KHM,2016,Cambodia,East Asia & Pacific,Lower middle income,0.857,0.667,0.85,0.727,0.625,1,0.933,0.667,0.625,0.333,0.5,0.75,0.5,0.667,0.875,0.667,0.857
KIR,2016,Kiribati,East Asia & Pacific,Lower middle income,0.286,0.333,0.857,0.273,0.5,0.4,0.933,0.308,0.222,0.333,0.5,0.5,0.5,0.5,0.75,0.556,0.556
KNA,2016,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.571,0.25,0.524,0.364,0.125,0.6,0.8,0.083,0.125,0.333,0.5,0.5,0.5,0.667,0.75,0.556,0.714
KOR,2016,"Korea, Rep.",East Asia & Pacific,High income,1,0.889,0.857,0.636,0.375,0.6,1,0.417,0.625,0.667,0.667,0.75,1,0.5,0.875,0.444,0.714
KWT,2016,Kuwait,Middle East & North Africa,High income,0.571,0.667,0.8,0.455,0.25,0.6,1,0.25,0.5,0.333,0.833,0.5,1,0.667,0.5,0.556,0.444
LAO,2016,Lao PDR,East Asia & Pacific,Lower middle income,0.857,0.625,0.8,0.636,0.5,1,0.933,0.385,0.222,0.333,0.5,0.5,0.5,0,0.875,0.444,0.75
LBN,2016,Lebanon,Middle East & North Africa,Upper middle income,0.714,0.667,0.571,0.364,0.375,1,0.733,0.417,0.25,0.4,0.5,0.5,0.5,0.5,0.875,0.778,0.75
LBR,2016,Liberia,Sub-Saharan Africa ,Low income,0.714,0.778,0.714,0.455,0.875,0.8,0.933,0.538,0.25,0.333,0.8,0.5,0.5,0.5,0.875,0.889,0.5
LBY,2016,Libya,Middle East & North Africa,Upper middle income,0.143,0.714,0.667,0.091,0.125,0.6,0.6,0.25,0.25,0.333,0.167,0.5,0,0.5,0.875,0.333,0.25
LCA,2016,St. Lucia,Latin America & Caribbean ,Upper middle income,0.714,0.625,0.81,0.455,0.25,0.6,0.8,0.25,0.125,0.333,0.667,0.75,0.5,0.5,0.875,0.778,0.857
LIE,2016,Liechtenstein,Europe & Central Asia,High income,0.143,0.143,0.045,0.273,0.125,0.4,0.4,0.154,0,0.286,0,0.5,0,0,0.625,0.556,0.1
LKA,2016,Sri Lanka,South Asia,Lower middle income,0.857,1,0.905,0.455,0.375,1,0.8,0.462,0.625,0.6,0.833,0.5,1,0.667,0.875,0.778,0.857
LSO,2016,Lesotho,Sub-Saharan Africa ,Lower middle income,0.429,0.778,0.714,0.455,0.375,0.8,0.933,0.333,0.444,0.4,0.2,0.5,0,0,0.875,0.556,0.857
LTU,2016,Lithuania,Europe & Central Asia,High income,0.571,0.7,0.81,0.5,0.375,0.8,0.8,0.667,0.625,0.5,0.167,0.75,0,0.667,0.5,0.778,0.286
LUX,2016,Luxembourg,Europe & Central Asia,High income,0.571,0.6,0.81,0.4,0.5,0.6,0.8,0.667,0.667,0.429,0.167,0.75,0,0,0.75,0.556,0.429
LVA,2016,Latvia,Europe & Central Asia,High income,0.429,0.7,0.81,0.6,0.375,0.6,0.8,0.667,0.625,0.5,0.167,0.75,0,0.667,0.5,0.778,0.286
MAC,2016,"Macao SAR, China",East Asia & Pacific,High income,0.143,0.25,0.091,0.455,0,0.2,0.6,0.167,0.222,0.167,0,0,0,0.5,0.5,0.333,0.571
MAF,2016,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0,0,0,0.25,0,0,0.25,0,0.091
MAR,2016,Morocco,Middle East & North Africa,Lower middle income,0.857,0.889,0.905,0.6,0.375,1,0.8,0.25,0.625,0.4,0.6,0.5,0.5,0.667,0.875,0.667,0.857
MCO,2016,Monaco,Europe & Central Asia,High income,0,0.143,0.333,0.091,0.125,0.4,0.2,0.077,0,0.143,0.167,0.25,0,0,0.375,0.667,0.1
MDA,2016,Moldova,Europe & Central Asia,Lower middle income,0.571,0.875,0.857,0.545,0.571,1,0.6,0.417,0.556,0.4,0.167,0.25,0,0,0.875,0.889,0.714
MDG,2016,Madagascar,Sub-Saharan Africa ,Low income,0.857,0.889,0.762,0.455,0.375,0.8,0.933,0.5,0.5,0.4,0.8,0.5,0.5,0.667,0.875,0.444,0.714
MDV,2016,Maldives,South Asia,Upper middle income,0.857,0.625,0.857,0.545,0.25,0.8,0.8,0.417,0.25,0.333,0.667,0.5,0.5,0.667,0.75,0.333,0.667
MEX,2016,Mexico,Latin America & Caribbean ,Upper middle income,1,1,0.905,0.545,0.625,1,1,0.667,0.75,0.4,0.833,0.75,1,0.667,0.875,0.889,0.667
MHL,2016,Marshall Islands,East Asia & Pacific,Upper middle income,0.571,0.286,0.524,0.364,0.375,0.4,0.8,0.167,0.222,0.333,0.667,0.5,0.5,0.667,0.75,0.222,0.4
MKD,2016,North Macedonia,Europe & Central Asia,Upper middle income,0.571,0.778,0.81,0.6,0.5,1,0.6,0.462,0.556,0.333,0.167,0.25,0,0,0.875,0.889,0.556
MLI,2016,Mali,Sub-Saharan Africa ,Low income,0.857,0.9,0.714,0.636,0.375,0.8,0.8,0.462,0.444,0.4,0.8,0.5,0.5,0,0.75,0.556,0.625
MLT,2016,Malta,Middle East & North Africa,High income,0.429,0.556,0.762,0.4,0.375,0.6,0.6,0.583,0.5,0.333,0.167,0.5,0,0.667,0.5,0.667,0.286
MMR,2016,Myanmar,East Asia & Pacific,Lower middle income,1,0.889,0.762,0.455,0.625,0.8,0.8,0.615,0.375,0.333,0.667,0.5,1,0.667,0.875,0.889,0.6
MNE,2016,Montenegro,Europe & Central Asia,Upper middle income,0.857,0.9,0.857,0.364,0.25,0.6,0.6,0.667,0.556,0.5,0.5,0.25,0.5,0.667,0.875,0.778,0.556
MNG,2016,Mongolia,East Asia & Pacific,Lower middle income,1,0.9,0.857,0.636,0.375,1,0.8,0.538,0.444,0.333,0.833,0.5,1,0,0.875,0.667,0.857
MNP,2016,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.091,0,0,0.4,0.2,0,0,0,0,0,0,0.5,0.625,0,0.167
MOZ,2016,Mozambique,Sub-Saharan Africa ,Low income,0.857,0.8,0.714,0.364,0.625,0.8,0.8,0.333,0.625,0.4,0.8,0.5,0.5,0.667,0.875,0.778,0.667
MRT,2016,Mauritania,Sub-Saharan Africa ,Lower middle income,0.571,0.778,0.714,0.545,0.375,0.8,0.8,0.462,0.125,0.333,0.167,0.5,0,0.5,0.875,0.667,0.556
MUS,2016,Mauritius,Sub-Saharan Africa ,High income,0.857,0.6,0.857,0.636,0.25,0.6,0.8,0.667,0.625,0.333,0.667,0.75,0.5,0.5,0.875,0.667,0.857
MWI,2016,Malawi,Sub-Saharan Africa ,Low income,1,0.9,0.714,0.545,0.625,0.8,0.933,0.385,0.222,0.6,0.8,0.5,1,0,0.875,0.889,0.667
MYS,2016,Malaysia,East Asia & Pacific,Upper middle income,1,0.9,0.857,0.545,0.25,0.8,0.8,0.667,0.625,0.6,0.667,0.5,1,0.667,0.875,0.667,0.714
NAM,2016,Namibia,Sub-Saharan Africa ,Upper middle income,0.857,0.9,0.762,0.545,0.625,0.6,0.8,0.417,0.625,0.5,0.8,0.75,1,0.667,0.875,0.778,0.714
NCL,2016,New Caledonia,East Asia & Pacific,High income,0.286,0.222,0.091,0,0,0.4,0.4,0.077,0,0,0.167,0.25,0.5,0.5,0.625,0,0.182
NER,2016,Niger,Sub-Saharan Africa ,Low income,1,0.778,0.714,0.545,0.5,0.8,0.8,0.462,0.333,0.333,1,0.5,1,0,0.875,0.778,0.667
NGA,2016,Nigeria,Sub-Saharan Africa ,Lower middle income,0.571,0.889,0.714,0.273,0.5,1,0.8,0.417,0.625,0.4,0.4,0.5,0,0.667,0.875,0.667,0.5
NIC,2016,Nicaragua,Latin America & Caribbean ,Lower middle income,0.857,0.667,0.857,0.545,0.5,0.8,0.8,0.667,0.5,0.4,0.667,0.5,0.5,0.667,0.875,0.778,0.857
NLD,2016,Netherlands,Europe & Central Asia,High income,0.714,0.7,0.762,0.7,0.5,0.6,0.8,0.75,0.625,0.429,0.5,0.75,0.5,0.667,0.75,0.667,0.429
NOR,2016,Norway,Europe & Central Asia,High income,0.714,0.778,0.81,0.7,0.375,0.6,0.8,0.75,0.625,0.5,0.667,0.75,0.5,0.667,0.875,0.667,0.571
NPL,2016,Nepal,South Asia,Lower middle income,1,0.889,0.762,0.636,0.625,1,0.8,0.462,0.333,0.4,1,0.5,1,0,0.875,0.778,0.857
NRU,2016,Nauru,East Asia & Pacific,High income,0.286,0.429,0.619,0.455,0.375,0.4,0.8,0.231,0.222,0.333,0.167,0.5,0,0.5,0.75,0.333,0.333
NZL,2016,New Zealand,East Asia & Pacific,High income,0.857,0.375,0.762,0.545,0.375,0.6,0.8,0.5,0.75,0.5,0.833,0.25,1,1,0.875,0.667,0.571
OMN,2016,Oman,Middle East & North Africa,High income,0.286,0.8,0.857,0.545,0.5,1,0.8,0.231,0.714,0.333,0.167,0.5,0,0.667,0.875,0.444,0.556
PAK,2016,Pakistan,South Asia,Lower middle income,0.857,0.889,0.762,0.455,0.375,1,0.8,0.5,0.625,0.6,0.8,0.5,0.5,0.667,0.875,0.444,0.556
PAN,2016,Panama,Latin America & Caribbean ,High income,0.857,0.889,0.905,0.636,0.75,0.8,0.8,0.75,0.625,0.4,0.667,0.5,0.5,0.667,0.875,1,0.556
PER,2016,Peru,Latin America & Caribbean ,Upper middle income,0.857,0.8,0.905,0.545,0.5,1,0.8,0.75,0.5,0.4,0.5,0.75,0.5,0.667,0.875,0.778,0.857
PHL,2016,Philippines,East Asia & Pacific,Lower middle income,0.714,0.9,0.905,0.455,0.25,1,0.8,0.583,0.625,0.6,0.8,0.5,0.5,0.667,0.875,0.667,0.75
PLW,2016,Palau,East Asia & Pacific,High income,0.571,0.286,0.524,0.273,0.375,0.4,0.8,0.231,0.222,0.333,0.5,0.5,0.5,0.667,0.75,0.222,0.455
PNG,2016,Papua New Guinea,East Asia & Pacific,Lower middle income,0.857,0.571,0.714,0.364,0.25,0.6,0.8,0.25,0.5,0.333,0.5,0.5,0.5,0.5,0.875,0.444,0.6
POL,2016,Poland,Europe & Central Asia,High income,0.714,0.8,0.81,0.7,0.5,0.6,0.8,0.667,0.625,0.5,0.5,0.75,0.5,0.667,0.875,0.778,0.429
PRI,2016,Puerto Rico,Latin America & Caribbean ,High income,0,0.25,0.095,0.182,0,0.6,0.6,0.231,0.222,0,0,0.25,0,0.5,0.625,0.333,0.182
PRK,2016,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.625,0.8,0.091,0.125,0.8,0.867,0.154,0.222,0.333,0.167,0.5,0,0.5,0.875,0.333,0.182
PRT,2016,Portugal,Europe & Central Asia,High income,0.714,0.7,0.81,0.6,0.5,0.6,0.8,0.75,0.625,0.429,0.5,0.75,0.5,0.667,0.875,0.667,0.429
PRY,2016,Paraguay,Latin America & Caribbean ,Upper middle income,0.857,0.778,0.905,0.636,0.625,1,0.8,0.538,0.556,0.5,0.5,0.5,0.5,0,0.875,0.778,0.857
PSE,2016,West Bank and Gaza,Middle East & North Africa,Lower middle income,1,0.625,0.381,0.727,0.375,0.8,0.6,0.538,0.444,0.333,0.5,0.5,1,0,0.875,0.556,0.5
PYF,2016,French Polynesia,East Asia & Pacific,High income,0.143,0.125,0.091,0,0,0,0.6,0.077,0,0,0.167,0.25,0.5,0.667,0.625,0,0.333
QAT,2016,Qatar,Middle East & North Africa,High income,0.286,0.25,0.81,0.455,0.5,0.6,0.8,0.417,0.5,0.167,0.667,0.5,0.5,0.5,0.5,0.667,0.444
ROU,2016,Romania,Europe & Central Asia,High income,0.857,0.556,0.762,0.4,0.5,0.6,0.6,0.538,0.571,0.4,0.5,0.5,0.5,0.667,0.625,0.667,0.429
RUS,2016,Russian Federation,Europe & Central Asia,Upper middle income,0.571,0.556,0.81,0.5,0.375,0.6,0.6,0.583,0.5,0.333,0.5,0.5,0.5,0.5,0.625,0.778,0.571
RWA,2016,Rwanda,Sub-Saharan Africa ,Low income,0.857,0.778,0.762,0.455,0.5,1,0.8,0.417,0.333,0.6,0.8,0.5,0.5,0,0.875,0.667,0.667
SAU,2016,Saudi Arabia,Middle East & North Africa,High income,0.286,0.333,0.81,0.364,0.25,0.6,0.8,0.333,0.5,0.333,0.667,0.5,0.5,0.5,0.875,0.222,0.5
SDN,2016,Sudan,Sub-Saharan Africa ,Low income,1,0.8,0.667,0.364,0.375,0.8,0.8,0.5,0.375,0.333,0.667,0.5,1,0.5,0.875,0.667,0.455
SEN,2016,Senegal,Sub-Saharan Africa ,Lower middle income,0.857,0.8,0.762,0.545,0.375,0.8,0.8,0.538,0.625,0.4,0.8,0.5,0.5,0.667,0.875,0.556,0.667
SGP,2016,Singapore,East Asia & Pacific,High income,0,0.375,0.762,0.5,0.25,0.6,0.8,0.333,0.5,0.167,0.333,0.5,0,0.5,0.5,0.556,0.429
SLB,2016,Solomon Islands,East Asia & Pacific,Lower middle income,0.857,0.667,0.762,0.455,0.5,0.4,0.8,0.333,0.222,0.333,0.5,0.5,0.5,0.5,0.875,0.667,0.556
SLE,2016,Sierra Leone,Sub-Saharan Africa ,Low income,0.857,0.778,0.714,0.364,0.5,1,0.8,0.385,0.25,0.4,0.5,0.5,0.5,0.667,0.875,0.667,0.667
SLV,2016,El Salvador,Latin America & Caribbean ,Lower middle income,0.857,0.778,0.905,0.727,0.625,1,0.933,0.615,0.625,0.5,0.5,0.75,0.5,0.667,0.875,0.889,0.857
SMR,2016,San Marino,Europe & Central Asia,High income,0,0.125,0.381,0.182,0.125,0.4,0.2,0.154,0.111,0.143,0.167,0.25,0,0,0.375,0.444,0.1
SOM,2016,Somalia,Sub-Saharan Africa ,Low income,0.143,0.625,0.524,0.182,0.125,0.6,0.6,0.231,0.111,0.4,0.2,0.5,0,0.5,0.875,0.222,0.182
SRB,2016,Serbia,Europe & Central Asia,Upper middle income,0.857,0.9,0.857,0.6,0.571,1,0.6,0.583,0.556,0.4,0.5,0.5,0.5,0,0.875,0.889,0.556
SSD,2016,South Sudan,Sub-Saharan Africa ,Low income,0.857,0.625,0.571,0.273,0.25,0.8,0.8,0.154,0.222,0.286,0.5,0.5,0.5,0,0.875,0.444,0.167
STP,2016,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.571,0.625,0.762,0.455,0.625,0.6,0.8,0.231,0.111,0.333,0.167,0.5,0,0.667,0.875,0.778,0.857
SUR,2016,Suriname,Latin America & Caribbean ,Upper middle income,0.143,0.667,0.857,0.364,0.25,0.6,0.8,0.167,0.375,0.4,0.167,0.5,0,0.667,0.875,0.556,0.556
SVK,2016,Slovak Republic,Europe & Central Asia,High income,0.714,0.7,0.81,0.7,0.375,0.6,0.8,0.75,0.625,0.429,0.333,0.75,0.5,0,0.875,0.778,0.429
SVN,2016,Slovenia,Europe & Central Asia,High income,1,0.7,0.81,0.6,0.375,0.6,0.8,0.75,0.714,0.429,0.667,0.75,1,0.667,0.875,0.778,0.429
SWE,2016,Sweden,Europe & Central Asia,High income,1,0.7,0.714,0.6,0.5,0.6,0.8,0.75,0.625,0.429,0.833,0.75,1,0.667,0.875,0.889,0.429
SWZ,2016,Eswatini,Sub-Saharan Africa ,Lower middle income,1,0.889,0.762,0.636,0.5,0.8,0.8,0.583,0.444,0.6,0.667,0.5,1,0,0.875,0.556,0.667
SXM,2016,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.045,0.273,0,0.2,0.4,0.077,0,0,0,0,0,0.5,0.5,0,0.083
SYC,2016,Seychelles,Sub-Saharan Africa ,High income,0.857,0.75,0.81,0.364,0.25,0.4,0.8,0.167,0.333,0.4,0.5,0.5,0.5,0.667,0.875,0.444,0.625
SYR,2016,Syrian Arab Republic,Middle East & North Africa,Low income,0.571,0.714,0.81,0.364,0.25,0.6,0.8,0.231,0.625,0.333,0.5,0.5,0.5,0.5,0.875,0.222,0.6
TCA,2016,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.143,0.045,0.091,0,0,0.6,0.077,0,0.167,0,0.25,0,0.667,0.5,0.111,0.25
TCD,2016,Chad,Sub-Saharan Africa ,Low income,0.571,0.667,0.762,0.636,0.625,0.8,0.933,0.333,0.333,0.333,0.2,0.5,0,0,0.875,0.667,0.3
TGO,2016,Togo,Sub-Saharan Africa ,Low income,1,0.889,0.667,0.364,0.5,0.8,0.8,0.462,0.625,0.5,0.667,0.5,1,0.333,0.875,0.556,0.857
THA,2016,Thailand,East Asia & Pacific,Upper middle income,0.857,1,0.857,0.636,0.571,0.8,0.8,0.667,0.625,0.4,1,0.5,1,0.667,0.875,0.889,0.857
TJK,2016,Tajikistan,Europe & Central Asia,Low income,0.714,0.625,0.81,0.273,0.375,1,0.8,0.308,0.444,0.4,0.5,0.5,0.5,0,0.875,0.556,0.667
TKM,2016,Turkmenistan,Europe & Central Asia,Upper middle income,0.143,0.625,0.81,0.182,0.25,0.8,0.8,0.308,0.222,0.333,0.167,0.5,0,0,0.875,0.556,0.4
TLS,2016,Timor-Leste,East Asia & Pacific,Lower middle income,0.857,0.625,0.714,0.455,0.625,0.8,0.8,0.462,0.222,0.333,0.5,0.5,0.5,0.5,0.875,0.778,0.667
TON,2016,Tonga,East Asia & Pacific,Upper middle income,0.857,0.5,0.667,0.182,0.375,0.4,0.8,0.167,0.111,0.4,0.5,0.5,0.5,0.667,0.875,0.667,0.667
TTO,2016,Trinidad and Tobago,Latin America & Caribbean ,High income,0.429,0.778,0.762,0.545,0.375,0.6,0.8,0.308,0.5,0.333,0.5,0.5,0.5,0.667,0.875,0.889,0.556
TUN,2016,Tunisia,Middle East & North Africa,Lower middle income,0.857,0.889,0.81,0.455,0.25,1,0.8,0.417,0.625,0.6,0.667,0.5,0.5,0.5,0.875,0.444,0.667
TUR,2016,Turkey,Europe & Central Asia,Upper middle income,1,0.9,0.952,0.6,0.5,0.6,1,0.583,0.75,0.75,0.8,1,1,0.5,0.875,0.778,0.857
TUV,2016,Tuvalu,East Asia & Pacific,Upper middle income,0.429,0.429,0.571,0.364,0.5,0.6,0.8,0.231,0.222,0.333,0.167,0.5,0,0,0.625,0.333,0.444
TZA,2016,Tanzania,Sub-Saharan Africa ,Lower middle income,1,0.8,0.667,0.364,0.875,1,0.8,0.538,0.625,0.4,1,0.5,1,0.5,0.875,0.889,0.556
UGA,2016,Uganda,Sub-Saharan Africa ,Low income,0.857,0.875,0.667,0.455,0.75,1,0.8,0.417,0.444,0.75,0.8,0.5,0.5,0,0.875,1,0.714
UKR,2016,Ukraine,Europe & Central Asia,Lower middle income,1,0.7,0.81,0.455,0.625,1,0.6,0.583,0.625,0.5,0.667,0.5,1,0.5,0.875,1,0.714
URY,2016,Uruguay,Latin America & Caribbean ,High income,0.714,0.889,0.762,0.727,0.625,0.8,0.8,0.615,0.625,0.333,0.5,0.5,0.5,0.667,0.75,0.889,0.571
USA,2016,United States,North America,High income,0.857,0.7,0.762,0.364,0.375,0.6,0.6,0.615,0.5,0.5,0.833,0.5,1,0.667,0.875,0.667,0.571
UZB,2016,Uzbekistan,Europe & Central Asia,Lower middle income,0.429,0.5,0.81,0.273,0.125,0.8,0.8,0.333,0.556,0.4,0.167,0.5,0,0,0.875,0.444,0.556
VCT,2016,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.571,0.444,0.762,0.364,0.125,0.6,0.8,0.231,0.125,0.333,0.5,0.5,0.5,0.667,0.875,0.556,0.857
VEN,2016,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.714,0.667,0.714,0.455,0.25,0.6,0.8,0.308,0.625,0.333,0.5,0.5,0.5,0.5,0.875,0.667,0.556
VGB,2016,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.091,0.364,0,0.2,0.4,0.154,0,0,0,0.5,0,0.5,0.5,0,0.182
VIR,2016,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.045,0,0,0,0.4,0,0.111,0,0,0.25,0,0.5,0.5,0.111,0.091
VNM,2016,Vietnam,East Asia & Pacific,Lower middle income,0.857,0.8,0.714,0.636,0.5,0.8,0.8,0.538,0.625,0.4,0.6,0.5,0.5,0.667,0.875,0.667,0.444
VUT,2016,Vanuatu,East Asia & Pacific,Lower middle income,0.857,0.625,0.714,0.273,0.5,0.8,0.8,0.333,0.222,0.4,0.5,0.5,0.5,0.667,0.875,0.667,0.556
WSM,2016,Samoa,East Asia & Pacific,Upper middle income,0.857,0.667,0.714,0.455,0.375,0.8,0.8,0.417,0.25,0.4,0.5,0.5,0.5,0.667,0.875,0.556,0.6
YEM,2016,"Yemen, Rep.",Middle East & North Africa,Low income,0.857,0.429,0.714,0.545,0.5,0.8,0.8,0.385,0.375,0.4,0.667,0.5,0.5,0.667,0.875,0.667,0.556
ZAF,2016,South Africa,Sub-Saharan Africa ,Upper middle income,1,1,0.905,0.364,0.625,1,0.8,0.583,0.625,0.4,1,0.75,1,0.667,0.875,0.778,0.857
ZMB,2016,Zambia,Sub-Saharan Africa ,Lower middle income,1,0.875,0.667,0.364,0.375,0.8,0.8,0.333,0.556,0.6,1,0.5,1,0,0.875,0.556,0.714
ZWE,2016,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.571,0.75,0.714,0.273,0.5,0.8,0.8,0.5,0.444,0.4,0.4,0.5,0,0,0.875,0.444,0.556
ABW,2015,Aruba,Latin America & Caribbean ,High income,0,0.125,0.1,0.364,0,0.2,0.8,0.077,0,0,0,0.25,0,0.5,0.5,0.111,0.4
AFG,2015,Afghanistan,South Asia,Low income,0.429,0.889,0.722,0.364,0.25,0.8,0.933,0.417,0.222,0.333,0,0.75,0,0,0.875,1,0.625
AGO,2015,Angola,Sub-Saharan Africa ,Lower middle income,1,0.778,0.632,0.455,0.25,0.8,0.933,0.667,0.5,0.4,1,0.75,1,0.667,0.875,0.556,0.857
ALB,2015,Albania,Europe & Central Asia,Upper middle income,0.857,0.9,0.842,0.545,0.5,0.8,0.8,0.667,0.556,0.4,0.6,0.75,0.5,0.5,0.875,0.667,0.625
AND,2015,Andorra,Europe & Central Asia,High income,0.143,0,0.579,0.182,0.125,0.4,0.6,0.077,0,0.167,0,0.25,0,0,0.625,0.667,0.1
ARE,2015,United Arab Emirates,Middle East & North Africa,High income,0.286,0.444,0.737,0.273,0.25,0.4,0.8,0.167,0.375,0.333,0,0.5,0,0,0.375,0.556,0.222
ARG,2015,Argentina,Latin America & Caribbean ,Upper middle income,0.857,0.7,0.895,0.727,0.375,0.8,1,0.75,0.625,0.4,0.75,1,0.5,0.667,0.875,0.889,0.75
ARM,2015,Armenia,Europe & Central Asia,Upper middle income,0.714,0.889,1,0.545,0.5,0.8,0.933,0.75,0.444,0.5,0.4,1,0.5,0,0.875,0.667,0.75
ASM,2015,American Samoa,East Asia & Pacific,Upper middle income,0.143,0,0.1,0,0,0.4,0.4,0,0.111,0,0.2,0.25,0.5,0.5,0.625,0.111,0.167
ATG,2015,Antigua and Barbuda,Latin America & Caribbean ,High income,0.429,0.286,0.778,0.455,0.125,0.6,1,0.231,0.25,0.333,0.6,1,0.5,0.667,0.75,0.667,0.556
AUS,2015,Australia,East Asia & Pacific,High income,0.857,0.875,0.833,0.727,0.375,0.6,0.8,0.667,0.625,0.333,0.8,0.75,1,1,0.875,0.667,0.5
AUT,2015,Austria,Europe & Central Asia,High income,0.714,0.6,0.778,0.6,0.5,0.6,0.8,0.75,0.556,0.6,0.8,0.75,1,0,0.875,0.667,0.429
AZE,2015,Azerbaijan,Europe & Central Asia,Upper middle income,0.429,0.889,0.895,0.6,0.714,1,0.933,0.5,0.444,0.4,0,0.75,0,0,0.875,1,0.667
BDI,2015,Burundi,Sub-Saharan Africa ,Low income,1,0.778,0.737,0.545,0.375,0.8,0.933,0.583,0.333,0.333,0.6,0.75,1,0,0.875,0.667,0.6
BEL,2015,Belgium,Europe & Central Asia,High income,0.429,0.7,0.778,0.8,0.5,0.6,0.8,0.667,0.714,0.6,0.2,0.75,0,0.667,0.875,0.667,0.429
BEN,2015,Benin,Sub-Saharan Africa ,Lower middle income,0.571,0.778,0.737,0.545,0.375,0.8,0.933,0.538,0.375,0.5,0.25,0.75,0,0.667,0.75,0.556,0.667
BFA,2015,Burkina Faso,Sub-Saharan Africa ,Low income,1,0.778,0.737,0.545,0.75,0.8,0.933,0.462,0.444,0.333,0.8,0.75,1,0,0.875,0.778,0.714
BGD,2015,Bangladesh,South Asia,Lower middle income,0.714,0.889,0.833,0.727,0.5,1,0.933,0.667,0.375,0.4,0.75,0.75,0.5,0.667,0.875,0.667,0.75
BGR,2015,Bulgaria,Europe & Central Asia,Upper middle income,0.857,0.8,0.789,0.4,0.5,0.6,0.6,0.583,0.571,0.4,0.8,0.75,1,0.667,0.625,0.778,0.429
BHR,2015,Bahrain,Middle East & North Africa,High income,0.143,0.375,0.778,0.364,0.125,0.6,1,0.385,0.5,0.167,0,0.75,0,0.667,0.5,0.333,0.333
BHS,2015,"Bahamas, The",Latin America & Caribbean ,High income,0.143,0.143,0.789,0.364,0.25,0.2,1,0.231,0.125,0.167,0,0.75,0,0.667,0.5,0.667,0.429
BIH,2015,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.571,0.778,0.895,0.455,0.375,0.8,0.8,0.583,0.556,0.5,0,0.75,0,0.333,0.875,0.889,0.714
BLR,2015,Belarus,Europe & Central Asia,Upper middle income,0.571,0.667,0.895,0.455,0.375,1,0.8,0.667,0.333,0.4,0.2,0.75,0,0,0.75,0.778,0.714
BLZ,2015,Belize,Latin America & Caribbean ,Upper middle income,0.571,0.667,0.895,0.727,0.25,0.6,0.933,0.667,0.25,0.333,0.6,0.75,0.5,0.667,0.875,0.778,0.857
