iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
BDI,2017,Burundi,Sub-Saharan Africa ,Low income,0.381,0.472,0.664,0.32,0.232,0.762,0.867,0.33,0.19,0.455,0.294,0.724,0.462,0,0.922,0.294,0.63
BEL,2017,Belgium,Europe & Central Asia,High income,0.429,0.494,0.622,0.388,0.306,0.682,0.8,0.577,0.577,0.5,0.056,0.655,0,0.636,0.922,0.382,0.41
BEN,2017,Benin,Sub-Saharan Africa ,Lower middle income,0.286,0.403,0.659,0.324,0.167,0.703,0.853,0.336,0.284,0.421,0.061,0.724,0,0.6,0.766,0.206,0.638
BFA,2017,Burkina Faso,Sub-Saharan Africa ,Low income,0.619,0.653,0.695,0.392,0.194,0.756,0.827,0.31,0.198,0.366,0.735,0.724,1,0,0.922,0.25,0.705
BGD,2017,Bangladesh,South Asia,Lower middle income,0.317,0.625,0.827,0.402,0.197,1,0.873,0.414,0.325,0.441,0.242,0.724,0.231,0.636,0.922,0.206,0.73
BGR,2017,Bulgaria,Europe & Central Asia,Upper middle income,0.762,0.524,0.699,0.276,0.306,0.682,0.6,0.477,0.577,0.324,0.694,0.655,0.923,0.636,0.609,0.471,0.41
BHR,2017,Bahrain,Middle East & North Africa,High income,0.048,0.194,0.685,0.293,0.145,0.682,1,0.207,0.205,0.098,0.029,0.724,0,0.636,0.453,0.265,0.239
BHS,2017,"Bahamas, The",Latin America & Caribbean ,High income,0.048,0.179,0.659,0.265,0.181,0.238,1,0.252,0.052,0.098,0.028,0.724,0,0.619,0.453,0.294,0.279
BIH,2017,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.27,0.458,0.837,0.238,0.292,0.932,0.8,0.568,0.543,0.5,0.029,0.517,0,0.182,0.922,0.441,0.639
BLR,2017,Belarus,Europe & Central Asia,Upper middle income,0.635,0.569,0.789,0.422,0.197,0.955,0.8,0.441,0.407,0.438,0.147,0.517,0.154,0,0.734,0.471,0.623
BLZ,2017,Belize,Latin America & Caribbean ,Upper middle income,0.333,0.417,0.815,0.431,0.208,0.611,0.84,0.441,0.19,0.341,0.294,0.724,0.308,0.636,0.922,0.309,0.77
BMU,2017,Bermuda,North America,High income,0.032,0,0.124,0.108,0,0.455,0.52,0.165,0.093,0,0.028,0,0,0.636,0.446,0.147,0.181
BOL,2017,Bolivia,Latin America & Caribbean ,Lower middle income,0.825,0.65,0.781,0.559,0.194,0.75,0.92,0.604,0.398,0.467,0.606,0.724,0.692,0,0.922,0.353,0.58
BRA,2017,Brazil,Latin America & Caribbean ,Upper middle income,0.714,0.681,0.828,0.408,0.324,0.977,0.907,0.577,0.644,0.536,0.697,0.931,0.769,0.556,0.922,0.353,0.77
BRB,2017,Barbados,Latin America & Caribbean ,High income,0.397,0.234,0.63,0.275,0.208,0.512,1,0.279,0.158,0.171,0.583,0.724,0.769,0.636,0.547,0.338,0.476
BRN,2017,Brunei Darussalam,East Asia & Pacific,High income,0.016,0.217,0.68,0.327,0.042,0.278,1,0.315,0.167,0.125,0.028,0.724,0,0.636,0.609,0.235,0.21
BTN,2017,Bhutan,South Asia,Lower middle income,0.54,0.64,0.742,0.225,0.208,0.977,0.84,0.351,0.217,0.395,0.583,0.724,0.769,0,0.922,0.206,0.689
BWA,2017,Botswana,Sub-Saharan Africa ,Upper middle income,0.286,0.617,0.748,0.307,0.167,0.955,0.827,0.342,0.313,0.5,0.167,0.724,0.231,0,0.891,0.176,0.77
CAF,2017,Central African Republic,Sub-Saharan Africa ,Low income,0.222,0.387,0.569,0.206,0.111,0.7,0.813,0.207,0.119,0.455,0.091,0.379,0.077,0,0.922,0.191,0.343
CAN,2017,Canada,North America,High income,0.302,0.535,0.685,0.127,0.264,0.682,0.8,0.568,0.556,0.366,0.057,0.655,0,0.714,0.922,0.456,0.459
CHE,2017,Switzerland,Europe & Central Asia,High income,0.778,0.587,0.511,0.31,0.319,0.682,0.6,0.459,0.38,0.516,0.667,0.31,0.923,0,0.922,0.441,0.475
CHL,2017,Chile,Latin America & Caribbean ,High income,0.746,0.688,0.852,0.366,0.286,0.952,0.947,0.514,0.623,0.366,0.676,0.414,0.846,0.619,0.922,0.441,0.574
CHN,2017,China,East Asia & Pacific,Upper middle income,0.556,0.646,0.748,0.167,0.153,0.932,0.813,0.2,0.532,0.471,0.235,0.552,0.231,0.556,0.922,0.147,0.721
CIV,2017,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.46,0.472,0.649,0.394,0.232,1,0.847,0.363,0.351,0.368,0.455,0.379,0.538,0.556,0.922,0.265,0.698
CMR,2017,Cameroon,Sub-Saharan Africa ,Lower middle income,0.46,0.417,0.648,0.373,0.211,0.732,0.827,0.351,0.282,0.5,0.576,0.724,0.692,0.182,0.922,0.294,0.623
COD,2017,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.238,0.452,0.598,0.284,0.181,0.756,0.827,0.228,0.338,0.366,0.03,0.379,0,0,0.922,0.206,0.594
COG,2017,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.222,0.486,0.643,0.216,0.167,0.944,0.84,0.215,0.266,0.375,0.03,0.379,0,0.619,0.922,0.206,0.518
COL,2017,Colombia,Latin America & Caribbean ,Upper middle income,0.952,0.597,0.89,0.45,0.221,0.977,0.92,0.604,0.579,0.5,0.758,0.586,1,0.636,0.922,0.485,0.754
COM,2017,Comoros,Sub-Saharan Africa ,Lower middle income,0.397,0.214,0.647,0.186,0.181,0.611,0.813,0.225,0.126,0.375,0.529,0.379,0.692,0.619,0.859,0.162,0.531
CPV,2017,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.349,0.486,0.818,0.396,0.174,0.65,0.813,0.297,0.167,0.375,0.278,0.828,0.308,0.636,0.922,0.25,0.77
CRI,2017,Costa Rica,Latin America & Caribbean ,Upper middle income,0.905,0.597,0.929,0.431,0.3,0.955,0.933,0.604,0.649,0.536,0.706,0.379,1,0.636,0.922,0.456,0.77
CUB,2017,Cuba,Latin America & Caribbean ,Upper middle income,0.127,0.379,0.867,0.396,0.206,0.727,0.6,0.256,0.494,0.368,0.057,0.517,0,0.556,0.922,0.353,0.297
CUW,2017,Curacao,Latin America & Caribbean ,High income,0,0,0.069,0.01,0,0.238,0.792,0.116,0.118,0,0,0.345,0,0.556,0.446,0,0.13
CYM,2017,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.069,0.088,0,0.214,0.8,0.083,0,0,0,0.345,0,0.636,0.446,0.088,0.185
CYP,2017,Cyprus,Europe & Central Asia,High income,0.556,0.5,0.682,0.245,0.309,0.682,0.8,0.396,0.554,0.394,0.583,0.31,0.769,0.636,0.609,0.412,0.246
CZE,2017,Czech Republic,Europe & Central Asia,High income,0.603,0.518,0.766,0.283,0.3,0.682,0.8,0.604,0.526,0.469,0.306,0.31,0.462,0,0.828,0.471,0.41
DEU,2017,Germany,Europe & Central Asia,High income,0.429,0.402,0.685,0.388,0.306,0.682,0.8,0.486,0.547,0.5,0.229,0.31,0.231,0.636,0.922,0.441,0.41
DJI,2017,Djibouti,Middle East & North Africa,Lower middle income,0.286,0.254,0.641,0.307,0.169,0.611,0.82,0.189,0.13,0.366,0.265,0.379,0.385,0.619,0.641,0.206,0.543
DMA,2017,Dominica,Latin America & Caribbean ,Upper middle income,0.365,0.361,0.485,0.314,0.139,0.614,0.807,0.18,0.13,0.341,0.361,0.379,0.462,0.636,0.703,0.25,0.687
DNK,2017,Denmark,Europe & Central Asia,High income,0.444,0.518,0.758,0.378,0.31,0.682,0.8,0.541,0.539,0.471,0.086,0.31,0.077,0.636,0.766,0.456,0.41
DOM,2017,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.603,0.486,0.844,0.525,0.333,0.75,0.92,0.523,0.39,0.395,0.03,0.379,0,0.556,0.922,0.426,0.77
DZA,2017,Algeria,Middle East & North Africa,Lower middle income,0.222,0.417,0.709,0.216,0.208,0.682,0.827,0.468,0.329,0.455,0.056,0.724,0,0.556,0.922,0.324,0.63
ECU,2017,Ecuador,Latin America & Caribbean ,Upper middle income,0.825,0.597,0.843,0.431,0.343,0.927,0.92,0.568,0.625,0.368,0.588,0.552,0.615,0.636,0.922,0.441,0.58
EGY,2017,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.714,0.625,0.781,0.404,0.221,0.705,0.847,0.55,0.689,0.421,0.758,0.379,1,0.556,0.922,0.397,0.708
ERI,2017,Eritrea,Sub-Saharan Africa ,Low income,0.063,0.339,0.594,0.373,0.167,0.65,0.8,0.165,0.247,0.395,0.028,0.379,0,0.556,0.859,0.147,0.259
ESP,2017,Spain,Europe & Central Asia,High income,0.587,0.518,0.585,0.313,0.306,0.682,0.6,0.595,0.569,0.381,0.629,0.31,0.769,0.636,0.922,0.397,0.41
EST,2017,Estonia,Europe & Central Asia,High income,0.54,0.5,0.701,0.316,0.306,0.705,0.8,0.459,0.569,0.455,0.444,0.31,0.385,0.636,0.453,0.471,0.246
ETH,2017,Ethiopia,Sub-Saharan Africa ,Low income,0.444,0.637,0.664,0.324,0.243,0.977,0.867,0.216,0.333,0.421,0.455,0.379,0.538,0,0.922,0.191,0.721
FIN,2017,Finland,Europe & Central Asia,High income,0.794,0.518,0.674,0.388,0.324,0.667,0.8,0.559,0.547,0.381,0.694,0.31,1,0.636,0.922,0.456,0.41
FJI,2017,Fiji,East Asia & Pacific,Upper middle income,0.444,0.478,0.649,0.186,0.111,0.732,0.833,0.333,0.175,0.389,0.371,0.379,0.462,0.636,0.922,0.294,0.708
FRA,2017,France,Europe & Central Asia,High income,0.556,0.5,0.701,0.388,0.306,0.682,0.8,0.55,0.548,0.381,0.278,0.31,0.385,1,0.922,0.265,0.393
FRO,2017,Faroe Islands,Europe & Central Asia,High income,0,0.051,0.069,0,0,0.19,0.4,0,0,0,0,0,0,0.636,0.446,0.015,0.154
FSM,2017,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.222,0.214,0.452,0.118,0.167,0.405,0.8,0.198,0.125,0.341,0.111,0.379,0.154,0.636,0.891,0.132,0.356
GAB,2017,Gabon,Sub-Saharan Africa ,Upper middle income,0.206,0.389,0.492,0.108,0.181,0.707,0.827,0.217,0.286,0.455,0.029,0.379,0,0.556,0.766,0.191,0.58
GBR,2017,United Kingdom,Europe & Central Asia,High income,0.587,0.518,0.511,0.255,0.306,0.682,0.6,0.487,0.577,0.5,0.667,0.31,0.846,0.636,0.922,0.279,0.41
GEO,2017,Georgia,Europe & Central Asia,Upper middle income,0.587,0.597,0.843,0.28,0.157,0.955,0.827,0.36,0.513,0.5,0.143,0.379,0.231,0.636,0.922,0.368,0.77
GHA,2017,Ghana,Sub-Saharan Africa ,Lower middle income,0.476,0.472,0.672,0.382,0.236,1,0.893,0.252,0.32,0.432,0.485,0.379,0.538,0.619,0.922,0.25,0.723
GIB,2017,Gibraltar,Europe & Central Asia,High income,0,0,0.007,0.108,0,0.476,0.4,0,0.118,0,0,0,0,0,0.138,0.015,0.052
GIN,2017,Guinea,Sub-Saharan Africa ,Low income,0.238,0.355,0.519,0.353,0.083,0.694,0.827,0.216,0.125,0.417,0.088,0.379,0.154,0.636,0.922,0.25,0.566
GMB,2017,"Gambia, The",Sub-Saharan Africa ,Low income,0.444,0.42,0.608,0.245,0.181,0.951,0.827,0.19,0.231,0.536,0.529,0.379,0.692,0.636,0.766,0.147,0.627
GNB,2017,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.222,0.407,0.527,0.137,0.167,0.667,0.833,0.186,0.116,0.366,0.088,0.379,0.077,0.636,0.766,0.162,0.506
GNQ,2017,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.365,0.271,0.462,0.216,0.167,0.537,0.936,0.179,0.141,0.455,0.441,0.379,0.538,0.636,0.922,0.147,0.361
GRC,2017,Greece,Europe & Central Asia,High income,0.365,0.518,0.664,0.235,0.306,0.682,0.8,0.568,0.535,0.455,0.057,0.31,0,0.636,0.891,0.441,0.41
GRD,2017,Grenada,Latin America & Caribbean ,Upper middle income,0.222,0.322,0.585,0.324,0.143,0.909,0.813,0.207,0.13,0.368,0.2,0.379,0.154,0.636,0.891,0.294,0.672
GRL,2017,Greenland,Europe & Central Asia,High income,0,0,0.138,0,0,0.476,0.4,0.083,0,0,0,0,0,0.636,0.6,0.015,0.054
GTM,2017,Guatemala,Latin America & Caribbean ,Upper middle income,0.524,0.556,0.721,0.382,0.319,0.929,0.827,0.439,0.636,0.483,0.727,0.379,1,0.636,0.922,0.456,0.742
GUM,2017,Guam,East Asia & Pacific,High income,0,0,0.138,0,0,0.452,0.6,0,0,0,0,0.345,0,0.556,0.446,0.015,0.135
GUY,2017,Guyana,Latin America & Caribbean ,Upper middle income,0.365,0.561,0.727,0.284,0.181,0.705,0.827,0.216,0.149,0.368,0.424,0.379,0.462,0.182,0.609,0.441,0.556
HKG,2017,"Hong Kong SAR, China",East Asia & Pacific,High income,0.016,0.188,0.138,0.333,0.015,0.476,0.6,0.207,0.431,0.118,0,0.172,0,0.556,0.581,0.279,0.426
HND,2017,Honduras,Latin America & Caribbean ,Lower middle income,0.667,0.389,0.732,0.382,0.333,1,0.933,0.631,0.449,0.4,0.588,0.517,0.692,0.636,0.922,0.426,0.746
HRV,2017,Croatia,Europe & Central Asia,High income,0.444,0.553,0.789,0.286,0.292,0.75,0.8,0.396,0.611,0.452,0.083,0.276,0.077,0.636,0.703,0.441,0.295
HTI,2017,Haiti,Latin America & Caribbean ,Low income,0.222,0.391,0.612,0.127,0.194,0.75,0.827,0.231,0.269,0.368,0.03,0.379,0,0.636,0.922,0.235,0.494
HUN,2017,Hungary,Europe & Central Asia,High income,0.444,0.5,0.701,0.357,0.306,0.682,0.8,0.514,0.519,0.375,0.057,0.31,0,0,0.609,0.456,0.41
IDN,2017,Indonesia,East Asia & Pacific,Upper middle income,0.778,0.611,0.685,0.384,0.284,0.727,0.913,0.441,0.487,0.5,0.697,0.379,0.769,0.636,0.922,0.265,0.721
IMN,2017,Isle of Man,Europe & Central Asia,High income,0.063,0,0,0,0,0.214,0.4,0,0,0.089,0,0,0,0,0.138,0.074,0.036
IND,2017,India,South Asia,Lower middle income,0.302,0.713,0.713,0.186,0.194,0.977,0.867,0.306,0.39,0.484,0.091,0.448,0,0.636,0.922,0.368,0.77
IRL,2017,Ireland,Europe & Central Asia,High income,0.524,0.5,0.667,0.212,0.296,0.682,0.8,0.468,0.554,0.375,0.278,0.31,0.385,0.636,0.922,0.412,0.393
IRN,2017,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.413,0.417,0.742,0.3,0.275,0.95,0.827,0.315,0.56,0.366,0.257,0.379,0.308,0.636,0.922,0.162,0.597
IRQ,2017,Iraq,Middle East & North Africa,Upper middle income,0.365,0.371,0.674,0.13,0.157,0.909,0.827,0.252,0.43,0.341,0.667,0.379,0.769,0.636,0.922,0.221,0.395
ISL,2017,Iceland,Europe & Central Asia,High income,0.349,0.486,0.685,0.2,0.278,0.682,0.8,0.45,0.479,0.395,0.028,0.31,0,0.636,0.797,0.294,0.475
ISR,2017,Israel,Middle East & North Africa,High income,0.175,0.5,0.591,0.353,0.278,0.682,0.8,0.459,0.408,0.417,0.028,0.034,0,0.556,0.609,0.426,0.295
ITA,2017,Italy,Europe & Central Asia,High income,0.556,0.518,0.659,0.374,0.333,0.682,0.8,0.414,0.577,0.471,0.5,0.31,0.615,0.636,0.922,0.456,0.41
JAM,2017,Jamaica,Latin America & Caribbean ,Upper middle income,0.413,0.556,0.672,0.293,0.183,0.705,0.827,0.333,0.385,0.368,0.353,0.448,0.385,0.636,0.922,0.426,0.77
JOR,2017,Jordan,Middle East & North Africa,Upper middle income,0.524,0.569,0.633,0.333,0.167,0.955,0.84,0.387,0.347,0.4,0.636,0.379,0.769,0,0.922,0.368,0.754
JPN,2017,Japan,East Asia & Pacific,High income,0.556,0.319,0.654,0.059,0.304,0.682,0.8,0.477,0.547,0.366,0.694,0.31,1,0.556,0.922,0.441,0.459
KAZ,2017,Kazakhstan,Europe & Central Asia,Upper middle income,0.841,0.536,0.823,0.374,0.286,0.955,0.84,0.523,0.583,0.536,0.472,0.448,0.846,0,0.922,0.382,0.754
KEN,2017,Kenya,Sub-Saharan Africa ,Lower middle income,0.54,0.662,0.608,0.225,0.2,1,0.867,0.225,0.299,0.417,0.697,0.379,0.769,0.636,0.922,0.309,0.754
KGZ,2017,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.841,0.543,0.769,0.431,0.319,0.976,0.833,0.369,0.446,0.467,0.714,0.379,1,0,0.922,0.279,0.754
KHM,2017,Cambodia,East Asia & Pacific,Lower middle income,0.651,0.444,0.764,0.366,0.208,1,0.853,0.414,0.421,0.438,0.618,0.724,0.769,0.636,0.922,0.191,0.721
KIR,2017,Kiribati,East Asia & Pacific,Lower middle income,0.206,0.313,0.615,0.157,0.194,0.452,0.84,0.186,0.138,0.341,0.222,0.379,0.231,0.556,0.766,0.162,0.554
KNA,2017,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.254,0.153,0.375,0.196,0.139,0.375,0.8,0.09,0.078,0.263,0.333,0.379,0.462,0.636,0.547,0.191,0.525
KOR,2017,"Korea, Rep.",East Asia & Pacific,High income,0.683,0.575,0.667,0.263,0.324,0.659,0.8,0.378,0.562,0.484,0.667,0.655,1,0.556,0.922,0.25,0.59
KWT,2017,Kuwait,Middle East & North Africa,High income,0.111,0.556,0.693,0.248,0.169,0.632,1,0.144,0.397,0.366,0.222,0.379,0.308,0.636,0.453,0.265,0.385
LAO,2017,Lao PDR,East Asia & Pacific,Lower middle income,0.365,0.355,0.664,0.422,0.222,1,0.86,0.232,0.16,0.35,0.324,0.379,0.385,0,0.922,0.265,0.705
LBN,2017,Lebanon,Middle East & North Africa,Upper middle income,0.429,0.514,0.511,0.157,0.153,0.955,0.627,0.216,0.28,0.395,0.514,0.379,0.692,0.556,0.922,0.309,0.73
LBR,2017,Liberia,Sub-Saharan Africa ,Low income,0.286,0.514,0.519,0.294,0.208,0.732,0.867,0.306,0.141,0.385,0.242,0.379,0.154,0.556,0.922,0.206,0.577
LBY,2017,Libya,Middle East & North Africa,Upper middle income,0.159,0.305,0.511,0.098,0.139,0.591,0.6,0.198,0.269,0.366,0.028,0.379,0,0.556,0.859,0.147,0.241
LCA,2017,St. Lucia,Latin America & Caribbean ,Upper middle income,0.333,0.306,0.607,0.333,0.153,0.674,0.8,0.189,0.127,0.368,0.382,0.483,0.385,0.556,0.891,0.309,0.77
LIE,2017,Liechtenstein,Europe & Central Asia,High income,0.063,0.051,0.055,0.176,0.139,0.476,0.4,0.083,0,0.326,0,0.31,0,0,0.609,0.279,0.044
LKA,2017,Sri Lanka,South Asia,Lower middle income,0.508,0.786,0.681,0.255,0.292,0.756,0.8,0.354,0.539,0.395,0.639,0.379,0.923,0.636,0.922,0.353,0.77
LSO,2017,Lesotho,Sub-Saharan Africa ,Lower middle income,0.238,0.493,0.504,0.314,0.183,0.722,0.827,0.216,0.202,0.424,0.03,0.379,0,0,0.891,0.221,0.754
LTU,2017,Lithuania,Europe & Central Asia,High income,0.46,0.488,0.637,0.286,0.304,0.727,0.8,0.477,0.569,0.5,0.028,0.31,0,0.636,0.453,0.456,0.246
LUX,2017,Luxembourg,Europe & Central Asia,High income,0.429,0.403,0.593,0.245,0.306,0.682,0.8,0.477,0.506,0.457,0.028,0.31,0,0,0.703,0.265,0.41
LVA,2017,Latvia,Europe & Central Asia,High income,0.413,0.5,0.695,0.276,0.292,0.682,0.8,0.459,0.539,0.517,0.028,0.31,0,0.636,0.453,0.412,0.246
MAC,2017,"Macao SAR, China",East Asia & Pacific,High income,0.032,0.188,0.097,0.353,0,0.238,0.6,0.162,0.262,0.121,0,0,0,0.556,0.419,0.221,0.426
MAF,2017,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0,0,0,0.345,0,0,0.138,0,0.02
MAR,2017,Morocco,Middle East & North Africa,Lower middle income,0.492,0.662,0.652,0.449,0.176,0.977,0.8,0.27,0.411,0.395,0.576,0.379,0.769,0.636,0.922,0.324,0.77
MCO,2017,Monaco,Europe & Central Asia,High income,0.016,0.051,0.319,0.02,0.139,0.476,0.2,0.083,0.012,0.089,0.086,0.034,0.077,0,0.297,0.206,0.044
MDA,2017,Moldova,Europe & Central Asia,Lower middle income,0.556,0.532,0.726,0.343,0.328,0.932,0.6,0.333,0.63,0.483,0.029,0.034,0,0,0.922,0.485,0.639
MDG,2017,Madagascar,Sub-Saharan Africa ,Low income,0.571,0.486,0.615,0.275,0.167,0.756,0.853,0.252,0.333,0.5,0.636,0.379,0.769,0.636,0.922,0.176,0.705
MDV,2017,Maldives,South Asia,Upper middle income,0.317,0.39,0.696,0.373,0.208,0.75,0.8,0.216,0.162,0.4,0.2,0.379,0.231,0.636,0.766,0.191,0.653
MEX,2017,Mexico,Latin America & Caribbean ,Upper middle income,0.762,0.714,0.763,0.49,0.271,0.955,0.8,0.622,0.597,0.412,0.765,0.655,1,0.636,0.922,0.471,0.77
MHL,2017,Marshall Islands,East Asia & Pacific,Upper middle income,0.238,0.393,0.417,0.157,0.153,0.452,0.8,0.18,0.148,0.341,0.139,0.379,0.154,0.636,0.672,0.132,0.455
MKD,2017,North Macedonia,Europe & Central Asia,Upper middle income,0.476,0.458,0.689,0.313,0.319,0.932,0.6,0.289,0.56,0.375,0.029,0.034,0,0,0.922,0.456,0.469
MLI,2017,Mali,Sub-Saharan Africa ,Low income,0.492,0.547,0.548,0.363,0.167,0.762,0.8,0.327,0.221,0.395,0.576,0.379,0.615,0,0.766,0.206,0.677
MLT,2017,Malta,Middle East & North Africa,High income,0.317,0.431,0.644,0.214,0.292,0.682,0.6,0.396,0.539,0.438,0.028,0.31,0,0.636,0.453,0.426,0.246
MMR,2017,Myanmar,East Asia & Pacific,Lower middle income,0.651,0.569,0.607,0.275,0.167,0.694,0.8,0.33,0.325,0.35,0.706,0.379,1,0.636,0.922,0.456,0.639
MNE,2017,Montenegro,Europe & Central Asia,Upper middle income,0.714,0.635,0.674,0.222,0.278,0.714,0.6,0.369,0.458,0.417,0.618,0.034,0.769,0.6,0.922,0.456,0.52
MNG,2017,Mongolia,East Asia & Pacific,Lower middle income,0.762,0.622,0.689,0.441,0.319,1,0.8,0.495,0.5,0.341,0.706,0.379,0.923,0,0.922,0.426,0.77
MNP,2017,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.131,0,0,0.476,0.2,0,0,0,0,0,0,0.556,0.6,0,0.099
MOZ,2017,Mozambique,Sub-Saharan Africa ,Low income,0.556,0.634,0.585,0.304,0.194,0.773,0.8,0.225,0.372,0.395,0.576,0.379,0.692,0.636,0.922,0.221,0.676
MRT,2017,Mauritania,Sub-Saharan Africa ,Lower middle income,0.254,0.542,0.578,0.314,0.167,0.732,0.8,0.228,0.143,0.366,0.029,0.379,0,0.556,0.922,0.191,0.432
MUS,2017,Mauritius,Sub-Saharan Africa ,High income,0.492,0.597,0.704,0.578,0.286,0.682,0.8,0.523,0.467,0.5,0.472,0.621,0.538,0.556,0.922,0.441,0.77
MWI,2017,Malawi,Sub-Saharan Africa ,Low income,0.635,0.756,0.563,0.275,0.211,0.683,0.907,0.23,0.141,0.421,0.727,0.379,1,0,0.922,0.25,0.714
MYS,2017,Malaysia,East Asia & Pacific,Upper middle income,0.746,0.662,0.778,0.42,0.286,0.932,0.8,0.532,0.63,0.5,0.667,0.379,1,0.636,0.922,0.294,0.607
NAM,2017,Namibia,Sub-Saharan Africa ,Upper middle income,0.429,0.618,0.578,0.275,0.236,0.632,0.8,0.27,0.395,0.5,0.545,0.483,0.769,0.636,0.922,0.206,0.607
NCL,2017,New Caledonia,East Asia & Pacific,High income,0.095,0.188,0.124,0,0,0.476,0.4,0.083,0,0,0.056,0.345,0.154,0.556,0.6,0,0.143
NER,2017,Niger,Sub-Saharan Africa ,Low income,0.635,0.542,0.578,0.396,0.183,0.75,0.8,0.239,0.259,0.366,0.758,0.379,1,0,0.922,0.25,0.58
NGA,2017,Nigeria,Sub-Saharan Africa ,Lower middle income,0.286,0.681,0.607,0.167,0.211,0.977,0.8,0.234,0.284,0.441,0.061,0.379,0,0.636,0.922,0.324,0.614
NIC,2017,Nicaragua,Latin America & Caribbean ,Lower middle income,0.476,0.389,0.689,0.216,0.181,0.909,0.8,0.27,0.359,0.5,0.412,0.379,0.462,0.636,0.922,0.353,0.754
NLD,2017,Netherlands,Europe & Central Asia,High income,0.46,0.518,0.585,0.316,0.319,0.682,0.6,0.468,0.554,0.381,0.139,0.31,0.077,0.636,0.734,0.456,0.41
NOR,2017,Norway,Europe & Central Asia,High income,0.508,0.587,0.659,0.398,0.296,0.682,0.6,0.486,0.547,0.39,0.314,0.31,0.308,0.636,0.922,0.456,0.475
NPL,2017,Nepal,South Asia,Lower middle income,0.571,0.648,0.622,0.373,0.222,1,0.8,0.246,0.298,0.389,0.758,0.379,1,0,0.922,0.309,0.77
NRU,2017,Nauru,East Asia & Pacific,High income,0.175,0.179,0.458,0.157,0.153,0.476,0.8,0.174,0.143,0.341,0.028,0.379,0,0.556,0.672,0.132,0.33
NZL,2017,New Zealand,East Asia & Pacific,High income,0.508,0.261,0.652,0.157,0.167,0.682,0.6,0.414,0.397,0.341,0.639,0.034,0.923,0.773,0.922,0.397,0.459
OMN,2017,Oman,Middle East & North Africa,High income,0.079,0.52,0.733,0.255,0.2,0.773,0.8,0.186,0.408,0.171,0.028,0.379,0,0.636,0.703,0.265,0.435
PAK,2017,Pakistan,South Asia,Lower middle income,0.619,0.672,0.644,0.257,0.25,0.977,0.8,0.351,0.52,0.455,0.606,0.379,0.692,0.636,0.922,0.147,0.677
PAN,2017,Panama,Latin America & Caribbean ,High income,0.921,0.597,0.807,0.373,0.333,0.75,0.8,0.523,0.597,0.368,0.647,0.379,0.769,0.636,0.922,0.412,0.507
PER,2017,Peru,Latin America & Caribbean ,Upper middle income,0.952,0.713,0.837,0.461,0.31,0.955,0.8,0.559,0.507,0.467,0.647,0.552,0.846,0.636,0.922,0.426,0.754
PHL,2017,Philippines,East Asia & Pacific,Lower middle income,0.476,0.693,0.726,0.235,0.306,1,0.8,0.423,0.542,0.517,0.667,0.379,0.769,0.636,0.922,0.412,0.742
PLW,2017,Palau,East Asia & Pacific,High income,0.206,0.357,0.514,0.118,0.167,0.476,0.8,0.174,0.125,0.341,0.111,0.379,0.077,0.636,0.766,0.132,0.493
PNG,2017,Papua New Guinea,East Asia & Pacific,Lower middle income,0.413,0.304,0.556,0.137,0.153,0.69,0.8,0.189,0.179,0.467,0.389,0.379,0.615,0.556,0.922,0.147,0.575
POL,2017,Poland,Europe & Central Asia,High income,0.524,0.541,0.659,0.357,0.306,0.682,0.6,0.396,0.569,0.517,0.057,0.31,0,0.636,0.766,0.426,0.41
PRI,2017,Puerto Rico,Latin America & Caribbean ,High income,0,0.082,0.148,0.108,0,0.682,0.6,0.107,0.058,0,0,0.345,0,0.556,0.6,0.221,0.141
PRK,2017,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.42,0.63,0.127,0.139,0.905,0.823,0.174,0.239,0.341,0.028,0.379,0,0.556,0.828,0.147,0.198
PRT,2017,Portugal,Europe & Central Asia,High income,0.444,0.5,0.622,0.378,0.306,0.674,0.6,0.505,0.569,0.381,0.143,0.31,0.154,0.636,0.922,0.397,0.41
