iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
CYP,2017,Cyprus,Europe & Central Asia,High income,0.243,0.348,0.4,0.152,0.283,0.25,0.667,0.169,0.365,0.139,0.249,0.095,0.308,0.233,0.25,0.236,0.036
CZE,2017,Czech Republic,Europe & Central Asia,High income,0.135,0.339,0.449,0.217,0.289,0.25,0.667,0.269,0.365,0.15,0.098,0.095,0.133,0,0.35,0.264,0.196
DEU,2017,Germany,Europe & Central Asia,High income,0.062,0.2,0.423,0.338,0.3,0.25,0.667,0.225,0.365,0.172,0.023,0.095,0.025,0.233,0.393,0.252,0.196
DJI,2017,Djibouti,Middle East & North Africa,Lower middle income,0.141,0.122,0.391,0.124,0.183,0.2,0.85,0.097,0.059,0.167,0.139,0.109,0.217,0.217,0.264,0.116,0.11
DMA,2017,Dominica,Latin America & Caribbean ,Upper middle income,0.193,0.196,0.317,0.141,0.167,0.169,0.839,0.094,0.059,0.144,0.208,0.109,0.267,0.233,0.293,0.12,0.12
DNK,2017,Denmark,Europe & Central Asia,High income,0.057,0.339,0.443,0.407,0.3,0.25,0.667,0.244,0.365,0.172,0.008,0.095,0.008,0.233,0.357,0.288,0.196
DOM,2017,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.069,0.326,0.491,0.372,0.311,0.288,0.933,0.219,0.294,0.15,0.002,0.109,0,0.167,0.393,0.22,0.124
DZA,2017,Algeria,Middle East & North Africa,Lower middle income,0.022,0.248,0.409,0.097,0.211,0.306,0.856,0.353,0.271,0.167,0.003,0.377,0,0.167,0.393,0.22,0.122
ECU,2017,Ecuador,Latin America & Caribbean ,Upper middle income,0.29,0.387,0.491,0.345,0.311,0.369,0.933,0.228,0.388,0.144,0.28,0.159,0.325,0.233,0.393,0.252,0.124
EGY,2017,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.315,0.4,0.463,0.207,0.128,0.325,0.872,0.244,0.424,0.172,0.33,0.105,0.458,0.167,0.393,0.24,0.124
ERI,2017,Eritrea,Sub-Saharan Africa ,Low income,0.006,0.143,0.369,0.169,0.183,0.169,0.833,0.094,0.247,0.167,0.002,0.109,0,0.167,0.364,0.1,0.062
ESP,2017,Spain,Europe & Central Asia,High income,0.187,0.339,0.329,0.362,0.3,0.25,0.5,0.266,0.365,0.172,0.167,0.095,0.25,0.233,0.393,0.232,0.196
EST,2017,Estonia,Europe & Central Asia,High income,0.099,0.304,0.429,0.307,0.306,0.262,0.667,0.194,0.365,0.15,0.089,0.095,0.067,0.233,0.214,0.252,0.036
ETH,2017,Ethiopia,Sub-Saharan Africa ,Low income,0.163,0.422,0.394,0.138,0.261,0.4,0.889,0.116,0.288,0.172,0.164,0.109,0.208,0,0.393,0.112,0.114
FIN,2017,Finland,Europe & Central Asia,High income,0.407,0.339,0.414,0.441,0.3,0.238,0.667,0.25,0.365,0.172,0.42,0.095,0.558,0.233,0.393,0.292,0.196
FJI,2017,Fiji,East Asia & Pacific,Upper middle income,0.241,0.274,0.411,0.066,0.1,0.219,0.861,0.15,0.088,0.144,0.275,0.1,0.342,0.233,0.393,0.156,0.124
FRA,2017,France,Europe & Central Asia,High income,0.126,0.304,0.423,0.352,0.3,0.25,0.667,0.256,0.359,0.172,0.092,0.095,0.108,0.367,0.393,0.16,0.196
FRO,2017,Faroe Islands,Europe & Central Asia,High income,0,0.013,0.029,0,0,0.05,0.333,0,0,0,0,0,0,0.233,0.179,0.004,0.034
FSM,2017,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.044,0.07,0.326,0.041,0.183,0.125,0.833,0.1,0.065,0.144,0.034,0.105,0.05,0.233,0.343,0.084,0.086
GAB,2017,Gabon,Sub-Saharan Africa ,Upper middle income,0.019,0.23,0.337,0.038,0.206,0.194,0.856,0.112,0.247,0.167,0.002,0.109,0,0.167,0.357,0.112,0.1
GBR,2017,United Kingdom,Europe & Central Asia,High income,0.184,0.339,0.271,0.11,0.3,0.188,0.5,0.228,0.365,0.172,0.174,0.095,0.258,0.233,0.393,0.2,0.196
GEO,2017,Georgia,Europe & Central Asia,Upper middle income,0.103,0.387,0.474,0.186,0.172,0.35,0.856,0.159,0.359,0.144,0.057,0.109,0.075,0.233,0.393,0.18,0.124
GHA,2017,Ghana,Sub-Saharan Africa ,Lower middle income,0.229,0.313,0.406,0.183,0.261,0.344,0.911,0.125,0.265,0.172,0.239,0.109,0.3,0.217,0.393,0.128,0.124
GIB,2017,Gibraltar,Europe & Central Asia,High income,0,0,0.003,0.083,0,0.125,0.333,0,0.118,0,0,0,0,0,0.107,0.004,0.016
GIN,2017,Guinea,Sub-Saharan Africa ,Low income,0.047,0.191,0.346,0.162,0.106,0.25,0.856,0.109,0.059,0.167,0.031,0.109,0.05,0.233,0.393,0.14,0.118
GMB,2017,"Gambia, The",Sub-Saharan Africa ,Low income,0.215,0.261,0.377,0.103,0.206,0.319,0.856,0.106,0.112,0.167,0.22,0.109,0.317,0.233,0.357,0.1,0.118
GNB,2017,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.059,0.2,0.36,0.048,0.183,0.225,0.861,0.1,0.059,0.167,0.048,0.109,0.067,0.233,0.321,0.104,0.102
GNQ,2017,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.178,0.104,0.326,0.083,0.183,0.194,0.9,0.094,0.071,0.167,0.193,0.105,0.242,0.233,0.357,0.1,0.064
GRC,2017,Greece,Europe & Central Asia,High income,0.035,0.339,0.429,0.148,0.3,0.25,0.667,0.253,0.347,0.15,0.003,0.095,0,0.233,0.379,0.228,0.196
GRD,2017,Grenada,Latin America & Caribbean ,Upper middle income,0.049,0.135,0.374,0.162,0.167,0.25,0.844,0.103,0.059,0.144,0.054,0.095,0.05,0.233,0.343,0.168,0.116
GRL,2017,Greenland,Europe & Central Asia,High income,0,0,0.057,0,0,0.188,0.333,0.031,0,0,0,0,0,0.233,0.214,0.004,0.016
GTM,2017,Guatemala,Latin America & Caribbean ,Upper middle income,0.384,0.383,0.434,0.19,0.328,0.306,0.856,0.188,0.412,0.144,0.421,0.109,0.625,0.233,0.393,0.224,0.122
GUM,2017,Guam,East Asia & Pacific,High income,0,0,0.057,0,0,0.119,0.667,0,0,0,0,0.091,0,0.167,0.179,0.004,0.048
GUY,2017,Guyana,Latin America & Caribbean ,Upper middle income,0.228,0.309,0.443,0.121,0.211,0.262,0.856,0.109,0.065,0.144,0.28,0.109,0.333,0.067,0.286,0.216,0.114
HKG,2017,"Hong Kong SAR, China",East Asia & Pacific,High income,0.001,0.096,0.057,0.241,0.017,0.188,0.5,0.072,0.306,0.089,0,0.05,0,0.167,0.186,0.164,0.084
HND,2017,Honduras,Latin America & Caribbean ,Lower middle income,0.353,0.235,0.44,0.214,0.333,0.431,0.944,0.25,0.329,0.144,0.348,0.15,0.525,0.233,0.357,0.228,0.124
HRV,2017,Croatia,Europe & Central Asia,High income,0.081,0.352,0.463,0.2,0.283,0.269,0.667,0.159,0.382,0.144,0.041,0.086,0.05,0.233,0.293,0.26,0.042
HTI,2017,Haiti,Latin America & Caribbean ,Low income,0.022,0.209,0.377,0.045,0.228,0.3,0.856,0.119,0.241,0.144,0.002,0.105,0,0.233,0.393,0.128,0.106
HUN,2017,Hungary,Europe & Central Asia,High income,0.054,0.304,0.423,0.376,0.3,0.25,0.667,0.219,0.365,0.15,0.003,0.095,0,0,0.25,0.272,0.196
IDN,2017,Indonesia,East Asia & Pacific,Upper middle income,0.438,0.357,0.4,0.228,0.239,0.275,0.928,0.191,0.347,0.144,0.451,0.109,0.667,0.233,0.393,0.128,0.112
IMN,2017,Isle of Man,Europe & Central Asia,High income,0.006,0,0,0,0,0.056,0.333,0,0,0.089,0,0,0,0,0.107,0.068,0.016
IND,2017,India,South Asia,Lower middle income,0.038,0.474,0.417,0.11,0.206,0.4,0.889,0.138,0.3,0.167,0.005,0.132,0,0.233,0.393,0.2,0.124
IRL,2017,Ireland,Europe & Central Asia,High income,0.096,0.304,0.42,0.166,0.283,0.25,0.667,0.206,0.365,0.15,0.067,0.095,0.067,0.233,0.393,0.244,0.196
IRN,2017,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.188,0.239,0.446,0.172,0.233,0.25,0.856,0.141,0.371,0.15,0.195,0.109,0.25,0.233,0.393,0.1,0.124
IRQ,2017,Iraq,Middle East & North Africa,Upper middle income,0.243,0.213,0.431,0.045,0.172,0.375,0.856,0.119,0.341,0.144,0.266,0.105,0.417,0.233,0.393,0.132,0.086
ISL,2017,Iceland,Europe & Central Asia,High income,0.037,0.283,0.423,0.128,0.278,0.25,0.667,0.191,0.329,0.15,0.002,0.091,0,0.233,0.336,0.164,0.212
ISR,2017,Israel,Middle East & North Africa,High income,0.024,0.274,0.391,0.321,0.25,0.25,0.667,0.191,0.306,0.15,0.002,0.018,0,0.167,0.25,0.228,0.05
ITA,2017,Italy,Europe & Central Asia,High income,0.149,0.352,0.417,0.328,0.317,0.25,0.667,0.2,0.365,0.172,0.134,0.095,0.2,0.233,0.393,0.248,0.196
JAM,2017,Jamaica,Latin America & Caribbean ,Upper middle income,0.176,0.378,0.42,0.159,0.189,0.262,0.856,0.15,0.3,0.144,0.21,0.132,0.242,0.233,0.393,0.22,0.124
JOR,2017,Jordan,Middle East & North Africa,Upper middle income,0.365,0.348,0.4,0.166,0.194,0.338,0.867,0.169,0.276,0.144,0.415,0.109,0.55,0,0.393,0.176,0.124
JPN,2017,Japan,East Asia & Pacific,High income,0.26,0.174,0.391,0.048,0.256,0.25,0.667,0.203,0.365,0.167,0.31,0.095,0.4,0.167,0.393,0.268,0.212
KAZ,2017,Kazakhstan,Europe & Central Asia,Upper middle income,0.297,0.322,0.474,0.234,0.239,0.381,0.867,0.225,0.412,0.178,0.262,0.132,0.358,0,0.393,0.192,0.122
KEN,2017,Kenya,Sub-Saharan Africa ,Lower middle income,0.407,0.448,0.391,0.097,0.211,0.344,0.889,0.109,0.259,0.167,0.475,0.109,0.608,0.233,0.393,0.168,0.122
KGZ,2017,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.278,0.357,0.48,0.214,0.278,0.344,0.861,0.169,0.341,0.144,0.285,0.109,0.358,0,0.393,0.132,0.122
KHM,2017,Cambodia,East Asia & Pacific,Lower middle income,0.409,0.287,0.446,0.176,0.239,0.362,0.878,0.338,0.312,0.144,0.47,0.382,0.592,0.233,0.393,0.1,0.114
KIR,2017,Kiribati,East Asia & Pacific,Lower middle income,0.028,0.135,0.397,0.055,0.194,0.119,0.867,0.1,0.076,0.144,0.023,0.105,0.025,0.167,0.321,0.092,0.104
KNA,2017,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.151,0.039,0.211,0.103,0.167,0.094,0.833,0.031,0.035,0.122,0.166,0.109,0.217,0.233,0.221,0.1,0.092
KOR,2017,"Korea, Rep.",East Asia & Pacific,High income,0.447,0.326,0.374,0.29,0.256,0.231,0.833,0.162,0.365,0.167,0.49,0.186,0.667,0.167,0.393,0.156,0.244
KWT,2017,Kuwait,Middle East & North Africa,High income,0.041,0.422,0.391,0.141,0.178,0.212,1,0.05,0.306,0.167,0.049,0.109,0.067,0.233,0.179,0.164,0.08
LAO,2017,Lao PDR,East Asia & Pacific,Lower middle income,0.216,0.2,0.411,0.19,0.239,0.406,0.883,0.116,0.082,0.144,0.266,0.109,0.317,0,0.393,0.12,0.108
LBN,2017,Lebanon,Middle East & North Africa,Upper middle income,0.222,0.296,0.354,0.097,0.178,0.338,0.689,0.106,0.247,0.167,0.257,0.109,0.325,0.167,0.393,0.148,0.122
LBR,2017,Liberia,Sub-Saharan Africa ,Low income,0.051,0.343,0.351,0.131,0.233,0.275,0.889,0.144,0.065,0.167,0.044,0.109,0.05,0.167,0.393,0.116,0.102
LBY,2017,Libya,Middle East & North Africa,Upper middle income,0.015,0.135,0.343,0.034,0.167,0.225,0.667,0.1,0.247,0.167,0.002,0.109,0,0.167,0.329,0.1,0.062
LCA,2017,St. Lucia,Latin America & Caribbean ,Upper middle income,0.166,0.148,0.343,0.193,0.178,0.238,0.833,0.1,0.059,0.144,0.21,0.141,0.242,0.167,0.343,0.168,0.124
LIE,2017,Liechtenstein,Europe & Central Asia,High income,0.006,0.052,0.023,0.062,0.167,0.188,0.333,0.031,0,0.144,0,0.091,0,0,0.214,0.16,0.016
LKA,2017,Sri Lanka,South Asia,Lower middle income,0.357,0.461,0.366,0.128,0.267,0.206,0.833,0.172,0.365,0.15,0.372,0.109,0.6,0.233,0.393,0.188,0.124
LSO,2017,Lesotho,Sub-Saharan Africa ,Lower middle income,0.025,0.252,0.346,0.131,0.217,0.25,0.856,0.106,0.1,0.144,0.002,0.109,0,0,0.343,0.124,0.124
LTU,2017,Lithuania,Europe & Central Asia,High income,0.057,0.296,0.414,0.197,0.283,0.288,0.667,0.197,0.365,0.15,0.002,0.095,0,0.233,0.214,0.276,0.036
LUX,2017,Luxembourg,Europe & Central Asia,High income,0.047,0.261,0.397,0.141,0.294,0.25,0.667,0.225,0.365,0.172,0.002,0.095,0,0,0.329,0.156,0.196
LVA,2017,Latvia,Europe & Central Asia,High income,0.059,0.304,0.429,0.197,0.283,0.25,0.667,0.184,0.365,0.15,0.002,0.095,0,0.233,0.214,0.252,0.036
MAC,2017,"Macao SAR, China",East Asia & Pacific,High income,0.004,0.139,0.04,0.224,0,0.062,0.5,0.056,0.129,0.089,0,0,0,0.167,0.114,0.148,0.084
MAF,2017,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.333,0,0,0,0,0.091,0,0,0.107,0,0.004
MAR,2017,Morocco,Middle East & North Africa,Lower middle income,0.351,0.322,0.423,0.245,0.178,0.35,0.833,0.125,0.3,0.167,0.402,0.109,0.533,0.233,0.393,0.188,0.124
MCO,2017,Monaco,Europe & Central Asia,High income,0.004,0.052,0.257,0.048,0.167,0.188,0.167,0.031,0.012,0.089,0.008,0.014,0.008,0,0.143,0.112,0.016
MDA,2017,Moldova,Europe & Central Asia,Lower middle income,0.063,0.287,0.391,0.2,0.25,0.381,0.5,0.172,0.424,0.144,0.002,0.018,0,0,0.393,0.292,0.092
MDG,2017,Madagascar,Sub-Saharan Africa ,Low income,0.418,0.265,0.391,0.1,0.189,0.281,0.878,0.119,0.159,0.167,0.523,0.109,0.633,0.233,0.393,0.108,0.11
MDV,2017,Maldives,South Asia,Upper middle income,0.079,0.187,0.44,0.183,0.222,0.269,0.833,0.106,0.076,0.144,0.067,0.109,0.083,0.233,0.321,0.1,0.124
MEX,2017,Mexico,Latin America & Caribbean ,Upper middle income,0.357,0.409,0.477,0.276,0.278,0.394,0.833,0.281,0.394,0.144,0.382,0.186,0.458,0.233,0.393,0.272,0.124
MHL,2017,Marshall Islands,East Asia & Pacific,Upper middle income,0.046,0.2,0.309,0.076,0.172,0.15,0.833,0.094,0.082,0.144,0.034,0.109,0.033,0.233,0.279,0.084,0.076
MKD,2017,North Macedonia,Europe & Central Asia,Upper middle income,0.044,0.243,0.451,0.124,0.322,0.325,0.5,0.144,0.394,0.15,0.002,0.018,0,0,0.393,0.24,0.09
MLI,2017,Mali,Sub-Saharan Africa ,Low income,0.328,0.335,0.366,0.152,0.194,0.344,0.833,0.15,0.112,0.167,0.369,0.109,0.483,0,0.357,0.116,0.106
MLT,2017,Malta,Middle East & North Africa,High income,0.037,0.261,0.411,0.145,0.289,0.25,0.5,0.166,0.365,0.144,0.002,0.095,0,0.233,0.179,0.26,0.036
MMR,2017,Myanmar,East Asia & Pacific,Lower middle income,0.365,0.348,0.389,0.124,0.178,0.225,0.833,0.184,0.271,0.144,0.497,0.105,0.525,0.233,0.393,0.252,0.12
MNE,2017,Montenegro,Europe & Central Asia,Upper middle income,0.26,0.383,0.451,0.086,0.267,0.25,0.5,0.162,0.347,0.15,0.251,0.018,0.283,0.2,0.357,0.248,0.092
MNG,2017,Mongolia,East Asia & Pacific,Lower middle income,0.438,0.404,0.449,0.214,0.317,0.375,0.833,0.241,0.365,0.144,0.439,0.109,0.6,0,0.393,0.208,0.124
MNP,2017,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.054,0,0,0.125,0.167,0,0,0,0,0,0,0.167,0.214,0,0.04
MOZ,2017,Mozambique,Sub-Saharan Africa ,Low income,0.344,0.461,0.391,0.117,0.217,0.362,0.833,0.109,0.294,0.167,0.395,0.109,0.492,0.233,0.393,0.12,0.118
MRT,2017,Mauritania,Sub-Saharan Africa ,Lower middle income,0.025,0.335,0.374,0.141,0.183,0.269,0.833,0.116,0.071,0.167,0.002,0.109,0,0.167,0.357,0.112,0.094
MUS,2017,Mauritius,Sub-Saharan Africa ,High income,0.287,0.37,0.44,0.362,0.261,0.188,0.833,0.216,0.329,0.172,0.32,0.177,0.408,0.167,0.357,0.232,0.124
MWI,2017,Malawi,Sub-Saharan Africa ,Low income,0.413,0.543,0.371,0.117,0.233,0.244,0.922,0.116,0.076,0.172,0.446,0.109,0.6,0,0.393,0.128,0.118
MYS,2017,Malaysia,East Asia & Pacific,Upper middle income,0.356,0.435,0.483,0.21,0.222,0.338,0.833,0.225,0.394,0.15,0.436,0.109,0.492,0.233,0.393,0.136,0.104
NAM,2017,Namibia,Sub-Saharan Africa ,Upper middle income,0.132,0.404,0.374,0.114,0.25,0.206,0.833,0.125,0.3,0.172,0.139,0.136,0.2,0.233,0.393,0.116,0.104
NCL,2017,New Caledonia,East Asia & Pacific,High income,0.032,0.1,0.051,0,0,0.125,0.5,0.031,0,0,0.03,0.091,0.05,0.167,0.214,0,0.046
NER,2017,Niger,Sub-Saharan Africa ,Low income,0.375,0.291,0.386,0.203,0.194,0.306,0.833,0.119,0.253,0.167,0.411,0.109,0.533,0,0.393,0.132,0.124
NGA,2017,Nigeria,Sub-Saharan Africa ,Lower middle income,0.032,0.465,0.397,0.059,0.233,0.406,0.833,0.116,0.259,0.167,0.003,0.109,0,0.233,0.393,0.208,0.11
NIC,2017,Nicaragua,Latin America & Caribbean ,Lower middle income,0.257,0.235,0.437,0.083,0.194,0.25,0.833,0.131,0.282,0.144,0.293,0.109,0.358,0.233,0.393,0.172,0.122
NLD,2017,Netherlands,Europe & Central Asia,High income,0.059,0.339,0.394,0.369,0.3,0.25,0.5,0.216,0.365,0.172,0.011,0.095,0.008,0.233,0.343,0.3,0.196
NOR,2017,Norway,Europe & Central Asia,High income,0.101,0.339,0.423,0.417,0.294,0.25,0.5,0.225,0.365,0.172,0.067,0.095,0.083,0.233,0.393,0.28,0.212
NPL,2017,Nepal,South Asia,Lower middle income,0.449,0.422,0.394,0.166,0.244,0.362,0.833,0.122,0.271,0.144,0.546,0.109,0.692,0,0.393,0.132,0.124
NRU,2017,Nauru,East Asia & Pacific,High income,0.016,0.043,0.323,0.069,0.172,0.125,0.833,0.097,0.076,0.144,0.002,0.105,0,0.167,0.279,0.084,0.088
NZL,2017,New Zealand,East Asia & Pacific,High income,0.218,0.117,0.42,0.124,0.189,0.25,0.5,0.178,0.294,0.144,0.233,0.018,0.317,0.283,0.393,0.208,0.21
OMN,2017,Oman,Middle East & North Africa,High income,0.007,0.343,0.437,0.2,0.206,0.256,0.833,0.066,0.294,0.106,0.002,0.109,0,0.233,0.257,0.148,0.09
PAK,2017,Pakistan,South Asia,Lower middle income,0.396,0.413,0.4,0.107,0.239,0.356,0.833,0.156,0.353,0.15,0.479,0.109,0.583,0.233,0.393,0.088,0.112
PAN,2017,Panama,Latin America & Caribbean ,High income,0.471,0.387,0.497,0.221,0.3,0.238,0.833,0.234,0.394,0.144,0.507,0.109,0.633,0.233,0.393,0.208,0.104
PER,2017,Peru,Latin America & Caribbean ,Upper middle income,0.487,0.474,0.506,0.328,0.244,0.406,0.833,0.228,0.347,0.144,0.577,0.159,0.675,0.233,0.393,0.244,0.124
PHL,2017,Philippines,East Asia & Pacific,Lower middle income,0.396,0.491,0.46,0.103,0.306,0.419,0.833,0.191,0.353,0.15,0.413,0.109,0.667,0.233,0.393,0.212,0.124
PLW,2017,Palau,East Asia & Pacific,High income,0.035,0.174,0.349,0.041,0.183,0.125,0.833,0.097,0.065,0.144,0.034,0.105,0.025,0.233,0.321,0.088,0.104
PNG,2017,Papua New Guinea,East Asia & Pacific,Lower middle income,0.209,0.091,0.366,0.048,0.178,0.2,0.833,0.097,0.088,0.144,0.213,0.105,0.308,0.167,0.357,0.088,0.104
POL,2017,Poland,Europe & Central Asia,High income,0.082,0.357,0.423,0.355,0.306,0.25,0.5,0.175,0.365,0.15,0.003,0.095,0,0.233,0.321,0.228,0.196
PRI,2017,Puerto Rico,Latin America & Caribbean ,High income,0,0.061,0.057,0.038,0,0.25,0.667,0.041,0.029,0,0,0.091,0,0.167,0.25,0.1,0.048
PRK,2017,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.252,0.38,0.045,0.167,0.3,0.839,0.1,0.247,0.144,0.002,0.109,0,0.167,0.35,0.088,0.054
PRT,2017,Portugal,Europe & Central Asia,High income,0.06,0.304,0.351,0.39,0.3,0.244,0.5,0.228,0.365,0.172,0.015,0.095,0.017,0.233,0.393,0.244,0.196
PRY,2017,Paraguay,Latin America & Caribbean ,Upper middle income,0.407,0.374,0.457,0.162,0.256,0.412,0.833,0.197,0.388,0.144,0.474,0.109,0.542,0,0.393,0.252,0.124
PSE,2017,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.238,0.23,0.226,0.234,0.106,0.225,0.667,0.172,0.159,0.061,0.27,0.095,0.375,0,0.393,0.068,0.104
PYF,2017,French Polynesia,East Asia & Pacific,High income,0,0.087,0.043,0,0,0,0.667,0.031,0,0,0,0.091,0,0.217,0.214,0,0.064
QAT,2017,Qatar,Middle East & North Africa,High income,0.016,0.065,0.323,0.207,0.222,0.25,0.833,0.072,0.259,0.089,0.034,0.109,0.025,0.167,0.179,0.172,0.078
ROU,2017,Romania,Europe & Central Asia,High income,0.431,0.222,0.357,0.145,0.3,0.25,0.5,0.156,0.365,0.15,0.534,0.095,0.575,0.233,0.25,0.244,0.056
RUS,2017,Russian Federation,Europe & Central Asia,Upper middle income,0.268,0.274,0.346,0.172,0.25,0.25,0.5,0.162,0.365,0.133,0.238,0.059,0.375,0.167,0.25,0.192,0.068
RWA,2017,Rwanda,Sub-Saharan Africa ,Low income,0.069,0.37,0.351,0.221,0.239,0.356,0.833,0.119,0.1,0.172,0.051,0.109,0.058,0,0.393,0.128,0.124
SAU,2017,Saudi Arabia,Middle East & North Africa,High income,0.013,0.165,0.32,0.114,0.194,0.188,0.833,0.091,0.259,0.167,0.023,0.109,0.025,0.167,0.25,0.104,0.08
SDN,2017,Sudan,Sub-Saharan Africa ,Low income,0.399,0.304,0.251,0.083,0.117,0.188,0.833,0.112,0.253,0.167,0.454,0.109,0.6,0.167,0.393,0.112,0.11
SEN,2017,Senegal,Sub-Saharan Africa ,Lower middle income,0.34,0.457,0.363,0.21,0.283,0.306,0.833,0.119,0.288,0.167,0.415,0.109,0.508,0.2,0.357,0.132,0.12
SGP,2017,Singapore,East Asia & Pacific,High income,0,0.196,0.349,0.134,0.217,0.25,0.833,0.116,0.329,0.089,0.005,0.109,0,0.167,0.179,0.204,0.064
SLB,2017,Solomon Islands,East Asia & Pacific,Lower middle income,0.221,0.235,0.317,0.103,0.194,0.194,0.833,0.103,0.076,0.144,0.262,0.1,0.325,0.167,0.357,0.104,0.11
SLE,2017,Sierra Leone,Sub-Saharan Africa ,Low income,0.268,0.313,0.326,0.117,0.217,0.419,0.833,0.116,0.065,0.167,0.318,0.109,0.392,0.233,0.393,0.132,0.124
SLV,2017,El Salvador,Latin America & Caribbean ,Lower middle income,0.4,0.391,0.466,0.279,0.317,0.331,0.933,0.216,0.382,0.144,0.425,0.168,0.517,0.233,0.393,0.256,0.122
SMR,2017,San Marino,Europe & Central Asia,High income,0,0.013,0.194,0.034,0.167,0.188,0.167,0.031,0.029,0.089,0.002,0.005,0,0,0.143,0.116,0.016
SOM,2017,Somalia,Sub-Saharan Africa ,Low income,0.012,0.135,0.263,0.028,0.15,0.2,0.667,0.097,0.071,0.167,0.008,0.109,0.008,0.167,0.393,0.096,0.054
SRB,2017,Serbia,Europe & Central Asia,Upper middle income,0.256,0.365,0.411,0.166,0.3,0.394,0.5,0.175,0.424,0.15,0.287,0.05,0.325,0,0.393,0.264,0.092
SSD,2017,South Sudan,Sub-Saharan Africa ,Low income,0.051,0.135,0.237,0.041,0.111,0.188,0.767,0.078,0.194,0.128,0.039,0.095,0.05,0,0.35,0.088,0.02
STP,2017,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.021,0.222,0.314,0.107,0.211,0.238,0.833,0.1,0.059,0.167,0.002,0.109,0,0.233,0.379,0.144,0.122
SUR,2017,Suriname,Latin America & Caribbean ,Upper middle income,0.015,0.191,0.32,0.107,0.183,0.15,0.833,0.094,0.259,0.167,0.002,0.109,0,0.233,0.35,0.16,0.104
SVK,2017,Slovak Republic,Europe & Central Asia,High income,0.062,0.348,0.363,0.252,0.283,0.25,0.5,0.206,0.365,0.15,0.008,0.095,0.008,0,0.321,0.284,0.196
SVN,2017,Slovenia,Europe & Central Asia,High income,0.388,0.339,0.349,0.338,0.283,0.25,0.5,0.191,0.365,0.15,0.395,0.095,0.533,0.233,0.321,0.252,0.196
SWE,2017,Sweden,Europe & Central Asia,High income,0.09,0.339,0.271,0.193,0.3,0.188,0.5,0.228,0.365,0.172,0.051,0.095,0.067,0.233,0.393,0.264,0.196
SWZ,2017,Eswatini,Sub-Saharan Africa ,Lower middle income,0.299,0.365,0.4,0.152,0.189,0.319,0.833,0.116,0.076,0.15,0.379,0.109,0.417,0,0.357,0.1,0.12
SXM,2017,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.023,0.021,0,0.062,0.25,0.031,0,0,0,0,0,0.167,0.179,0,0.016
SYC,2017,Seychelles,Sub-Saharan Africa ,High income,0.119,0.239,0.36,0.166,0.211,0.125,0.833,0.094,0.1,0.167,0.125,0.109,0.1,0.233,0.379,0.156,0.104
SYR,2017,Syrian Arab Republic,Middle East & North Africa,Low income,0.068,0.148,0.277,0.1,0.178,0.131,0.833,0.097,0.282,0.144,0.084,0.109,0.117,0.167,0.393,0.08,0.072
TCA,2017,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.031,0.01,0,0,0.617,0.031,0,0,0,0.091,0,0.233,0.179,0.024,0.024
TCD,2017,Chad,Sub-Saharan Africa ,Low income,0.021,0.248,0.386,0.128,0.211,0.25,0.856,0.109,0.071,0.167,0.002,0.109,0,0,0.393,0.112,0.07
TGO,2017,Togo,Sub-Saharan Africa ,Low income,0.25,0.43,0.257,0.076,0.222,0.225,0.833,0.122,0.312,0.172,0.262,0.109,0.392,0.05,0.357,0.132,0.112
THA,2017,Thailand,East Asia & Pacific,Upper middle income,0.182,0.457,0.331,0.186,0.3,0.219,0.833,0.216,0.371,0.2,0.141,0.109,0.225,0.233,0.393,0.224,0.124
TJK,2017,Tajikistan,Europe & Central Asia,Low income,0.082,0.226,0.314,0.117,0.233,0.3,0.833,0.106,0.312,0.144,0.067,0.109,0.075,0,0.393,0.204,0.116
TKM,2017,Turkmenistan,Europe & Central Asia,Upper middle income,0.015,0.209,0.303,0.038,0.178,0.181,0.833,0.106,0.247,0.144,0.002,0.1,0,0,0.35,0.108,0.064
TLS,2017,Timor-Leste,East Asia & Pacific,Lower middle income,0.376,0.287,0.28,0.086,0.211,0.2,0.833,0.144,0.076,0.156,0.425,0.095,0.55,0.167,0.357,0.112,0.112
