"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"URY",2018,"Uruguay","Latin America & Caribbean ","High income",0.857,0.9,0.92,0.8,0.8,0.75,1,0.75,1,0.75,0.75,0.8,1,0.8,0.909,1,0.857
"USA",2018,"United States","North America","High income",0.857,0.9,0.92,0.4,0.6,0.5,0.667,0.75,0.8,0.875,0.75,0.6,1,1,0.889,0.6,0.857
"UZB",2018,"Uzbekistan","Europe & Central Asia","Lower middle income",0.571,0.889,0.92,0.6,0.2,1,0.833,0.625,1,0.875,0.5,0.8,0.333,0,0.909,0.6,0.929
"VCT",2018,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.571,0.556,0.8,0.6,0.2,0.5,0.833,0.375,0.5,0.75,0.5,0.6,0.333,0.8,0.9,0.8,0.929
"VEN",2018,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.714,0.778,0.88,0.6,0.6,0.75,1,0.75,1,0.625,0.75,0.6,0.333,0.75,1,1,0.786
"VGB",2018,"British Virgin Islands","Latin America & Caribbean ","High income",0.143,0.333,0.08,0.4,0,0.143,0.667,0.25,0.4,0.375,0,0.6,0,0.5,0.667,0,0.357
"VIR",2018,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.143,0.143,0.04,0,0,0.286,0.667,0,0.2,0.375,0,0.2,0,0.5,0.667,0,0.5
"VNM",2018,"Vietnam","East Asia & Pacific","Lower middle income",0.857,0.9,0.84,0.6,0.8,0.875,0.944,0.75,1,0.875,0.75,0.8,0.667,0.8,0.909,0.8,0.857
"VUT",2018,"Vanuatu","East Asia & Pacific","Lower middle income",0.857,0.889,0.76,0.4,0.8,0.714,0.944,0.625,0.6,0.875,0.75,0.8,0.667,0.8,1,1,0.929
"WSM",2018,"Samoa","East Asia & Pacific","Lower middle income",1,0.889,0.72,0.6,0.6,0.714,0.944,0.625,0.6,0.875,0.75,0.8,0.667,0.8,0.9,0.8,0.929
"YEM",2018,"Yemen, Rep.","Middle East & North Africa","Low income",0.857,0.778,0.84,0.8,0.8,0.75,1,0.625,0.8,0.75,0.75,0.6,0.667,1,0.909,0.8,0.786
"ZAF",2018,"South Africa","Sub-Saharan Africa ","Upper middle income",1,1,1,0.6,0.8,1,0.889,0.75,0.9,0.875,1,0.8,0.667,0.8,1,0.8,0.929
"ZMB",2018,"Zambia","Sub-Saharan Africa ","Lower middle income",1,0.9,0.8,0.6,0.8,1,0.944,0.75,0.8,0.875,1,0.6,0.667,0.5,0.909,1,0.929
"ZWE",2018,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",1,0.9,0.84,0.4,0.6,1,0.944,0.75,0.9,0.75,1,0.6,0.667,0.5,1,0.8,0.929
"ABW",2017,"Aruba","Latin America & Caribbean ","High income",0.286,0.333,0.08,0.4,0.25,0.167,0.667,0.625,0.4,0.375,0,0.6,0,0.5,0.667,0,0.615
"AFG",2017,"Afghanistan","South Asia","Low income",0.857,0.9,0.8,0.8,0.75,1,0.944,0.875,0.7,0.875,1,0.8,1,0,1,1,0.846
"AGO",2017,"Angola","Sub-Saharan Africa ","Lower middle income",0.857,0.889,0.76,0.8,0.75,0.875,1,0.875,1,0.875,1,0.8,0.667,0.667,0.909,1,0.923
"ALB",2017,"Albania","Europe & Central Asia","Upper middle income",0.857,0.9,0.96,1,0.5,1,0.667,0.875,1,0.875,0.5,0.8,0.667,0.5,0.909,0.8,0.923
"AND",2017,"Andorra","Europe & Central Asia","High income",0.286,0.333,0.5,0.2,0.25,0.571,0.667,0.25,0.2,0.5,0.25,0.6,0,0,0.8,0.6,0.462
"ARE",2017,"United Arab Emirates","Middle East & North Africa","High income",0.571,0.444,0.88,0.6,0.5,0.571,0.833,0.5,0.8,0.875,0.5,0.8,0.667,0.5,0.727,0.6,0.692
"ARG",2017,"Argentina","Latin America & Caribbean ","Upper middle income",1,0.7,0.96,1,0.5,0.857,1,0.875,1,0.75,1,1,1,0.667,0.909,0.8,0.923
"ARM",2017,"Armenia","Europe & Central Asia","Upper middle income",0.857,0.9,1,0.8,0.75,0.875,0.944,0.875,0.8,0.875,1,1,1,0,0.909,1,0.923
"ASM",2017,"American Samoa","East Asia & Pacific","Upper middle income",0.286,0.143,0.08,0,0,0.333,0.6,0.125,0.2,0.375,0.25,0.2,0.333,0.5,0.667,0.2,0.308
"ATG",2017,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.571,0.375,0.8,0.6,0.25,0.714,1,0.5,0.6,0.75,0.5,1,0.333,0.667,1,0.8,0.846
"AUS",2017,"Australia","East Asia & Pacific","High income",1,0.9,0.92,1,0.5,0.857,0.667,1,0.9,1,0.75,0.8,1,0.5,0.9,0.8,0.923
"AUT",2017,"Austria","Europe & Central Asia","High income",1,0.7,0.88,0.8,0.5,0.875,0.667,1,0.9,0.875,0.75,0.8,1,0,1,0.8,0.846
"AZE",2017,"Azerbaijan","Europe & Central Asia","Upper middle income",0.857,0.9,0.92,0.8,0.75,1,0.944,0.75,0.9,0.75,0.75,0.8,1,0,0.909,0.8,0.923
"BDI",2017,"Burundi","Sub-Saharan Africa ","Low income",1,0.889,0.8,1,0.75,0.875,1,0.875,0.8,0.75,1,0.8,1,0,1,1,0.923
"BEL",2017,"Belgium","Europe & Central Asia","High income",0.714,0.8,0.88,1,0.5,0.875,0.667,1,0.9,0.875,0.25,0.8,0.333,0.667,0.909,0.8,0.846
"BEN",2017,"Benin","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,1,0.5,0.875,0.944,0.875,0.6,0.75,1,0.8,0.667,0.667,1,0.8,0.923
"BFA",2017,"Burkina Faso","Sub-Saharan Africa ","Low income",0.857,0.889,0.8,1,0.75,0.875,0.944,0.75,0.8,0.625,1,0.8,0.667,0,0.9,1,0.846
"BGD",2017,"Bangladesh","South Asia","Lower middle income",1,0.9,0.8,1,0.5,1,0.944,0.875,0.8,0.875,1,1,0.667,0.667,0.909,0.8,0.923
"BGR",2017,"Bulgaria","Europe & Central Asia","Upper middle income",0.857,0.7,0.84,0.6,0.5,0.75,0.667,0.75,0.9,0.875,0.75,0.8,1,0.667,0.727,0.8,0.769
"BHR",2017,"Bahrain","Middle East & North Africa","High income",0.286,0.556,0.84,0.6,0.5,0.714,0.833,0.5,0.8,0.625,0.25,1,0,0.667,0.7,0.4,0.692
"BHS",2017,"Bahamas, The","Latin America & Caribbean ","High income",0.286,0.333,0.84,0.2,0.5,0.429,1,0.5,0.6,0.5,0.25,1,0,0.667,0.667,0.8,0.692
"BIH",2017,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.857,0.8,0.92,0.4,0.75,1,0.667,0.875,0.9,0.875,0.75,0.8,0.667,0,1,0.8,0.923
"BLR",2017,"Belarus","Europe & Central Asia","Upper middle income",1,0.6,0.96,0.8,0.5,0.857,0.667,0.875,0.9,0.875,1,0.8,1,0,0.9,0.8,0.923
"BLZ",2017,"Belize","Latin America & Caribbean ","Lower middle income",0.571,0.778,0.92,0.8,0.75,0.714,0.944,0.875,0.7,0.625,0.75,1,0.667,0.667,0.909,1,0.923
"BMU",2017,"Bermuda","North America","High income",0.286,0.25,0.08,0.4,0.25,0.429,0.5,0.5,0.5,0.375,0,0.4,0,0.667,0.667,0.2,0.615
"BOL",2017,"Bolivia","Latin America & Caribbean ","Lower middle income",0.857,0.9,0.96,1,0.75,0.857,0.944,0.875,1,0.875,1,1,0.667,0,0.9,1,0.769
"BRA",2017,"Brazil","Latin America & Caribbean ","Upper middle income",0.714,0.8,0.96,1,0.5,1,0.944,0.875,1,0.875,0.75,1,0.667,0.5,1,1,0.923
"BRB",2017,"Barbados","Latin America & Caribbean ","High income",0.571,0.778,0.88,0.8,0.75,0.857,1,0.625,0.7,0.625,0.5,0.8,0.667,0.667,1,1,0.846
"BRN",2017,"Brunei Darussalam","East Asia & Pacific","High income",0.286,0.667,0.8,0.4,0.5,0.429,0.833,0.625,0.6,0.625,0.25,1,0.333,0.667,0.727,0.6,0.538
"BTN",2017,"Bhutan","South Asia","Lower middle income",1,0.8,0.76,0.8,0.75,1,0.944,0.75,0.6,0.75,0.75,1,1,0,0.909,0.8,0.923
"BWA",2017,"Botswana","Sub-Saharan Africa ","Upper middle income",1,0.6,0.8,1,0.5,1,0.944,0.875,1,0.875,0.75,1,1,0,1,1,0.923
"CAF",2017,"Central African Republic","Sub-Saharan Africa ","Low income",0.714,0.889,0.72,0.8,0.25,1,1,0.625,0.5,0.75,0.5,1,0.333,0,0.909,0.6,0.846
"CAN",2017,"Canada","North America","High income",1,0.9,0.92,0.8,0.5,0.75,0.667,1,0.9,0.875,1,0.8,1,0.667,0.9,0.8,0.923
"CHE",2017,"Switzerland","Europe & Central Asia","High income",1,0.9,0.84,0.8,0.5,0.875,0.667,1,0.9,0.875,0.75,0.8,1,0,1,0.8,0.846
"CHL",2017,"Chile","Latin America & Caribbean ","High income",1,0.9,0.92,0.8,0.5,1,1,1,1,1,1,1,1,0.667,0.909,1,0.846
"CHN",2017,"China","East Asia & Pacific","Upper middle income",0.857,0.889,0.76,0.8,0.25,1,0.944,0.625,0.9,0.875,0.75,1,0.667,0.5,0.909,0.6,0.923
"CIV",2017,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",0.857,0.889,0.8,1,1,1,0.944,0.875,0.9,0.75,0.75,1,0.333,0.5,0.909,1,0.923
"CMR",2017,"Cameroon","Sub-Saharan Africa ","Lower middle income",1,0.778,0.8,1,0.5,0.75,0.944,0.875,0.8,0.875,1,1,0.667,0.333,0.909,0.8,0.846
"COD",2017,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.714,0.778,0.76,0.8,0.5,1,1,0.875,0.9,0.625,0.5,0.8,0,0,0.909,0.6,0.846
"COG",2017,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.714,0.889,0.8,0.8,0.75,1,0.944,0.75,0.8,0.75,0.5,0.8,0,0.667,0.909,0.8,0.769
"COL",2017,"Colombia","Latin America & Caribbean ","Upper middle income",0.857,1,1,1,0.5,1,0.944,0.875,1,0.875,1,1,0.667,0.667,0.9,1,0.923
"COM",2017,"Comoros","Sub-Saharan Africa ","Lower middle income",0.857,0.667,0.84,1,0.75,0.714,0.944,0.875,0.4,0.875,1,0.8,0.667,0.667,1,0.6,0.769
"CPV",2017,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",0.857,0.556,0.88,0.6,0.5,0.714,0.944,0.75,0.9,0.75,0.5,1,0.333,0.667,0.909,0.8,0.923
"CRI",2017,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.9,1,1,0.5,1,0.944,0.875,1,0.875,1,1,0.667,0.667,0.9,1,0.923
"CUB",2017,"Cuba","Latin America & Caribbean ","Upper middle income",0.429,0.444,0.92,0.8,0.5,0.857,0.833,0.5,0.8,0.75,0.75,0.6,0.333,0.5,0.9,0.4,0.692
"CUW",2017,"Curacao","Latin America & Caribbean ","High income",0.143,0.25,0.08,0.2,0,0.167,0.667,0.375,0.4,0.25,0,0.4,0,0.5,0.667,0,0.462
"CYM",2017,"Cayman Islands","Latin America & Caribbean ","High income",0.143,0.333,0.12,0.4,0.25,0.167,0.667,0.375,0.4,0.375,0,0.6,0,0.667,0.667,0.2,0.538
"CYP",2017,"Cyprus","Europe & Central Asia","High income",0.714,0.5,0.84,0.6,0.5,0.714,0.667,0.75,0.8,0.75,0.5,0.8,0.667,0.667,0.8,0.6,0.692
"CZE",2017,"Czech Republic","Europe & Central Asia","High income",0.857,0.7,0.96,0.8,0.5,0.875,0.667,1,1,0.875,0.75,0.8,1,0,1,1,0.846
"DEU",2017,"Germany","Europe & Central Asia","High income",1,0.9,0.92,1,0.5,0.875,0.667,0.875,0.9,0.875,1,0.8,1,0.667,0.909,0.8,0.846
"DJI",2017,"Djibouti","Middle East & North Africa","Lower middle income",0.857,0.667,0.8,0.6,1,0.571,1,0.875,0.6,0.75,0.75,0.8,0.333,0.667,0.909,0.6,0.769
"DMA",2017,"Dominica","Latin America & Caribbean ","Upper middle income",0.571,0.556,0.458,0.6,0.25,0.714,1,0.5,0.5,0.75,0.5,1,0.667,0.667,0.9,0.8,0.923
"DNK",2017,"Denmark","Europe & Central Asia","High income",1,0.7,0.92,1,0.5,0.857,0.667,1,0.9,0.75,1,0.8,1,0.667,1,0.8,0.846
"DOM",2017,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.714,0.889,0.96,1,0.5,0.875,0.944,0.875,0.7,0.875,0.5,1,0.333,0.5,0.9,0.8,0.923
"DZA",2017,"Algeria","Middle East & North Africa","Lower middle income",0.857,0.778,0.8,0.8,0.5,0.875,0.944,0.875,0.9,0.875,0.5,1,0.333,0.5,0.909,0.6,0.923
"ECU",2017,"Ecuador","Latin America & Caribbean ","Upper middle income",1,0.9,1,1,0.5,1,0.944,0.875,1,0.875,1,1,1,0.667,1,0.8,0.769
"EGY",2017,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",1,0.9,1,1,1,0.857,0.944,0.875,1,0.75,1,1,0.667,0.5,1,1,0.923
"ERI",2017,"Eritrea","Sub-Saharan Africa ","Low income",0.286,0.667,0.8,0.6,0.75,0.714,0.833,0.375,0.7,0.75,0.25,0.8,0,0.5,1,0.6,0.615
"ESP",2017,"Spain","Europe & Central Asia","High income",1,0.7,0.92,0.8,0.5,0.875,0.667,1,0.9,0.875,1,0.8,1,0.667,1,0.8,0.846
"EST",2017,"Estonia","Europe & Central Asia","High income",1,0.8,0.92,1,0.5,1,0.667,0.875,1,0.875,0.75,0.8,1,0.667,0.889,1,0.846
"ETH",2017,"Ethiopia","Sub-Saharan Africa ","Low income",1,0.9,1,0.8,1,1,0.944,0.875,1,0.75,1,1,1,0,1,0.8,0.846
"FIN",2017,"Finland","Europe & Central Asia","High income",1,0.7,0.92,1,0.75,0.875,0.667,1,0.9,0.875,0.75,0.8,1,0.667,1,0.8,0.846
"FJI",2017,"Fiji","East Asia & Pacific","Upper middle income",0.857,0.556,0.92,0.4,0.5,0.714,0.944,0.75,0.7,0.875,1,1,0.667,0.667,1,0.8,0.923
"FRA",2017,"France","Europe & Central Asia","High income",1,0.8,0.88,0.8,0.5,0.875,0.667,1,0.9,0.875,0.75,0.8,1,0.667,1,0.8,0.846
"FRO",2017,"Faroe Islands","Europe & Central Asia","High income",0,0.143,0.04,0,0,0.167,0.5,0,0.1,0.375,0,0,0,0.667,0.667,0.2,0.462
"FSM",2017,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",0.857,0.5,0.64,0.4,0.5,0.667,0.944,0.625,0.5,0.75,0.75,0.8,0.667,0.667,0.889,0.6,0.846
"GAB",2017,"Gabon","Sub-Saharan Africa ","Upper middle income",0.714,0.778,0.76,0.4,0.5,0.875,1,0.75,0.7,0.75,0.5,0.8,0,0.5,1,0.8,0.923
"GBR",2017,"United Kingdom","Europe & Central Asia","High income",1,0.8,0.92,0.6,0.5,0.875,0.667,1,0.9,0.875,0.75,0.8,1,1,0.909,0.6,0.846
"GEO",2017,"Georgia","Europe & Central Asia","Upper middle income",1,0.9,1,0.8,0.5,1,0.944,0.875,1,0.875,1,1,1,0.667,0.909,1,0.923
"GHA",2017,"Ghana","Sub-Saharan Africa ","Lower middle income",0.857,0.9,0.8,1,0.5,1,0.944,0.875,1,0.875,0.75,1,0.333,0.667,1,0.8,0.923
"GIB",2017,"Gibraltar","Europe & Central Asia","High income",0.143,0.143,0.04,0.4,0,0.333,0.5,0,0.2,0.375,0,0,0,0.5,0.667,0.2,0.308
"GIN",2017,"Guinea","Sub-Saharan Africa ","Low income",0.714,0.9,0.76,0.8,0.25,0.875,0.944,0.625,0.4,0.75,0.75,1,0.333,0.667,0.909,0.8,0.769
"GMB",2017,"Gambia, The","Sub-Saharan Africa ","Low income",1,0.889,0.84,0.8,0.5,1,0.944,0.75,0.8,0.875,1,1,0.667,0.667,1,0.4,0.923
"GNB",2017,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.714,0.667,0.76,0.6,0.25,0.857,0.944,0.5,0.3,0.625,0.75,0.8,0.667,0.667,1,0.4,0.846
"GNQ",2017,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.429,0.778,0.68,0.4,0.5,0.875,0.944,0.5,0.5,0.75,0.75,0.8,0.333,0.667,0.909,0.6,0.846
"GRC",2017,"Greece","Europe & Central Asia","High income",0.857,0.7,0.92,0.8,0.5,0.875,0.667,1,0.9,0.75,0.75,0.8,0.667,0.667,0.909,0.8,0.846
"GRD",2017,"Grenada","Latin America & Caribbean ","Upper middle income",0.571,0.444,0.8,0.6,0.25,0.857,1,0.625,0.5,0.75,0.75,0.8,0.333,0.667,1,0.8,0.923
"GRL",2017,"Greenland","Europe & Central Asia","High income",0.143,0.333,0.08,0,0,0.333,0.5,0.25,0.2,0.375,0,0.2,0,0.667,0.667,0.2,0.462
"GTM",2017,"Guatemala","Latin America & Caribbean ","Upper middle income",1,0.9,0.96,1,0.75,1,0.944,0.875,1,0.875,1,1,0.667,0.667,0.909,1,0.923
"GUM",2017,"Guam","East Asia & Pacific","High income",0.286,0.25,0.08,0,0,0.333,0.667,0.125,0.1,0.375,0.25,0.4,0.333,0.5,0.667,0.2,0.462
"GUY",2017,"Guyana","Latin America & Caribbean ","Upper middle income",0.571,0.778,0.96,0.6,0.25,0.857,0.944,0.5,0.6,0.75,0.75,0.8,0.333,0.333,0.727,0.8,0.769
"HKG",2017,"Hong Kong SAR, China","East Asia & Pacific","High income",0.143,0.375,0.08,0.6,0.25,0.167,0.5,0.75,0.8,0.625,0,0.6,0,0.5,0.667,0.6,0.769
"HND",2017,"Honduras","Latin America & Caribbean ","Lower middle income",0.857,0.9,0.96,1,0.5,1,0.944,0.875,1,0.875,0.75,1,0.667,0.667,1,0.8,0.923
"HRV",2017,"Croatia","Europe & Central Asia","High income",0.857,0.6,0.92,0.8,0.5,0.875,0.667,0.875,1,0.875,0.5,0.8,0.667,0.667,0.909,0.8,0.769
"HTI",2017,"Haiti","Latin America & Caribbean ","Lower middle income",0.714,0.889,1,0.4,0.5,0.857,1,0.875,0.7,0.75,0.5,0.8,0,0.667,0.9,0.8,0.692
"HUN",2017,"Hungary","Europe & Central Asia","High income",0.857,0.7,0.92,1,0.5,0.875,0.667,1,1,0.875,0.75,0.8,0.667,0,0.9,1,0.846
"IDN",2017,"Indonesia","East Asia & Pacific","Lower middle income",0.857,1,0.84,1,0.75,0.857,0.944,0.875,1,0.875,0.75,1,0.333,0.667,0.909,0.8,0.923
"IMN",2017,"Isle of Man","Europe & Central Asia","High income",0.286,0.143,0.04,0,0.25,0.333,0.5,0.125,0.1,0.25,0,0,0,0,0.444,0.2,0.231
"IND",2017,"India","South Asia","Lower middle income",1,1,0.84,0.8,0.75,0.857,0.944,0.875,1,0.875,1,1,1,0.667,1,1,0.923
"IRL",2017,"Ireland","Europe & Central Asia","High income",1,0.7,0.92,0.8,0.5,0.875,0.667,1,0.9,0.875,0.75,0.8,1,0.667,0.909,0.8,0.846
"IRN",2017,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.714,0.889,1,0.8,0.75,1,0.944,0.875,0.9,0.625,0.75,1,0.333,0.667,0.909,0.6,0.923
"IRQ",2017,"Iraq","Middle East & North Africa","Upper middle income",0.857,0.889,0.96,0.4,0.5,0.875,0.944,0.875,0.9,0.75,0.75,1,0.333,0.667,1,0.6,0.846
"ISL",2017,"Iceland","Europe & Central Asia","High income",0.714,0.778,0.88,0.6,0.5,0.857,0.667,0.875,0.9,0.875,0.25,0.8,0.333,0.667,0.9,0.8,0.923
"ISR",2017,"Israel","Middle East & North Africa","High income",0.571,0.7,0.84,0.8,0.5,0.714,0.667,0.875,0.9,1,0.25,0.8,0.333,0.5,0.7,1,0.846
"ITA",2017,"Italy","Europe & Central Asia","High income",1,0.7,0.92,1,0.5,0.875,0.667,1,0.9,1,0.75,0.8,1,0.667,0.909,0.8,0.846
"JAM",2017,"Jamaica","Latin America & Caribbean ","Upper middle income",0.714,0.778,0.92,1,0.75,0.857,0.944,0.875,0.8,0.75,0.75,1,0.667,0.667,1,1,0.923
"JOR",2017,"Jordan","Middle East & North Africa","Upper middle income",0.857,0.9,0.92,1,0.5,1,0.944,0.875,1,0.875,1,1,0.667,0,0.909,0.8,0.923
"JPN",2017,"Japan","East Asia & Pacific","High income",1,0.9,0.92,0.6,0.5,0.857,0.667,1,0.9,0.875,0.75,0.8,1,0.5,0.909,0.8,0.923
"KAZ",2017,"Kazakhstan","Europe & Central Asia","Upper middle income",0.857,0.889,1,1,0.75,1,0.944,0.875,1,0.875,0.75,1,1,0,0.909,1,0.923
"KEN",2017,"Kenya","Sub-Saharan Africa ","Lower middle income",0.857,0.9,0.8,1,0.75,1,0.944,0.875,0.9,0.875,0.75,0.8,0.667,0.667,0.909,1,0.923
"KGZ",2017,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",1,0.9,1,1,0.5,0.857,0.944,0.875,0.9,0.875,1,1,1,0,0.909,0.8,0.923
"KHM",2017,"Cambodia","East Asia & Pacific","Lower middle income",0.857,0.889,0.84,1,0.75,1,0.944,0.875,1,0.875,0.75,1,0.333,0.667,0.909,1,0.923
"KIR",2017,"Kiribati","East Asia & Pacific","Lower middle income",0.571,0.444,0.88,0.2,0.5,0.5,0.944,0.75,0.5,0.625,0.75,0.8,1,0.5,1,0.6,0.923
"KNA",2017,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.571,0.444,0.458,0.6,0.25,0.714,1,0.375,0.5,0.75,0.5,0.6,0.333,0.667,0.889,0.8,0.923
"KOR",2017,"Korea, Rep.","East Asia & Pacific","High income",1,1,0.96,0.8,0.5,0.875,0.833,0.875,0.9,1,0.75,1,1,0.5,0.909,0.6,0.923
"KWT",2017,"Kuwait","Middle East & North Africa","High income",0.714,0.667,0.8,0.6,0.5,0.714,0.833,0.625,0.8,0.875,0.75,0.8,1,0.667,0.7,0.6,0.769
"LAO",2017,"Lao PDR","East Asia & Pacific","Lower middle income",0.714,0.778,0.96,1,0.75,1,0.944,0.875,0.8,0.75,0.75,1,0.333,0,0.909,0.8,0.923
"LBN",2017,"Lebanon","Middle East & North Africa","Upper middle income",0.857,0.7,0.84,0.6,0.5,1,0.944,0.75,0.7,0.875,1,1,1,0.5,0.909,1,0.923
"LBR",2017,"Liberia","Sub-Saharan Africa ","Low income",0.857,0.778,0.8,0.8,0.5,0.857,1,0.875,0.5,0.75,0.75,0.8,0.333,0.5,0.909,0.8,0.846
"LBY",2017,"Libya","Middle East & North Africa","Upper middle income",0.286,0.778,0.72,0.2,0.25,0.714,0.667,0.75,0.6,0.625,0.25,1,0,0.5,1,0.6,0.615
"LCA",2017,"St. Lucia","Latin America & Caribbean ","Upper middle income",0.857,0.778,0.88,0.6,0.75,0.714,0.944,0.625,0.7,0.75,0.75,0.6,0.667,0.5,1,1,0.923
"LIE",2017,"Liechtenstein","Europe & Central Asia","High income",0.286,0.25,0.08,0.4,0.25,0.571,0.5,0.25,0.2,0.625,0,0.6,0.333,0,0.7,0.6,0.462
"LKA",2017,"Sri Lanka","South Asia","Lower middle income",1,1,1,0.6,0.75,1,0.944,0.75,1,0.875,0.75,0.8,0.667,0.667,1,0.8,0.923
"LSO",2017,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.714,0.8,0.8,0.8,0.5,1,0.944,0.75,0.7,0.875,0.5,1,0,0,1,0.8,0.923
"LTU",2017,"Lithuania","Europe & Central Asia","High income",0.714,0.7,0.92,0.8,0.5,1,0.667,0.875,1,0.875,0.25,0.8,0.333,0.667,0.889,1,0.846
"LUX",2017,"Luxembourg","Europe & Central Asia","High income",0.857,0.667,0.92,0.8,0.5,0.875,0.667,1,0.9,0.875,0.5,0.8,0.667,0,0.909,0.8,0.846
"LVA",2017,"Latvia","Europe & Central Asia","High income",0.714,0.7,0.92,1,0.5,0.875,0.667,0.875,1,0.875,0.25,0.8,0.333,0.667,0.8,1,0.846
"MAC",2017,"Macao SAR, China","East Asia & Pacific","High income",0.143,0.143,0.08,0.6,0,0.167,0.5,0.625,0.7,0.625,0,0.6,0,0.5,0.667,0.4,0.769
"MAF",2017,"St. Martin (French part)","Latin America & Caribbean ","High income",0.143,0.143,0.04,0,0,0.333,0.333,0,0,0.25,0,0.2,0,0.5,0.667,0,0.077
"MAR",2017,"Morocco","Middle East & North Africa","Lower middle income",1,0.9,1,0.8,0.5,1,0.944,0.625,1,0.75,1,0.8,1,0.667,0.9,0.8,0.923
"MCO",2017,"Monaco","Europe & Central Asia","High income",0.429,0.143,0.333,0.2,0.25,0.571,0.333,0.25,0.3,0.375,0.75,0.4,1,0,0.444,0.6,0.462
"MDA",2017,"Moldova","Europe & Central Asia","Upper middle income",0.571,0.9,0.96,0.8,0.75,0.875,0.667,0.75,1,0.875,0.5,0.6,0.333,0,0.909,1,0.923
"MDG",2017,"Madagascar","Sub-Saharan Africa ","Low income",0.857,0.8,0.84,0.8,0.5,1,1,0.875,0.9,0.875,0.75,1,0.667,0.667,1,0.8,0.846
"MDV",2017,"Maldives","South Asia","Upper middle income",0.857,0.778,0.92,0.8,1,0.714,0.944,0.75,0.6,0.75,1,1,1,0.667,1,0.6,0.923
"MEX",2017,"Mexico","Latin America & Caribbean ","Upper middle income",1,1,1,1,0.5,1,1,1,1,1,1,1,1,0.667,1,1,0.923
"MHL",2017,"Marshall Islands","East Asia & Pacific","Upper middle income",0.714,0.625,0.458,0.6,0.25,0.5,0.944,0.625,0.5,0.625,0.75,0.6,1,0.667,0.889,0.6,0.769
"MKD",2017,"North Macedonia","Europe & Central Asia","Upper middle income",0.714,0.9,0.84,0.6,0.5,1,0.667,0.625,0.9,0.75,0.5,0.6,0.333,0,0.909,0.8,0.769
"MLI",2017,"Mali","Sub-Saharan Africa ","Low income",0.857,0.9,0.96,1,0.5,0.875,1,0.875,0.7,0.75,0.75,1,0.667,0,0.909,0.6,0.846
"MLT",2017,"Malta","Middle East & North Africa","High income",0.714,0.5,0.84,0.6,0.5,0.714,0.667,0.75,0.8,0.75,0.25,0.8,0.333,0.667,0.7,0.6,0.692
"MMR",2017,"Myanmar","East Asia & Pacific","Lower middle income",1,0.8,0.8,0.6,0.75,1,0.944,0.75,1,0.875,1,0.8,0.667,0.667,1,0.8,0.923
"MNE",2017,"Montenegro","Europe & Central Asia","Upper middle income",0.857,0.9,0.96,0.6,0.5,0.75,0.667,0.75,1,0.75,0.75,0.6,0.667,0.667,1,1,0.846
"MNG",2017,"Mongolia","East Asia & Pacific","Lower middle income",1,0.9,0.96,0.6,0.5,1,0.944,0.75,0.9,0.625,1,0.8,0.667,0,1,0.8,0.923
"MNP",2017,"Northern Mariana Islands","East Asia & Pacific","High income",0.286,0.143,0.08,0,0,0.333,0.5,0.125,0.1,0.375,0.25,0,0.333,0.5,0.667,0,0.231
"MOZ",2017,"Mozambique","Sub-Saharan Africa ","Low income",1,0.778,0.8,0.4,0.75,0.857,0.944,0.625,0.9,0.75,1,0.8,0.667,0.667,0.909,0.8,0.923
"MRT",2017,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.857,0.8,0.76,0.6,0.75,0.857,1,0.875,0.6,0.625,0.75,0.8,0.333,0.5,0.909,0.8,0.769
"MUS",2017,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.857,0.778,0.96,0.8,0.5,0.714,0.944,0.875,1,0.75,0.5,1,0.667,0.5,1,0.8,0.923
