iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
MHL,2015,Marshall Islands,East Asia & Pacific,Upper middle income,0.064,0.174,0.305,0.057,0.185,0.188,0.833,0.094,0.059,0.13,0.055,0.152,0.056,0.278,0.31,0.067,0.08
MKD,2015,North Macedonia,Europe & Central Asia,Upper middle income,0.049,0.217,0.448,0.161,0.333,0.354,0.5,0.146,0.412,0.13,0,0.061,0,0,0.381,0.267,0.087
MLI,2015,Mali,Sub-Saharan Africa ,Low income,0.294,0.333,0.371,0.172,0.241,0.354,0.833,0.177,0.137,0.204,0.306,0.152,0.444,0,0.345,0.133,0.113
MLT,2015,Malta,Middle East & North Africa,High income,0.054,0.261,0.429,0.149,0.278,0.25,0.5,0.177,0.353,0.13,0,0.152,0,0.278,0.167,0.253,0.033
MMR,2015,Myanmar,East Asia & Pacific,Lower middle income,0.368,0.348,0.39,0.08,0.241,0.229,0.833,0.219,0.255,0.13,0.497,0.136,0.528,0.278,0.381,0.28,0.133
MNE,2015,Montenegro,Europe & Central Asia,Upper middle income,0.284,0.478,0.476,0.115,0.278,0.25,0.5,0.198,0.412,0.148,0.246,0.061,0.278,0.222,0.345,0.28,0.087
MNG,2015,Mongolia,East Asia & Pacific,Lower middle income,0.397,0.406,0.467,0.161,0.333,0.354,0.833,0.229,0.353,0.13,0.432,0.152,0.583,0,0.381,0.213,0.127
MNP,2015,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.057,0,0,0.125,0.167,0,0,0,0,0,0,0.167,0.202,0,0.027
MOZ,2015,Mozambique,Sub-Saharan Africa ,Low income,0.162,0.478,0.41,0.103,0.259,0.354,0.833,0.115,0.294,0.204,0.142,0.152,0.194,0.278,0.381,0.187,0.12
MRT,2015,Mauritania,Sub-Saharan Africa ,Lower middle income,0.029,0.319,0.4,0.103,0.222,0.271,0.833,0.125,0.059,0.204,0,0.152,0,0.167,0.345,0.16,0.1
MUS,2015,Mauritius,Sub-Saharan Africa ,High income,0.245,0.377,0.457,0.425,0.278,0.188,0.833,0.229,0.294,0.204,0.284,0.242,0.361,0.167,0.345,0.267,0.127
MWI,2015,Malawi,Sub-Saharan Africa ,Low income,0.407,0.58,0.371,0.103,0.222,0.229,0.944,0.135,0.059,0.204,0.47,0.152,0.611,0,0.381,0.2,0.113
MYS,2015,Malaysia,East Asia & Pacific,Upper middle income,0.338,0.478,0.514,0.172,0.222,0.312,0.833,0.26,0.353,0.13,0.393,0.152,0.444,0.278,0.381,0.12,0.107
NAM,2015,Namibia,Sub-Saharan Africa ,Upper middle income,0.069,0.478,0.4,0.161,0.37,0.188,0.833,0.146,0.314,0.222,0.06,0.182,0.083,0.278,0.381,0.16,0.107
NCL,2015,New Caledonia,East Asia & Pacific,High income,0.005,0.101,0.057,0,0,0.125,0.5,0.031,0,0,0,0.091,0,0.167,0.202,0,0.053
NER,2015,Niger,Sub-Saharan Africa ,Low income,0.402,0.362,0.41,0.184,0.167,0.292,0.833,0.115,0.235,0.204,0.426,0.152,0.583,0,0.381,0.147,0.127
NGA,2015,Nigeria,Sub-Saharan Africa ,Lower middle income,0.025,0.536,0.39,0.046,0.278,0.417,0.833,0.115,0.255,0.204,0.005,0.152,0,0.278,0.381,0.267,0.113
NIC,2015,Nicaragua,Latin America & Caribbean ,Lower middle income,0.162,0.217,0.457,0.092,0.167,0.25,0.833,0.115,0.314,0.13,0.153,0.152,0.194,0.278,0.381,0.16,0.127
NLD,2015,Netherlands,Europe & Central Asia,High income,0.064,0.348,0.4,0.322,0.278,0.25,0.5,0.24,0.353,0.204,0.005,0.152,0,0.278,0.345,0.347,0.193
NOR,2015,Norway,Europe & Central Asia,High income,0.069,0.348,0.429,0.368,0.278,0.25,0.5,0.25,0.353,0.204,0.033,0.152,0.028,0.278,0.381,0.333,0.207
NPL,2015,Nepal,South Asia,Lower middle income,0.441,0.435,0.41,0.184,0.167,0.354,0.833,0.125,0.235,0.13,0.536,0.152,0.694,0,0.381,0.12,0.127
NRU,2015,Nauru,East Asia & Pacific,High income,0.015,0.043,0.352,0.034,0.185,0.125,0.833,0.104,0.078,0.13,0,0.136,0,0.167,0.31,0.08,0.093
NZL,2015,New Zealand,East Asia & Pacific,High income,0.196,0.116,0.429,0.126,0.167,0.25,0.5,0.188,0.314,0.13,0.213,0.061,0.278,0.333,0.381,0.213,0.207
OMN,2015,Oman,Middle East & North Africa,High income,0,0.333,0.448,0.184,0.204,0.292,0.833,0.062,0.294,0.074,0,0.152,0,0.278,0.202,0.16,0.087
PAK,2015,Pakistan,South Asia,Lower middle income,0.319,0.449,0.41,0.126,0.241,0.354,0.833,0.167,0.373,0.148,0.372,0.152,0.444,0.278,0.381,0.093,0.113
PAN,2015,Panama,Latin America & Caribbean ,High income,0.466,0.362,0.533,0.195,0.37,0.229,0.833,0.281,0.373,0.13,0.525,0.152,0.639,0.278,0.381,0.267,0.107
PER,2015,Peru,Latin America & Caribbean ,Upper middle income,0.48,0.536,0.533,0.31,0.222,0.417,0.833,0.26,0.353,0.13,0.563,0.242,0.667,0.278,0.381,0.253,0.127
PHL,2015,Philippines,East Asia & Pacific,Lower middle income,0.397,0.565,0.457,0.103,0.278,0.417,0.833,0.208,0.373,0.148,0.41,0.152,0.667,0.278,0.381,0.173,0.133
PLW,2015,Palau,East Asia & Pacific,High income,0.015,0.174,0.371,0.057,0.222,0.125,0.833,0.104,0.078,0.13,0,0.136,0,0.278,0.31,0.067,0.113
PNG,2015,Papua New Guinea,East Asia & Pacific,Lower middle income,0.196,0.058,0.362,0.034,0.167,0.188,0.833,0.094,0.059,0.13,0.213,0.136,0.306,0.167,0.345,0.093,0.113
POL,2015,Poland,Europe & Central Asia,High income,0.074,0.377,0.429,0.322,0.333,0.25,0.5,0.229,0.353,0.13,0.005,0.152,0,0.278,0.381,0.267,0.193
PRI,2015,Puerto Rico,Latin America & Caribbean ,High income,0,0.058,0.057,0.046,0,0.25,0.667,0.042,0.078,0,0,0.091,0,0.167,0.238,0.107,0.053
PRK,2015,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.188,0.371,0.034,0.167,0.312,0.833,0.094,0.235,0.13,0,0.152,0,0.167,0.381,0.067,0.06
PRT,2015,Portugal,Europe & Central Asia,High income,0.059,0.304,0.371,0.345,0.333,0.25,0.5,0.25,0.353,0.204,0.005,0.152,0,0.278,0.381,0.293,0.193
PRY,2015,Paraguay,Latin America & Caribbean ,Upper middle income,0.422,0.348,0.486,0.161,0.222,0.417,0.833,0.188,0.373,0.13,0.514,0.152,0.583,0,0.381,0.24,0.127
PSE,2015,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.216,0.203,0.238,0.195,0.148,0.229,0.667,0.188,0.157,0.056,0.262,0.106,0.361,0,0.381,0.08,0.107
PYF,2015,French Polynesia,East Asia & Pacific,High income,0,0.087,0.048,0,0,0,0.667,0.031,0,0,0,0.091,0,0.278,0.202,0,0.067
QAT,2015,Qatar,Middle East & North Africa,High income,0.015,0.072,0.305,0.149,0.259,0.25,0.833,0.094,0.255,0.074,0.038,0.152,0.028,0.167,0.167,0.133,0.093
ROU,2015,Romania,Europe & Central Asia,High income,0.426,0.261,0.333,0.069,0.278,0.25,0.5,0.177,0.353,0.13,0.541,0.152,0.583,0.278,0.238,0.213,0.053
RUS,2015,Russian Federation,Europe & Central Asia,Upper middle income,0.279,0.275,0.362,0.138,0.278,0.25,0.5,0.188,0.353,0.13,0.262,0.136,0.417,0.167,0.238,0.173,0.067
RWA,2015,Rwanda,Sub-Saharan Africa ,Low income,0.034,0.304,0.371,0.264,0.296,0.333,0.833,0.125,0.059,0.204,0.005,0.152,0,0,0.381,0.173,0.127
SAU,2015,Saudi Arabia,Middle East & North Africa,High income,0.015,0.174,0.305,0.115,0.222,0.188,0.833,0.104,0.255,0.204,0.027,0.152,0.028,0.167,0.238,0.12,0.073
SDN,2015,Sudan,Sub-Saharan Africa ,Low income,0.402,0.348,0.276,0.08,0.222,0.229,0.833,0.125,0.235,0.204,0.464,0.152,0.611,0.167,0.381,0.173,0.113
SEN,2015,Senegal,Sub-Saharan Africa ,Lower middle income,0.387,0.536,0.41,0.264,0.259,0.292,0.833,0.135,0.294,0.204,0.481,0.152,0.611,0.222,0.345,0.173,0.12
SGP,2015,Singapore,East Asia & Pacific,High income,0,0.203,0.371,0.103,0.222,0.25,0.833,0.125,0.333,0.074,0,0.152,0,0.167,0.167,0.187,0.067
SLB,2015,Solomon Islands,East Asia & Pacific,Lower middle income,0.206,0.362,0.333,0.161,0.241,0.188,0.833,0.125,0.078,0.13,0.24,0.121,0.306,0.167,0.345,0.107,0.113
SLE,2015,Sierra Leone,Sub-Saharan Africa ,Low income,0.382,0.333,0.314,0.092,0.278,0.396,0.833,0.125,0.078,0.204,0.486,0.152,0.583,0.278,0.381,0.147,0.133
SLV,2015,El Salvador,Latin America & Caribbean ,Lower middle income,0.461,0.435,0.505,0.253,0.333,0.333,0.944,0.24,0.373,0.13,0.508,0.242,0.639,0.278,0.381,0.267,0.127
SMR,2015,San Marino,Europe & Central Asia,High income,0,0.014,0.21,0,0.167,0.188,0.167,0.031,0.02,0.074,0,0.015,0,0,0.131,0.08,0.013
SOM,2015,Somalia,Sub-Saharan Africa ,Low income,0.015,0.116,0.286,0.034,0.167,0.188,0.667,0.104,0.059,0.204,0,0.152,0,0.167,0.381,0.12,0.06
SRB,2015,Serbia,Europe & Central Asia,Upper middle income,0.255,0.348,0.429,0.184,0.37,0.396,0.5,0.198,0.412,0.13,0.251,0.106,0.278,0,0.381,0.293,0.087
SSD,2015,South Sudan,Sub-Saharan Africa ,Low income,0.025,0.13,0.248,0.057,0.167,0.229,0.833,0.094,0.235,0.13,0,0.106,0,0,0.381,0.08,0.033
STP,2015,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.015,0.217,0.352,0.149,0.204,0.25,0.833,0.115,0.059,0.204,0,0.152,0,0.278,0.381,0.16,0.12
SUR,2015,Suriname,Latin America & Caribbean ,Upper middle income,0.015,0.159,0.362,0.103,0.204,0.167,0.833,0.094,0.275,0.204,0,0.152,0,0.278,0.333,0.213,0.107
SVK,2015,Slovak Republic,Europe & Central Asia,High income,0.064,0.348,0.362,0.287,0.278,0.25,0.5,0.26,0.353,0.13,0,0.152,0,0,0.381,0.293,0.193
SVN,2015,Slovenia,Europe & Central Asia,High income,0.294,0.348,0.333,0.368,0.278,0.25,0.5,0.229,0.353,0.13,0.262,0.152,0.417,0.278,0.286,0.267,0.193
SWE,2015,Sweden,Europe & Central Asia,High income,0.152,0.348,0.276,0.138,0.278,0.188,0.5,0.24,0.353,0.204,0.131,0.152,0.167,0.278,0.381,0.28,0.193
SWZ,2015,Eswatini,Sub-Saharan Africa ,Lower middle income,0.24,0.319,0.438,0.138,0.204,0.292,0.833,0.094,0.098,0.13,0.322,0.152,0.333,0,0.345,0.093,0.113
SXM,2015,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.029,0.023,0,0.062,0.333,0.031,0,0,0,0,0,0.167,0.167,0,0.013
SYC,2015,Seychelles,Sub-Saharan Africa ,High income,0.093,0.246,0.343,0.138,0.241,0.125,0.833,0.094,0.098,0.204,0.082,0.152,0.056,0.278,0.381,0.187,0.107
SYR,2015,Syrian Arab Republic,Middle East & North Africa,Low income,0,0.101,0.276,0.069,0.167,0.146,0.833,0.094,0.275,0.13,0,0.152,0,0.167,0.381,0.067,0.087
TCA,2015,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.029,0,0,0,0.667,0.031,0,0,0,0.091,0,0.278,0.167,0.04,0.027
TCD,2015,Chad,Sub-Saharan Africa ,Low income,0.015,0.29,0.41,0.195,0.315,0.271,0.87,0.125,0.059,0.204,0,0.152,0,0,0.381,0.16,0.073
TGO,2015,Togo,Sub-Saharan Africa ,Low income,0.186,0.449,0.248,0.092,0.278,0.188,0.833,0.156,0.294,0.222,0.197,0.152,0.306,0.111,0.345,0.133,0.113
THA,2015,Thailand,East Asia & Pacific,Upper middle income,0.191,0.406,0.314,0.172,0.37,0.229,0.833,0.229,0.412,0.185,0.158,0.152,0.25,0.278,0.381,0.227,0.127
TJK,2015,Tajikistan,Europe & Central Asia,Low income,0.034,0.13,0.314,0.138,0.167,0.292,0.833,0.104,0.294,0.13,0,0.152,0,0,0.381,0.2,0.127
TKM,2015,Turkmenistan,Europe & Central Asia,Upper middle income,0.015,0.275,0.314,0.034,0.167,0.146,0.833,0.115,0.235,0.13,0,0.121,0,0,0.333,0.093,0.067
TLS,2015,Timor-Leste,East Asia & Pacific,Lower middle income,0.407,0.348,0.286,0.126,0.167,0.188,0.833,0.146,0.078,0.167,0.481,0.106,0.611,0.167,0.345,0.107,0.12
TON,2015,Tonga,East Asia & Pacific,Upper middle income,0.127,0.058,0.219,0.069,0.167,0.104,0.833,0.094,0.059,0.13,0.126,0.152,0.167,0.278,0.345,0.08,0.113
TTO,2015,Trinidad and Tobago,Latin America & Caribbean ,High income,0.029,0.246,0.219,0.057,0.222,0.125,0.833,0.042,0.294,0.074,0.033,0.152,0.056,0.278,0.238,0.227,0.087
TUN,2015,Tunisia,Middle East & North Africa,Lower middle income,0.137,0.217,0.286,0.126,0.167,0.354,0.833,0.104,0.412,0.222,0.137,0.152,0.167,0.167,0.381,0.147,0.133
TUR,2015,Turkey,Europe & Central Asia,Upper middle income,0.505,0.478,0.39,0.195,0.352,0.188,0.833,0.208,0.412,0.259,0.464,0.197,0.611,0.167,0.381,0.24,0.127
TUV,2015,Tuvalu,East Asia & Pacific,Upper middle income,0.015,0.043,0.229,0.057,0.167,0.188,0.833,0.094,0.059,0.13,0,0.121,0,0,0.274,0.067,0.053
TZA,2015,Tanzania,Sub-Saharan Africa ,Lower middle income,0.426,0.623,0.229,0.08,0.259,0.292,0.833,0.156,0.294,0.204,0.525,0.152,0.639,0.167,0.381,0.227,0.087
UGA,2015,Uganda,Sub-Saharan Africa ,Low income,0.397,0.362,0.305,0.08,0.185,0.292,0.833,0.115,0.118,0.204,0.519,0.152,0.611,0,0.381,0.227,0.087
UKR,2015,Ukraine,Europe & Central Asia,Lower middle income,0.382,0.42,0.324,0.034,0.222,0.292,0.5,0.188,0.412,0.13,0.464,0.152,0.472,0.167,0.381,0.2,0.087
URY,2015,Uruguay,Latin America & Caribbean ,High income,0.279,0.232,0.305,0.287,0.389,0.167,0.833,0.219,0.412,0.13,0.279,0.152,0.444,0.278,0.345,0.24,0.067
USA,2015,United States,North America,High income,0.181,0.261,0.314,0.103,0.444,0.188,0.5,0.292,0.353,0.204,0.175,0.152,0.222,0.278,0.381,0.347,0.207
UZB,2015,Uzbekistan,Europe & Central Asia,Lower middle income,0.02,0.319,0.343,0.103,0.167,0.188,0.833,0.167,0.412,0.13,0,0.121,0,0,0.381,0.2,0.067
VCT,2015,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.216,0.188,0.41,0.138,0.167,0.188,0.833,0.094,0.059,0.13,0.279,0.152,0.306,0.278,0.345,0.08,0.127
VEN,2015,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.426,0.203,0.286,0.103,0.167,0.188,0.833,0.104,0.353,0.13,0.525,0.152,0.667,0.167,0.381,0.227,0.08
VGB,2015,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.029,0.092,0,0.062,0.5,0.219,0,0,0,0.364,0,0.167,0.167,0,0.053
VIR,2015,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.01,0,0,0,0.5,0,0,0,0,0.091,0,0.167,0.167,0,0.013
VNM,2015,Vietnam,East Asia & Pacific,Lower middle income,0.044,0.594,0.305,0.241,0.259,0.208,0.833,0.198,0.373,0.13,0,0.152,0,0.278,0.381,0.147,0.073
VUT,2015,Vanuatu,East Asia & Pacific,Lower middle income,0.167,0.217,0.267,0.046,0.204,0.229,0.833,0.115,0.059,0.13,0.186,0.121,0.25,0.278,0.345,0.107,0.073
WSM,2015,Samoa,East Asia & Pacific,Upper middle income,0.069,0.348,0.305,0.103,0.222,0.25,0.833,0.094,0.078,0.13,0.049,0.152,0.083,0.278,0.345,0.093,0.127
YEM,2015,"Yemen, Rep.",Middle East & North Africa,Low income,0.025,0.13,0.305,0.092,0.241,0.271,0.833,0.125,0.255,0.13,0,0.152,0,0.278,0.381,0.12,0.087
ZAF,2015,South Africa,Sub-Saharan Africa ,Upper middle income,0.127,0.406,0.39,0.149,0.278,0.354,0.833,0.219,0.412,0.204,0.12,0.197,0.167,0.278,0.381,0.16,0.127
ZMB,2015,Zambia,Sub-Saharan Africa ,Lower middle income,0.275,0.348,0.238,0.103,0.259,0.188,0.833,0.104,0.235,0.222,0.339,0.152,0.389,0,0.381,0.147,0.08
ZWE,2015,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.015,0.319,0.333,0.08,0.278,0.292,0.833,0.125,0.255,0.204,0.005,0.152,0,0,0.381,0.133,0.08
ABW,2014,Aruba,Latin America & Caribbean ,High income,0,0,0.057,0.069,0,0.062,0.833,0.031,0,0,0,0.091,0,0.167,0.071,0.08,0.06
AFG,2014,Afghanistan,South Asia,Low income,0.015,0.377,0.419,0.046,0.167,0.271,0.907,0.312,0.078,0.056,0,0.364,0,0,0.286,0.013,0.1
AGO,2014,Angola,Sub-Saharan Africa ,Lower middle income,0.417,0.261,0.343,0.034,0.167,0.333,0.87,0.292,0.235,0.13,0.574,0.364,0.639,0.222,0.286,0.053,0.107
ALB,2014,Albania,Europe & Central Asia,Upper middle income,0.436,0.333,0.352,0.138,0.222,0.312,0.667,0.375,0.294,0.056,0.486,0.333,0.611,0.167,0.286,0.12,0.06
AND,2014,Andorra,Europe & Central Asia,High income,0.005,0,0.267,0.069,0.167,0.188,0.5,0.031,0,0,0,0,0,0,0.107,0.293,0
ARE,2014,United Arab Emirates,Middle East & North Africa,High income,0.02,0.217,0.2,0.149,0.167,0.125,0.833,0.042,0.196,0.056,0,0.091,0,0,0.036,0.12,0
ARG,2014,Argentina,Latin America & Caribbean ,Upper middle income,0.407,0.362,0.419,0.379,0.333,0.229,0.889,0.458,0.412,0.13,0.437,0.439,0.528,0.222,0.286,0.307,0.1
ARM,2014,Armenia,Europe & Central Asia,Upper middle income,0.093,0.29,0.467,0.115,0.185,0.375,0.833,0.406,0.353,0.056,0,0.409,0,0,0.286,0.293,0.1
ASM,2014,American Samoa,East Asia & Pacific,Upper middle income,0,0,0.057,0,0,0.125,0.5,0,0,0,0,0.091,0,0.167,0.107,0,0.04
ATG,2014,Antigua and Barbuda,Latin America & Caribbean ,High income,0.353,0.087,0.333,0.103,0.167,0.188,1,0.281,0.059,0.056,0.426,0.394,0.528,0.222,0.214,0.013,0.08
AUS,2014,Australia,East Asia & Pacific,High income,0.206,0.275,0.381,0.368,0.222,0.25,0.667,0.448,0.255,0.056,0.197,0.364,0.194,0.333,0.286,0.227,0.18
AUT,2014,Austria,Europe & Central Asia,High income,0.279,0.159,0.352,0.253,0.296,0.25,0.667,0.469,0.353,0.13,0.262,0.364,0.417,0,0.286,0.187,0.18
AZE,2014,Azerbaijan,Europe & Central Asia,Upper middle income,0.025,0.333,0.419,0.161,0.222,0.458,0.833,0.323,0.353,0.074,0,0.364,0,0,0.286,0.293,0.1
BDI,2014,Burundi,Sub-Saharan Africa ,Low income,0.029,0.174,0.352,0.126,0.185,0.333,0.907,0.323,0.078,0.13,0,0.364,0,0,0.286,0.12,0.1
BEL,2014,Belgium,Europe & Central Asia,High income,0.059,0.29,0.324,0.402,0.352,0.25,0.667,0.438,0.353,0.13,0,0.364,0,0.222,0.286,0.347,0.18
BEN,2014,Benin,Sub-Saharan Africa ,Lower middle income,0.015,0.217,0.41,0.184,0.259,0.271,0.907,0.292,0.235,0.13,0,0.364,0,0.222,0.25,0.067,0.107
BFA,2014,Burkina Faso,Sub-Saharan Africa ,Low income,0.358,0.391,0.381,0.195,0.167,0.333,0.87,0.302,0.098,0.13,0.377,0.364,0.5,0,0.286,0.067,0.1
BGD,2014,Bangladesh,South Asia,Lower middle income,0.015,0.464,0.448,0.207,0.222,0.458,0.907,0.333,0.255,0.056,0.005,0.364,0,0.222,0.286,0.027,0.1
BGR,2014,Bulgaria,Europe & Central Asia,Upper middle income,0.338,0.377,0.352,0.207,0.296,0.25,0.5,0.375,0.353,0.056,0.432,0.364,0.417,0.222,0.143,0.293,0.04
BHR,2014,Bahrain,Middle East & North Africa,High income,0,0.087,0.324,0.138,0.167,0.25,1,0.229,0.216,0,0,0.364,0,0.222,0.071,0.147,0.04
BHS,2014,"Bahamas, The",Latin America & Caribbean ,High income,0.005,0.13,0.305,0.138,0.167,0.062,1,0.25,0,0,0,0.364,0,0.222,0.107,0.067,0.04
BIH,2014,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.015,0.203,0.438,0.126,0.315,0.375,0.667,0.385,0.412,0.056,0,0.318,0,0.056,0.286,0.24,0.067
BLR,2014,Belarus,Europe & Central Asia,Upper middle income,0.069,0.246,0.448,0.218,0.167,0.354,0.667,0.385,0.294,0.056,0,0.303,0,0,0.25,0.307,0.06
BLZ,2014,Belize,Latin America & Caribbean ,Upper middle income,0.015,0.13,0.419,0.184,0.185,0.188,0.833,0.375,0.078,0.056,0.005,0.364,0,0.222,0.286,0.08,0.1
BMU,2014,Bermuda,North America,High income,0,0,0.048,0.069,0,0.125,0.444,0.062,0.059,0,0.005,0,0,0.222,0.071,0.08,0.013
BOL,2014,Bolivia,Latin America & Caribbean ,Lower middle income,0.422,0.42,0.39,0.46,0.167,0.396,0.944,0.417,0.294,0.056,0.481,0.364,0.556,0,0.286,0.12,0.107
BRA,2014,Brazil,Latin America & Caribbean ,Upper middle income,0.461,0.275,0.41,0.333,0.296,0.396,0.944,0.417,0.412,0.13,0.475,0.47,0.667,0.167,0.286,0.133,0.1
BRB,2014,Barbados,Latin America & Caribbean ,High income,0.279,0.174,0.305,0.057,0.241,0.188,1,0.271,0.059,0,0.344,0.364,0.417,0.222,0.071,0.133,0.06
BRN,2014,Brunei Darussalam,East Asia & Pacific,High income,0,0.043,0.324,0.149,0.037,0.062,1,0.292,0.196,0,0,0.364,0,0.222,0.143,0.053,0.04
BTN,2014,Bhutan,South Asia,Lower middle income,0.407,0.29,0.419,0.046,0.204,0.396,0.87,0.323,0.118,0.056,0.432,0.364,0.583,0,0.286,0,0.1
BWA,2014,Botswana,Sub-Saharan Africa ,Upper middle income,0.044,0.333,0.4,0.184,0.167,0.292,0.833,0.292,0.314,0.13,0.038,0.364,0.056,0,0.286,0.053,0.1
CAF,2014,Central African Republic,Sub-Saharan Africa ,Low income,0.015,0.188,0.333,0.034,0.111,0.312,0.833,0.094,0.059,0.13,0,0.091,0,0,0.286,0.053,0.06
CAN,2014,Canada,North America,High income,0.039,0.203,0.324,0.115,0.222,0.25,0.667,0.385,0.353,0.13,0,0.364,0,0.222,0.286,0.253,0.18
CHE,2014,Switzerland,Europe & Central Asia,High income,0.338,0.29,0.21,0.299,0.333,0.188,0.5,0.24,0.275,0.13,0.443,0.091,0.417,0,0.286,0.187,0.18
CHL,2014,Chile,Latin America & Caribbean ,High income,0.328,0.507,0.438,0.23,0.222,0.354,1,0.26,0.412,0.056,0.306,0.091,0.417,0.222,0.286,0.187,0.08
CHN,2014,China,East Asia & Pacific,Upper middle income,0.054,0.348,0.429,0.103,0.167,0.312,0.833,0.104,0.353,0.13,0,0.152,0,0.167,0.286,0.067,0.1
CIV,2014,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.26,0.304,0.381,0.264,0.259,0.396,0.889,0.198,0.275,0.056,0.284,0.091,0.389,0.167,0.286,0.027,0.107
CMR,2014,Cameroon,Sub-Saharan Africa ,Lower middle income,0.265,0.217,0.371,0.241,0.296,0.333,0.87,0.354,0.255,0.13,0.268,0.364,0.389,0.056,0.286,0.12,0.1
COD,2014,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.034,0.261,0.362,0.172,0.296,0.333,0.907,0.146,0.235,0.13,0,0.091,0,0,0.286,0.107,0.1
COG,2014,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.02,0.261,0.371,0.149,0.241,0.333,0.87,0.115,0.235,0.13,0,0.091,0,0.222,0.286,0.053,0.1
COL,2014,Colombia,Latin America & Caribbean ,Upper middle income,0.48,0.174,0.419,0.379,0.222,0.438,0.944,0.292,0.392,0.056,0.557,0.197,0.667,0.222,0.286,0.187,0.1
COM,2014,Comoros,Sub-Saharan Africa ,Lower middle income,0.284,0.13,0.39,0.069,0.315,0.188,0.87,0.146,0.078,0.13,0.306,0.091,0.417,0.222,0.202,0.08,0.1
CPV,2014,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.064,0.261,0.4,0.149,0.167,0.167,0.833,0.281,0.059,0.13,0.093,0.364,0.056,0.222,0.25,0.133,0.1
CRI,2014,Costa Rica,Latin America & Caribbean ,Upper middle income,0.387,0.29,0.438,0.345,0.222,0.354,0.944,0.323,0.412,0.13,0.415,0.091,0.528,0.222,0.286,0.253,0.1
CUB,2014,Cuba,Latin America & Caribbean ,Upper middle income,0.015,0.116,0.438,0.172,0.204,0.354,0.667,0.125,0.353,0.056,0.005,0.121,0,0.167,0.286,0.147,0.067
CUW,2014,Curacao,Latin America & Caribbean ,High income,0,0,0.029,0,0,0.062,0.833,0.052,0.176,0,0,0.091,0,0.167,0.071,0,0.02
CYM,2014,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.029,0.046,0,0.062,0.833,0.031,0,0,0,0.091,0,0.222,0.107,0.053,0.04
CYP,2014,Cyprus,Europe & Central Asia,High income,0.216,0.29,0.333,0.184,0.296,0.25,0.667,0.188,0.353,0.056,0.208,0.091,0.25,0.222,0.143,0.133,0.02
CZE,2014,Czech Republic,Europe & Central Asia,High income,0.069,0.29,0.371,0.23,0.296,0.25,0.667,0.302,0.353,0.056,0,0.091,0,0,0.286,0.187,0.18
DEU,2014,Germany,Europe & Central Asia,High income,0.039,0.116,0.352,0.322,0.352,0.25,0.667,0.25,0.353,0.13,0,0.091,0,0.222,0.286,0.213,0.18
DJI,2014,Djibouti,Middle East & North Africa,Lower middle income,0.108,0.13,0.381,0.092,0.222,0.188,0.87,0.094,0.059,0.13,0.082,0.091,0.139,0.222,0.143,0.08,0.1
DMA,2014,Dominica,Latin America & Caribbean ,Upper middle income,0.294,0.13,0.305,0.103,0.167,0.188,0.833,0.094,0.059,0.056,0.333,0.091,0.417,0.222,0.214,0.013,0.1
DNK,2014,Denmark,Europe & Central Asia,High income,0.059,0.29,0.381,0.437,0.296,0.25,0.667,0.281,0.353,0.13,0,0.091,0,0.222,0.25,0.267,0.18
DOM,2014,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.074,0.348,0.457,0.379,0.333,0.333,0.944,0.219,0.294,0.056,0,0.091,0,0.167,0.286,0.16,0.1
DZA,2014,Algeria,Middle East & North Africa,Lower middle income,0.015,0.217,0.4,0.115,0.296,0.312,0.87,0.375,0.255,0.13,0,0.364,0,0.167,0.286,0.227,0.1
ECU,2014,Ecuador,Latin America & Caribbean ,Upper middle income,0.186,0.464,0.429,0.299,0.37,0.375,0.944,0.229,0.412,0.056,0.164,0.152,0.167,0.222,0.286,0.173,0.1
EGY,2014,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.279,0.377,0.419,0.172,0.093,0.354,0.907,0.271,0.412,0.13,0.301,0.091,0.417,0.167,0.286,0.267,0.1
