iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
BRN,2014,Brunei Darussalam,East Asia & Pacific,High income,0,0,0,0.3,0,0.2,0.143,0.053,0.04,0.045,0.304,0.149,0.037,0.062,1,0.301,0.196
BTN,2014,Bhutan,South Asia,Lower middle income,0.41,0.056,0.432,0.3,0.583,0,0.286,0,0.1,0.303,0.402,0.046,0.204,0.396,0.806,0.333,0.118
BWA,2014,Botswana,Sub-Saharan Africa ,Upper middle income,0.031,0.13,0.038,0.3,0.056,0,0.286,0.053,0.1,0.394,0.382,0.184,0.167,0.292,0.75,0.301,0.314
CAF,2014,Central African Republic,Sub-Saharan Africa ,Low income,0,0.13,0,0,0,0,0.286,0.053,0.06,0.242,0.314,0.034,0.111,0.312,0.75,0.097,0.059
CAN,2014,Canada,North America,High income,0.026,0.13,0,0.4,0,0.2,0.286,0.253,0.18,0.258,0.304,0.115,0.222,0.25,1,0.398,0.353
CHE,2014,Switzerland,Europe & Central Asia,High income,0.338,0.13,0.443,0.1,0.417,0,0.286,0.187,0.18,0.303,0.245,0.299,0.333,0.188,0.75,0.215,0.275
CHL,2014,Chile,Latin America & Caribbean ,High income,0.328,0.056,0.306,0,0.417,0.2,0.286,0.187,0.08,0.576,0.422,0.23,0.222,0.354,1,0.247,0.412
CHN,2014,China,East Asia & Pacific,Upper middle income,0.041,0.13,0,0.067,0,0.2,0.286,0.067,0.1,0.409,0.412,0.103,0.167,0.312,0.75,0.108,0.353
CIV,2014,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.256,0.056,0.284,0,0.389,0.2,0.286,0.027,0.107,0.364,0.363,0.264,0.259,0.396,0.833,0.204,0.275
CMR,2014,Cameroon,Sub-Saharan Africa ,Lower middle income,0.262,0.13,0.268,0.3,0.389,0,0.286,0.12,0.1,0.273,0.353,0.241,0.296,0.333,0.806,0.366,0.255
COD,2014,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.021,0.13,0,0,0,0,0.286,0.107,0.1,0.318,0.343,0.172,0.296,0.333,0.861,0.151,0.235
COG,2014,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.005,0.13,0,0,0,0.2,0.286,0.053,0.1,0.318,0.353,0.149,0.241,0.333,0.806,0.118,0.235
COL,2014,Colombia,Latin America & Caribbean ,Upper middle income,0.487,0.056,0.557,0.117,0.667,0.2,0.286,0.187,0.1,0.227,0.402,0.379,0.222,0.438,0.917,0.269,0.392
COM,2014,Comoros,Sub-Saharan Africa ,Lower middle income,0.282,0.13,0.306,0,0.417,0.2,0.202,0.08,0.1,0.182,0.373,0.069,0.315,0.188,0.806,0.151,0.078
CPV,2014,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.051,0.13,0.093,0.3,0.056,0.2,0.25,0.133,0.1,0.273,0.382,0.149,0.167,0.167,0.75,0.29,0.059
CRI,2014,Costa Rica,Latin America & Caribbean ,Upper middle income,0.39,0.13,0.415,0,0.528,0.2,0.286,0.253,0.1,0.348,0.422,0.345,0.222,0.354,0.917,0.301,0.412
CUB,2014,Cuba,Latin America & Caribbean ,Upper middle income,0,0.056,0.005,0.033,0,0.2,0.286,0.147,0.067,0.167,0.422,0.172,0.204,0.354,0.5,0.129,0.353
CUW,2014,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.071,0,0.02,0,0.029,0,0,0.062,0.75,0.054,0.176
CYM,2014,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.107,0.053,0.04,0,0.029,0.046,0,0.062,0.75,0.032,0
CYP,2014,Cyprus,Europe & Central Asia,High income,0.226,0.056,0.208,0.1,0.25,0.2,0.143,0.133,0.02,0.348,0.314,0.184,0.296,0.25,1,0.161,0.353
CZE,2014,Czech Republic,Europe & Central Asia,High income,0.056,0.056,0,0.1,0,0,0.286,0.187,0.18,0.303,0.353,0.23,0.296,0.25,1,0.28,0.353
DEU,2014,Germany,Europe & Central Asia,High income,0.026,0.13,0,0.1,0,0.2,0.286,0.213,0.18,0.167,0.333,0.322,0.352,0.25,1,0.226,0.353
DJI,2014,Djibouti,Middle East & North Africa,Lower middle income,0.103,0.13,0.082,0,0.139,0.2,0.143,0.08,0.1,0.182,0.363,0.092,0.222,0.188,0.806,0.097,0.059
DMA,2014,Dominica,Latin America & Caribbean ,Upper middle income,0.292,0.056,0.333,0,0.417,0.2,0.214,0.013,0.1,0.182,0.284,0.103,0.167,0.188,0.75,0.097,0.059
DNK,2014,Denmark,Europe & Central Asia,High income,0.046,0.13,0,0.1,0,0.2,0.25,0.267,0.18,0.303,0.363,0.437,0.296,0.25,1,0.258,0.353
DOM,2014,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.062,0.056,0,0,0,0.2,0.286,0.16,0.1,0.409,0.441,0.379,0.333,0.333,0.917,0.226,0.294
DZA,2014,Algeria,Middle East & North Africa,Lower middle income,0,0.13,0,0.3,0,0.2,0.286,0.227,0.1,0.273,0.382,0.115,0.296,0.312,0.806,0.387,0.255
ECU,2014,Ecuador,Latin America & Caribbean ,Upper middle income,0.179,0.056,0.164,0.067,0.167,0.2,0.286,0.173,0.1,0.53,0.412,0.299,0.37,0.375,0.917,0.237,0.412
EGY,2014,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.277,0.13,0.301,0,0.417,0.2,0.286,0.267,0.1,0.439,0.402,0.172,0.093,0.354,0.861,0.258,0.412
ERI,2014,Eritrea,Sub-Saharan Africa ,Low income,0,0.13,0,0,0,0.2,0.238,0.053,0.06,0.121,0.324,0.172,0.167,0.208,0.75,0.097,0.235
ESP,2014,Spain,Europe & Central Asia,High income,0.185,0.13,0.164,0.1,0.25,0.2,0.286,0.227,0.18,0.303,0.245,0.345,0.296,0.25,0.75,0.269,0.353
EST,2014,Estonia,Europe & Central Asia,High income,0.046,0.056,0.016,0.1,0,0.2,0.107,0.2,0.02,0.303,0.333,0.356,0.296,0.292,1,0.194,0.353
ETH,2014,Ethiopia,Sub-Saharan Africa ,Low income,0.051,0.13,0.055,0,0.056,0,0.286,0.053,0.1,0.485,0.353,0.126,0.259,0.458,0.806,0.14,0.294
FIN,2014,Finland,Europe & Central Asia,High income,0.385,0.13,0.377,0.1,0.5,0.2,0.286,0.253,0.18,0.303,0.324,0.425,0.296,0.25,1,0.269,0.353
FJI,2014,Fiji,East Asia & Pacific,Upper middle income,0.154,0.056,0.186,0,0.222,0.2,0.286,0.107,0.1,0.318,0.324,0.057,0.019,0.271,0.806,0.161,0.078
FRA,2014,France,Europe & Central Asia,High income,0.041,0.13,0,0.1,0,0.4,0.286,0.067,0.18,0.303,0.333,0.31,0.296,0.25,1,0.258,0.353
FRO,2014,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.071,0,0.02,0.045,0.029,0,0,0.062,0.5,0,0
FSM,2014,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.01,0.056,0,0,0,0.2,0.25,0,0.08,0.045,0.275,0.034,0.222,0.125,0.75,0.118,0.078
GAB,2014,Gabon,Sub-Saharan Africa ,Upper middle income,0,0.13,0,0,0,0.2,0.25,0.08,0.107,0.273,0.314,0.046,0.296,0.271,0.861,0.129,0.235
GBR,2014,United Kingdom,Europe & Central Asia,High income,0.169,0.13,0.164,0.1,0.25,0.2,0.286,0.187,0.18,0.303,0.216,0.08,0.296,0.188,0.75,0.226,0.353
GEO,2014,Georgia,Europe & Central Asia,Upper middle income,0.031,0.056,0,0,0,0.2,0.286,0.093,0.107,0.348,0.392,0.08,0.167,0.354,0.861,0.172,0.373
GHA,2014,Ghana,Sub-Saharan Africa ,Lower middle income,0.277,0.13,0.29,0,0.361,0.2,0.286,0.08,0.1,0.273,0.373,0.184,0.241,0.375,0.861,0.14,0.235
GIB,2014,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0.125,0.5,0,0.118
GIN,2014,Guinea,Sub-Saharan Africa ,Low income,0.067,0.13,0.049,0,0.083,0.2,0.286,0.12,0.107,0.182,0.314,0.172,0.13,0.271,0.806,0.108,0.059
GMB,2014,"Gambia, The",Sub-Saharan Africa ,Low income,0.077,0.13,0.093,0,0.139,0.2,0.25,0.067,0.107,0.364,0.353,0.115,0.296,0.396,0.806,0.14,0.078
GNB,2014,Guinea-Bissau,Sub-Saharan Africa ,Low income,0,0.13,0,0,0,0.2,0.214,0.08,0.1,0.318,0.343,0.057,0.222,0.271,0.806,0.118,0.059
GNQ,2014,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.215,0.13,0.23,0,0.278,0.2,0.25,0.053,0.06,0.045,0.275,0.034,0.167,0.25,1,0.097,0.059
GRC,2014,Greece,Europe & Central Asia,High income,0.021,0.056,0,0.1,0,0.2,0.286,0.133,0.18,0.303,0.333,0.161,0.352,0.25,1,0.258,0.353
GRD,2014,Grenada,Latin America & Caribbean ,Upper middle income,0,0.056,0.016,0,0,0.2,0.25,0.08,0.1,0.227,0.304,0.08,0.167,0.25,0.75,0.118,0.059
GRL,2014,Greenland,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.107,0,0,0.045,0.059,0,0,0.188,0.5,0.032,0
GTM,2014,Guatemala,Latin America & Caribbean ,Upper middle income,0.349,0.056,0.361,0,0.583,0.2,0.286,0.12,0.1,0.318,0.363,0.184,0.333,0.312,0.806,0.226,0.412
GUM,2014,Guam,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.071,0,0.04,0.045,0.059,0,0,0.125,0.5,0,0
GUY,2014,Guyana,Latin America & Caribbean ,Upper middle income,0.231,0.056,0.279,0,0.333,0,0.179,0.107,0.107,0.439,0.382,0.103,0.204,0.25,0.806,0.118,0.059
HKG,2014,"Hong Kong SAR, China",East Asia & Pacific,High income,0,0,0,0.083,0,0.2,0.143,0.08,0.06,0.045,0.059,0.207,0.056,0.188,0.75,0.075,0.294
HND,2014,Honduras,Latin America & Caribbean ,Lower middle income,0.354,0.056,0.366,0.033,0.583,0.2,0.25,0.147,0.107,0.273,0.363,0.241,0.407,0.458,0.917,0.28,0.294
HRV,2014,Croatia,Europe & Central Asia,High income,0.036,0.056,0,0.1,0,0.2,0.143,0.16,0.02,0.303,0.363,0.207,0.296,0.25,1,0.14,0.353
HTI,2014,Haiti,Latin America & Caribbean ,Low income,0.021,0.056,0,0,0,0.2,0.286,0.053,0.1,0.273,0.333,0.046,0.241,0.333,0.806,0.161,0.255
HUN,2014,Hungary,Europe & Central Asia,High income,0.062,0.056,0,0.1,0,0,0.143,0.187,0.18,0.303,0.333,0.322,0.296,0.25,1,0.204,0.353
IDN,2014,Indonesia,East Asia & Pacific,Upper middle income,0.446,0.056,0.448,0,0.667,0.2,0.286,0.04,0.1,0.364,0.353,0.241,0.222,0.333,0.917,0.183,0.314
IMN,2014,Isle of Man,Europe & Central Asia,High income,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062,0.5,0,0
IND,2014,India,South Asia,Lower middle income,0,0.13,0.005,0,0,0.2,0.286,0.147,0.1,0.455,0.373,0.046,0.204,0.458,0.806,0.161,0.255
IRL,2014,Ireland,Europe & Central Asia,High income,0.046,0.056,0,0.1,0,0.2,0.286,0.173,0.18,0.303,0.333,0.184,0.296,0.25,1,0.215,0.353
IRN,2014,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.01,0.056,0,0,0,0.2,0.286,0.053,0.1,0.182,0.373,0.161,0.185,0.312,0.833,0.14,0.333
IRQ,2014,Iraq,Middle East & North Africa,Upper middle income,0.256,0.056,0.268,0,0.417,0.2,0.286,0.053,0.08,0.182,0.353,0.057,0.185,0.375,0.806,0.14,0.275
ISL,2014,Iceland,Europe & Central Asia,High income,0.036,0.056,0,0.1,0,0.2,0.286,0.093,0.18,0.273,0.333,0.172,0.278,0.25,1,0.226,0.294
ISR,2014,Israel,Middle East & North Africa,High income,0.041,0.056,0,0,0,0.2,0.143,0.187,0.02,0.258,0.304,0.31,0.278,0.25,1,0.172,0.314
ITA,2014,Italy,Europe & Central Asia,High income,0.169,0.13,0.164,0.1,0.25,0.2,0.286,0.2,0.18,0.303,0.324,0.322,0.352,0.25,1,0.194,0.353
JAM,2014,Jamaica,Latin America & Caribbean ,Upper middle income,0.128,0.056,0.175,0,0.167,0.2,0.286,0.133,0.1,0.455,0.304,0.103,0.167,0.25,0.778,0.14,0.294
JOR,2014,Jordan,Middle East & North Africa,Upper middle income,0.333,0.056,0.372,0,0.528,0,0.286,0.08,0.1,0.439,0.324,0.172,0.259,0.396,0.806,0.172,0.235
JPN,2014,Japan,East Asia & Pacific,High income,0.154,0.13,0.164,0.1,0.25,0.2,0.286,0.24,0.18,0.121,0.304,0.023,0.222,0.25,1,0.204,0.353
KAZ,2014,Kazakhstan,Europe & Central Asia,Upper middle income,0.226,0.093,0.213,0,0.306,0,0.286,0.107,0.1,0.303,0.392,0.195,0.259,0.417,0.75,0.215,0.392
KEN,2014,Kenya,Sub-Saharan Africa ,Lower middle income,0.415,0.13,0.508,0,0.639,0.2,0.286,0.133,0.1,0.485,0.363,0.092,0.315,0.375,0.806,0.108,0.235
KGZ,2014,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.2,0.056,0.164,0,0.25,0,0.286,0.027,0.1,0.409,0.431,0.207,0.315,0.396,0.861,0.172,0.353
KHM,2014,Cambodia,East Asia & Pacific,Lower middle income,0.4,0.056,0.454,0.3,0.583,0.2,0.286,0.04,0.1,0.273,0.422,0.207,0.333,0.396,0.806,0.387,0.294
KIR,2014,Kiribati,East Asia & Pacific,Lower middle income,0,0.056,0.005,0,0,0.2,0.214,0,0.08,0.182,0.284,0.057,0.167,0.125,0.75,0.097,0.059
KNA,2014,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.164,0.037,0.175,0,0.222,0.2,0.119,0,0.073,0.076,0.245,0.092,0.167,0.104,0.75,0.032,0.039
KOR,2014,"Korea, Rep.",East Asia & Pacific,High income,0.446,0.13,0.459,0.1,0.639,0.2,0.286,0.133,0.22,0.273,0.343,0.322,0.278,0.25,0.75,0.172,0.353
KWT,2014,Kuwait,Middle East & North Africa,High income,0,0.13,0.005,0,0,0.2,0.071,0.08,0.06,0.455,0.304,0.138,0.167,0.188,1,0.054,0.275
LAO,2014,Lao PDR,East Asia & Pacific,Lower middle income,0.154,0.056,0.175,0,0.222,0,0.286,0.027,0.1,0.091,0.382,0.23,0.241,0.438,0.806,0.097,0.059
LBN,2014,Lebanon,Middle East & North Africa,Upper middle income,0.287,0.13,0.344,0,0.417,0.2,0.286,0.107,0.1,0.258,0.314,0.034,0.167,0.396,0.5,0.108,0.235
LBR,2014,Liberia,Sub-Saharan Africa ,Low income,0.062,0.13,0.066,0,0.083,0.2,0.286,0.08,0.1,0.273,0.304,0.092,0.296,0.333,0.861,0.14,0.059
LBY,2014,Libya,Middle East & North Africa,Upper middle income,0,0.13,0,0,0,0.2,0.202,0.053,0.06,0.212,0.333,0.034,0.167,0.208,0.5,0.108,0.235
LCA,2014,St. Lucia,Latin America & Caribbean ,Upper middle income,0.077,0.056,0.104,0,0.139,0.2,0.25,0.107,0.1,0.182,0.353,0.149,0.204,0.25,0.75,0.118,0.059
LIE,2014,Liechtenstein,Europe & Central Asia,High income,0,0.056,0,0.1,0,0,0.107,0.093,0,0,0.01,0.057,0.167,0.188,0.5,0.032,0
LKA,2014,Sri Lanka,South Asia,Lower middle income,0.344,0.056,0.361,0,0.583,0.2,0.286,0.093,0.107,0.485,0.284,0.115,0.259,0.271,0.75,0.161,0.373
LSO,2014,Lesotho,Sub-Saharan Africa ,Lower middle income,0,0.056,0,0,0,0,0.25,0.04,0.1,0.303,0.304,0.172,0.241,0.271,0.806,0.108,0.059
LTU,2014,Lithuania,Europe & Central Asia,High income,0.062,0.056,0,0.1,0,0.2,0.107,0.2,0.02,0.288,0.333,0.161,0.296,0.292,1,0.194,0.353
LUX,2014,Luxembourg,Europe & Central Asia,High income,0.046,0.13,0,0.1,0,0,0.25,0.147,0.18,0.258,0.304,0.149,0.352,0.25,1,0.226,0.353
LVA,2014,Latvia,Europe & Central Asia,High income,0.062,0.056,0,0.1,0,0.2,0.107,0.227,0.02,0.303,0.333,0.161,0.296,0.25,1,0.194,0.353
MAC,2014,"Macao SAR, China",East Asia & Pacific,High income,0,0,0,0,0,0.2,0.071,0.08,0.06,0.091,0.029,0.149,0,0.062,0.75,0.065,0.118
MAF,2014,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAR,2014,Morocco,Middle East & North Africa,Lower middle income,0.297,0.13,0.311,0,0.444,0.2,0.286,0.16,0.107,0.288,0.333,0.172,0.185,0.396,0.75,0.129,0.294
MCO,2014,Monaco,Europe & Central Asia,High income,0,0,0,0,0,0,0.036,0.04,0,0,0.275,0,0.167,0.188,0.25,0.032,0
MDA,2014,Moldova,Europe & Central Asia,Lower middle income,0.067,0.056,0,0,0,0,0.286,0.267,0.067,0.348,0.373,0.126,0.315,0.417,0.75,0.161,0.412
MDG,2014,Madagascar,Sub-Saharan Africa ,Low income,0.441,0.13,0.541,0,0.667,0.2,0.286,0.067,0.1,0.303,0.363,0.115,0.204,0.333,0.806,0.129,0.098
MDV,2014,Maldives,South Asia,Upper middle income,0.005,0.056,0.005,0,0,0.2,0.214,0,0.107,0.136,0.343,0.115,0.185,0.312,0.75,0.108,0.059
MEX,2014,Mexico,Latin America & Caribbean ,Upper middle income,0.338,0.056,0.333,0.117,0.417,0.2,0.286,0.16,0.1,0.439,0.402,0.264,0.296,0.417,0.75,0.258,0.392
MHL,2014,Marshall Islands,East Asia & Pacific,Upper middle income,0.051,0.056,0.055,0,0.056,0.2,0.214,0,0.08,0.182,0.284,0.034,0.185,0.167,0.75,0.097,0.059
MKD,2014,North Macedonia,Europe & Central Asia,Upper middle income,0.031,0.056,0,0,0,0,0.286,0.213,0.06,0.212,0.373,0.103,0.278,0.354,0.75,0.151,0.412
MLI,2014,Mali,Sub-Saharan Africa ,Low income,0.415,0.13,0.459,0,0.639,0,0.25,0.053,0.1,0.212,0.314,0.103,0.241,0.396,0.75,0.151,0.078
MLT,2014,Malta,Middle East & North Africa,High income,0.046,0.056,0,0.1,0,0.2,0.071,0.2,0.02,0.258,0.333,0.092,0.296,0.25,0.75,0.161,0.353
MMR,2014,Myanmar,East Asia & Pacific,Lower middle income,0.338,0.056,0.475,0,0.5,0.2,0.286,0.213,0.107,0.348,0.333,0.069,0.167,0.271,0.75,0.14,0.235
MNE,2014,Montenegro,Europe & Central Asia,Upper middle income,0.313,0.056,0.262,0,0.306,0.2,0.25,0.187,0.06,0.439,0.382,0.08,0.278,0.25,0.75,0.204,0.373
MNG,2014,Mongolia,East Asia & Pacific,Lower middle income,0.421,0.056,0.426,0,0.583,0,0.286,0.133,0.1,0.394,0.373,0.195,0.278,0.396,0.75,0.237,0.353
MNP,2014,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.107,0,0.027,0.045,0.059,0,0,0.125,0.25,0,0
MOZ,2014,Mozambique,Sub-Saharan Africa ,Low income,0.154,0.13,0.153,0,0.194,0.2,0.286,0.093,0.1,0.364,0.333,0.103,0.167,0.396,0.75,0.097,0.235
MRT,2014,Mauritania,Sub-Saharan Africa ,Lower middle income,0.015,0.13,0,0,0,0.2,0.25,0.067,0.087,0.303,0.333,0.103,0.167,0.333,0.75,0.129,0.059
MUS,2014,Mauritius,Sub-Saharan Africa ,High income,0.379,0.13,0.426,0.1,0.528,0.2,0.25,0.173,0.1,0.364,0.363,0.379,0.278,0.188,0.75,0.237,0.333
MWI,2014,Malawi,Sub-Saharan Africa ,Low income,0.41,0.13,0.443,0,0.611,0,0.286,0.12,0.1,0.485,0.324,0.126,0.185,0.292,0.917,0.14,0.059
MYS,2014,Malaysia,East Asia & Pacific,Upper middle income,0.313,0.056,0.361,0,0.417,0.2,0.286,0.027,0.08,0.394,0.412,0.184,0.222,0.312,0.75,0.247,0.353
NAM,2014,Namibia,Sub-Saharan Africa ,Upper middle income,0.015,0.13,0.022,0,0.028,0.2,0.286,0.093,0.08,0.455,0.353,0.184,0.407,0.188,0.75,0.172,0.333
NCL,2014,New Caledonia,East Asia & Pacific,High income,0.005,0,0,0,0,0.2,0.107,0,0.04,0.091,0.059,0,0,0.125,0.25,0.032,0
NER,2014,Niger,Sub-Saharan Africa ,Low income,0.405,0.13,0.432,0,0.583,0,0.286,0.08,0.107,0.439,0.353,0.195,0.296,0.333,0.75,0.14,0.235
NGA,2014,Nigeria,Sub-Saharan Africa ,Lower middle income,0.01,0.13,0,0,0,0.2,0.286,0.187,0.1,0.485,0.324,0.046,0.278,0.458,0.75,0.118,0.255
NIC,2014,Nicaragua,Latin America & Caribbean ,Lower middle income,0.282,0.056,0.322,0,0.389,0.2,0.286,0.093,0.1,0.273,0.382,0.115,0.259,0.25,0.75,0.151,0.314
NLD,2014,Netherlands,Europe & Central Asia,High income,0.046,0.13,0,0.1,0,0.2,0.25,0.28,0.18,0.303,0.304,0.345,0.352,0.25,0.75,0.226,0.353
NOR,2014,Norway,Europe & Central Asia,High income,0.041,0.13,0.011,0.1,0,0.2,0.286,0.253,0.18,0.303,0.333,0.414,0.278,0.25,0.75,0.226,0.353
NPL,2014,Nepal,South Asia,Lower middle income,0.431,0.056,0.486,0,0.667,0,0.286,0.067,0.1,0.439,0.373,0.161,0.167,0.396,0.75,0.129,0.235
NRU,2014,Nauru,East Asia & Pacific,High income,0,0.056,0,0,0,0.2,0.214,0.013,0.08,0.045,0.284,0.057,0.185,0.125,0.75,0.108,0.078
NZL,2014,New Zealand,East Asia & Pacific,High income,0.154,0.056,0.164,0,0.25,0.2,0.286,0.107,0.18,0.121,0.333,0.092,0.167,0.25,0.75,0.183,0.275
OMN,2014,Oman,Middle East & North Africa,High income,0,0,0,0,0,0.2,0.107,0.053,0.06,0.394,0.343,0.103,0.204,0.312,0.75,0.065,0.294
PAK,2014,Pakistan,South Asia,Lower middle income,0.451,0.056,0.557,0,0.667,0.2,0.286,0.013,0.1,0.439,0.363,0.115,0.222,0.396,0.75,0.151,0.314
PAN,2014,Panama,Latin America & Caribbean ,High income,0.472,0.056,0.503,0,0.611,0.2,0.286,0.16,0.08,0.348,0.422,0.207,0.389,0.271,0.75,0.28,0.392
PER,2014,Peru,Latin America & Caribbean ,Upper middle income,0.497,0.056,0.563,0.067,0.667,0.2,0.286,0.173,0.1,0.53,0.431,0.31,0.222,0.417,0.75,0.247,0.353
PHL,2014,Philippines,East Asia & Pacific,Lower middle income,0.39,0.056,0.41,0,0.667,0.2,0.286,0.107,0.1,0.439,0.353,0.069,0.278,0.458,0.75,0.183,0.333
PLW,2014,Palau,East Asia & Pacific,High income,0.067,0.056,0.093,0,0.083,0.2,0.214,0,0.08,0.182,0.333,0.057,0.222,0.125,0.75,0.108,0.078
PNG,2014,Papua New Guinea,East Asia & Pacific,Lower middle income,0.272,0.056,0.29,0,0.417,0.2,0.25,0,0.1,0.121,0.324,0.046,0.167,0.188,0.75,0.097,0.059
POL,2014,Poland,Europe & Central Asia,High income,0.077,0.056,0,0.1,0,0.2,0.238,0.16,0.18,0.333,0.333,0.368,0.352,0.25,0.75,0.183,0.353
PRI,2014,Puerto Rico,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.143,0.08,0.04,0,0.059,0.057,0,0.25,0.5,0.043,0.039
PRK,2014,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.056,0,0,0,0.2,0.286,0,0.06,0.242,0.333,0.034,0.167,0.312,0.75,0.097,0.235
PRT,2014,Portugal,Europe & Central Asia,High income,0.046,0.13,0,0.1,0,0.2,0.286,0.253,0.18,0.303,0.324,0.345,0.296,0.25,0.75,0.226,0.353
PRY,2014,Paraguay,Latin America & Caribbean ,Upper middle income,0.451,0.056,0.53,0,0.611,0,0.286,0.16,0.107,0.409,0.373,0.138,0.222,0.458,0.75,0.194,0.373
PSE,2014,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.174,0.056,0.197,0,0.278,0,0.286,0.053,0.08,0.136,0.225,0.207,0.167,0.229,0.5,0.172,0.157
PYF,2014,French Polynesia,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.107,0,0.04,0.091,0.059,0,0,0,0.5,0.032,0
QAT,2014,Qatar,Middle East & North Africa,High income,0,0,0.016,0,0,0.2,0.071,0.093,0.06,0,0.284,0.126,0.278,0.25,0.75,0.054,0.255
ROU,2014,Romania,Europe & Central Asia,High income,0.451,0.056,0.541,0.1,0.583,0.2,0.143,0.133,0.04,0.258,0.314,0.092,0.352,0.25,0.75,0.161,0.353
RUS,2014,Russian Federation,Europe & Central Asia,Upper middle income,0.277,0.056,0.262,0.05,0.417,0.2,0.143,0.107,0.04,0.258,0.333,0.184,0.278,0.25,0.75,0.14,0.353
RWA,2014,Rwanda,Sub-Saharan Africa ,Low income,0.021,0.13,0.005,0,0,0,0.286,0.067,0.107,0.318,0.353,0.241,0.167,0.396,0.75,0.129,0.059
SAU,2014,Saudi Arabia,Middle East & North Africa,High income,0,0.13,0,0,0,0.2,0.143,0.053,0.06,0.136,0.275,0.023,0.204,0.188,0.75,0.108,0.255
SDN,2014,Sudan,Sub-Saharan Africa ,Low income,0.39,0.13,0.448,0,0.583,0.2,0.286,0.093,0.1,0.348,0.265,0.069,0.222,0.271,0.75,0.129,0.235
SEN,2014,Senegal,Sub-Saharan Africa ,Lower middle income,0.431,0.13,0.552,0,0.667,0.2,0.25,0.08,0.107,0.53,0.392,0.172,0.167,0.312,0.75,0.108,0.235
SGP,2014,Singapore,East Asia & Pacific,High income,0,0,0.005,0,0,0.2,0.071,0.08,0.04,0.136,0.324,0.057,0.222,0.25,0.75,0.108,0.353
SLB,2014,Solomon Islands,East Asia & Pacific,Lower middle income,0.313,0.056,0.383,0,0.472,0.2,0.25,0,0.1,0.318,0.333,0.138,0.204,0.188,0.75,0.108,0.078
SLE,2014,Sierra Leone,Sub-Saharan Africa ,Low income,0.385,0.13,0.481,0,0.583,0.2,0.286,0.067,0.1,0.273,0.324,0.092,0.278,0.458,0.75,0.129,0.078
SLV,2014,El Salvador,Latin America & Caribbean ,Lower middle income,0.482,0.056,0.519,0.117,0.639,0.2,0.286,0.187,0.1,0.409,0.402,0.264,0.333,0.396,0.917,0.237,0.353
SMR,2014,San Marino,Europe & Central Asia,High income,0,0,0,0,0,0,0.036,0.013,0,0,0.255,0.023,0.167,0.188,0.25,0.032,0
SOM,2014,Somalia,Sub-Saharan Africa ,Low income,0,0.13,0,0,0,0.2,0.286,0.053,0.06,0.091,0.245,0.034,0.167,0.208,0.5,0.108,0.059
SRB,2014,Serbia,Europe & Central Asia,Upper middle income,0.318,0.056,0.355,0,0.417,0,0.286,0.213,0.06,0.394,0.392,0.161,0.296,0.417,0.75,0.204,0.412
SSD,2014,South Sudan,Sub-Saharan Africa ,Low income,0.01,0.056,0,0,0,0,0.286,0.013,0.027,0.045,0.216,0.034,0.167,0.271,0.75,0.097,0.235
STP,2014,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0,0.13,0,0,0,0.2,0.238,0.08,0.107,0.273,0.353,0.126,0.222,0.25,0.75,0.118,0.059
SUR,2014,Suriname,Latin America & Caribbean ,Upper middle income,0,0.13,0,0,0,0.2,0.238,0.133,0.087,0.212,0.314,0.103,0.185,0.167,0.75,0.097,0.255
