iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
EGY,2016,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.75,0.68,0.851,0.467,0.333,0.692,0.844,0.529,0.714,0.429,0.818,0.4,0.5,0.864,0.5,0.727,1
ERI,2016,Eritrea,Sub-Saharan Africa ,Low income,0,0.35,0.609,0.273,0.125,0.7,0.8,0.162,0.24,0.429,0.077,0.4,0.5,0.864,0.208,0.269,0
ESP,2016,Spain,Europe & Central Asia,High income,0.55,0.552,0.633,0.4,0.25,0.692,0.6,0.618,0.571,0.375,0.667,0.4,0.571,0.864,0.542,0.4,0.6
EST,2016,Estonia,Europe & Central Asia,High income,0.6,0.536,0.739,0.367,0.25,0.769,0.8,0.441,0.571,0.333,0.462,0.4,0.571,0.455,0.5,0.25,0.4
ETH,2016,Ethiopia,Sub-Saharan Africa ,Low income,0.4,0.778,0.696,0.273,0.318,1,0.933,0.189,0.25,0.5,0.273,0.4,0,0.864,0.333,0.75,0.2
FIN,2016,Finland,Europe & Central Asia,High income,0.8,0.552,0.723,0.4,0.286,0.667,0.8,0.588,0.571,0.375,0.769,0.4,0.571,0.864,0.542,0.4,1
FJI,2016,Fiji,East Asia & Pacific,Upper middle income,0.3,0.478,0.688,0.152,0.208,0.727,0.8,0.324,0.217,0.385,0.25,0.4,0.571,0.864,0.292,0.8,0.2
FRA,2016,France,Europe & Central Asia,High income,0.65,0.536,0.739,0.4,0.25,0.692,0.8,0.559,0.524,0.375,0.538,0.4,1,0.864,0.458,0.4,0.6
FRO,2016,Faroe Islands,Europe & Central Asia,High income,0,0.053,0.058,0,0,0.167,0.4,0,0,0,0,0,0.571,0.455,0.042,0.172,0
FSM,2016,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.2,0.222,0.408,0.152,0.208,0.333,0.8,0.235,0.148,0.333,0.231,0.4,0.571,0.864,0.167,0.393,0.2
GAB,2016,Gabon,Sub-Saharan Africa ,Upper middle income,0.15,0.4,0.438,0.091,0.125,0.727,0.8,0.189,0.286,0.5,0.091,0.4,0.5,0.727,0.208,0.6,0
GBR,2016,United Kingdom,Europe & Central Asia,High income,0.6,0.552,0.571,0.267,0.292,0.692,0.6,0.514,0.571,0.538,0.692,0.4,0.571,0.864,0.375,0.4,0.8
GEO,2016,Georgia,Europe & Central Asia,Upper middle income,0.55,0.6,0.87,0.281,0.13,1,0.844,0.412,0.682,0.455,0.167,0.4,0.571,0.864,0.458,0.85,0.2
GHA,2016,Ghana,Sub-Saharan Africa ,Lower middle income,0.6,0.48,0.66,0.303,0.208,1,0.889,0.294,0.318,0.5,0.727,0.4,0.571,0.864,0.292,0.8,0.6
GIB,2016,Gibraltar,Europe & Central Asia,High income,0,0,0.019,0.121,0,0.5,0.4,0,0.12,0,0,0,0,0.182,0.042,0.065,0
GIN,2016,Guinea,Sub-Saharan Africa ,Low income,0.25,0.409,0.553,0.394,0.125,0.7,0.844,0.235,0.13,0.5,0.273,0.4,0.571,0.864,0.458,0.654,0.4
GMB,2016,"Gambia, The",Sub-Saharan Africa ,Low income,0.5,0.348,0.542,0.242,0.125,1,0.8,0.162,0.136,0.545,0.455,0.4,0.571,0.727,0.208,0.615,0.4
GNB,2016,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.15,0.45,0.543,0.152,0.208,0.7,0.844,0.206,0.12,0.4,0.091,0.4,0.571,0.727,0.292,0.5,0
GNQ,2016,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.4,0.25,0.408,0.182,0.125,0.455,0.867,0.171,0.136,0.5,0.636,0.4,0.571,0.864,0.208,0.4,0.6
GRC,2016,Greece,Europe & Central Asia,High income,0.3,0.552,0.694,0.3,0.292,0.692,0.8,0.588,0.571,0.385,0.083,0.4,0.571,0.864,0.5,0.4,0
GRD,2016,Grenada,Latin America & Caribbean ,Upper middle income,0.15,0.4,0.66,0.333,0.13,0.923,0.8,0.235,0.143,0.385,0.167,0.4,0.571,0.864,0.333,0.625,0
GRL,2016,Greenland,Europe & Central Asia,High income,0,0,0.115,0,0,0.5,0.4,0.081,0,0,0,0,0.571,0.591,0.042,0.067,0
GTM,2016,Guatemala,Latin America & Caribbean ,Upper middle income,0.7,0.6,0.848,0.364,0.417,0.917,0.844,0.5,0.714,0.455,0.818,0.4,0.571,0.864,0.5,0.8,1
GUM,2016,Guam,East Asia & Pacific,High income,0,0,0.115,0,0,0.5,0.6,0,0,0,0,0.3,0.5,0.455,0.042,0.161,0
GUY,2016,Guyana,Latin America & Caribbean ,Upper middle income,0.15,0.619,0.787,0.152,0.167,0.692,0.844,0.206,0.136,0.357,0.091,0.4,0.143,0.591,0.5,0.577,0
HKG,2016,"Hong Kong SAR, China",East Asia & Pacific,High income,0,0.217,0.115,0.364,0,0.5,0.6,0.206,0.429,0.167,0,0.3,0.5,0.571,0.333,0.5,0
HND,2016,Honduras,Latin America & Caribbean ,Lower middle income,0.5,0.4,0.804,0.424,0.25,1,0.933,0.618,0.5,0.417,0.455,0.7,0.571,0.864,0.5,0.8,0.4
HRV,2016,Croatia,Europe & Central Asia,High income,0.3,0.552,0.804,0.267,0.25,0.692,0.8,0.412,0.571,0.385,0.077,0.4,0.571,0.591,0.458,0.25,0
HTI,2016,Haiti,Latin America & Caribbean ,Low income,0.2,0.348,0.587,0.091,0.125,0.769,0.844,0.206,0.273,0.357,0.091,0.4,0.571,0.864,0.333,0.5,0
HUN,2016,Hungary,Europe & Central Asia,High income,0.45,0.536,0.739,0.367,0.25,0.692,0.8,0.588,0.5,0.333,0.167,0.4,0,0.591,0.5,0.4,0
IDN,2016,Indonesia,East Asia & Pacific,Upper middle income,0.85,0.52,0.652,0.355,0.238,0.769,0.911,0.5,0.5,0.455,0.727,0.4,0.571,0.864,0.333,0.7,0.6
IMN,2016,Isle of Man,Europe & Central Asia,High income,0.05,0,0,0,0,0.25,0.4,0,0,0.118,0,0,0,0.182,0.125,0.057,0
IND,2016,India,South Asia,Lower middle income,0.2,0.786,0.708,0.182,0.208,1,0.844,0.206,0.364,0.545,0.091,0.5,0.571,0.864,0.5,0.8,0
IRL,2016,Ireland,Europe & Central Asia,High income,0.6,0.536,0.694,0.258,0.25,0.692,0.8,0.471,0.571,0.4,0.538,0.4,0.571,0.864,0.458,0.4,0.6
IRN,2016,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.3,0.4,0.766,0.438,0.273,1,0.844,0.294,0.524,0.333,0.083,0.4,0.571,0.864,0.208,0.615,0
IRQ,2016,Iraq,Middle East & North Africa,Upper middle income,0.3,0.348,0.708,0.094,0.13,0.923,0.8,0.265,0.462,0.333,0.636,0.4,0.571,0.864,0.167,0.478,0.6
ISL,2016,Iceland,Europe & Central Asia,High income,0.35,0.5,0.723,0.219,0.25,0.692,0.8,0.471,0.524,0.462,0.077,0.4,0.571,0.864,0.375,0.5,0
ISR,2016,Israel,Middle East & North Africa,High income,0.2,0.545,0.638,0.394,0.25,0.692,0.8,0.559,0.409,0.5,0.077,0.1,0.5,0.591,0.5,0.35,0
ITA,2016,Italy,Europe & Central Asia,High income,0.55,0.552,0.708,0.4,0.333,0.692,0.8,0.412,0.571,0.429,0.615,0.4,0.571,0.864,0.542,0.4,0.6
JAM,2016,Jamaica,Latin America & Caribbean ,Upper middle income,0.25,0.48,0.761,0.419,0.174,0.692,0.8,0.324,0.409,0.357,0.182,0.5,0.571,0.864,0.375,0.8,0
JOR,2016,Jordan,Middle East & North Africa,Upper middle income,0.45,0.6,0.638,0.303,0.125,1,0.8,0.412,0.429,0.417,0.636,0.4,0,0.864,0.375,0.8,0.6
JPN,2016,Japan,East Asia & Pacific,High income,0.6,0.36,0.717,0.061,0.318,0.692,0.8,0.5,0.571,0.4,0.769,0.4,0.5,0.864,0.5,0.5,1
KAZ,2016,Kazakhstan,Europe & Central Asia,Upper middle income,0.9,0.565,0.851,0.484,0.217,1,0.844,0.5,0.542,0.455,0.538,0.5,0,0.864,0.375,0.8,0.6
KEN,2016,Kenya,Sub-Saharan Africa ,Lower middle income,0.65,0.714,0.612,0.242,0.318,1,0.933,0.265,0.286,0.429,0.727,0.4,0.571,0.864,0.583,0.8,0.6
KGZ,2016,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.85,0.565,0.755,0.424,0.292,1,0.844,0.412,0.5,0.455,0.75,0.4,0,0.864,0.333,0.8,1
KHM,2016,Cambodia,East Asia & Pacific,Lower middle income,0.5,0.48,0.717,0.364,0.25,1,0.844,0.382,0.524,0.417,0.636,0.7,0.571,0.864,0.333,0.75,0.6
KIR,2016,Kiribati,East Asia & Pacific,Lower middle income,0.25,0.318,0.604,0.212,0.167,0.5,0.844,0.216,0.154,0.333,0.462,0.4,0.5,0.727,0.208,0.65,0.4
KNA,2016,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.05,0.1,0.353,0.212,0.125,0.231,0.8,0.088,0,0.154,0.154,0.4,0.571,0.455,0.208,0.45,0.2
KOR,2016,"Korea, Rep.",East Asia & Pacific,High income,0.65,0.615,0.714,0.323,0.333,0.636,0.8,0.382,0.571,0.5,0.692,0.7,0.5,0.864,0.375,0.65,1
KWT,2016,Kuwait,Middle East & North Africa,High income,0.15,0.6,0.739,0.273,0.208,0.6,1,0.206,0.409,0.4,0.231,0.4,0.571,0.455,0.333,0.455,0.4
LAO,2016,Lao PDR,East Asia & Pacific,Lower middle income,0.15,0.409,0.674,0.394,0.167,1,0.844,0.176,0.125,0.333,0.091,0.4,0,0.864,0.292,0.7,0
LBN,2016,Lebanon,Middle East & North Africa,Upper middle income,0.4,0.6,0.51,0.182,0.125,1,0.6,0.206,0.273,0.429,0.5,0.4,0.5,0.864,0.375,0.762,0.6
LBR,2016,Liberia,Sub-Saharan Africa ,Low income,0.55,0.48,0.49,0.364,0.125,0.727,0.889,0.353,0.136,0.429,0.636,0.4,0.5,0.864,0.25,0.5,0.4
LBY,2016,Libya,Middle East & North Africa,Upper middle income,0.15,0.45,0.469,0.091,0.125,0.538,0.6,0.176,0.273,0.4,0.077,0.4,0.5,0.864,0.25,0.241,0
LCA,2016,St. Lucia,Latin America & Caribbean ,Upper middle income,0.25,0.318,0.612,0.303,0.125,0.692,0.8,0.176,0.13,0.385,0.182,0.6,0.5,0.864,0.333,0.8,0
LIE,2016,Liechtenstein,Europe & Central Asia,High income,0.05,0.1,0.058,0.182,0.125,0.5,0.4,0.081,0,0.312,0,0.4,0,0.591,0.375,0.069,0
LKA,2016,Sri Lanka,South Asia,Lower middle income,0.55,0.8,0.776,0.303,0.292,0.727,0.8,0.457,0.591,0.429,0.692,0.4,0.571,0.864,0.458,0.8,1
LSO,2016,Lesotho,Sub-Saharan Africa ,Lower middle income,0.25,0.522,0.49,0.364,0.174,0.7,0.844,0.176,0.208,0.455,0.091,0.4,0,0.773,0.292,0.8,0
LTU,2016,Lithuania,Europe & Central Asia,High income,0.45,0.5,0.653,0.333,0.286,0.769,0.8,0.5,0.571,0.385,0.077,0.4,0.571,0.455,0.5,0.25,0
LUX,2016,Luxembourg,Europe & Central Asia,High income,0.4,0.464,0.633,0.267,0.292,0.692,0.8,0.471,0.5,0.4,0.077,0.4,0,0.727,0.333,0.4,0
LVA,2016,Latvia,Europe & Central Asia,High income,0.3,0.536,0.739,0.333,0.25,0.692,0.8,0.471,0.545,0.417,0.077,0.4,0.571,0.455,0.5,0.25,0
MAC,2016,"Macao SAR, China",East Asia & Pacific,High income,0.05,0.217,0.058,0.364,0,0.25,0.6,0.176,0.25,0.167,0,0,0.5,0.429,0.25,0.5,0
MAF,2016,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0,0,0,0.3,0,0.182,0,0.031,0
MAR,2016,Morocco,Middle East & North Africa,Lower middle income,0.45,0.5,0.673,0.5,0.143,1,0.8,0.265,0.381,0.429,0.636,0.4,0.571,0.864,0.5,0.85,0.6
MCO,2016,Monaco,Europe & Central Asia,High income,0,0.1,0.294,0.03,0.125,0.5,0.2,0.081,0,0.118,0.077,0.1,0,0.318,0.292,0.069,0
MDA,2016,Moldova,Europe & Central Asia,Lower middle income,0.5,0.545,0.714,0.333,0.286,1,0.6,0.353,0.625,0.455,0.083,0.1,0,0.864,0.458,0.7,0
MDG,2016,Madagascar,Sub-Saharan Africa ,Low income,0.45,0.48,0.571,0.333,0.167,0.727,0.844,0.294,0.318,0.5,0.636,0.4,0.571,0.864,0.25,0.7,0.6
MDV,2016,Maldives,South Asia,Upper middle income,0.25,0.35,0.694,0.394,0.208,0.769,0.8,0.294,0.182,0.417,0.083,0.4,0.571,0.727,0.208,0.68,0
MEX,2016,Mexico,Latin America & Caribbean ,Upper middle income,0.8,0.88,0.857,0.469,0.409,1,0.8,0.618,0.545,0.455,0.909,0.7,0.571,0.864,0.542,0.8,1
MHL,2016,Marshall Islands,East Asia & Pacific,Upper middle income,0.25,0.333,0.333,0.242,0.167,0.5,0.8,0.176,0.111,0.333,0.231,0.4,0.571,0.727,0.167,0.45,0.2
MKD,2016,North Macedonia,Europe & Central Asia,Upper middle income,0.55,0.48,0.673,0.333,0.292,1,0.6,0.297,0.6,0.333,0.083,0.1,0,0.864,0.458,0.5,0
MLI,2016,Mali,Sub-Saharan Africa ,Low income,0.35,0.593,0.531,0.424,0.125,0.75,0.8,0.471,0.308,0.429,0.273,0.4,0,0.727,0.292,0.619,0.2
MLT,2016,Malta,Middle East & North Africa,High income,0.4,0.48,0.673,0.3,0.25,0.692,0.6,0.382,0.571,0.385,0.077,0.4,0.571,0.455,0.5,0.25,0
MMR,2016,Myanmar,East Asia & Pacific,Lower middle income,0.75,0.68,0.633,0.303,0.292,0.7,0.8,0.412,0.333,0.333,0.818,0.4,0.571,0.864,0.625,0.762,1
MNE,2016,Montenegro,Europe & Central Asia,Upper middle income,0.75,0.621,0.673,0.258,0.25,0.75,0.6,0.382,0.625,0.5,0.583,0.1,0.5,0.864,0.458,0.591,0.6
MNG,2016,Mongolia,East Asia & Pacific,Lower middle income,0.75,0.643,0.653,0.364,0.292,1,0.8,0.5,0.462,0.333,0.818,0.4,0,0.864,0.458,0.8,0.8
MNP,2016,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.115,0,0,0.5,0.2,0,0,0,0,0,0.5,0.591,0,0.086,0
MOZ,2016,Mozambique,Sub-Saharan Africa ,Low income,0.55,0.643,0.592,0.303,0.25,0.769,0.8,0.265,0.409,0.429,0.455,0.4,0.571,0.864,0.375,0.727,0.4
MRT,2016,Mauritania,Sub-Saharan Africa ,Lower middle income,0.3,0.56,0.571,0.333,0.208,0.727,0.8,0.235,0.143,0.4,0.091,0.4,0.5,0.864,0.333,0.423,0
MUS,2016,Mauritius,Sub-Saharan Africa ,High income,0.25,0.64,0.776,0.545,0.261,0.692,0.8,0.559,0.429,0.5,0.231,0.7,0.5,0.864,0.5,0.8,0.2
MWI,2016,Malawi,Sub-Saharan Africa ,Low income,0.7,0.857,0.592,0.212,0.261,0.636,0.933,0.2,0.12,0.5,0.818,0.4,0,0.864,0.417,0.75,1
MYS,2016,Malaysia,East Asia & Pacific,Upper middle income,0.75,0.786,0.816,0.375,0.261,0.923,0.8,0.559,0.667,0.545,0.692,0.4,0.571,0.864,0.417,0.65,1
NAM,2016,Namibia,Sub-Saharan Africa ,Upper middle income,0.45,0.643,0.592,0.212,0.208,0.6,0.8,0.324,0.455,0.583,0.636,0.6,0.571,0.864,0.333,0.65,0.8
NCL,2016,New Caledonia,East Asia & Pacific,High income,0.05,0.217,0.115,0,0,0.5,0.4,0.081,0,0,0,0.3,0.5,0.591,0,0.179,0
NER,2016,Niger,Sub-Saharan Africa ,Low income,0.75,0.64,0.633,0.364,0.125,0.769,0.8,0.235,0.24,0.4,0.818,0.4,0,0.864,0.333,0.615,1
NGA,2016,Nigeria,Sub-Saharan Africa ,Lower middle income,0.25,0.72,0.551,0.121,0.125,1,0.8,0.265,0.25,0.545,0.182,0.4,0.571,0.864,0.458,0.538,0
NIC,2016,Nicaragua,Latin America & Caribbean ,Lower middle income,0.35,0.4,0.714,0.152,0.125,0.923,0.8,0.235,0.409,0.455,0.091,0.4,0.571,0.864,0.333,0.8,0
NLD,2016,Netherlands,Europe & Central Asia,High income,0.45,0.552,0.633,0.367,0.286,0.692,0.6,0.5,0.571,0.375,0.154,0.4,0.571,0.727,0.542,0.4,0
NOR,2016,Norway,Europe & Central Asia,High income,0.5,0.615,0.694,0.4,0.25,0.692,0.6,0.529,0.571,0.4,0.583,0.4,0.571,0.864,0.542,0.5,0.4
NPL,2016,Nepal,South Asia,Lower middle income,0.55,0.76,0.612,0.424,0.25,1,0.8,0.235,0.25,0.385,0.818,0.4,0,0.864,0.375,0.8,1
NRU,2016,Nauru,East Asia & Pacific,High income,0.15,0.167,0.451,0.212,0.125,0.5,0.8,0.162,0.12,0.333,0.077,0.4,0.5,0.727,0.167,0.379,0
NZL,2016,New Zealand,East Asia & Pacific,High income,0.6,0.304,0.673,0.273,0.125,0.692,0.6,0.412,0.381,0.333,0.769,0.1,0.857,0.864,0.5,0.5,1
OMN,2016,Oman,Middle East & North Africa,High income,0,0.519,0.776,0.303,0.217,0.769,0.8,0.176,0.429,0.133,0.077,0.4,0.571,0.591,0.417,0.385,0
PAK,2016,Pakistan,South Asia,Lower middle income,0.45,0.6,0.612,0.344,0.25,1,0.8,0.353,0.524,0.545,0.455,0.4,0.571,0.864,0.208,0.636,0.4
PAN,2016,Panama,Latin America & Caribbean ,High income,0.85,0.6,0.837,0.303,0.292,0.769,0.8,0.529,0.571,0.357,0.727,0.4,0.571,0.864,0.5,0.65,0.6
PER,2016,Peru,Latin America & Caribbean ,Upper middle income,0.85,0.741,0.857,0.424,0.292,1,0.8,0.618,0.571,0.455,0.636,0.7,0.571,0.864,0.5,0.8,0.6
PHL,2016,Philippines,East Asia & Pacific,Lower middle income,0.5,0.704,0.714,0.273,0.208,1,0.8,0.412,0.524,0.545,0.636,0.4,0.571,0.864,0.375,0.8,0.6
PLW,2016,Palau,East Asia & Pacific,High income,0.15,0.333,0.51,0.152,0.167,0.5,0.8,0.189,0.148,0.333,0.077,0.4,0.571,0.727,0.167,0.542,0
PNG,2016,Papua New Guinea,East Asia & Pacific,Lower middle income,0.25,0.278,0.531,0.152,0.125,0.667,0.8,0.176,0.227,0.417,0.308,0.4,0.5,0.864,0.25,0.65,0.4
POL,2016,Poland,Europe & Central Asia,High income,0.55,0.586,0.694,0.333,0.25,0.692,0.6,0.412,0.571,0.417,0.167,0.4,0.571,0.864,0.458,0.4,0
PRI,2016,Puerto Rico,Latin America & Caribbean ,High income,0,0.143,0.122,0.091,0,0.692,0.6,0.135,0.08,0,0,0.3,0.5,0.591,0.25,0.167,0
PRK,2016,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.348,0.609,0.091,0.125,0.917,0.8,0.162,0.222,0.333,0.077,0.4,0.5,0.864,0.167,0.188,0
PRT,2016,Portugal,Europe & Central Asia,High income,0.45,0.536,0.694,0.4,0.292,0.692,0.6,0.529,0.571,0.375,0.25,0.4,0.571,0.864,0.458,0.4,0.2
PRY,2016,Paraguay,Latin America & Caribbean ,Upper middle income,0.85,0.6,0.796,0.303,0.333,1,0.8,0.441,0.6,0.455,0.583,0.4,0,0.864,0.5,0.8,0.6
PSE,2016,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.45,0.45,0.327,0.406,0.174,0.769,0.6,0.378,0.24,0.267,0.5,0.4,0,0.864,0.208,0.5,0.8
PYF,2016,French Polynesia,East Asia & Pacific,High income,0,0.143,0.077,0,0,0,0.6,0.081,0,0,0,0.3,0.571,0.591,0,0.269,0
QAT,2016,Qatar,Middle East & North Africa,High income,0.15,0.182,0.653,0.29,0.217,0.692,0.8,0.265,0.333,0.133,0.538,0.4,0.5,0.455,0.25,0.385,0.4
ROU,2016,Romania,Europe & Central Asia,High income,0.85,0.48,0.653,0.2,0.25,0.692,0.6,0.412,0.571,0.417,0.583,0.4,0.571,0.591,0.458,0.4,0.6
RUS,2016,Russian Federation,Europe & Central Asia,Upper middle income,0.6,0.48,0.653,0.267,0.292,0.692,0.6,0.471,0.545,0.417,0.538,0.4,0.5,0.591,0.375,0.5,0.6
RWA,2016,Rwanda,Sub-Saharan Africa ,Low income,0.35,0.52,0.653,0.333,0.25,1,0.8,0.265,0.208,0.636,0.364,0.4,0,0.864,0.417,0.8,0.2
SAU,2016,Saudi Arabia,Middle East & North Africa,High income,0.1,0.28,0.612,0.212,0.217,0.462,0.8,0.265,0.286,0.5,0.5,0.4,0.5,0.591,0.208,0.429,0.4
SDN,2016,Sudan,Sub-Saharan Africa ,Low income,0.55,0.607,0.429,0.25,0.217,0.769,0.8,0.235,0.286,0.4,0.727,0.4,0.5,0.864,0.375,0.7,0.8
SEN,2016,Senegal,Sub-Saharan Africa ,Lower middle income,0.4,0.75,0.714,0.394,0.25,0.7,0.8,0.324,0.409,0.429,0.455,0.4,0.571,0.864,0.375,0.75,0.4
SGP,2016,Singapore,East Asia & Pacific,High income,0,0.318,0.694,0.233,0.217,0.692,0.8,0.294,0.429,0.133,0.077,0.4,0.5,0.455,0.417,0.35,0
SLB,2016,Solomon Islands,East Asia & Pacific,Lower middle income,0.2,0.522,0.571,0.273,0.167,0.5,0.8,0.206,0.12,0.417,0.231,0.4,0.5,0.864,0.333,0.7,0.2
SLE,2016,Sierra Leone,Sub-Saharan Africa ,Low income,0.35,0.44,0.531,0.242,0.167,1,0.8,0.243,0.182,0.429,0.455,0.4,0.571,0.864,0.25,0.64,0.4
SLV,2016,El Salvador,Latin America & Caribbean ,Lower middle income,0.75,0.6,0.826,0.424,0.364,1,0.933,0.529,0.636,0.455,0.455,0.7,0.571,0.864,0.583,0.8,0.4
SMR,2016,San Marino,Europe & Central Asia,High income,0,0.1,0.294,0,0.125,0.5,0.2,0.088,0.08,0.125,0.077,0.1,0,0.318,0.208,0.069,0
SOM,2016,Somalia,Sub-Saharan Africa ,Low income,0.15,0.318,0.429,0.091,0.125,0.6,0.6,0.189,0.12,0.429,0.091,0.4,0.5,0.864,0.208,0.231,0
SRB,2016,Serbia,Europe & Central Asia,Upper middle income,0.7,0.607,0.735,0.4,0.381,1,0.6,0.441,0.625,0.357,0.5,0.3,0,0.864,0.542,0.5,0.4
SSD,2016,South Sudan,Sub-Saharan Africa ,Low income,0.4,0.318,0.388,0.152,0.125,0.769,0.8,0.176,0.231,0.312,0.273,0.4,0,0.864,0.208,0.192,0.2
STP,2016,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.2,0.381,0.592,0.303,0.167,0.692,0.8,0.206,0.12,0.4,0.091,0.4,0.571,0.864,0.333,0.8,0
SUR,2016,Suriname,Latin America & Caribbean ,Upper middle income,0.15,0.435,0.714,0.273,0.167,0.5,0.8,0.176,0.318,0.429,0.091,0.4,0.571,0.773,0.333,0.5,0
SVK,2016,Slovak Republic,Europe & Central Asia,High income,0.4,0.536,0.694,0.4,0.25,0.692,0.6,0.588,0.5,0.462,0.077,0.4,0,0.864,0.458,0.4,0
SVN,2016,Slovenia,Europe & Central Asia,High income,0.7,0.552,0.633,0.433,0.25,0.692,0.6,0.441,0.571,0.312,0.583,0.4,0.571,0.773,0.5,0.4,0.6
SWE,2016,Sweden,Europe & Central Asia,High income,0.55,0.552,0.571,0.3,0.25,0.692,0.6,0.5,0.571,0.4,0.417,0.4,0.571,0.864,0.583,0.4,0.4
SWZ,2016,Eswatini,Sub-Saharan Africa ,Lower middle income,0.6,0.56,0.638,0.394,0.208,0.909,0.8,0.265,0.24,0.429,0.818,0.4,0,0.864,0.25,0.75,1
SXM,2016,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.058,0.061,0,0.25,0.4,0.081,0,0,0,0,0.5,0.455,0,0.057,0
SYC,2016,Seychelles,Sub-Saharan Africa ,High income,0.25,0.455,0.653,0.303,0.25,0.5,0.8,0.176,0.292,0.5,0.231,0.4,0.571,0.864,0.292,0.65,0.2
SYR,2016,Syrian Arab Republic,Middle East & North Africa,Low income,0,0.25,0.571,0.091,0.125,0.636,0.8,0.162,0.364,0.333,0.091,0.4,0.5,0.864,0.167,0.276,0
TCA,2016,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.058,0,0,0,0.6,0.081,0,0,0,0.3,0.571,0.455,0.042,0.143,0
TCD,2016,Chad,Sub-Saharan Africa ,Low income,0.15,0.48,0.638,0.394,0.292,0.727,0.844,0.235,0.208,0.5,0.091,0.4,0,0.864,0.333,0.308,0
TGO,2016,Togo,Sub-Saharan Africa ,Low income,0.5,0.68,0.49,0.182,0.25,0.7,0.8,0.27,0.455,0.5,0.727,0.4,0.143,0.864,0.292,0.7,0.8
THA,2016,Thailand,East Asia & Pacific,Upper middle income,0.75,0.8,0.714,0.344,0.381,0.769,0.8,0.529,0.714,0.357,0.727,0.4,0.571,0.864,0.5,0.8,0.8
TJK,2016,Tajikistan,Europe & Central Asia,Low income,0.4,0.409,0.592,0.273,0.125,1,0.8,0.189,0.36,0.385,0.25,0.4,0,0.864,0.292,0.577,0.2
TKM,2016,Turkmenistan,Europe & Central Asia,Upper middle income,0.15,0.435,0.612,0.121,0.167,0.6,0.8,0.189,0.24,0.333,0.077,0.4,0,0.773,0.375,0.269,0
TLS,2016,Timor-Leste,East Asia & Pacific,Lower middle income,0.6,0.381,0.551,0.303,0.292,0.7,0.8,0.324,0.16,0.333,0.583,0.4,0.5,0.864,0.417,0.75,0.6
TON,2016,Tonga,East Asia & Pacific,Upper middle income,0.4,0.25,0.388,0.152,0.125,0.333,0.8,0.176,0.12,0.455,0.385,0.4,0.571,0.864,0.208,0.75,0.4
TTO,2016,Trinidad and Tobago,Latin America & Caribbean ,High income,0.05,0.391,0.51,0.121,0.25,0.385,0.8,0.088,0.391,0.167,0.182,0.4,0.571,0.591,0.375,0.409,0.2
TUN,2016,Tunisia,Middle East & North Africa,Lower middle income,0.35,0.5,0.612,0.242,0.136,1,0.8,0.206,0.667,0.5,0.091,0.4,0.5,0.864,0.292,0.654,0
TUR,2016,Turkey,Europe & Central Asia,Upper middle income,0.95,0.655,0.755,0.433,0.333,0.692,0.8,0.412,0.714,0.545,0.727,0.6,0.5,0.864,0.417,0.8,0.8
TUV,2016,Tuvalu,East Asia & Pacific,Upper middle income,0.15,0.167,0.392,0.242,0.167,0.75,0.8,0.189,0.16,0.333,0.077,0.4,0,0.5,0.167,0.269,0
TZA,2016,Tanzania,Sub-Saharan Africa ,Lower middle income,0.65,0.741,0.51,0.212,0.333,1,0.8,0.314,0.333,0.545,0.909,0.4,0.5,0.864,0.417,0.65,1
UGA,2016,Uganda,Sub-Saharan Africa ,Low income,0.6,0.727,0.551,0.242,0.292,1,0.8,0.206,0.2,0.636,0.727,0.4,0,0.864,0.5,0.7,0.6
UKR,2016,Ukraine,Europe & Central Asia,Lower middle income,0.95,0.655,0.592,0.152,0.273,1,0.6,0.412,0.714,0.455,0.75,0.4,0.5,0.864,0.333,0.65,1
URY,2016,Uruguay,Latin America & Caribbean ,High income,0.65,0.6,0.653,0.455,0.273,0.7,0.8,0.5,0.682,0.417,0.538,0.4,0.571,0.727,0.458,0.5,0.6
USA,2016,United States,North America,High income,0.6,0.615,0.653,0.182,0.375,0.692,0.6,0.568,0.571,0.467,0.615,0.4,0.571,0.864,0.5,0.5,0.8
