"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.17","SPI.D3.11","SPI.D3.16"
"BLR",2015,"Belarus","Europe & Central Asia","Upper middle income",1,0.6,0.913,0.4,0.25,0.833,0.667,0.625,0.8,0.875,0.8,1,0,1,0.923,0.75,0.8
"BLZ",2015,"Belize","Latin America & Caribbean ","Lower middle income",0.286,0.778,0.87,0.4,0.5,0.667,0.944,0.875,0.5,0.625,1,0,1,1,0.923,0.5,0.8
"BMU",2015,"Bermuda","North America","High income",0.143,0.25,0.087,0,0,0.5,0.5,0.375,0.5,0.375,0.4,0,1,0.75,0.615,0,0.2
"BOL",2015,"Bolivia","Latin America & Caribbean ","Lower middle income",0.857,0.7,0.913,1,0.5,0.833,0.944,0.875,0.6,0.875,1,0.667,0,1,0.769,1,0.6
"BRA",2015,"Brazil","Latin America & Caribbean ","Upper middle income",0.714,0.8,0.913,0.8,0.5,1,0.944,0.875,0.9,0.875,1,0.667,1,1,0.923,0.75,0.8
"BRB",2015,"Barbados","Latin America & Caribbean ","High income",0.286,0.444,0.696,0.4,0.5,0.5,1,0.5,0.5,0.5,0.8,0.333,1,0.75,0.769,0.5,0.6
"BRN",2015,"Brunei Darussalam","East Asia & Pacific","High income",0.143,0.444,0.783,0.2,0.25,0.5,0.833,0.625,0.5,0.625,1,0,1,0.8,0.538,0.25,0.6
"BTN",2015,"Bhutan","South Asia","Lower middle income",0.429,0.6,0.652,0.6,0.5,1,0.833,0.75,0.5,0.75,1,0.667,0,1,0.846,0.5,0.6
"BWA",2015,"Botswana","Sub-Saharan Africa ","Upper middle income",0.714,0.6,0.696,0.6,0.25,1,0.944,0.625,0.7,0.875,1,0.667,0,1,0.923,0.5,0.6
"CAF",2015,"Central African Republic","Sub-Saharan Africa ","Low income",0.286,0.889,0.565,0.2,0.25,1,0.833,0.5,0.4,0.75,1,0,0,1,0.846,0.5,0.4
"CAN",2015,"Canada","North America","High income",0.714,0.8,0.826,0.2,0.5,0.667,0.667,0.875,0.8,0.875,0.8,0.667,1,1,0.846,0.5,0.6
"CHE",2015,"Switzerland","Europe & Central Asia","High income",1,0.7,0.783,0.6,0.5,0.667,0.667,0.75,0.8,0.875,0.6,1,0,1,0.769,0.75,0.8
"CHL",2015,"Chile","Latin America & Caribbean ","High income",1,0.9,0.87,0.8,0.5,1,1,0.875,0.9,1,1,1,1,1,0.846,1,0.6
"CHN",2015,"China","East Asia & Pacific","Upper middle income",0.857,0.889,0.739,0.6,0.25,0.833,0.833,0.625,0.8,0.875,1,0.667,1,1,0.846,0.75,0.4
"CIV",2015,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",0.857,0.667,0.696,0.6,0.25,1,0.944,0.875,0.7,0.75,1,0.333,1,1,0.923,0.75,0.6
"CMR",2015,"Cameroon","Sub-Saharan Africa ","Lower middle income",0.857,0.778,0.739,1,0.5,0.833,0.944,0.875,0.7,0.875,1,0.333,0.5,1,0.846,0.75,0.6
"COD",2015,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.286,0.778,0.696,0.6,0.25,1,1,0.625,0.7,0.625,0.8,0,0,1,0.846,0.5,0.6
"COG",2015,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.286,0.889,0.739,0.6,0.5,1,0.833,0.5,0.6,0.75,0.8,0,1,1,0.692,0.5,0.6
"COL",2015,"Colombia","Latin America & Caribbean ","Upper middle income",0.857,0.8,0.913,0.8,0.5,1,0.944,0.875,0.9,0.875,1,0.667,1,1,0.923,1,0.8
"COM",2015,"Comoros","Sub-Saharan Africa ","Lower middle income",0.714,0.444,0.652,0.2,0.5,0.667,0.833,0.75,0.4,0.75,0.8,0.333,1,1,0.692,0.75,0.4
"CPV",2015,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",0.714,0.556,0.826,0.4,0.5,0.667,0.833,0.5,0.6,0.75,1,0.333,1,1,0.923,0.5,0.4
"CRI",2015,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.7,0.913,0.8,0.5,1,0.944,0.875,0.9,0.875,1,0.667,1,1,0.846,1,0.8
"CUB",2015,"Cuba","Latin America & Caribbean ","Upper middle income",0.429,0.444,0.913,0.6,0.25,0.833,0.833,0.5,0.8,0.625,0.6,0.333,1,1,0.615,0.5,0.4
"CUW",2015,"Curacao","Latin America & Caribbean ","High income",0.143,0.25,0.087,0,0,0.2,0.667,0.375,0.4,0.25,0.4,0,1,0.75,0.385,0,0
"CYM",2015,"Cayman Islands","Latin America & Caribbean ","High income",0.143,0.333,0.13,0.2,0.25,0.2,0.667,0.375,0.4,0.375,0.6,0,1,0.75,0.538,0,0.2
"CYP",2015,"Cyprus","Europe & Central Asia","High income",0.714,0.5,0.826,0.6,0.5,0.667,0.667,0.75,0.8,0.75,0.8,0.667,1,0.8,0.615,0.5,0.6
"CZE",2015,"Czech Republic","Europe & Central Asia","High income",0.857,0.5,0.783,0.6,0.5,0.667,0.667,0.875,0.8,0.875,0.8,1,0,1,0.692,0.75,1
"DEU",2015,"Germany","Europe & Central Asia","High income",1,0.6,0.826,0.8,0.5,0.667,0.667,0.875,0.8,0.875,0.8,1,1,1,0.692,0.75,0.8
"DJI",2015,"Djibouti","Middle East & North Africa","Lower middle income",0.429,0.444,0.652,0.4,0.25,0.667,0.833,0.5,0.5,0.75,0.8,0,1,0.8,0.692,0.5,0.6
"DMA",2015,"Dominica","Latin America & Caribbean ","Upper middle income",0.429,0.556,0.478,0.4,0.25,0.667,0.833,0.5,0.4,0.75,1,0.667,1,1,0.846,0.5,0.6
"DNK",2015,"Denmark","Europe & Central Asia","High income",1,0.5,0.826,0.8,0.5,0.667,0.667,0.875,0.8,0.75,0.8,1,1,1,0.692,0.75,0.8
"DOM",2015,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.571,0.889,0.957,0.8,0.5,0.833,0.944,0.875,0.6,0.875,1,0,1,1,0.846,0.5,0.6
"DZA",2015,"Algeria","Middle East & North Africa","Lower middle income",0.429,0.556,0.739,0.6,0.5,0.833,0.833,0.875,0.7,0.875,1,0.333,1,1,0.769,0.5,0.6
"ECU",2015,"Ecuador","Latin America & Caribbean ","Upper middle income",0.857,0.9,0.957,0.8,0.5,0.833,0.944,0.875,0.9,0.875,1,0.333,1,1,0.692,0.75,0.6
"EGY",2015,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",1,0.9,1,0.8,0.75,0.667,0.944,0.875,1,0.75,1,0.667,1,1,0.923,1,1
"ERI",2015,"Eritrea","Sub-Saharan Africa ","Low income",0.143,0.444,0.652,0.4,0.25,0.833,0.833,0.375,0.5,0.75,0.8,0,1,1,0.462,0.25,0.4
"ESP",2015,"Spain","Europe & Central Asia","High income",1,0.6,0.87,0.6,0.5,0.667,0.667,0.75,0.8,0.875,0.6,1,1,1,0.769,0.75,0.8
"EST",2015,"Estonia","Europe & Central Asia","High income",1,0.7,0.826,0.8,0.5,0.833,0.667,0.75,0.9,0.875,0.8,1,1,0.778,0.692,0.75,1
"ETH",2015,"Ethiopia","Sub-Saharan Africa ","Low income",1,0.9,0.957,0.4,0.5,1,0.944,0.75,0.9,0.75,1,1,0,1,0.846,1,0.6
"FIN",2015,"Finland","Europe & Central Asia","High income",1,0.5,0.783,0.8,0.5,0.667,0.667,0.875,0.8,0.75,0.8,1,1,1,0.692,0.75,0.8
"FJI",2015,"Fiji","East Asia & Pacific","Upper middle income",0.857,0.556,0.87,0.2,0.5,0.833,0.944,0.75,0.5,0.875,1,0.667,1,1,0.846,0.75,0.6
"FRA",2015,"France","Europe & Central Asia","High income",0.857,0.7,0.783,0.6,0.5,0.667,0.667,0.875,0.8,0.875,0.8,1,1,1,0.769,0.75,0.8
"FRO",2015,"Faroe Islands","Europe & Central Asia","High income",0,0.143,0.043,0,0,0.2,0.5,0,0.1,0.375,0,0,1,0.75,0.385,0,0.2
"FSM",2015,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",0.714,0.5,0.478,0.4,0.5,0.4,0.833,0.625,0.4,0.75,0.8,0.333,1,1,0.769,0.5,0.4
"GAB",2015,"Gabon","Sub-Saharan Africa ","Upper middle income",0.286,0.556,0.478,0.2,0.25,0.833,0.944,0.625,0.5,0.75,0.8,0,1,1,0.923,0.5,0.4
"GBR",2015,"United Kingdom","Europe & Central Asia","High income",0.857,0.6,0.739,0.4,0.5,0.667,0.667,0.75,0.8,0.875,0.6,1,1,1,0.769,0.75,0.6
"GEO",2015,"Georgia","Europe & Central Asia","Upper middle income",0.714,0.7,0.957,0.6,0.5,1,0.944,0.875,1,0.875,1,0.667,1,1,0.923,0.5,0.8
"GHA",2015,"Ghana","Sub-Saharan Africa ","Lower middle income",0.429,0.9,0.739,0.6,0.5,1,0.944,0.875,0.9,0.875,1,0.333,1,1,0.846,0.75,0.8
"GIB",2015,"Gibraltar","Europe & Central Asia","High income",0.143,0.143,0.043,0,0,0.4,0.5,0,0.2,0.375,0,0,1,0.75,0.154,0,0.2
"GIN",2015,"Guinea","Sub-Saharan Africa ","Low income",0.429,0.7,0.609,0.6,0.25,0.833,0.833,0.625,0.3,0.75,1,0.333,1,1,0.769,0.75,0.6
"GMB",2015,"Gambia, The","Sub-Saharan Africa ","Low income",0.857,0.889,0.826,0.6,0.25,1,0.778,0.5,0.4,0.875,1,0.333,1,1,0.769,0.75,0.4
"GNB",2015,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.286,0.667,0.696,0.4,0.25,1,0.944,0.5,0.3,0.625,0.8,0,1,1,0.692,0.5,0.4
"GNQ",2015,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.429,0.556,0.478,0.4,0.25,0.667,0.833,0.5,0.4,0.75,0.8,0.333,1,1,0.846,0.75,0.4
"GRC",2015,"Greece","Europe & Central Asia","High income",0.857,0.6,0.783,0.6,0.5,0.667,0.667,0.875,0.8,0.75,0.8,0.667,1,1,0.692,0.5,0.8
"GRD",2015,"Grenada","Latin America & Caribbean ","Upper middle income",0.429,0.444,0.739,0.4,0.25,0.833,0.833,0.625,0.4,0.75,0.8,0.333,1,1,0.846,0.75,0.6
"GRL",2015,"Greenland","Europe & Central Asia","High income",0.143,0.333,0.087,0,0,0.4,0.5,0.25,0.2,0.375,0.2,0,1,0.75,0.385,0,0.2
"GTM",2015,"Guatemala","Latin America & Caribbean ","Upper middle income",1,0.9,0.957,0.8,0.75,0.833,0.944,0.875,0.9,0.875,1,0.667,1,1,0.846,1,0.8
"GUM",2015,"Guam","East Asia & Pacific","High income",0.286,0.25,0.087,0,0,0.4,0.667,0.125,0.1,0.375,0.4,0.333,1,0.75,0.385,0.25,0.2
"GUY",2015,"Guyana","Latin America & Caribbean ","Upper middle income",0.429,0.778,0.957,0.4,0.25,0.667,0.944,0.5,0.5,0.75,0.8,0.333,0.5,0.8,0.769,0.75,0.6
"HKG",2015,"Hong Kong SAR, China","East Asia & Pacific","High income",0,0.375,0.087,0.4,0.25,0.2,0.5,0.75,0.8,0.625,0.6,0,1,0.75,0.692,0,0.6
"HND",2015,"Honduras","Latin America & Caribbean ","Lower middle income",0.857,0.7,0.913,0.8,0.5,1,0.944,0.875,0.9,0.875,1,0.667,1,1,0.923,0.75,0.6
"HRV",2015,"Croatia","Europe & Central Asia","High income",0.571,0.5,0.826,0.6,0.5,0.667,0.667,0.75,0.9,0.875,0.8,0.333,1,0.8,0.615,0.25,0.8
"HTI",2015,"Haiti","Latin America & Caribbean ","Lower middle income",0.429,0.667,0.957,0.2,0.25,0.833,0.833,0.625,0.6,0.75,0.8,0,1,1,0.692,0.5,0.6
"HUN",2015,"Hungary","Europe & Central Asia","High income",0.857,0.6,0.783,0.8,0.5,0.667,0.667,0.875,0.8,0.875,0.8,0.667,0,0.8,0.692,0.5,1
"IDN",2015,"Indonesia","East Asia & Pacific","Lower middle income",0.857,1,0.826,0.6,0.5,0.833,0.944,0.875,0.9,0.875,1,0.333,1,1,0.846,0.75,0.8
"IMN",2015,"Isle of Man","Europe & Central Asia","High income",0.286,0.143,0.043,0,0,0.4,0.5,0.125,0,0.25,0,0,0,0.5,0.231,0,0.2
"IND",2015,"India","South Asia","Lower middle income",0.571,1,0.739,0.2,0.25,1,0.944,0.625,0.9,0.875,1,0.667,1,1,0.846,1,0.8
"IRL",2015,"Ireland","Europe & Central Asia","High income",1,0.5,0.783,0.6,0.5,0.667,0.667,0.875,0.8,0.75,0.8,1,1,1,0.692,0.75,0.8
"IRN",2015,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.429,0.667,0.957,0.6,0.5,1,0.944,0.875,0.9,0.625,1,0,1,1,0.692,0.25,0.4
"IRQ",2015,"Iraq","Middle East & North Africa","Upper middle income",0.429,0.667,0.826,0.2,0.25,0.833,0.833,0.75,0.7,0.75,1,0.333,1,1,0.692,0.75,0.4
"ISL",2015,"Iceland","Europe & Central Asia","High income",0.714,0.667,0.826,0.6,0.5,0.667,0.667,0.75,0.8,0.75,0.8,0.333,1,1,0.769,0.25,0.8
"ISR",2015,"Israel","Middle East & North Africa","High income",0.429,0.7,0.739,0.6,0.5,0.667,0.667,0.75,0.8,0.875,0.8,0.333,1,0.778,0.769,0.25,1
"ITA",2015,"Italy","Europe & Central Asia","High income",1,0.6,0.783,0.8,0.5,0.667,0.667,0.875,0.8,0.875,0.8,1,1,1,0.769,0.75,0.8
"JAM",2015,"Jamaica","Latin America & Caribbean ","Upper middle income",0.429,0.778,0.87,0.4,0.5,0.667,0.944,0.875,0.7,0.75,1,0.333,1,1,0.923,0.75,0.6
"JOR",2015,"Jordan","Middle East & North Africa","Upper middle income",0.571,0.7,0.783,0.4,0.25,1,0.833,0.75,0.8,0.875,1,0.667,0,1,0.923,1,0.8
"JPN",2015,"Japan","East Asia & Pacific","High income",1,0.6,0.87,0.2,0.5,0.667,0.667,0.875,0.8,0.75,0.8,1,1,1,0.846,0.75,0.8
"KAZ",2015,"Kazakhstan","Europe & Central Asia","Upper middle income",0.714,0.778,1,0.8,0.75,1,0.944,0.875,0.9,0.875,1,0.667,0,1,0.923,0.5,1
"KEN",2015,"Kenya","Sub-Saharan Africa ","Lower middle income",0.857,0.9,0.783,0.4,0.75,1,0.944,0.625,0.7,0.875,0.8,0.333,1,1,0.923,0.75,1
"KGZ",2015,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",1,0.8,0.913,0.8,0.5,1,0.944,0.875,0.8,0.875,1,0.667,0,1,0.923,0.75,0.8
"KHM",2015,"Cambodia","East Asia & Pacific","Lower middle income",0.571,0.889,0.826,0.8,0.75,1,0.944,0.875,1,0.75,1,0.333,1,1,0.923,0.75,1
"KIR",2015,"Kiribati","East Asia & Pacific","Lower middle income",0.571,0.444,0.783,0.2,0.5,0.6,0.944,0.75,0.4,0.625,0.8,0.667,1,1,0.923,0.75,0.6
"KNA",2015,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.429,0.444,0.435,0.4,0.25,0.5,0.833,0.375,0.4,0.75,0.6,0.333,1,1,0.923,0.5,0.6
"KOR",2015,"Korea, Rep.","East Asia & Pacific","High income",1,0.7,0.87,0.6,0.5,0.667,0.833,0.625,0.8,0.875,0.8,1,1,1,0.846,0.75,0.6
"KWT",2015,"Kuwait","Middle East & North Africa","High income",0.429,0.667,0.783,0.4,0.5,0.5,0.833,0.625,0.7,0.875,0.8,0.667,1,0.778,0.769,0.75,0.6
"LAO",2015,"Lao PDR","East Asia & Pacific","Lower middle income",0.286,0.778,0.87,0.4,0.25,1,0.944,0.5,0.5,0.625,1,0,0,1,0.923,0.5,0.4
"LBN",2015,"Lebanon","Middle East & North Africa","Upper middle income",0.429,0.7,0.783,0.4,0.25,1,0.833,0.625,0.7,0.875,1,0.667,1,1,0.923,0.75,0.8
"LBR",2015,"Liberia","Sub-Saharan Africa ","Low income",0.857,0.778,0.739,0.6,0.25,0.833,0.944,0.75,0.3,0.75,0.8,0.333,1,1,0.846,0.75,0.6
"LBY",2015,"Libya","Middle East & North Africa","Upper middle income",0.286,0.778,0.696,0.2,0.25,0.5,0.667,0.5,0.5,0.625,1,0,1,1,0.615,0.25,0.6
"LCA",2015,"St. Lucia","Latin America & Caribbean ","Upper middle income",0.429,0.556,0.783,0.4,0.25,0.667,0.833,0.5,0.5,0.75,0.6,0.333,1,1,0.923,0.75,0.6
"LIE",2015,"Liechtenstein","Europe & Central Asia","High income",0.143,0.25,0.087,0.2,0.25,0.5,0.5,0.25,0.2,0.5,0.6,0.333,0,0.778,0.385,0,0.6
"LKA",2015,"Sri Lanka","South Asia","Lower middle income",0.571,0.8,0.913,0.4,0.5,1,0.944,0.75,0.9,0.875,0.8,0.667,1,1,0.923,0.75,0.6
"LSO",2015,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.429,0.8,0.696,0.8,0.25,1,0.944,0.625,0.5,0.875,1,0,0,1,0.923,0.5,0.6
"LTU",2015,"Lithuania","Europe & Central Asia","High income",0.714,0.6,0.783,0.6,0.5,0.833,0.667,0.75,0.9,0.875,0.8,0.333,1,0.778,0.692,0.25,1
"LUX",2015,"Luxembourg","Europe & Central Asia","High income",0.714,0.556,0.783,0.6,0.5,0.667,0.667,0.875,0.8,0.75,0.8,0.667,0,1,0.769,0.5,0.8
"LVA",2015,"Latvia","Europe & Central Asia","High income",0.571,0.5,0.826,0.6,0.5,0.667,0.667,0.75,0.9,0.875,0.8,0.333,1,0.778,0.692,0.25,1
"MAC",2015,"Macao SAR, China","East Asia & Pacific","High income",0,0.143,0.087,0.2,0,0.2,0.5,0.625,0.6,0.625,0.6,0,1,0.75,0.769,0,0.4
"MAF",2015,"St. Martin (French part)","Latin America & Caribbean ","High income",0.143,0.143,0.043,0,0,0.4,0.333,0,0,0.25,0.2,0,1,0.75,0.077,0,0
"MAR",2015,"Morocco","Middle East & North Africa","Lower middle income",0.714,0.7,0.87,0.6,0.25,1,0.944,0.5,0.8,0.75,0.8,0.333,1,1,0.923,0.75,0.8
"MCO",2015,"Monaco","Europe & Central Asia","High income",0.143,0.143,0.348,0,0.25,0.5,0.333,0.125,0.2,0.375,0.4,0.333,0,0.5,0.462,0.25,0.6
"MDA",2015,"Moldova","Europe & Central Asia","Upper middle income",0.571,0.7,0.913,0.6,0.5,1,0.667,0.75,0.9,0.875,0.6,0.333,0,1,0.923,0.25,0.8
"MDG",2015,"Madagascar","Sub-Saharan Africa ","Low income",0.429,0.6,0.739,0.4,0.5,1,1,0.75,0.7,0.75,1,0.333,1,1,0.846,0.75,0.8
"MDV",2015,"Maldives","South Asia","Upper middle income",0.286,0.556,0.826,0.4,0.5,0.667,0.944,0.75,0.5,0.75,1,0.333,1,1,0.923,0.25,0.4
"MEX",2015,"Mexico","Latin America & Caribbean ","Upper middle income",1,1,1,0.8,0.5,1,0.944,0.75,0.9,0.875,0.8,1,1,1,0.923,1,0.8
"MHL",2015,"Marshall Islands","East Asia & Pacific","Upper middle income",0.571,0.375,0.348,0.4,0.25,0.4,0.833,0.5,0.3,0.625,0.6,0.667,1,1,0.692,0.75,0.4
"MKD",2015,"North Macedonia","Europe & Central Asia","Upper middle income",0.714,0.7,0.783,0.6,0.5,1,0.667,0.625,0.9,0.625,0.6,0,0,1,0.769,0.25,0.8
"MLI",2015,"Mali","Sub-Saharan Africa ","Low income",0.714,0.9,0.913,0.6,0.5,0.833,0.944,0.875,0.6,0.75,1,0.333,0,1,0.846,0.75,0.4
"MLT",2015,"Malta","Middle East & North Africa","High income",0.714,0.5,0.826,0.6,0.5,0.667,0.667,0.75,0.8,0.75,0.8,0.333,1,0.778,0.692,0.25,0.6
"MMR",2015,"Myanmar","East Asia & Pacific","Lower middle income",1,0.6,0.696,0.2,0.5,1,0.944,0.75,0.8,0.625,0.8,0.667,1,1,0.923,1,0.6
"MNE",2015,"Montenegro","Europe & Central Asia","Upper middle income",0.857,0.9,0.957,0.6,0.5,0.667,0.667,0.75,0.9,0.75,0.6,0.333,1,1,0.846,0.5,1
"MNG",2015,"Mongolia","East Asia & Pacific","Lower middle income",0.857,0.9,0.957,0.4,0.5,1,0.944,0.75,0.8,0.625,0.8,0.333,0,1,0.923,0.75,0.8
"MNP",2015,"Northern Mariana Islands","East Asia & Pacific","High income",0.286,0.143,0.087,0,0,0.4,0.5,0,0.1,0.375,0,0.333,1,0.75,0.231,0.25,0
"MOZ",2015,"Mozambique","Sub-Saharan Africa ","Low income",0.857,0.778,0.783,0.2,0.75,0.833,0.944,0.5,0.9,0.75,0.8,0.333,1,1,0.846,0.75,0.8
"MRT",2015,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.714,0.8,0.739,0.4,0.75,0.833,1,0.625,0.4,0.625,0.8,0,1,1,0.769,0.5,0.8
"MUS",2015,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.429,0.778,0.913,0.8,0.5,0.667,0.833,0.875,0.7,0.75,1,0.667,1,1,0.923,0.5,0.6
"MWI",2015,"Malawi","Sub-Saharan Africa ","Low income",0.714,0.9,0.783,0.4,0.75,0.667,0.944,0.75,0.6,0.875,1,0.667,0,1,0.846,1,1
"MYS",2015,"Malaysia","East Asia & Pacific","Upper middle income",1,0.9,0.957,0.4,0.5,0.833,0.833,0.875,1,0.875,1,0.667,1,1,0.923,0.75,0.8
"NAM",2015,"Namibia","Sub-Saharan Africa ","Upper middle income",1,0.9,0.783,0.6,0.75,0.667,0.944,0.75,1,0.75,0.8,0.667,1,1,0.923,1,0.8
"NCL",2015,"New Caledonia","East Asia & Pacific","High income",0.286,0.333,0.087,0,0,0.4,0.667,0.375,0.3,0.375,0.4,0,1,0.75,0.462,0,0
"NER",2015,"Niger","Sub-Saharan Africa ","Low income",0.857,0.9,0.696,0.8,0.25,0.833,0.944,0.625,0.6,0.625,0.8,0.667,0,1,0.769,1,0.6
"NGA",2015,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.429,0.9,0.783,0.2,0.5,1,0.944,0.75,0.8,0.875,0.8,0,1,1,0.846,0.5,0.8
"NIC",2015,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.857,0.7,0.87,0.4,0.5,0.833,0.944,0.75,0.7,0.875,0.6,0.333,1,1,0.923,0.75,0.6
"NLD",2015,"Netherlands","Europe & Central Asia","High income",0.857,0.5,0.783,0.6,0.5,0.5,0.667,0.75,0.8,0.875,0.6,0.667,1,1,0.769,0.5,0.8
"NOR",2015,"Norway","Europe & Central Asia","High income",0.857,0.7,0.826,0.6,0.5,0.667,0.667,0.75,0.8,0.875,0.6,0.667,1,1,0.846,0.5,0.8
"NPL",2015,"Nepal","South Asia","Lower middle income",0.571,0.9,0.826,0.4,0.25,1,0.944,0.625,0.6,0.75,0.8,0.667,0,1,0.923,1,0.6
"NRU",2015,"Nauru","East Asia & Pacific","High income",0.429,0.5,0.522,0.2,0.5,0.4,1,0.5,0.4,0.625,0.6,0.333,1,1,0.615,0.5,0.6
"NZL",2015,"New Zealand","East Asia & Pacific","High income",0.857,0.6,0.826,0.4,0.25,0.667,0.667,0.75,0.8,0.875,0.6,1,1,1,0.846,0.75,0.8
"OMN",2015,"Oman","Middle East & North Africa","High income",0.143,0.7,0.87,0.4,0.5,0.833,0.833,0.25,0.7,0.625,0.8,0,1,0.8,0.769,0.25,0.4
"PAK",2015,"Pakistan","South Asia","Lower middle income",1,1,0.826,0.6,0.5,1,0.833,0.75,1,0.875,0.8,1,1,1,0.846,1,0.8
"PAN",2015,"Panama","Latin America & Caribbean ","Upper middle income",0.857,0.7,0.957,0.6,0.75,0.833,0.944,0.75,0.9,0.875,0.8,0.333,1,1,0.846,0.75,0.6
"PER",2015,"Peru","Latin America & Caribbean ","Upper middle income",0.857,0.9,1,0.6,0.5,1,0.944,0.75,0.8,0.875,0.8,0.333,1,1,0.923,0.75,0.6
"PHL",2015,"Philippines","East Asia & Pacific","Lower middle income",0.857,0.9,1,0.6,0.5,1,0.944,0.75,1,0.875,0.8,0.333,1,1,0.923,0.75,0.8
"PLW",2015,"Palau","East Asia & Pacific","High income",0.286,0.444,0.522,0.4,0.5,0.6,0.944,0.625,0.4,0.625,0.6,0,1,1,0.769,0.25,0.4
"PNG",2015,"Papua New Guinea","East Asia & Pacific","Lower middle income",0.571,0.6,0.652,0.2,0.25,0.667,0.833,0.375,0.5,0.75,0.6,0.667,1,1,0.846,0.75,0.8
"POL",2015,"Poland","Europe & Central Asia","High income",0.857,0.7,0.826,0.6,0.5,0.667,0.667,0.75,0.9,0.875,0.6,0.667,1,1,0.769,0.5,1
"PRI",2015,"Puerto Rico","Latin America & Caribbean ","High income",0.143,0.333,0.13,0.2,0,0.667,0.667,0.375,0.5,0.25,0.6,0,1,0.75,0.462,0,0.4
"PRK",2015,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.143,0.5,0.652,0.2,0.25,0.833,0.833,0.375,0.4,0.625,0.6,0,1,1,0.231,0.25,0.4
"PRT",2015,"Portugal","Europe & Central Asia","High income",1,0.6,0.826,0.6,0.5,0.667,0.667,0.75,0.8,0.875,0.6,1,1,1,0.769,0.75,0.8
"PRY",2015,"Paraguay","Latin America & Caribbean ","Upper middle income",0.857,0.556,0.957,0.4,0.5,1,0.944,0.625,0.9,0.875,0.8,0.333,0,1,0.923,0.75,0.6
"PSE",2015,"West Bank and Gaza","Middle East & North Africa","Lower middle income",0.571,0.667,0.391,0.4,0.25,0.833,0.778,0.625,0.8,0.5,0.8,0.667,0,1,0.692,0.5,0.4
"PYF",2015,"French Polynesia","East Asia & Pacific","High income",0.143,0.333,0.087,0,0,0.4,0.667,0.25,0.2,0.375,0.6,0,1,0.75,0.385,0,0
"QAT",2015,"Qatar","Middle East & North Africa","High income",0.429,0.333,0.826,0.4,0.5,0.667,0.833,0.375,0.8,0.625,0.8,0.667,1,0.778,0.615,0.75,0.6
"ROU",2015,"Romania","Europe & Central Asia","Upper middle income",0.714,0.5,0.87,0.4,0.5,0.667,0.667,0.625,0.9,0.875,0.6,0.667,1,0.8,0.769,0.5,0.8
"RUS",2015,"Russian Federation","Europe & Central Asia","Upper middle income",0.857,0.5,0.826,0.4,0.5,0.667,0.667,0.625,0.8,0.875,0.6,1,1,0.8,0.846,0.75,0.6
"RWA",2015,"Rwanda","Sub-Saharan Africa ","Low income",0.714,0.889,0.826,0.4,0.5,1,0.944,0.625,0.6,0.875,0.6,0,0,1,0.923,0.5,0.4
"SAU",2015,"Saudi Arabia","Middle East & North Africa","High income",0.429,0.444,0.87,0.4,0.25,0.5,0.833,0.625,0.7,0.875,0.8,0.667,1,0.8,0.692,1,0.4
"SDN",2015,"Sudan","Sub-Saharan Africa ","Low income",0.714,0.8,0.652,0.4,0.75,0.833,0.944,0.5,0.6,0.625,0.6,0.667,1,1,0.692,1,1
"SEN",2015,"Senegal","Sub-Saharan Africa ","Lower middle income",0.429,0.9,0.739,0.6,0.5,0.833,0.944,0.75,0.9,0.75,0.6,0.333,1,1,0.923,0.75,0.8
"SGP",2015,"Singapore","East Asia & Pacific","High income",0.143,0.444,0.87,0.2,0.5,0.667,0.833,0.625,0.8,0.75,0.8,0,1,0.778,0.769,0.25,0.6
"SLB",2015,"Solomon Islands","East Asia & Pacific","Lower middle income",0.571,0.778,0.913,0.6,0.75,0.4,0.944,0.625,0.5,0.75,0.6,0.667,1,1,0.846,0.75,1
"SLE",2015,"Sierra Leone","Sub-Saharan Africa ","Low income",0.429,0.889,0.739,0.4,0.5,1,1,0.625,0.4,0.75,0.8,0.333,1,1,0.846,0.75,0.6
