iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
JAM,2015,Jamaica,Latin America & Caribbean ,Upper middle income,0.286,0.778,0.833,0.364,0.125,0.6,0.8,0.333,0.375,0.4,0.25,0.5,0.667,0.889,0.556,0.875,0
JOR,2015,Jordan,Middle East & North Africa,Upper middle income,0.429,0.667,0.632,0.364,0.125,1,0.8,0.417,0.375,0.4,0.5,0.5,0,0.889,0.556,0.875,0.5
JPN,2015,Japan,East Asia & Pacific,High income,1,0.444,0.778,0.273,0.25,0.6,0.8,0.5,0.714,0.333,0.8,0.5,0.5,0.889,0.667,0.5,1
KAZ,2015,Kazakhstan,Europe & Central Asia,Upper middle income,0.857,0.667,0.944,0.545,0.375,1,0.933,0.583,0.556,0.5,0.4,0.5,0,0.889,0.778,0.875,0.5
KEN,2015,Kenya,Sub-Saharan Africa ,Lower middle income,0.857,0.9,0.684,0.273,0.625,1,0.933,0.25,0.25,0.4,0.75,0.5,0.667,0.889,0.889,0.875,0.5
KGZ,2015,Kyrgyz Republic,Europe & Central Asia,Lower middle income,1,0.667,0.895,0.455,0.375,1,0.933,0.5,0.444,0.5,0.6,0.5,0,0.889,0.556,0.875,1
KHM,2015,Cambodia,East Asia & Pacific,Lower middle income,0.571,0.667,0.833,0.455,0.5,1,0.933,0.417,0.625,0.4,0.5,0.75,0.667,0.889,0.667,0.875,0.5
KIR,2015,Kiribati,East Asia & Pacific,Lower middle income,0.286,0.333,0.684,0.273,0.25,0.4,0.933,0.308,0.222,0.333,0.4,0.5,0.5,0.75,0.333,0.75,0.5
KNA,2015,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.429,0.25,0.45,0.273,0.125,0.4,0.8,0.083,0.125,0.333,0.4,0.5,0.667,0.75,0.333,0.75,0.5
KOR,2015,"Korea, Rep.",East Asia & Pacific,High income,0.857,0.667,0.789,0.455,0.375,0.6,0.8,0.417,0.625,0.6,0.6,0.75,0.5,0.889,0.444,0.625,1
KWT,2015,Kuwait,Middle East & North Africa,High income,0.143,0.667,0.778,0.364,0.25,0.5,1,0.25,0.375,0.333,0.2,0.5,0.667,0.5,0.444,0.5,0.5
LAO,2015,Lao PDR,East Asia & Pacific,Lower middle income,0.143,0.625,0.667,0.364,0.375,1,0.933,0.167,0.111,0.333,0,0.5,0,0.889,0.333,0.875,0
LBN,2015,Lebanon,Middle East & North Africa,Upper middle income,0.429,0.667,0.526,0.273,0.125,1,0.6,0.25,0.25,0.4,0.5,0.5,0.5,0.889,0.556,0.875,0.5
LBR,2015,Liberia,Sub-Saharan Africa ,Low income,0.714,0.667,0.684,0.364,0.5,0.8,0.933,0.417,0.125,0.4,0.75,0.5,0.5,0.889,0.556,0.6,0.5
LBY,2015,Libya,Middle East & North Africa,Upper middle income,0.143,0.714,0.632,0.091,0.125,0.4,0.6,0.167,0.25,0.333,0,0.5,0.5,0.889,0.333,0.273,0
LCA,2015,St. Lucia,Latin America & Caribbean ,Upper middle income,0.286,0.375,0.737,0.273,0.125,0.6,0.8,0.167,0.125,0.333,0.5,0.75,0.5,0.889,0.444,0.875,0.5
LIE,2015,Liechtenstein,Europe & Central Asia,High income,0,0.143,0.05,0.182,0.125,0.4,0.4,0.077,0,0.286,0,0.5,0,0.667,0.556,0.091,0
LKA,2015,Sri Lanka,South Asia,Lower middle income,0.429,0.778,0.789,0.273,0.25,0.8,0.8,0.5,0.625,0.4,0.6,0.5,0.667,0.889,0.556,0.875,1
LSO,2015,Lesotho,Sub-Saharan Africa ,Lower middle income,0.286,0.667,0.632,0.455,0.25,0.75,0.933,0.25,0.333,0.5,0,0.5,0,0.889,0.444,0.875,0
LTU,2015,Lithuania,Europe & Central Asia,High income,0.571,0.7,0.737,0.4,0.25,0.8,0.8,0.583,0.714,0.6,0,0.5,0.667,0.5,0.778,0.25,0
LUX,2015,Luxembourg,Europe & Central Asia,High income,0.429,0.6,0.684,0.3,0.375,0.6,0.8,0.583,0.667,0.5,0,0.5,0,0.778,0.556,0.375,0
LVA,2015,Latvia,Europe & Central Asia,High income,0.429,0.6,0.737,0.4,0.25,0.6,0.8,0.583,0.625,0.5,0,0.5,0.667,0.5,0.778,0.25,0
MAC,2015,"Macao SAR, China",East Asia & Pacific,High income,0,0.25,0.05,0.364,0,0.2,0.6,0.167,0.222,0.2,0,0,0.5,0.5,0.333,0.5,0
MAF,2015,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0,0,0,0.25,0,0.25,0,0.083,0
MAR,2015,Morocco,Middle East & North Africa,Lower middle income,0.714,0.556,0.737,0.5,0.125,1,0.8,0.25,0.375,0.4,0.5,0.5,0.667,0.875,0.667,0.875,0.5
MCO,2015,Monaco,Europe & Central Asia,High income,0,0.143,0.35,0,0.125,0.4,0.2,0.077,0,0.143,0,0.25,0,0.375,0.556,0.091,0
MDA,2015,Moldova,Europe & Central Asia,Lower middle income,0.571,0.625,0.789,0.364,0.286,1,0.6,0.417,0.625,0.5,0,0.25,0,0.889,0.667,0.75,0
MDG,2015,Madagascar,Sub-Saharan Africa ,Low income,0.429,0.556,0.684,0.364,0.25,0.8,0.933,0.5,0.375,0.4,0.5,0.5,0.667,0.889,0.444,0.75,0.5
MDV,2015,Maldives,South Asia,Upper middle income,0.143,0.375,0.789,0.364,0.25,0.8,0.8,0.25,0.125,0.4,0,0.5,0.667,0.75,0.222,0.7,0
MEX,2015,Mexico,Latin America & Caribbean ,Upper middle income,1,1,0.895,0.545,0.5,1,0.8,0.667,0.75,0.4,1,0.75,0.667,0.875,0.778,0.875,1
MHL,2015,Marshall Islands,East Asia & Pacific,Upper middle income,0.429,0.286,0.35,0.273,0.25,0.4,0.8,0.167,0.111,0.333,0.4,0.5,0.667,0.75,0.222,0.375,0.5
MKD,2015,North Macedonia,Europe & Central Asia,Upper middle income,0.571,0.556,0.737,0.4,0.375,1,0.6,0.385,0.556,0.333,0,0.25,0,0.889,0.667,0.6,0
MLI,2015,Mali,Sub-Saharan Africa ,Low income,0.571,0.8,0.684,0.455,0.25,0.8,0.8,0.5,0.444,0.4,0.5,0.5,0,0.778,0.333,0.667,0.5
MLT,2015,Malta,Middle East & North Africa,High income,0.429,0.556,0.737,0.3,0.25,0.6,0.6,0.5,0.571,0.4,0,0.5,0.667,0.5,0.667,0.25,0
MMR,2015,Myanmar,East Asia & Pacific,Lower middle income,1,0.667,0.632,0.364,0.375,0.75,0.8,0.667,0.375,0.333,0.75,0.5,0.667,0.889,0.556,0.778,1
MNE,2015,Montenegro,Europe & Central Asia,Upper middle income,0.857,0.9,0.842,0.364,0.25,0.6,0.6,0.583,0.556,0.6,0.4,0.25,0.667,0.889,0.778,0.75,0.5
MNG,2015,Mongolia,East Asia & Pacific,Lower middle income,0.857,0.9,0.842,0.364,0.375,1,0.8,0.5,0.444,0.333,0.75,0.5,0,0.889,0.667,0.875,0.5
MNP,2015,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.1,0,0,0.4,0.2,0,0,0,0,0,0.5,0.625,0,0.154,0
MOZ,2015,Mozambique,Sub-Saharan Africa ,Low income,0.857,0.8,0.684,0.273,0.5,0.8,0.8,0.333,0.625,0.4,0.5,0.5,0.667,0.889,0.667,0.778,0.5
MRT,2015,Mauritania,Sub-Saharan Africa ,Lower middle income,0.571,0.778,0.684,0.364,0.375,0.8,0.8,0.333,0.125,0.333,0,0.5,0.5,0.889,0.556,0.6,0
MUS,2015,Mauritius,Sub-Saharan Africa ,High income,0.429,0.667,0.842,0.636,0.25,0.6,0.8,0.583,0.429,0.4,0.4,0.75,0.5,0.889,0.556,0.875,0.5
MWI,2015,Malawi,Sub-Saharan Africa ,Low income,0.714,0.9,0.684,0.455,0.375,0.6,0.933,0.417,0.111,0.4,0.75,0.5,0,0.889,0.889,0.75,1
MYS,2015,Malaysia,East Asia & Pacific,Upper middle income,1,0.9,0.842,0.364,0.25,0.8,0.8,0.667,0.714,0.5,0.6,0.5,0.667,0.889,0.556,0.75,1
NAM,2015,Namibia,Sub-Saharan Africa ,Upper middle income,0.714,0.9,0.684,0.455,0.625,0.5,0.8,0.417,0.625,0.6,0.75,0.75,0.667,0.875,0.556,0.75,1
NCL,2015,New Caledonia,East Asia & Pacific,High income,0.143,0.222,0.1,0,0,0.4,0.4,0.077,0,0,0,0.25,0.5,0.625,0,0.2,0
NER,2015,Niger,Sub-Saharan Africa ,Low income,1,0.778,0.632,0.545,0.125,0.8,0.8,0.333,0.222,0.333,0.75,0.5,0,0.889,0.444,0.7,1
NGA,2015,Nigeria,Sub-Saharan Africa ,Lower middle income,0.286,0.889,0.684,0.182,0.5,1,0.8,0.333,0.375,0.4,0.25,0.5,0.667,0.889,0.556,0.6,0
NIC,2015,Nicaragua,Latin America & Caribbean ,Lower middle income,0.857,0.444,0.737,0.364,0.125,0.8,0.8,0.333,0.5,0.5,0.5,0.5,0.667,0.875,0.556,0.875,0.5
NLD,2015,Netherlands,Europe & Central Asia,High income,0.571,0.6,0.684,0.5,0.25,0.6,0.6,0.583,0.625,0.333,0.4,0.5,0.667,0.75,0.667,0.375,0.5
NOR,2015,Norway,Europe & Central Asia,High income,0.571,0.778,0.737,0.5,0.25,0.6,0.6,0.667,0.714,0.5,0.6,0.5,0.667,0.875,0.667,0.5,0.5
NPL,2015,Nepal,South Asia,Lower middle income,0.571,0.889,0.737,0.455,0.125,1,0.8,0.333,0.222,0.4,0.75,0.5,0,0.889,0.556,0.875,1
NRU,2015,Nauru,East Asia & Pacific,High income,0.143,0.143,0.55,0.091,0.25,0.4,0.8,0.231,0.222,0.333,0,0.5,0.5,0.75,0.333,0.308,0
NZL,2015,New Zealand,East Asia & Pacific,High income,0.857,0.375,0.737,0.545,0.125,0.6,0.6,0.5,0.75,0.5,0.8,0.25,1,0.889,0.667,0.5,1
OMN,2015,Oman,Middle East & North Africa,High income,0,0.7,0.842,0.364,0.25,0.8,0.8,0.167,0.429,0.167,0,0.5,0.667,0.667,0.444,0.4,0
PAK,2015,Pakistan,South Asia,Lower middle income,0.857,0.889,0.737,0.364,0.25,1,0.8,0.417,0.714,0.75,0.5,0.5,0.667,0.889,0.444,0.75,0.5
PAN,2015,Panama,Latin America & Caribbean ,High income,0.857,0.667,0.895,0.455,0.5,0.8,0.8,0.75,0.625,0.4,0.75,0.5,0.667,0.889,0.889,0.5,0.5
PER,2015,Peru,Latin America & Caribbean ,Upper middle income,0.857,0.8,0.895,0.455,0.25,1,0.8,0.75,0.5,0.5,0.5,0.75,0.667,0.875,0.556,0.875,0.5
PHL,2015,Philippines,East Asia & Pacific,Lower middle income,0.714,0.889,0.842,0.364,0.25,1,0.8,0.5,0.714,0.75,0.5,0.5,0.667,0.889,0.556,0.875,0.5
PLW,2015,Palau,East Asia & Pacific,High income,0.143,0.286,0.55,0.273,0.375,0.4,0.8,0.231,0.222,0.333,0,0.5,0.667,0.75,0.222,0.556,0
PNG,2015,Papua New Guinea,East Asia & Pacific,Lower middle income,0.429,0.286,0.579,0.091,0.125,0.6,0.8,0.167,0.125,0.4,0.4,0.5,0.5,0.889,0.444,0.6,0.5
POL,2015,Poland,Europe & Central Asia,High income,0.714,0.8,0.737,0.5,0.375,0.6,0.6,0.583,0.714,0.75,0.4,0.5,0.667,0.889,0.778,0.375,0.5
PRI,2015,Puerto Rico,Latin America & Caribbean ,High income,0,0.143,0.105,0.182,0,0.6,0.6,0.154,0.222,0,0,0.25,0.5,0.625,0.333,0.167,0
PRK,2015,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.375,0.667,0.091,0.125,0.8,0.8,0.154,0.222,0.333,0,0.5,0.5,0.875,0.222,0.25,0
PRT,2015,Portugal,Europe & Central Asia,High income,0.571,0.7,0.737,0.5,0.375,0.6,0.6,0.583,0.714,0.5,0.4,0.5,0.667,0.875,0.667,0.375,0.5
PRY,2015,Paraguay,Latin America & Caribbean ,Upper middle income,0.857,0.556,0.842,0.273,0.25,1,0.8,0.417,0.556,0.5,0.5,0.5,0,0.889,0.556,0.875,0.5
PSE,2015,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.571,0.625,0.421,0.455,0.375,0.8,0.6,0.462,0.444,0.167,0.6,0.5,0,0.875,0.556,0.6,1
PYF,2015,French Polynesia,East Asia & Pacific,High income,0,0.125,0.1,0,0,0,0.6,0.077,0,0,0,0.25,0.667,0.625,0,0.3,0
QAT,2015,Qatar,Middle East & North Africa,High income,0.143,0.25,0.737,0.273,0.375,0.6,0.8,0.25,0.5,0.167,0.6,0.5,0.5,0.5,0.444,0.4,0.5
ROU,2015,Romania,Europe & Central Asia,High income,0.857,0.556,0.737,0.3,0.25,0.6,0.6,0.5,0.571,0.5,0.4,0.5,0.667,0.667,0.667,0.5,0.5
RUS,2015,Russian Federation,Europe & Central Asia,Upper middle income,0.571,0.556,0.737,0.3,0.375,0.6,0.6,0.583,0.5,0.4,0.4,0.5,0.5,0.667,0.556,0.625,0.5
RWA,2015,Rwanda,Sub-Saharan Africa ,Low income,0.429,0.667,0.737,0.364,0.5,1,0.8,0.417,0.111,0.5,0.25,0.5,0,0.889,0.556,0.7,0
SAU,2015,Saudi Arabia,Middle East & North Africa,High income,0.143,0.333,0.737,0.273,0.25,0.4,0.8,0.333,0.429,0.4,0.75,0.5,0.5,0.667,0.222,0.333,0.5
SDN,2015,Sudan,Sub-Saharan Africa ,Low income,0.714,0.8,0.632,0.273,0.375,0.8,0.8,0.333,0.25,0.333,0.75,0.5,0.5,0.889,0.667,0.75,1
SEN,2015,Senegal,Sub-Saharan Africa ,Lower middle income,0.429,0.8,0.737,0.455,0.375,0.75,0.8,0.5,0.625,0.4,0.5,0.5,0.667,0.889,0.556,0.778,0.5
SGP,2015,Singapore,East Asia & Pacific,High income,0,0.375,0.737,0.4,0.25,0.6,0.8,0.333,0.5,0.167,0,0.5,0.5,0.5,0.556,0.375,0
SLB,2015,Solomon Islands,East Asia & Pacific,Lower middle income,0.714,0.667,0.737,0.364,0.375,0.4,0.8,0.333,0.222,0.4,0.4,0.5,0.5,0.875,0.556,0.75,0.5
SLE,2015,Sierra Leone,Sub-Saharan Africa ,Low income,0.429,0.778,0.684,0.364,0.5,1,0.8,0.385,0.25,0.4,0.5,0.5,0.667,0.889,0.444,0.7,0.5
SLV,2015,El Salvador,Latin America & Caribbean ,Lower middle income,0.857,0.778,0.944,0.545,0.5,1,0.933,0.667,0.625,0.5,0.5,0.75,0.667,0.889,0.778,0.875,0.5
SMR,2015,San Marino,Europe & Central Asia,High income,0,0.125,0.35,0,0.125,0.4,0.2,0.077,0.111,0.143,0,0.25,0,0.444,0.333,0.091,0
SOM,2015,Somalia,Sub-Saharan Africa ,Low income,0.143,0.375,0.474,0.091,0.125,0.5,0.6,0.231,0.111,0.4,0,0.5,0.5,0.875,0.222,0.3,0
SRB,2015,Serbia,Europe & Central Asia,Upper middle income,0.857,0.8,0.842,0.5,0.571,1,0.6,0.583,0.556,0.4,0.4,0.5,0,0.889,0.889,0.6,0.5
SSD,2015,South Sudan,Sub-Saharan Africa ,Low income,0.286,0.375,0.368,0.273,0.125,0.8,0.8,0.167,0.222,0.286,0,0.5,0,0.889,0.333,0.2,0
STP,2015,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.143,0.5,0.737,0.455,0.25,0.6,0.8,0.25,0.111,0.333,0,0.5,0.667,0.889,0.556,0.875,0
SUR,2015,Suriname,Latin America & Caribbean ,Upper middle income,0.143,0.444,0.789,0.273,0.25,0.6,0.8,0.167,0.375,0.4,0,0.5,0.667,0.875,0.444,0.5,0
SVK,2015,Slovak Republic,Europe & Central Asia,High income,0.714,0.6,0.737,0.5,0.25,0.6,0.6,0.667,0.625,0.6,0.2,0.5,0,0.889,0.778,0.375,0.5
SVN,2015,Slovenia,Europe & Central Asia,High income,0.857,0.7,0.684,0.5,0.25,0.6,0.6,0.583,0.714,0.5,0.6,0.5,0.667,0.889,0.778,0.375,1
SWE,2015,Sweden,Europe & Central Asia,High income,0.857,0.6,0.632,0.4,0.25,0.6,0.6,0.583,0.625,0.333,0.8,0.5,0.667,0.889,0.778,0.375,1
SWZ,2015,Eswatini,Sub-Saharan Africa ,Lower middle income,0.571,0.778,0.778,0.455,0.25,0.8,0.8,0.167,0.333,0.4,0.75,0.5,0,0.875,0.444,0.6,1
SXM,2015,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.05,0.182,0,0.2,0.4,0.077,0,0,0,0,0.5,0.5,0,0.077,0
SYC,2015,Seychelles,Sub-Saharan Africa ,High income,0.714,0.5,0.684,0.273,0.25,0.4,0.8,0.167,0.222,0.4,0.4,0.5,0.667,0.889,0.444,0.75,0.5
SYR,2015,Syrian Arab Republic,Middle East & North Africa,Low income,0,0.286,0.632,0.273,0.125,0.6,0.8,0.154,0.5,0.333,0,0.5,0.5,0.889,0.222,0.455,0
TCA,2015,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.05,0,0,0,0.6,0.077,0,0,0,0.25,0.667,0.5,0.111,0.154,0
TCD,2015,Chad,Sub-Saharan Africa ,Low income,0.143,0.667,0.737,0.636,0.625,0.8,0.933,0.333,0.111,0.4,0,0.5,0,0.889,0.556,0.4,0
TGO,2015,Togo,Sub-Saharan Africa ,Low income,0.571,0.889,0.579,0.273,0.5,0.8,0.8,0.462,0.625,0.6,0.5,0.5,0.333,0.889,0.333,0.75,0.5
THA,2015,Thailand,East Asia & Pacific,Upper middle income,0.857,0.778,0.737,0.455,0.571,0.8,0.8,0.583,0.625,0.4,1,0.5,0.667,0.889,0.556,0.875,1
TJK,2015,Tajikistan,Europe & Central Asia,Low income,0.429,0.375,0.684,0.273,0.125,1,0.8,0.231,0.333,0.4,0,0.5,0,0.889,0.444,0.7,0
TKM,2015,Turkmenistan,Europe & Central Asia,Upper middle income,0.143,0.625,0.684,0.091,0.125,0.6,0.8,0.231,0.222,0.333,0,0.5,0,0.889,0.333,0.3,0
TLS,2015,Timor-Leste,East Asia & Pacific,Lower middle income,0.714,0.625,0.579,0.364,0.125,0.8,0.8,0.417,0.222,0.333,0.4,0.5,0.5,0.889,0.556,0.875,0.5
TON,2015,Tonga,East Asia & Pacific,Upper middle income,0.571,0.25,0.474,0.182,0.125,0.4,0.8,0.167,0.111,0.5,0.4,0.5,0.667,0.875,0.333,0.75,0.5
TTO,2015,Trinidad and Tobago,Latin America & Caribbean ,High income,0.143,0.444,0.579,0.182,0.25,0.4,0.8,0.167,0.375,0.2,0.25,0.5,0.667,0.667,0.556,0.5,0.5
TUN,2015,Tunisia,Middle East & North Africa,Lower middle income,0.857,0.556,0.684,0.273,0.125,1,0.8,0.25,0.625,0.6,0.5,0.5,0.5,0.889,0.444,0.7,0.5
TUR,2015,Turkey,Europe & Central Asia,Upper middle income,1,0.9,0.842,0.6,0.5,0.6,0.8,0.583,0.75,0.75,0.75,1,0.5,0.875,0.778,0.875,1
TUV,2015,Tuvalu,East Asia & Pacific,Upper middle income,0.143,0.143,0.5,0.273,0.125,0.6,0.8,0.154,0.111,0.333,0,0.5,0,0.625,0.222,0.3,0
TZA,2015,Tanzania,Sub-Saharan Africa ,Lower middle income,0.714,0.8,0.526,0.273,0.375,1,0.8,0.583,0.714,0.5,1,0.5,0.5,0.889,0.556,0.75,1
UGA,2015,Uganda,Sub-Saharan Africa ,Low income,0.429,0.875,0.579,0.273,0.25,1,0.8,0.333,0.444,0.5,0.75,0.5,0,0.875,0.667,0.75,0.5
UKR,2015,Ukraine,Europe & Central Asia,Lower middle income,1,0.7,0.737,0.091,0.25,1,0.6,0.417,0.625,0.5,0.6,0.5,0.5,0.889,0.556,0.75,1
URY,2015,Uruguay,Latin America & Caribbean ,High income,0.571,0.667,0.684,0.636,0.625,0.75,0.8,0.583,0.625,0.4,0.4,0.5,0.667,0.75,0.778,0.5,0.5
USA,2015,United States,North America,High income,0.857,0.778,0.737,0.273,0.375,0.6,0.6,0.615,0.5,0.333,0.8,0.5,0.667,0.875,0.667,0.5,1
UZB,2015,Uzbekistan,Europe & Central Asia,Lower middle income,0.286,0.5,0.737,0.273,0.125,0.6,0.8,0.333,0.556,0.5,0,0.5,0,0.889,0.444,0.625,0
VCT,2015,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.429,0.444,0.737,0.273,0.125,0.6,0.8,0.167,0.125,0.333,0.4,0.5,0.667,0.889,0.333,0.875,0.5
VEN,2015,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.571,0.444,0.632,0.273,0.125,0.6,0.8,0.25,0.625,0.333,0.5,0.5,0.5,0.889,0.556,0.6,0.5
VGB,2015,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.05,0.273,0,0.2,0.4,0.154,0,0,0,0.5,0.5,0.5,0,0.182,0
VIR,2015,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.05,0,0,0,0.4,0,0,0,0,0.25,0.5,0.5,0,0.091,0
VNM,2015,Vietnam,East Asia & Pacific,Lower middle income,0.571,0.8,0.684,0.545,0.375,0.8,0.8,0.583,0.625,0.4,0,0.5,0.667,0.889,0.667,0.5,0
VUT,2015,Vanuatu,East Asia & Pacific,Lower middle income,0.429,0.5,0.632,0.182,0.25,0.8,0.8,0.25,0.111,0.4,0.4,0.5,0.667,0.889,0.556,0.625,0.5
WSM,2015,Samoa,East Asia & Pacific,Upper middle income,0.571,0.667,0.632,0.273,0.375,0.6,0.8,0.167,0.25,0.5,0.2,0.5,0.667,0.889,0.444,0.875,0.5
YEM,2015,"Yemen, Rep.",Middle East & North Africa,Low income,0.429,0.429,0.632,0.364,0.5,0.8,0.8,0.385,0.375,0.4,0,0.5,0.667,0.889,0.667,0.6,0
ZAF,2015,South Africa,Sub-Saharan Africa ,Upper middle income,0.857,0.778,0.789,0.364,0.25,1,0.8,0.583,0.714,0.5,1,0.75,0.667,0.889,0.444,0.875,1
ZMB,2015,Zambia,Sub-Saharan Africa ,Lower middle income,1,0.875,0.579,0.273,0.375,0.75,0.8,0.25,0.222,0.75,1,0.5,0,0.889,0.444,0.75,1
ZWE,2015,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.143,0.75,0.684,0.273,0.5,0.8,0.8,0.417,0.333,0.4,0.25,0.5,0,0.889,0.333,0.6,0
ABW,2014,Aruba,Latin America & Caribbean ,High income,0,0,0.143,0.273,0,0.2,0.8,0.083,0,0,0,0.333,0.5,0.333,0.143,0.2,0
AFG,2014,Afghanistan,South Asia,Low income,0.167,0.75,0.917,0.182,0.125,0.75,0.933,0.417,0.222,0.333,0,0.667,0,0.833,0.143,0.714,0
AGO,2014,Angola,Sub-Saharan Africa ,Lower middle income,0.667,0.375,0.692,0.091,0.125,0.8,0.933,0.333,0.25,0.667,0.667,0.667,0.667,0.833,0.143,0.857,1
ALB,2014,Albania,Europe & Central Asia,Upper middle income,1,0.556,0.615,0.455,0.25,0.8,0.8,0.583,0.333,0.333,0.5,0.667,0.5,0.833,0.429,0.571,1
AND,2014,Andorra,Europe & Central Asia,High income,0.167,0,0.462,0.182,0.125,0.4,0.6,0.077,0,0,0,0,0,0.5,0.429,0,0
ARE,2014,United Arab Emirates,Middle East & North Africa,High income,0.333,0.25,0.538,0.273,0.125,0.4,0.8,0.167,0.286,0.25,0,0.333,0,0.167,0.286,0,0
ARG,2014,Argentina,Latin America & Caribbean ,Upper middle income,1,0.556,0.917,0.636,0.375,0.8,1,0.75,0.625,0.667,0.667,1,0.667,0.833,0.714,0.625,1
ARM,2014,Armenia,Europe & Central Asia,Upper middle income,0.667,0.5,0.917,0.364,0.25,0.8,0.8,0.667,0.5,0.333,0,1,0,0.833,0.429,0.714,0
ASM,2014,American Samoa,East Asia & Pacific,Upper middle income,0,0,0.143,0,0,0.4,0.4,0,0,0,0,0.333,0.5,0.5,0,0.083,0
ATG,2014,Antigua and Barbuda,Latin America & Caribbean ,High income,0.5,0.286,0.667,0.364,0.125,0.6,1,0.25,0.143,0.25,0.75,1,0.667,0.667,0.143,0.429,1
AUS,2014,Australia,East Asia & Pacific,High income,0.833,0.625,0.75,0.636,0.25,0.6,0.8,0.667,0.429,0.25,0.5,0.667,1,0.833,0.429,0.286,1
AUT,2014,Austria,Europe & Central Asia,High income,0.667,0.444,0.667,0.5,0.375,0.6,0.8,0.75,0.5,0.667,0.5,0.667,0,0.833,0.571,0.286,1
AZE,2014,Azerbaijan,Europe & Central Asia,Upper middle income,0.333,0.75,0.769,0.4,0.286,1,0.8,0.417,0.5,0.25,0,0.667,0,0.833,0.429,0.714,0
BDI,2014,Burundi,Sub-Saharan Africa ,Low income,0.5,0.375,0.667,0.5,0.286,0.8,0.933,0.583,0.222,0.667,0,0.667,0,0.833,0.429,0.556,0
BEL,2014,Belgium,Europe & Central Asia,High income,0.5,0.556,0.583,0.7,0.5,0.6,0.8,0.667,0.571,0.667,0,0.667,0.667,0.833,0.571,0.286,0
BEN,2014,Benin,Sub-Saharan Africa ,Lower middle income,0.167,0.5,0.846,0.545,0.375,0.75,0.933,0.333,0.25,0.5,0,0.667,0.667,0.667,0.286,0.667,0
BFA,2014,Burkina Faso,Sub-Saharan Africa ,Low income,1,0.5,0.833,0.545,0.125,0.8,0.933,0.417,0.333,0.5,0.667,0.667,0,0.833,0.286,0.714,1
BGD,2014,Bangladesh,South Asia,Lower middle income,0.167,0.75,1,0.545,0.375,1,0.933,0.667,0.375,0.25,0.333,0.667,0.667,0.833,0.286,0.714,0
BGR,2014,Bulgaria,Europe & Central Asia,Upper middle income,0.833,0.667,0.692,0.3,0.375,0.6,0.6,0.583,0.571,0.25,0.5,0.667,0.667,0.5,0.571,0.429,1
BHR,2014,Bahrain,Middle East & North Africa,High income,0,0.143,0.667,0.273,0.125,0.6,1,0.231,0.375,0,0,0.667,0.667,0.333,0.143,0.111,0
BHS,2014,"Bahamas, The",Latin America & Caribbean ,High income,0.167,0.143,0.615,0.273,0.125,0.2,1,0.25,0,0,0,0.667,0.667,0.333,0.286,0.143,0
BIH,2014,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.167,0.625,0.846,0.455,0.375,0.8,0.8,0.583,0.556,0.333,0,0.667,0.333,0.833,0.571,0.714,0
BLR,2014,Belarus,Europe & Central Asia,Upper middle income,0.667,0.5,0.846,0.455,0.125,1,0.8,0.583,0.333,0.333,0,0.667,0,0.667,0.571,0.571,0
BLZ,2014,Belize,Latin America & Caribbean ,Upper middle income,0.167,0.25,0.846,0.455,0.25,0.5,0.8,0.667,0.25,0.25,0.333,0.667,0.667,0.833,0.143,0.714,0
BMU,2014,Bermuda,North America,High income,0,0,0.143,0.273,0,0.4,0.6,0.154,0.111,0,0.25,0,0.667,0.333,0.143,0.1,0
BOL,2014,Bolivia,Latin America & Caribbean ,Lower middle income,1,0.778,0.917,0.727,0.125,0.8,0.933,0.667,0.333,0.333,0.667,0.667,0,0.833,0.143,0.667,1
BRA,2014,Brazil,Latin America & Caribbean ,Upper middle income,0.833,0.625,0.769,0.5,0.375,1,0.933,0.667,0.625,0.667,0.667,1,0.5,0.833,0.286,0.714,1
BRB,2014,Barbados,Latin America & Caribbean ,High income,0.333,0.375,0.667,0.273,0.375,0.4,1,0.333,0.125,0,0.5,0.667,0.667,0.333,0.571,0.286,1
BRN,2014,Brunei Darussalam,East Asia & Pacific,High income,0,0.125,0.667,0.364,0.125,0.25,1,0.583,0.25,0,0,0.667,0.667,0.5,0.143,0.111,0
