iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
CUB,2017,Cuba,Latin America & Caribbean ,Upper middle income,0,0.189,0.003,0.12,0,0.2,0.45,0.232,0.112,0.164,0.559,0.186,0.222,0.388,0.5,0.116,0.341
CUW,2017,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.236,0,0.048,0,0.035,0,0,0.062,0.75,0.052,0.176
CYM,2017,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.271,0.04,0.076,0,0.029,0.014,0,0.05,0.75,0.032,0
CYP,2017,Cyprus,Europe & Central Asia,High income,0.218,0.178,0.197,0.15,0.233,0.2,0.307,0.312,0.048,0.473,0.435,0.172,0.278,0.25,1,0.142,0.376
CZE,2017,Czech Republic,Europe & Central Asia,High income,0.222,0.2,0.197,0.15,0.267,0,0.45,0.312,0.208,0.427,0.471,0.2,0.289,0.25,1,0.271,0.376
DEU,2017,Germany,Europe & Central Asia,High income,0.077,0.244,0.046,0.15,0.05,0.2,0.45,0.328,0.208,0.345,0.453,0.317,0.311,0.25,1,0.206,0.376
DJI,2017,Djibouti,Middle East & North Africa,Lower middle income,0.009,0.233,0.003,0.04,0,0.2,0.336,0.192,0.128,0.218,0.418,0.131,0.167,0.188,0.767,0.097,0.059
DMA,2017,Dominica,Latin America & Caribbean ,Upper middle income,0.108,0.189,0.131,0.04,0.15,0.2,0.379,0.16,0.144,0.309,0.324,0.152,0.167,0.15,0.75,0.097,0.059
DNK,2017,Denmark,Europe & Central Asia,High income,0.065,0.244,0.016,0.15,0.017,0.2,0.414,0.368,0.208,0.427,0.471,0.372,0.278,0.25,1,0.232,0.376
DOM,2017,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.049,0.2,0.003,0.04,0,0.2,0.45,0.288,0.152,0.518,0.571,0.414,0.344,0.325,0.883,0.239,0.294
DZA,2017,Algeria,Middle East & North Africa,Lower middle income,0.006,0.233,0.003,0.33,0,0.2,0.45,0.368,0.152,0.309,0.447,0.131,0.222,0.312,0.75,0.361,0.306
ECU,2017,Ecuador,Latin America & Caribbean ,Upper middle income,0.255,0.189,0.239,0.15,0.283,0.2,0.45,0.328,0.152,0.491,0.559,0.421,0.278,0.388,0.883,0.239,0.365
EGY,2017,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.338,0.244,0.361,0.03,0.5,0.2,0.45,0.304,0.156,0.527,0.535,0.262,0.189,0.312,0.783,0.245,0.435
ERI,2017,Eritrea,Sub-Saharan Africa ,Low income,0,0.233,0.003,0.04,0,0.2,0.393,0.152,0.072,0.227,0.406,0.166,0.167,0.15,0.75,0.097,0.259
ESP,2017,Spain,Europe & Central Asia,High income,0.197,0.244,0.17,0.15,0.25,0.2,0.45,0.328,0.208,0.427,0.353,0.372,0.278,0.25,0.75,0.252,0.376
EST,2017,Estonia,Europe & Central Asia,High income,0.102,0.2,0.069,0.15,0.05,0.2,0.271,0.32,0.048,0.427,0.465,0.303,0.289,0.275,1,0.161,0.376
ETH,2017,Ethiopia,Sub-Saharan Africa ,Low income,0.068,0.244,0.062,0.04,0.083,0,0.45,0.176,0.136,0.627,0.441,0.097,0.311,0.45,0.883,0.129,0.318
FIN,2017,Finland,Europe & Central Asia,High income,0.44,0.244,0.443,0.15,0.583,0.2,0.45,0.376,0.208,0.427,0.435,0.421,0.278,0.225,1,0.252,0.376
FJI,2017,Fiji,East Asia & Pacific,Upper middle income,0.095,0.189,0.111,0.02,0.133,0.2,0.45,0.168,0.156,0.336,0.453,0.048,0.167,0.225,0.8,0.142,0.106
FRA,2017,France,Europe & Central Asia,High income,0.209,0.244,0.184,0.15,0.217,0.4,0.45,0.272,0.212,0.427,0.453,0.359,0.278,0.25,1,0.245,0.365
FRO,2017,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.236,0.008,0.044,0.064,0.029,0,0,0.038,0.5,0,0
FSM,2017,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.034,0.189,0.039,0.03,0.05,0.2,0.414,0.12,0.1,0.1,0.329,0.048,0.2,0.138,0.75,0.11,0.071
GAB,2017,Gabon,Sub-Saharan Africa ,Upper middle income,0.006,0.233,0.003,0.04,0,0.2,0.414,0.152,0.108,0.318,0.347,0.034,0.167,0.175,0.783,0.11,0.235
GBR,2017,United Kingdom,Europe & Central Asia,High income,0.191,0.244,0.18,0.15,0.267,0.2,0.45,0.264,0.208,0.427,0.324,0.124,0.311,0.188,0.75,0.226,0.376
GEO,2017,Georgia,Europe & Central Asia,Upper middle income,0.148,0.189,0.115,0.04,0.15,0.2,0.45,0.24,0.156,0.491,0.518,0.234,0.178,0.388,0.783,0.187,0.435
GHA,2017,Ghana,Sub-Saharan Africa ,Lower middle income,0.326,0.244,0.351,0.04,0.45,0.2,0.45,0.176,0.152,0.436,0.453,0.207,0.256,0.388,0.883,0.142,0.271
GIB,2017,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0,0.164,0.008,0.028,0,0.006,0.138,0,0.125,0.5,0,0.118
GIN,2017,Guinea,Sub-Saharan Africa ,Low income,0.055,0.233,0.062,0.04,0.1,0.2,0.45,0.24,0.144,0.291,0.376,0.186,0.133,0.262,0.783,0.123,0.059
GMB,2017,"Gambia, The",Sub-Saharan Africa ,Low income,0.249,0.233,0.259,0.04,0.35,0.2,0.414,0.16,0.144,0.345,0.4,0.138,0.222,0.3,0.817,0.097,0.082
GNB,2017,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.086,0.233,0.095,0.04,0.133,0.2,0.379,0.168,0.112,0.245,0.388,0.048,0.2,0.212,0.783,0.11,0.059
GNQ,2017,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.243,0.233,0.282,0.03,0.35,0.2,0.414,0.152,0.076,0.055,0.335,0.062,0.167,0.138,0.85,0.097,0.082
GRC,2017,Greece,Europe & Central Asia,High income,0.022,0.2,0.003,0.15,0,0.2,0.45,0.296,0.208,0.427,0.465,0.152,0.311,0.25,1,0.239,0.376
GRD,2017,Grenada,Latin America & Caribbean ,Upper middle income,0,0.189,0.013,0.01,0,0.2,0.414,0.208,0.136,0.245,0.435,0.2,0.167,0.25,0.75,0.116,0.059
GRL,2017,Greenland,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.271,0.008,0.028,0.045,0.059,0,0,0.188,0.5,0.032,0
GTM,2017,Guatemala,Latin America & Caribbean ,Upper middle income,0.44,0.189,0.482,0.04,0.667,0.2,0.45,0.28,0.152,0.518,0.494,0.234,0.422,0.338,0.783,0.219,0.435
GUM,2017,Guam,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.236,0.008,0.068,0.045,0.059,0,0,0.112,0.5,0,0
GUY,2017,Guyana,Latin America & Caribbean ,Upper middle income,0.068,0.189,0.092,0.04,0.1,0,0.343,0.248,0.132,0.4,0.512,0.062,0.211,0.3,0.783,0.129,0.071
HKG,2017,"Hong Kong SAR, China",East Asia & Pacific,High income,0,0.133,0,0.11,0,0.2,0.214,0.208,0.116,0.155,0.059,0.297,0.033,0.188,0.75,0.077,0.318
HND,2017,Honduras,Latin America & Caribbean ,Lower middle income,0.265,0.189,0.262,0.13,0.417,0.2,0.414,0.304,0.156,0.327,0.506,0.303,0.278,0.438,0.917,0.258,0.365
HRV,2017,Croatia,Europe & Central Asia,High income,0.102,0.2,0.082,0.15,0.1,0.2,0.307,0.304,0.048,0.409,0.482,0.172,0.278,0.25,1,0.142,0.376
HTI,2017,Haiti,Latin America & Caribbean ,Low income,0.003,0.189,0.003,0.03,0,0.2,0.45,0.216,0.12,0.273,0.406,0.048,0.244,0.325,0.783,0.11,0.235
HUN,2017,Hungary,Europe & Central Asia,High income,0.062,0.2,0.007,0.15,0,0,0.307,0.312,0.208,0.427,0.453,0.331,0.278,0.25,1,0.226,0.376
IDN,2017,Indonesia,East Asia & Pacific,Upper middle income,0.449,0.189,0.456,0.04,0.667,0.2,0.45,0.16,0.128,0.455,0.435,0.214,0.233,0.275,0.883,0.226,0.376
IMN,2017,Isle of Man,Europe & Central Asia,High income,0.003,0.133,0,0,0,0,0.164,0.104,0.032,0,0,0,0,0.062,0.5,0,0
IND,2017,India,South Asia,Lower middle income,0.022,0.233,0.003,0.09,0,0.2,0.45,0.272,0.152,0.682,0.447,0.172,0.2,0.45,0.783,0.11,0.282
IRL,2017,Ireland,Europe & Central Asia,High income,0.145,0.2,0.134,0.15,0.133,0.2,0.45,0.304,0.212,0.427,0.447,0.166,0.278,0.25,1,0.2,0.376
IRN,2017,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.031,0.2,0.003,0.04,0,0.2,0.45,0.152,0.156,0.309,0.494,0.241,0.211,0.225,0.8,0.142,0.376
IRQ,2017,Iraq,Middle East & North Africa,Upper middle income,0.231,0.189,0.266,0.03,0.417,0.2,0.45,0.136,0.108,0.291,0.494,0.034,0.167,0.375,0.75,0.129,0.353
ISL,2017,Iceland,Europe & Central Asia,High income,0.031,0.2,0.003,0.14,0,0.2,0.45,0.224,0.232,0.4,0.453,0.124,0.278,0.25,1,0.2,0.353
ISR,2017,Israel,Middle East & North Africa,High income,0.034,0.2,0.003,0.04,0,0.2,0.307,0.296,0.072,0.4,0.418,0.31,0.267,0.25,1,0.2,0.306
ITA,2017,Italy,Europe & Central Asia,High income,0.172,0.244,0.17,0.15,0.25,0.2,0.45,0.32,0.208,0.445,0.447,0.29,0.311,0.25,1,0.174,0.376
JAM,2017,Jamaica,Latin America & Caribbean ,Upper middle income,0.015,0.189,0.016,0.09,0,0.2,0.45,0.24,0.152,0.391,0.476,0.262,0.189,0.275,0.75,0.148,0.318
JOR,2017,Jordan,Middle East & North Africa,Upper middle income,0.385,0.189,0.469,0.04,0.583,0,0.45,0.208,0.156,0.473,0.424,0.138,0.167,0.338,0.75,0.181,0.306
JPN,2017,Japan,East Asia & Pacific,High income,0.36,0.233,0.456,0.15,0.55,0.2,0.45,0.32,0.236,0.264,0.412,0.041,0.267,0.25,1,0.219,0.376
KAZ,2017,Kazakhstan,Europe & Central Asia,Upper middle income,0.36,0.256,0.344,0.09,0.433,0,0.45,0.232,0.152,0.373,0.518,0.29,0.222,0.4,0.783,0.219,0.412
KEN,2017,Kenya,Sub-Saharan Africa ,Lower middle income,0.418,0.233,0.479,0.04,0.6,0.2,0.45,0.296,0.152,0.591,0.447,0.083,0.256,0.388,0.85,0.123,0.259
KGZ,2017,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.354,0.189,0.403,0.04,0.467,0,0.45,0.168,0.152,0.418,0.5,0.241,0.256,0.35,0.783,0.187,0.365
KHM,2017,Cambodia,East Asia & Pacific,Lower middle income,0.415,0.189,0.439,0.34,0.6,0.2,0.45,0.16,0.136,0.382,0.482,0.193,0.244,0.362,0.817,0.329,0.329
KIR,2017,Kiribati,East Asia & Pacific,Lower middle income,0.028,0.189,0.046,0.03,0.05,0.2,0.379,0.128,0.136,0.182,0.418,0.062,0.178,0.125,0.783,0.11,0.094
KNA,2017,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.068,0.144,0.075,0.04,0.1,0.2,0.264,0.128,0.108,0.073,0.253,0.11,0.167,0.075,0.75,0.032,0.012
KOR,2017,"Korea, Rep.",East Asia & Pacific,High income,0.483,0.233,0.534,0.15,0.717,0.2,0.45,0.24,0.276,0.4,0.471,0.262,0.256,0.212,0.75,0.174,0.376
KWT,2017,Kuwait,Middle East & North Africa,High income,0.028,0.233,0.036,0.04,0.05,0.2,0.236,0.208,0.112,0.527,0.418,0.186,0.189,0.188,1,0.065,0.306
LAO,2017,Lao PDR,East Asia & Pacific,Lower middle income,0,0.189,0.003,0.04,0,0,0.45,0.16,0.124,0.345,0.465,0.207,0.267,0.45,0.817,0.123,0.094
LBN,2017,Lebanon,Middle East & North Africa,Upper middle income,0.234,0.233,0.279,0.04,0.367,0.2,0.45,0.216,0.152,0.445,0.394,0.117,0.167,0.338,0.5,0.11,0.259
LBR,2017,Liberia,Sub-Saharan Africa ,Low income,0.077,0.233,0.085,0.04,0.1,0.2,0.45,0.184,0.112,0.373,0.376,0.186,0.244,0.288,0.85,0.142,0.059
LBY,2017,Libya,Middle East & North Africa,Upper middle income,0,0.233,0.003,0.04,0,0.2,0.357,0.16,0.072,0.273,0.359,0.034,0.167,0.212,0.5,0.103,0.259
LCA,2017,St. Lucia,Latin America & Caribbean ,Upper middle income,0.052,0.189,0.066,0.11,0.083,0.2,0.414,0.208,0.152,0.245,0.435,0.221,0.167,0.225,0.75,0.097,0.059
LIE,2017,Liechtenstein,Europe & Central Asia,High income,0.003,0.189,0,0.14,0,0,0.271,0.216,0.032,0.109,0.024,0.041,0.167,0.188,0.5,0.032,0
LKA,2017,Sri Lanka,South Asia,Lower middle income,0.369,0.2,0.384,0.04,0.617,0.2,0.45,0.24,0.152,0.573,0.418,0.179,0.289,0.175,0.75,0.187,0.388
LSO,2017,Lesotho,Sub-Saharan Africa ,Lower middle income,0.015,0.189,0.003,0.04,0,0,0.386,0.176,0.156,0.291,0.365,0.159,0.211,0.262,0.783,0.11,0.082
LTU,2017,Lithuania,Europe & Central Asia,High income,0.058,0.2,0.003,0.15,0,0.2,0.271,0.312,0.048,0.409,0.435,0.186,0.278,0.325,1,0.174,0.376
LUX,2017,Luxembourg,Europe & Central Asia,High income,0.043,0.244,0.003,0.15,0,0,0.414,0.208,0.208,0.4,0.424,0.138,0.3,0.25,1,0.2,0.376
LVA,2017,Latvia,Europe & Central Asia,High income,0.062,0.2,0.003,0.15,0,0.2,0.271,0.344,0.048,0.427,0.465,0.221,0.278,0.25,1,0.161,0.376
MAC,2017,"Macao SAR, China",East Asia & Pacific,High income,0.009,0.133,0,0,0,0.2,0.143,0.184,0.116,0.2,0.029,0.297,0,0.062,0.75,0.065,0.141
MAF,2017,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.164,0,0.008,0,0,0,0,0,0,0,0
MAR,2017,Morocco,Middle East & North Africa,Lower middle income,0.363,0.233,0.397,0.04,0.533,0.2,0.45,0.304,0.156,0.309,0.471,0.29,0.167,0.338,0.75,0.135,0.282
MCO,2017,Monaco,Europe & Central Asia,High income,0.009,0.133,0.016,0.03,0.017,0,0.2,0.168,0.032,0.109,0.247,0.097,0.167,0.188,0.25,0.032,0.024
MDA,2017,Moldova,Europe & Central Asia,Lower middle income,0.04,0.189,0.003,0.04,0,0,0.45,0.36,0.116,0.382,0.482,0.248,0.222,0.388,0.75,0.161,0.435
MDG,2017,Madagascar,Sub-Saharan Africa ,Low income,0.422,0.233,0.534,0.04,0.65,0.2,0.45,0.168,0.128,0.345,0.418,0.131,0.178,0.262,0.817,0.129,0.153
MDV,2017,Maldives,South Asia,Upper middle income,0.046,0.189,0.049,0.04,0.05,0.2,0.379,0.144,0.156,0.191,0.482,0.248,0.278,0.325,0.75,0.123,0.094
MEX,2017,Mexico,Latin America & Caribbean ,Upper middle income,0.385,0.189,0.433,0.15,0.5,0.2,0.45,0.336,0.152,0.645,0.547,0.297,0.356,0.45,0.75,0.265,0.376
MHL,2017,Marshall Islands,East Asia & Pacific,Upper middle income,0.031,0.189,0.036,0.04,0.033,0.2,0.379,0.128,0.084,0.236,0.288,0.117,0.178,0.188,0.75,0.097,0.082
MKD,2017,North Macedonia,Europe & Central Asia,Upper middle income,0.037,0.2,0.003,0.04,0,0,0.45,0.288,0.112,0.336,0.465,0.145,0.311,0.338,0.75,0.148,0.412
MLI,2017,Mali,Sub-Saharan Africa ,Low income,0.262,0.233,0.272,0.04,0.383,0,0.414,0.168,0.12,0.436,0.388,0.172,0.211,0.362,0.75,0.187,0.141
MLT,2017,Malta,Middle East & North Africa,High income,0.043,0.2,0.003,0.15,0,0.2,0.236,0.28,0.048,0.382,0.429,0.166,0.289,0.25,0.75,0.135,0.376
MMR,2017,Myanmar,East Asia & Pacific,Lower middle income,0.397,0.189,0.528,0.03,0.567,0.2,0.45,0.344,0.148,0.527,0.429,0.166,0.289,0.262,0.75,0.187,0.306
MNE,2017,Montenegro,Europe & Central Asia,Upper middle income,0.28,0.2,0.272,0.04,0.317,0.2,0.414,0.32,0.112,0.473,0.482,0.11,0.289,0.25,0.75,0.181,0.412
MNG,2017,Mongolia,East Asia & Pacific,Lower middle income,0.443,0.189,0.452,0.04,0.617,0,0.45,0.256,0.152,0.536,0.494,0.2,0.322,0.388,0.75,0.252,0.376
MNP,2017,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.271,0,0.052,0.045,0.053,0,0,0.125,0.25,0,0
MOZ,2017,Mozambique,Sub-Saharan Africa ,Low income,0.274,0.233,0.289,0.04,0.367,0.2,0.45,0.192,0.144,0.564,0.429,0.117,0.222,0.362,0.75,0.129,0.294
MRT,2017,Mauritania,Sub-Saharan Africa ,Lower middle income,0.009,0.233,0.003,0.04,0,0.2,0.414,0.176,0.116,0.409,0.4,0.159,0.2,0.238,0.75,0.123,0.082
MUS,2017,Mauritius,Sub-Saharan Africa ,High income,0.148,0.244,0.174,0.14,0.217,0.2,0.414,0.304,0.152,0.491,0.494,0.428,0.278,0.188,0.75,0.239,0.341
MWI,2017,Malawi,Sub-Saharan Africa ,Low income,0.437,0.244,0.466,0.04,0.617,0,0.45,0.2,0.144,0.718,0.394,0.131,0.256,0.212,0.917,0.135,0.082
MYS,2017,Malaysia,East Asia & Pacific,Upper middle income,0.375,0.2,0.449,0.04,0.533,0.2,0.45,0.192,0.132,0.627,0.553,0.228,0.222,0.362,0.75,0.252,0.376
NAM,2017,Namibia,Sub-Saharan Africa ,Upper middle income,0.117,0.244,0.144,0.1,0.2,0.2,0.45,0.184,0.132,0.582,0.424,0.145,0.311,0.188,0.75,0.148,0.318
NCL,2017,New Caledonia,East Asia & Pacific,High income,0.003,0,0,0,0,0.2,0.271,0,0.068,0.109,0.059,0,0,0.125,0.25,0.032,0
NER,2017,Niger,Sub-Saharan Africa ,Low income,0.403,0.233,0.443,0.04,0.567,0,0.45,0.2,0.152,0.473,0.435,0.255,0.167,0.275,0.75,0.116,0.259
NGA,2017,Nigeria,Sub-Saharan Africa ,Lower middle income,0.018,0.233,0.007,0.04,0,0.2,0.45,0.296,0.128,0.6,0.418,0.055,0.233,0.45,0.75,0.135,0.271
NIC,2017,Nicaragua,Latin America & Caribbean ,Lower middle income,0.095,0.189,0.095,0.04,0.117,0.2,0.45,0.184,0.152,0.327,0.482,0.069,0.167,0.25,0.75,0.116,0.282
NLD,2017,Netherlands,Europe & Central Asia,High income,0.068,0.244,0.02,0.15,0.017,0.2,0.414,0.368,0.208,0.427,0.424,0.352,0.278,0.25,0.75,0.2,0.376
NOR,2017,Norway,Europe & Central Asia,High income,0.157,0.244,0.131,0.15,0.167,0.2,0.45,0.352,0.232,0.427,0.453,0.386,0.278,0.25,0.75,0.213,0.376
NPL,2017,Nepal,South Asia,Lower middle income,0.458,0.189,0.564,0.04,0.717,0,0.45,0.176,0.152,0.564,0.435,0.193,0.267,0.362,0.75,0.135,0.271
NRU,2017,Nauru,East Asia & Pacific,High income,0,0.189,0.003,0.03,0,0.2,0.379,0.128,0.108,0.045,0.324,0.09,0.178,0.125,0.75,0.103,0.094
NZL,2017,New Zealand,East Asia & Pacific,High income,0.305,0.189,0.334,0.04,0.433,0.32,0.45,0.272,0.232,0.227,0.447,0.131,0.167,0.25,0.75,0.187,0.306
OMN,2017,Oman,Middle East & North Africa,High income,0,0.133,0.003,0.04,0,0.2,0.271,0.24,0.112,0.418,0.488,0.269,0.2,0.275,0.75,0.065,0.318
PAK,2017,Pakistan,South Asia,Lower middle income,0.345,0.2,0.397,0.04,0.5,0.2,0.45,0.136,0.132,0.545,0.429,0.138,0.222,0.388,0.75,0.174,0.376
PAN,2017,Panama,Latin America & Caribbean ,High income,0.465,0.189,0.498,0.04,0.633,0.2,0.45,0.288,0.132,0.491,0.565,0.207,0.311,0.262,0.75,0.232,0.388
PER,2017,Peru,Latin America & Caribbean ,Upper middle income,0.495,0.189,0.58,0.15,0.683,0.2,0.45,0.336,0.156,0.6,0.576,0.366,0.233,0.45,0.75,0.258,0.376
PHL,2017,Philippines,East Asia & Pacific,Lower middle income,0.415,0.2,0.413,0.04,0.667,0.2,0.45,0.232,0.156,0.618,0.518,0.138,0.333,0.45,0.75,0.181,0.365
PLW,2017,Palau,East Asia & Pacific,High income,0,0.189,0.003,0.03,0,0.2,0.379,0.136,0.136,0.182,0.359,0.048,0.2,0.125,0.75,0.103,0.071
PNG,2017,Papua New Guinea,East Asia & Pacific,Lower middle income,0.114,0.189,0.131,0.03,0.183,0.2,0.414,0.136,0.112,0.118,0.394,0.048,0.167,0.212,0.75,0.097,0.106
POL,2017,Poland,Europe & Central Asia,High income,0.068,0.2,0.007,0.15,0,0.2,0.45,0.304,0.208,0.445,0.453,0.297,0.322,0.25,0.75,0.181,0.376
PRI,2017,Puerto Rico,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.307,0.112,0.068,0.127,0.059,0.034,0,0.25,0.5,0.052,0.047
PRK,2017,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.189,0.003,0.04,0,0.2,0.45,0.128,0.064,0.345,0.418,0.055,0.167,0.288,0.75,0.11,0.259
PRT,2017,Portugal,Europe & Central Asia,High income,0.071,0.244,0.03,0.15,0.033,0.2,0.45,0.272,0.208,0.427,0.453,0.372,0.311,0.238,0.75,0.219,0.376
PRY,2017,Paraguay,Latin America & Caribbean ,Upper middle income,0.345,0.189,0.4,0.04,0.45,0,0.45,0.312,0.152,0.509,0.529,0.179,0.278,0.45,0.75,0.206,0.412
PSE,2017,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.243,0.067,0.308,0.01,0.417,0,0.45,0.08,0.136,0.255,0.206,0.276,0.111,0.262,0.5,0.181,0.141
PYF,2017,French Polynesia,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.271,0,0.096,0.091,0.041,0,0,0,0.5,0.032,0
QAT,2017,Qatar,Middle East & North Africa,High income,0.034,0.133,0.052,0.04,0.05,0.2,0.236,0.168,0.116,0.127,0.406,0.241,0.244,0.25,0.75,0.071,0.271
ROU,2017,Romania,Europe & Central Asia,High income,0.455,0.2,0.554,0.15,0.6,0.2,0.307,0.272,0.068,0.382,0.435,0.09,0.278,0.25,0.75,0.142,0.376
RUS,2017,Russian Federation,Europe & Central Asia,Upper middle income,0.332,0.189,0.266,0.13,0.417,0.2,0.307,0.216,0.084,0.4,0.429,0.145,0.278,0.25,0.75,0.161,0.376
RWA,2017,Rwanda,Sub-Saharan Africa ,Low income,0.102,0.244,0.102,0.04,0.117,0,0.45,0.208,0.152,0.436,0.447,0.303,0.267,0.35,0.75,0.142,0.118
SAU,2017,Saudi Arabia,Middle East & North Africa,High income,0.028,0.233,0.046,0.04,0.05,0.2,0.307,0.168,0.104,0.282,0.406,0.186,0.2,0.188,0.75,0.097,0.259
SDN,2017,Sudan,Sub-Saharan Africa ,Low income,0.409,0.233,0.482,0.04,0.617,0.2,0.45,0.184,0.128,0.436,0.312,0.11,0.2,0.212,0.75,0.116,0.259
SEN,2017,Senegal,Sub-Saharan Africa ,Lower middle income,0.237,0.233,0.292,0.04,0.367,0.2,0.414,0.2,0.148,0.673,0.488,0.297,0.356,0.325,0.75,0.142,0.294
SGP,2017,Singapore,East Asia & Pacific,High income,0,0.133,0.003,0.04,0,0.2,0.236,0.264,0.092,0.264,0.447,0.152,0.211,0.25,0.75,0.11,0.306
SLB,2017,Solomon Islands,East Asia & Pacific,Lower middle income,0.12,0.189,0.148,0.02,0.183,0.2,0.414,0.168,0.128,0.336,0.406,0.152,0.211,0.238,0.75,0.116,0.094
SLE,2017,Sierra Leone,Sub-Saharan Africa ,Low income,0.231,0.233,0.295,0.04,0.35,0.2,0.45,0.2,0.156,0.409,0.406,0.172,0.267,0.412,0.75,0.135,0.071
SLV,2017,El Salvador,Latin America & Caribbean ,Lower middle income,0.298,0.189,0.308,0.14,0.383,0.2,0.45,0.312,0.152,0.518,0.535,0.317,0.344,0.35,0.883,0.232,0.412
SMR,2017,San Marino,Europe & Central Asia,High income,0,0.133,0.003,0.01,0,0,0.2,0.128,0.028,0.018,0.241,0,0.167,0.188,0.25,0.032,0.024
SOM,2017,Somalia,Sub-Saharan Africa ,Low income,0.009,0.233,0.016,0.04,0.017,0.2,0.45,0.152,0.064,0.218,0.288,0.034,0.167,0.188,0.5,0.103,0.082
SRB,2017,Serbia,Europe & Central Asia,Upper middle income,0.246,0.2,0.266,0.11,0.3,0,0.45,0.328,0.112,0.436,0.5,0.166,0.333,0.412,0.75,0.194,0.435
SSD,2017,South Sudan,Sub-Saharan Africa ,Low income,0.077,0.189,0.079,0.01,0.1,0,0.45,0.128,0.032,0.191,0.265,0.048,0.167,0.262,0.75,0.103,0.235
STP,2017,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.006,0.233,0.003,0.04,0,0.2,0.45,0.176,0.148,0.236,0.418,0.159,0.189,0.25,0.75,0.11,0.059
SUR,2017,Suriname,Latin America & Caribbean ,Upper middle income,0,0.233,0.003,0.04,0,0.2,0.421,0.224,0.132,0.227,0.441,0.103,0.2,0.125,0.75,0.097,0.282
SVK,2017,Slovak Republic,Europe & Central Asia,High income,0.065,0.2,0.016,0.15,0.017,0,0.45,0.336,0.208,0.473,0.453,0.297,0.278,0.25,0.75,0.219,0.376
SVN,2017,Slovenia,Europe & Central Asia,High income,0.363,0.2,0.331,0.15,0.483,0.2,0.393,0.312,0.208,0.427,0.424,0.338,0.278,0.25,0.75,0.187,0.376
SWE,2017,Sweden,Europe & Central Asia,High income,0.132,0.244,0.102,0.15,0.133,0.2,0.45,0.296,0.208,0.427,0.353,0.172,0.278,0.188,0.75,0.206,0.376
SWZ,2017,Eswatini,Sub-Saharan Africa ,Lower middle income,0.289,0.2,0.39,0.04,0.417,0,0.414,0.136,0.148,0.409,0.453,0.193,0.211,0.325,0.75,0.123,0.094
SXM,2017,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.236,0,0.028,0,0.029,0.014,0,0.062,0.45,0.032,0
SYC,2017,Seychelles,Sub-Saharan Africa ,High income,0.108,0.233,0.118,0.04,0.117,0.2,0.45,0.192,0.132,0.327,0.447,0.234,0.244,0.125,0.75,0.097,0.141
SYR,2017,Syrian Arab Republic,Middle East & North Africa,Low income,0,0.189,0.003,0.04,0,0.2,0.45,0.12,0.08,0.2,0.359,0.055,0.167,0.138,0.75,0.097,0.282
TCA,2017,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.236,0.024,0.044,0,0.035,0,0,0,0.5,0.032,0
TCD,2017,Chad,Sub-Saharan Africa ,Low income,0,0.233,0.003,0.04,0,0,0.45,0.176,0.088,0.364,0.424,0.159,0.256,0.238,0.783,0.123,0.082
TGO,2017,Togo,Sub-Saharan Africa ,Low income,0.234,0.244,0.252,0.04,0.35,0,0.414,0.184,0.128,0.6,0.341,0.097,0.267,0.212,0.75,0.142,0.318
THA,2017,Thailand,East Asia & Pacific,Upper middle income,0.295,0.244,0.282,0.04,0.45,0.2,0.45,0.296,0.152,0.591,0.435,0.152,0.333,0.25,0.75,0.219,0.435
TJK,2017,Tajikistan,Europe & Central Asia,Low income,0.12,0.189,0.134,0.04,0.15,0,0.45,0.256,0.136,0.345,0.394,0.138,0.244,0.325,0.75,0.11,0.318
