iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
PRK,2015,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.382,0.597,0.096,0.132,0.909,0.8,0.161,0.222,0.3,0,0.375,0.5,0.9,0.059,0.204,0
PRT,2015,Portugal,Europe & Central Asia,High income,0.419,0.475,0.597,0.38,0.316,0.682,0.6,0.544,0.571,0.35,0.059,0.375,0.615,0.9,0.412,0.387,0
PRY,2015,Paraguay,Latin America & Caribbean ,Upper middle income,0.903,0.543,0.687,0.269,0.263,1,0.8,0.456,0.523,0.462,0.625,0.375,0,0.9,0.382,0.742,0.833
PSE,2015,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.419,0.345,0.373,0.431,0.189,0.727,0.6,0.371,0.273,0.25,0.412,0.375,0,0.9,0.206,0.415,0.667
PYF,2015,French Polynesia,East Asia & Pacific,High income,0,0.152,0.125,0,0,0,0.6,0.081,0,0,0,0.312,0.615,0.548,0,0.171,0
QAT,2015,Qatar,Middle East & North Africa,High income,0.032,0.067,0.537,0.255,0.243,0.682,0.8,0.211,0.351,0.05,0.412,0.375,0.5,0.4,0.265,0.293,0.167
ROU,2015,Romania,Europe & Central Asia,High income,0.839,0.4,0.597,0.2,0.316,0.682,0.6,0.421,0.571,0.462,0.588,0.375,0.615,0.567,0.412,0.387,0.833
RUS,2015,Russian Federation,Europe & Central Asia,Upper middle income,0.581,0.4,0.627,0.3,0.289,0.682,0.6,0.421,0.513,0.4,0.588,0.188,0.5,0.567,0.294,0.387,0.833
RWA,2015,Rwanda,Sub-Saharan Africa ,Low income,0.226,0.514,0.657,0.308,0.211,1,0.8,0.246,0.116,0.538,0.062,0.375,0,0.9,0.235,0.657,0
SAU,2015,Saudi Arabia,Middle East & North Africa,High income,0.032,0.2,0.537,0.135,0.211,0.455,0.8,0.298,0.314,0.467,0.188,0.375,0.5,0.567,0.088,0.333,0.167
SDN,2015,Sudan,Sub-Saharan Africa ,Low income,0.548,0.525,0.478,0.231,0.158,0.762,0.8,0.263,0.297,0.35,0.688,0.375,0.5,0.9,0.206,0.656,1
SEN,2015,Senegal,Sub-Saharan Africa ,Lower middle income,0.581,0.725,0.716,0.346,0.211,0.722,0.8,0.263,0.333,0.389,0.625,0.375,0.545,0.9,0.235,0.688,0.833
SGP,2015,Singapore,East Asia & Pacific,High income,0,0.233,0.627,0.16,0.263,0.682,0.8,0.298,0.514,0.05,0.118,0.375,0.5,0.4,0.265,0.226,0
SLB,2015,Solomon Islands,East Asia & Pacific,Lower middle income,0.452,0.529,0.597,0.269,0.184,0.476,0.8,0.211,0.136,0.4,0.471,0.375,0.5,0.9,0.147,0.677,0.667
SLE,2015,Sierra Leone,Sub-Saharan Africa ,Low income,0.581,0.429,0.552,0.231,0.211,1,0.8,0.233,0.154,0.389,0.625,0.375,0.615,0.9,0.147,0.595,0.833
SLV,2015,El Salvador,Latin America & Caribbean ,Lower middle income,0.935,0.543,0.79,0.423,0.333,1,0.933,0.561,0.538,0.462,0.625,0.625,0.615,0.9,0.441,0.71,0.833
SMR,2015,San Marino,Europe & Central Asia,High income,0,0.034,0.375,0.077,0.132,0.476,0.2,0.083,0.023,0.048,0,0.062,0,0.233,0.118,0.022,0
SOM,2015,Somalia,Sub-Saharan Africa ,Low income,0.097,0.233,0.448,0.096,0.132,0.632,0.6,0.177,0.119,0.389,0,0.375,0.5,0.9,0.088,0.244,0
SRB,2015,Serbia,Europe & Central Asia,Upper middle income,0.742,0.575,0.687,0.36,0.371,0.955,0.6,0.421,0.595,0.333,0.471,0.125,0,0.9,0.471,0.486,0.5
SSD,2015,South Sudan,Sub-Saharan Africa ,Low income,0.258,0.233,0.403,0.173,0.105,0.762,0.76,0.175,0.222,0.286,0,0.375,0,0.9,0.088,0.159,0
STP,2015,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.161,0.364,0.597,0.288,0.184,0.682,0.8,0.193,0.114,0.35,0,0.375,0.615,0.833,0.206,0.742,0
SUR,2015,Suriname,Latin America & Caribbean ,Upper middle income,0.161,0.382,0.597,0.269,0.184,0.591,0.8,0.175,0.308,0.389,0,0.375,0.615,0.833,0.265,0.486,0
SVK,2015,Slovak Republic,Europe & Central Asia,High income,0.452,0.475,0.627,0.34,0.289,0.682,0.6,0.509,0.5,0.4,0,0.375,0,0.767,0.412,0.387,0
SVN,2015,Slovenia,Europe & Central Asia,High income,0.806,0.512,0.582,0.36,0.289,0.682,0.6,0.474,0.571,0.3,0.588,0.375,0.615,0.767,0.441,0.387,0.833
SWE,2015,Sweden,Europe & Central Asia,High income,0.484,0.512,0.478,0.3,0.316,0.682,0.6,0.509,0.556,0.35,0.176,0.375,0.615,0.9,0.5,0.387,0.167
SWZ,2015,Eswatini,Sub-Saharan Africa ,Lower middle income,0.548,0.514,0.661,0.346,0.158,0.905,0.8,0.193,0.159,0.4,0.688,0.375,0,0.9,0.176,0.636,1
SXM,2015,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.069,0.077,0,0.238,0.36,0.081,0,0,0,0,0.5,0.387,0,0.036,0
SYC,2015,Seychelles,Sub-Saharan Africa ,High income,0.419,0.467,0.612,0.269,0.211,0.476,0.8,0.175,0.167,0.467,0.294,0.375,0.615,0.9,0.235,0.548,0.167
SYR,2015,Syrian Arab Republic,Middle East & North Africa,Low income,0,0.207,0.478,0.231,0.132,0.524,0.8,0.183,0.342,0.3,0,0.375,0.5,0.9,0.059,0.267,0
TCA,2015,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.069,0,0,0,0.6,0.081,0,0,0,0.312,0.615,0.387,0.059,0.071,0
TCD,2015,Chad,Sub-Saharan Africa ,Low income,0.258,0.4,0.641,0.327,0.237,0.762,0.827,0.228,0.116,0.467,0,0.375,0,0.9,0.176,0.268,0
TGO,2015,Togo,Sub-Saharan Africa ,Low income,0.484,0.629,0.448,0.212,0.237,0.75,0.8,0.288,0.447,0.421,0.625,0.375,0.231,0.9,0.147,0.677,0.833
THA,2015,Thailand,East Asia & Pacific,Upper middle income,0.645,0.743,0.597,0.353,0.343,0.727,0.8,0.491,0.553,0.333,0.25,0.375,0.615,0.9,0.353,0.71,0.333
TJK,2015,Tajikistan,Europe & Central Asia,Low income,0.323,0.3,0.612,0.288,0.158,1,0.8,0.203,0.341,0.429,0,0.375,0,0.9,0.235,0.537,0
TKM,2015,Turkmenistan,Europe & Central Asia,Upper middle income,0.161,0.382,0.537,0.096,0.132,0.7,0.8,0.194,0.227,0.3,0,0.375,0,0.767,0.118,0.366,0
TLS,2015,Timor-Leste,East Asia & Pacific,Lower middle income,0.581,0.515,0.507,0.231,0.132,0.7,0.8,0.298,0.136,0.3,0.588,0.375,0.5,0.9,0.147,0.71,0.833
TON,2015,Tonga,East Asia & Pacific,Upper middle income,0.355,0.276,0.433,0.154,0.158,0.286,0.8,0.175,0.114,0.429,0.294,0.375,0.615,0.9,0.176,0.6,0.333
TTO,2015,Trinidad and Tobago,Latin America & Caribbean ,High income,0.032,0.441,0.418,0.096,0.289,0.455,0.8,0.14,0.375,0.067,0.062,0.375,0.615,0.567,0.441,0.419,0.167
TUN,2015,Tunisia,Middle East & North Africa,Lower middle income,0.452,0.581,0.493,0.25,0.189,0.955,0.8,0.211,0.676,0.444,0.375,0.375,0.5,0.9,0.176,0.622,0.5
TUR,2015,Turkey,Europe & Central Asia,Upper middle income,1,0.725,0.672,0.38,0.316,0.682,0.8,0.404,0.658,0.538,0.688,0.438,0.5,0.9,0.382,0.742,1
TUV,2015,Tuvalu,East Asia & Pacific,Upper middle income,0.161,0.179,0.375,0.135,0.132,0.714,0.8,0.161,0.114,0.3,0,0.375,0,0.567,0.059,0.293,0
TZA,2015,Tanzania,Sub-Saharan Africa ,Lower middle income,0.677,0.81,0.418,0.212,0.184,0.944,0.8,0.281,0.371,0.538,0.812,0.375,0.5,0.9,0.324,0.581,1
UGA,2015,Uganda,Sub-Saharan Africa ,Low income,0.581,0.667,0.507,0.173,0.211,1,0.8,0.263,0.214,0.538,0.688,0.375,0,0.9,0.353,0.581,0.833
UKR,2015,Ukraine,Europe & Central Asia,Lower middle income,0.968,0.628,0.597,0.115,0.243,0.955,0.6,0.351,0.676,0.462,0.647,0.375,0.5,0.9,0.324,0.548,1
URY,2015,Uruguay,Latin America & Caribbean ,High income,0.71,0.6,0.552,0.481,0.361,0.647,0.8,0.544,0.676,0.4,0.588,0.375,0.615,0.733,0.353,0.419,0.833
USA,2015,United States,North America,High income,0.387,0.514,0.567,0.173,0.395,0.682,0.6,0.597,0.541,0.35,0.235,0.375,0.615,0.9,0.441,0.387,0.333
UZB,2015,Uzbekistan,Europe & Central Asia,Lower middle income,0.226,0.471,0.612,0.288,0.132,0.727,0.8,0.298,0.568,0.429,0,0.375,0,0.9,0.206,0.387,0
VCT,2015,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.387,0.353,0.627,0.25,0.139,0.636,0.8,0.175,0.132,0.316,0.412,0.375,0.615,0.9,0.088,0.742,0.667
VEN,2015,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.613,0.343,0.552,0.327,0.184,0.682,0.8,0.246,0.564,0.3,0.625,0.375,0.5,0.9,0.324,0.415,0.833
VGB,2015,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.069,0.154,0,0.238,0.4,0.161,0,0,0,0.625,0.5,0.387,0,0.136,0
VIR,2015,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.042,0,0,0,0.4,0,0,0,0,0.312,0.5,0.387,0.059,0.021,0
VNM,2015,Vietnam,East Asia & Pacific,Lower middle income,0.419,0.833,0.597,0.442,0.289,0.762,0.8,0.386,0.513,0.333,0,0.375,0.615,0.9,0.294,0.457,0
VUT,2015,Vanuatu,East Asia & Pacific,Lower middle income,0.419,0.424,0.507,0.115,0.158,0.762,0.8,0.193,0.116,0.333,0.471,0.375,0.615,0.9,0.147,0.516,0.667
WSM,2015,Samoa,East Asia & Pacific,Upper middle income,0.29,0.529,0.522,0.269,0.237,0.762,0.8,0.228,0.179,0.429,0.118,0.375,0.615,0.9,0.118,0.688,0.167
YEM,2015,"Yemen, Rep.",Middle East & North Africa,Low income,0.258,0.321,0.537,0.212,0.211,0.762,0.8,0.226,0.282,0.333,0.062,0.375,0.615,0.9,0.206,0.415,0
ZAF,2015,South Africa,Sub-Saharan Africa ,Upper middle income,0.387,0.743,0.657,0.231,0.27,1,0.8,0.474,0.694,0.538,0.375,0.438,0.615,0.9,0.265,0.742,0.333
ZMB,2015,Zambia,Sub-Saharan Africa ,Lower middle income,0.516,0.533,0.448,0.154,0.184,0.889,0.8,0.228,0.262,0.615,0.625,0.375,0,0.871,0.147,0.548,0.667
ZWE,2015,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.258,0.433,0.642,0.196,0.263,0.773,0.8,0.316,0.31,0.389,0.062,0.375,0,0.871,0.147,0.514,0
ABW,2014,Aruba,Latin America & Caribbean ,High income,0,0,0.139,0.235,0,0.227,0.8,0.086,0,0,0,0.333,0.5,0.4,0.156,0.279,0
AFG,2014,Afghanistan,South Asia,Low income,0.267,0.588,0.806,0.157,0.135,0.667,0.907,0.316,0.136,0.429,0,0.667,0,0.931,0.125,0.656,0
AGO,2014,Angola,Sub-Saharan Africa ,Lower middle income,0.533,0.441,0.547,0.196,0.167,0.783,0.853,0.351,0.3,0.583,0.733,0.667,0.583,0.931,0.156,0.71,1
ALB,2014,Albania,Europe & Central Asia,Upper middle income,0.7,0.59,0.612,0.275,0.243,0.87,0.8,0.526,0.349,0.5,0.588,0.467,0.5,0.931,0.375,0.548,1
AND,2014,Andorra,Europe & Central Asia,High income,0.1,0,0.433,0.196,0.135,0.455,0.6,0.081,0,0.056,0,0,0,0.586,0.406,0.022,0
ARE,2014,United Arab Emirates,Middle East & North Africa,High income,0.2,0.235,0.507,0.216,0.139,0.435,0.8,0.123,0.2,0.333,0,0.333,0,0.241,0.375,0.061,0
ARG,2014,Argentina,Latin America & Caribbean ,Upper middle income,0.933,0.61,0.841,0.549,0.324,0.696,0.853,0.719,0.625,0.538,0.733,0.8,0.583,0.931,0.375,0.629,1
ARM,2014,Armenia,Europe & Central Asia,Upper middle income,0.667,0.588,0.935,0.333,0.189,0.87,0.827,0.544,0.5,0.5,0,0.733,0,0.931,0.406,0.71,0
ASM,2014,American Samoa,East Asia & Pacific,Upper middle income,0,0,0.139,0,0,0.455,0.4,0,0,0,0,0.333,0.5,0.567,0,0.107,0
ATG,2014,Antigua and Barbuda,Latin America & Caribbean ,High income,0.5,0.207,0.597,0.294,0.135,0.652,0.933,0.263,0.143,0.333,0.647,0.733,0.583,0.759,0.125,0.548,1
AUS,2014,Australia,East Asia & Pacific,High income,0.7,0.559,0.758,0.353,0.27,0.652,0.8,0.649,0.4,0.333,0.588,0.533,1,0.931,0.406,0.355,1
AUT,2014,Austria,Europe & Central Asia,High income,0.633,0.366,0.677,0.34,0.297,0.652,0.8,0.684,0.5,0.538,0.588,0.667,0,0.931,0.406,0.355,1
AZE,2014,Azerbaijan,Europe & Central Asia,Upper middle income,0.3,0.647,0.825,0.42,0.314,0.957,0.827,0.386,0.5,0.353,0,0.667,0,0.931,0.375,0.677,0
BDI,2014,Burundi,Sub-Saharan Africa ,Low income,0.3,0.471,0.667,0.3,0.2,0.783,0.88,0.351,0.178,0.538,0,0.667,0,0.931,0.219,0.636,0
BEL,2014,Belgium,Europe & Central Asia,High income,0.467,0.488,0.597,0.4,0.324,0.652,0.8,0.596,0.571,0.538,0,0.667,0.583,0.931,0.375,0.355,0
BEN,2014,Benin,Sub-Saharan Africa ,Lower middle income,0.267,0.382,0.714,0.353,0.189,0.737,0.907,0.368,0.289,0.412,0.067,0.667,0.583,0.759,0.125,0.667,0
BFA,2014,Burkina Faso,Sub-Saharan Africa ,Low income,0.567,0.647,0.688,0.373,0.243,0.783,0.853,0.333,0.178,0.389,0.625,0.667,0,0.931,0.219,0.677,1
BGD,2014,Bangladesh,South Asia,Lower middle income,0.267,0.676,0.887,0.412,0.216,1,0.907,0.421,0.308,0.375,0.067,0.667,0.583,0.931,0.156,0.71,0
BGR,2014,Bulgaria,Europe & Central Asia,Upper middle income,0.767,0.513,0.692,0.26,0.324,0.652,0.6,0.491,0.571,0.353,0.588,0.667,0.583,0.586,0.438,0.355,0.8
BHR,2014,Bahrain,Middle East & North Africa,High income,0.067,0.069,0.677,0.275,0.135,0.652,1,0.21,0.222,0.056,0,0.667,0.583,0.414,0.219,0.2,0
BHS,2014,"Bahamas, The",Latin America & Caribbean ,High income,0.1,0.172,0.641,0.255,0.162,0.227,1,0.246,0.026,0.056,0,0.667,0.583,0.414,0.25,0.226,0
BIH,2014,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.3,0.441,0.812,0.275,0.297,0.87,0.8,0.561,0.5,0.5,0,0.4,0.167,0.931,0.406,0.548,0
BLR,2014,Belarus,Europe & Central Asia,Upper middle income,0.633,0.529,0.815,0.412,0.135,0.913,0.8,0.421,0.357,0.462,0,0.4,0,0.759,0.438,0.516,0
BLZ,2014,Belize,Latin America & Caribbean ,Upper middle income,0.333,0.353,0.81,0.451,0.162,0.556,0.853,0.404,0.15,0.333,0.312,0.667,0.583,0.931,0.25,0.71,0.4
BMU,2014,Bermuda,North America,High income,0,0,0.111,0.157,0,0.435,0.56,0.161,0.111,0,0.059,0,0.583,0.4,0.156,0.14,0
BOL,2014,Bolivia,Latin America & Caribbean ,Lower middle income,0.867,0.641,0.762,0.569,0.135,0.739,0.907,0.579,0.349,0.5,0.667,0.667,0,0.931,0.219,0.537,1
BRA,2014,Brazil,Latin America & Caribbean ,Upper middle income,0.733,0.667,0.81,0.4,0.278,0.957,0.907,0.579,0.667,0.583,0.733,0.867,0.5,0.931,0.25,0.71,1
BRB,2014,Barbados,Latin America & Caribbean ,High income,0.4,0.235,0.613,0.196,0.216,0.478,1,0.281,0.158,0.111,0.588,0.667,0.583,0.483,0.344,0.419,1
BRN,2014,Brunei Darussalam,East Asia & Pacific,High income,0.033,0.147,0.661,0.314,0.027,0.278,1,0.333,0.15,0.077,0,0.667,0.583,0.586,0.188,0.171,0
BTN,2014,Bhutan,South Asia,Lower middle income,0.6,0.611,0.778,0.176,0.216,0.957,0.853,0.386,0.233,0.333,0.647,0.667,0,0.931,0.094,0.677,1
BWA,2014,Botswana,Sub-Saharan Africa ,Upper middle income,0.2,0.579,0.754,0.32,0.162,0.913,0.827,0.316,0.326,0.5,0.118,0.667,0,0.931,0.125,0.71,0.2
CAF,2014,Central African Republic,Sub-Saharan Africa ,Low income,0.167,0.379,0.562,0.176,0.135,0.773,0.827,0.211,0.114,0.538,0,0.333,0,0.931,0.188,0.314,0
CAN,2014,Canada,North America,High income,0.367,0.5,0.645,0.137,0.297,0.652,0.8,0.561,0.571,0.389,0,0.667,0.583,0.931,0.438,0.355,0
CHE,2014,Switzerland,Europe & Central Asia,High income,0.8,0.556,0.478,0.32,0.324,0.652,0.6,0.474,0.343,0.538,0.588,0.333,0,0.931,0.438,0.387,1
CHL,2014,Chile,Latin America & Caribbean ,High income,0.7,0.692,0.825,0.353,0.27,0.913,0.947,0.544,0.641,0.333,0.562,0.333,0.545,0.931,0.438,0.516,0.8
CHN,2014,China,East Asia & Pacific,Upper middle income,0.6,0.605,0.79,0.157,0.135,0.87,0.827,0.203,0.513,0.438,0,0.467,0.5,0.931,0.125,0.71,0
CIV,2014,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.467,0.441,0.615,0.353,0.189,1,0.867,0.351,0.324,0.353,0.533,0.333,0.5,0.931,0.094,0.667,0.8
CMR,2014,Cameroon,Sub-Saharan Africa ,Lower middle income,0.4,0.412,0.694,0.412,0.278,0.783,0.853,0.404,0.275,0.583,0.4,0.667,0.167,0.931,0.25,0.6,0.6
COD,2014,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.267,0.483,0.629,0.333,0.216,0.783,0.853,0.263,0.27,0.389,0,0.333,0,0.931,0.25,0.6,0
COG,2014,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.3,0.5,0.667,0.294,0.162,0.944,0.827,0.21,0.25,0.389,0,0.333,0.583,0.931,0.156,0.512,0
COL,2014,Colombia,Latin America & Caribbean ,Upper middle income,0.967,0.562,0.871,0.451,0.167,0.957,0.933,0.632,0.579,0.5,0.667,0.533,0.583,0.931,0.406,0.677,1
COM,2014,Comoros,Sub-Saharan Africa ,Lower middle income,0.433,0.241,0.682,0.157,0.243,0.556,0.827,0.263,0.133,0.389,0.5,0.333,0.583,0.862,0.156,0.512,0.8
CPV,2014,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.233,0.441,0.788,0.373,0.135,0.636,0.827,0.263,0.159,0.389,0.176,0.667,0.583,0.931,0.25,0.71,0.2
CRI,2014,Costa Rica,Latin America & Caribbean ,Upper middle income,0.9,0.529,0.935,0.431,0.297,0.913,0.933,0.632,0.625,0.583,0.625,0.333,0.583,0.931,0.469,0.71,1
CUB,2014,Cuba,Latin America & Caribbean ,Upper middle income,0.167,0.382,0.857,0.392,0.2,0.696,0.6,0.258,0.513,0.353,0.059,0.4,0.5,0.931,0.375,0.261,0
CUW,2014,Curacao,Latin America & Caribbean ,High income,0,0,0.083,0.02,0,0.227,0.8,0.129,0.111,0,0,0.333,0.5,0.4,0,0.106,0
CYM,2014,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.069,0.137,0,0.227,0.8,0.081,0,0,0,0.333,0.583,0.4,0.094,0.146,0
CYP,2014,Cyprus,Europe & Central Asia,High income,0.6,0.462,0.667,0.24,0.306,0.652,0.8,0.421,0.541,0.462,0.588,0.333,0.583,0.586,0.344,0.194,1
CZE,2014,Czech Republic,Europe & Central Asia,High income,0.567,0.488,0.758,0.28,0.306,0.652,0.8,0.614,0.5,0.462,0,0.333,0,0.862,0.438,0.355,0
DEU,2014,Germany,Europe & Central Asia,High income,0.4,0.333,0.667,0.38,0.324,0.652,0.8,0.526,0.556,0.538,0,0.333,0.583,0.931,0.406,0.355,0
DJI,2014,Djibouti,Middle East & North Africa,Lower middle income,0.333,0.241,0.672,0.255,0.189,0.556,0.827,0.193,0.132,0.389,0.312,0.333,0.545,0.586,0.156,0.512,0.6
DMA,2014,Dominica,Latin America & Caribbean ,Upper middle income,0.533,0.294,0.493,0.333,0.135,0.652,0.8,0.175,0.128,0.333,0.588,0.333,0.583,0.759,0.188,0.71,1
DNK,2014,Denmark,Europe & Central Asia,High income,0.467,0.488,0.746,0.38,0.297,0.652,0.8,0.579,0.526,0.538,0,0.333,0.583,0.759,0.438,0.355,0
DOM,2014,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.667,0.471,0.873,0.529,0.324,0.739,0.933,0.491,0.385,0.353,0,0.333,0.5,0.931,0.438,0.71,0
DZA,2014,Algeria,Middle East & North Africa,Lower middle income,0.267,0.353,0.742,0.235,0.243,0.652,0.827,0.491,0.289,0.538,0,0.667,0.5,0.931,0.344,0.568,0
ECU,2014,Ecuador,Latin America & Caribbean ,Upper middle income,0.8,0.647,0.839,0.412,0.371,0.87,0.933,0.561,0.694,0.353,0.562,0.467,0.583,0.931,0.406,0.537,0.6
EGY,2014,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.667,0.588,0.774,0.36,0.167,0.696,0.867,0.579,0.676,0.412,0.733,0.333,0.5,0.931,0.406,0.677,1
ERI,2014,Eritrea,Sub-Saharan Africa ,Low income,0.067,0.345,0.603,0.392,0.189,0.682,0.8,0.161,0.222,0.412,0,0.333,0.5,0.862,0.094,0.268,0
ESP,2014,Spain,Europe & Central Asia,High income,0.633,0.488,0.552,0.3,0.324,0.652,0.6,0.632,0.556,0.389,0.588,0.333,0.583,0.931,0.375,0.355,1
EST,2014,Estonia,Europe & Central Asia,High income,0.533,0.462,0.677,0.36,0.324,0.696,0.8,0.509,0.571,0.462,0.412,0.333,0.583,0.414,0.438,0.194,0.4
ETH,2014,Ethiopia,Sub-Saharan Africa ,Low income,0.433,0.641,0.651,0.353,0.216,0.957,0.853,0.237,0.341,0.412,0.467,0.333,0,0.931,0.125,0.677,0.6
FIN,2014,Finland,Europe & Central Asia,High income,0.8,0.488,0.661,0.38,0.333,0.652,0.8,0.596,0.526,0.389,0.588,0.333,0.583,0.931,0.438,0.355,1
FJI,2014,Fiji,East Asia & Pacific,Upper middle income,0.433,0.441,0.619,0.196,0.081,0.739,0.827,0.368,0.175,0.353,0.353,0.333,0.583,0.931,0.281,0.677,0.6
FRA,2014,France,Europe & Central Asia,High income,0.467,0.462,0.677,0.38,0.324,0.652,0.8,0.596,0.556,0.389,0,0.333,1,0.931,0.125,0.323,0
FRO,2014,Faroe Islands,Europe & Central Asia,High income,0,0,0.069,0,0,0.227,0.4,0,0,0,0,0,0.583,0.4,0,0.13,0
FSM,2014,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.267,0.172,0.418,0.098,0.189,0.455,0.8,0.211,0.133,0.333,0.059,0.333,0.583,0.931,0.062,0.378,0.2
GAB,2014,Gabon,Sub-Saharan Africa ,Upper middle income,0.2,0.353,0.5,0.118,0.216,0.739,0.853,0.241,0.256,0.538,0,0.333,0.5,0.759,0.188,0.629,0
GBR,2014,United Kingdom,Europe & Central Asia,High income,0.633,0.488,0.478,0.24,0.297,0.652,0.6,0.5,0.571,0.538,0.647,0.333,0.583,0.931,0.281,0.355,1
GEO,2014,Georgia,Europe & Central Asia,Upper middle income,0.533,0.529,0.855,0.176,0.135,0.913,0.853,0.351,0.475,0.5,0,0.333,0.583,0.931,0.312,0.71,0
GHA,2014,Ghana,Sub-Saharan Africa ,Lower middle income,0.533,0.412,0.677,0.392,0.189,1,0.907,0.246,0.316,0.412,0.533,0.333,0.545,0.931,0.219,0.629,0.8
GIB,2014,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0.455,0.4,0,0.111,0,0,0,0,0.067,0,0.02,0
GIN,2014,Guinea,Sub-Saharan Africa ,Low income,0.3,0.31,0.523,0.373,0.054,0.667,0.827,0.211,0.125,0.438,0.062,0.333,0.583,0.931,0.156,0.537,0.2
GMB,2014,"Gambia, The",Sub-Saharan Africa ,Low income,0.367,0.471,0.667,0.275,0.216,0.957,0.827,0.21,0.2,0.583,0.375,0.333,0.583,0.759,0.125,0.537,0.6
GNB,2014,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.233,0.483,0.545,0.176,0.189,0.667,0.853,0.193,0.111,0.389,0,0.333,0.583,0.759,0.156,0.512,0
GNQ,2014,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.433,0.241,0.477,0.196,0.189,0.565,1,0.175,0.125,0.538,0.5,0.333,0.583,0.931,0.125,0.355,0.8
GRC,2014,Greece,Europe & Central Asia,High income,0.433,0.488,0.636,0.24,0.324,0.652,0.8,0.596,0.543,0.429,0.059,0.333,0.583,0.862,0.406,0.355,0
GRD,2014,Grenada,Latin America & Caribbean ,Upper middle income,0.267,0.276,0.562,0.255,0.135,0.87,0.813,0.211,0.128,0.333,0.25,0.333,0.583,0.931,0.25,0.71,0.2
GRL,2014,Greenland,Europe & Central Asia,High income,0,0,0.139,0,0,0.455,0.4,0.081,0,0,0,0,0.583,0.567,0,0.022,0
GTM,2014,Guatemala,Latin America & Caribbean ,Upper middle income,0.5,0.441,0.714,0.392,0.297,0.87,0.853,0.517,0.641,0.5,0.667,0.333,0.583,0.931,0.406,0.656,1
GUM,2014,Guam,East Asia & Pacific,High income,0,0,0.139,0,0,0.455,0.6,0,0,0,0,0.333,0.5,0.4,0,0.125,0
GUY,2014,Guyana,Latin America & Caribbean ,Upper middle income,0.467,0.588,0.726,0.314,0.162,0.652,0.827,0.193,0.132,0.353,0.533,0.333,0.167,0.586,0.406,0.537,0.8
HKG,2014,"Hong Kong SAR, China",East Asia & Pacific,High income,0,0.147,0.139,0.314,0.028,0.455,0.6,0.211,0.429,0.071,0,0.133,0.5,0.552,0.219,0.355,0
HND,2014,Honduras,Latin America & Caribbean ,Lower middle income,0.667,0.353,0.726,0.392,0.351,1,0.933,0.649,0.375,0.353,0.688,0.4,0.583,0.931,0.406,0.71,1
HRV,2014,Croatia,Europe & Central Asia,High income,0.467,0.512,0.762,0.26,0.297,0.696,0.8,0.404,0.6,0.385,0,0.267,0.583,0.655,0.375,0.226,0
HTI,2014,Haiti,Latin America & Caribbean ,Low income,0.267,0.353,0.625,0.118,0.162,0.739,0.827,0.262,0.275,0.353,0,0.333,0.583,0.931,0.125,0.488,0
HUN,2014,Hungary,Europe & Central Asia,High income,0.5,0.462,0.677,0.32,0.324,0.652,0.8,0.509,0.488,0.333,0,0.333,0,0.586,0.406,0.355,0
IDN,2014,Indonesia,East Asia & Pacific,Upper middle income,0.767,0.618,0.677,0.392,0.257,0.739,0.933,0.404,0.4,0.5,0.733,0.333,0.583,0.931,0.188,0.71,1
IMN,2014,Isle of Man,Europe & Central Asia,High income,0.067,0,0,0,0,0.227,0.4,0,0,0.053,0,0,0,0.067,0.031,0,0
IND,2014,India,South Asia,Lower middle income,0.3,0.641,0.714,0.137,0.189,0.957,0.88,0.386,0.375,0.538,0.133,0.333,0.583,0.931,0.312,0.71,0
IRL,2014,Ireland,Europe & Central Asia,High income,0.467,0.462,0.656,0.22,0.297,0.652,0.8,0.509,0.541,0.333,0,0.333,0.583,0.931,0.375,0.323,0
