iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
DEU,2017,Germany,Europe & Central Asia,High income,0.088,0.296,0.469,0.317,0.311,0.25,0.667,0.219,0.376,0.244,0.046,0.136,0.05,0.267,0.45,0.328,0.208
DJI,2017,Djibouti,Middle East & North Africa,Lower middle income,0.024,0.148,0.434,0.131,0.167,0.188,0.844,0.094,0.059,0.233,0.003,0.127,0,0.267,0.336,0.192,0.128
DMA,2017,Dominica,Latin America & Caribbean ,Upper middle income,0.118,0.261,0.343,0.152,0.167,0.15,0.833,0.094,0.059,0.189,0.131,0.127,0.15,0.267,0.379,0.16,0.144
DNK,2017,Denmark,Europe & Central Asia,High income,0.076,0.417,0.486,0.372,0.278,0.25,0.667,0.244,0.376,0.244,0.016,0.136,0.017,0.267,0.414,0.368,0.208
DOM,2017,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.062,0.47,0.583,0.414,0.344,0.325,0.922,0.231,0.294,0.2,0.003,0.127,0,0.167,0.45,0.288,0.152
DZA,2017,Algeria,Middle East & North Africa,Lower middle income,0.021,0.261,0.463,0.131,0.222,0.312,0.833,0.35,0.306,0.233,0.003,0.391,0,0.167,0.45,0.368,0.152
ECU,2017,Ecuador,Latin America & Caribbean ,Upper middle income,0.259,0.443,0.571,0.421,0.278,0.388,0.922,0.231,0.365,0.189,0.239,0.227,0.283,0.267,0.45,0.328,0.152
EGY,2017,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.338,0.47,0.549,0.262,0.189,0.312,0.856,0.25,0.435,0.244,0.361,0.118,0.5,0.167,0.45,0.304,0.156
ERI,2017,Eritrea,Sub-Saharan Africa ,Low income,0,0.174,0.423,0.166,0.167,0.15,0.833,0.094,0.259,0.233,0.003,0.127,0,0.167,0.393,0.152,0.072
ESP,2017,Spain,Europe & Central Asia,High income,0.203,0.417,0.371,0.372,0.278,0.25,0.5,0.269,0.376,0.244,0.17,0.136,0.25,0.267,0.45,0.328,0.208
EST,2017,Estonia,Europe & Central Asia,High income,0.112,0.374,0.48,0.303,0.289,0.275,0.667,0.181,0.376,0.2,0.069,0.136,0.05,0.267,0.271,0.32,0.048
ETH,2017,Ethiopia,Sub-Saharan Africa ,Low income,0.079,0.574,0.457,0.097,0.311,0.45,0.922,0.125,0.318,0.244,0.062,0.127,0.083,0,0.45,0.176,0.136
FIN,2017,Finland,Europe & Central Asia,High income,0.435,0.417,0.451,0.421,0.278,0.225,0.667,0.262,0.376,0.244,0.443,0.136,0.583,0.267,0.45,0.376,0.208
FJI,2017,Fiji,East Asia & Pacific,Upper middle income,0.106,0.287,0.469,0.048,0.167,0.225,0.867,0.138,0.106,0.189,0.111,0.109,0.133,0.267,0.45,0.168,0.156
FRA,2017,France,Europe & Central Asia,High income,0.215,0.374,0.469,0.359,0.278,0.25,0.667,0.256,0.365,0.244,0.184,0.136,0.217,0.433,0.45,0.272,0.212
FRO,2017,Faroe Islands,Europe & Central Asia,High income,0,0.017,0.029,0,0,0.038,0.333,0,0,0,0,0,0,0.267,0.236,0.008,0.044
FSM,2017,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.047,0.096,0.349,0.048,0.2,0.138,0.833,0.106,0.071,0.189,0.039,0.118,0.05,0.267,0.414,0.12,0.1
GAB,2017,Gabon,Sub-Saharan Africa ,Upper middle income,0.021,0.278,0.366,0.034,0.167,0.175,0.856,0.106,0.235,0.233,0.003,0.127,0,0.167,0.414,0.152,0.108
GBR,2017,United Kingdom,Europe & Central Asia,High income,0.197,0.417,0.314,0.124,0.311,0.188,0.5,0.238,0.376,0.244,0.18,0.136,0.267,0.267,0.45,0.264,0.208
GEO,2017,Georgia,Europe & Central Asia,Upper middle income,0.156,0.443,0.531,0.234,0.178,0.388,0.856,0.181,0.435,0.189,0.115,0.127,0.15,0.267,0.45,0.24,0.156
GHA,2017,Ghana,Sub-Saharan Africa ,Lower middle income,0.326,0.391,0.469,0.207,0.256,0.388,0.922,0.138,0.271,0.244,0.351,0.127,0.45,0.267,0.45,0.176,0.152
GIB,2017,Gibraltar,Europe & Central Asia,High income,0,0,0.006,0.138,0,0.125,0.333,0,0.118,0,0,0,0,0,0.164,0.008,0.028
GIN,2017,Guinea,Sub-Saharan Africa ,Low income,0.068,0.235,0.394,0.186,0.133,0.262,0.856,0.119,0.059,0.233,0.062,0.127,0.1,0.267,0.45,0.24,0.144
GMB,2017,"Gambia, The",Sub-Saharan Africa ,Low income,0.253,0.287,0.417,0.138,0.222,0.3,0.878,0.094,0.082,0.233,0.259,0.127,0.35,0.267,0.414,0.16,0.144
GNB,2017,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.097,0.2,0.406,0.048,0.2,0.212,0.856,0.106,0.059,0.233,0.095,0.127,0.133,0.267,0.379,0.168,0.112
GNQ,2017,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.247,0.061,0.354,0.062,0.167,0.138,0.9,0.094,0.082,0.233,0.282,0.118,0.35,0.267,0.414,0.152,0.076
GRC,2017,Greece,Europe & Central Asia,High income,0.029,0.417,0.48,0.152,0.311,0.25,0.667,0.25,0.376,0.2,0.003,0.136,0,0.267,0.45,0.296,0.208
GRD,2017,Grenada,Latin America & Caribbean ,Upper middle income,0.015,0.2,0.451,0.2,0.167,0.25,0.833,0.112,0.059,0.189,0.013,0.1,0,0.267,0.414,0.208,0.136
GRL,2017,Greenland,Europe & Central Asia,High income,0,0,0.057,0,0,0.188,0.333,0.031,0,0,0,0,0,0.267,0.271,0.008,0.028
GTM,2017,Guatemala,Latin America & Caribbean ,Upper middle income,0.435,0.452,0.509,0.234,0.422,0.338,0.856,0.212,0.435,0.189,0.482,0.127,0.667,0.267,0.45,0.28,0.152
GUM,2017,Guam,East Asia & Pacific,High income,0,0,0.057,0,0,0.112,0.667,0,0,0,0,0.091,0,0.167,0.236,0.008,0.068
GUY,2017,Guyana,Latin America & Caribbean ,Upper middle income,0.079,0.339,0.526,0.062,0.211,0.3,0.856,0.125,0.071,0.189,0.092,0.127,0.1,0.1,0.343,0.248,0.132
HKG,2017,"Hong Kong SAR, China",East Asia & Pacific,High income,0,0.148,0.057,0.297,0.033,0.188,0.5,0.075,0.318,0.133,0,0.1,0,0.167,0.214,0.208,0.116
HND,2017,Honduras,Latin America & Caribbean ,Lower middle income,0.268,0.287,0.52,0.303,0.278,0.438,0.944,0.25,0.365,0.189,0.262,0.209,0.417,0.267,0.414,0.304,0.156
HRV,2017,Croatia,Europe & Central Asia,High income,0.1,0.417,0.497,0.172,0.278,0.25,0.667,0.162,0.376,0.2,0.082,0.136,0.1,0.267,0.307,0.304,0.048
HTI,2017,Haiti,Latin America & Caribbean ,Low income,0.018,0.235,0.423,0.048,0.244,0.325,0.856,0.106,0.235,0.189,0.003,0.118,0,0.267,0.45,0.216,0.12
HUN,2017,Hungary,Europe & Central Asia,High income,0.071,0.374,0.469,0.331,0.278,0.25,0.667,0.238,0.376,0.2,0.007,0.136,0,0,0.307,0.312,0.208
IDN,2017,Indonesia,East Asia & Pacific,Upper middle income,0.444,0.409,0.451,0.214,0.233,0.275,0.922,0.219,0.376,0.189,0.456,0.127,0.667,0.267,0.45,0.16,0.128
IMN,2017,Isle of Man,Europe & Central Asia,High income,0.003,0,0,0,0,0.062,0.333,0,0,0.133,0,0,0,0,0.164,0.104,0.032
IND,2017,India,South Asia,Lower middle income,0.035,0.626,0.463,0.172,0.2,0.45,0.856,0.106,0.282,0.233,0.003,0.173,0,0.267,0.45,0.272,0.152
IRL,2017,Ireland,Europe & Central Asia,High income,0.153,0.374,0.463,0.166,0.278,0.25,0.667,0.212,0.376,0.2,0.134,0.136,0.133,0.267,0.45,0.304,0.212
IRN,2017,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.044,0.261,0.509,0.241,0.211,0.225,0.867,0.138,0.376,0.2,0.003,0.127,0,0.267,0.45,0.152,0.156
IRQ,2017,Iraq,Middle East & North Africa,Upper middle income,0.235,0.243,0.509,0.034,0.167,0.375,0.833,0.125,0.353,0.189,0.266,0.118,0.417,0.267,0.45,0.136,0.108
ISL,2017,Iceland,Europe & Central Asia,High income,0.044,0.348,0.469,0.124,0.278,0.25,0.667,0.206,0.353,0.2,0.003,0.127,0,0.267,0.45,0.224,0.232
ISR,2017,Israel,Middle East & North Africa,High income,0.032,0.357,0.434,0.31,0.267,0.25,0.667,0.212,0.306,0.2,0.003,0.036,0,0.167,0.307,0.296,0.072
ITA,2017,Italy,Europe & Central Asia,High income,0.179,0.443,0.463,0.29,0.311,0.25,0.667,0.188,0.376,0.244,0.17,0.136,0.25,0.267,0.45,0.32,0.208
JAM,2017,Jamaica,Latin America & Caribbean ,Upper middle income,0.029,0.339,0.491,0.262,0.189,0.275,0.833,0.144,0.318,0.189,0.016,0.173,0,0.267,0.45,0.24,0.152
JOR,2017,Jordan,Middle East & North Africa,Upper middle income,0.382,0.417,0.44,0.138,0.167,0.338,0.833,0.175,0.306,0.189,0.469,0.127,0.583,0,0.45,0.208,0.156
JPN,2017,Japan,East Asia & Pacific,High income,0.359,0.217,0.429,0.041,0.267,0.25,0.667,0.225,0.376,0.233,0.456,0.136,0.55,0.167,0.45,0.32,0.236
KAZ,2017,Kazakhstan,Europe & Central Asia,Upper middle income,0.374,0.33,0.531,0.29,0.222,0.4,0.856,0.231,0.412,0.256,0.344,0.173,0.433,0,0.45,0.232,0.152
KEN,2017,Kenya,Sub-Saharan Africa ,Lower middle income,0.415,0.539,0.463,0.083,0.256,0.388,0.9,0.119,0.259,0.233,0.479,0.127,0.6,0.267,0.45,0.296,0.152
KGZ,2017,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.353,0.374,0.514,0.241,0.256,0.35,0.856,0.194,0.365,0.189,0.403,0.127,0.467,0,0.45,0.168,0.152
KHM,2017,Cambodia,East Asia & Pacific,Lower middle income,0.412,0.339,0.497,0.193,0.244,0.362,0.878,0.319,0.329,0.189,0.439,0.4,0.6,0.267,0.45,0.16,0.136
KIR,2017,Kiribati,East Asia & Pacific,Lower middle income,0.041,0.139,0.434,0.062,0.178,0.125,0.856,0.106,0.094,0.189,0.046,0.118,0.05,0.167,0.379,0.128,0.136
KNA,2017,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.068,0.035,0.217,0.11,0.167,0.075,0.833,0.031,0.012,0.144,0.075,0.127,0.1,0.267,0.264,0.128,0.108
KOR,2017,"Korea, Rep.",East Asia & Pacific,High income,0.476,0.383,0.429,0.262,0.256,0.212,0.833,0.169,0.376,0.233,0.534,0.227,0.717,0.167,0.45,0.24,0.276
KWT,2017,Kuwait,Middle East & North Africa,High income,0.032,0.513,0.434,0.186,0.189,0.188,1,0.062,0.306,0.233,0.036,0.127,0.05,0.267,0.236,0.208,0.112
LAO,2017,Lao PDR,East Asia & Pacific,Lower middle income,0.015,0.304,0.48,0.207,0.267,0.45,0.878,0.119,0.094,0.189,0.003,0.127,0,0,0.45,0.16,0.124
LBN,2017,Lebanon,Middle East & North Africa,Upper middle income,0.238,0.391,0.411,0.117,0.167,0.338,0.667,0.106,0.259,0.233,0.279,0.127,0.367,0.167,0.45,0.216,0.152
LBR,2017,Liberia,Sub-Saharan Africa ,Low income,0.088,0.374,0.394,0.186,0.244,0.288,0.9,0.138,0.059,0.233,0.085,0.127,0.1,0.167,0.45,0.184,0.112
LBY,2017,Libya,Middle East & North Africa,Upper middle income,0.015,0.217,0.377,0.034,0.167,0.212,0.667,0.1,0.259,0.233,0.003,0.127,0,0.167,0.357,0.16,0.072
LCA,2017,St. Lucia,Latin America & Caribbean ,Upper middle income,0.065,0.2,0.394,0.221,0.167,0.225,0.833,0.094,0.059,0.189,0.066,0.191,0.083,0.167,0.414,0.208,0.152
LIE,2017,Liechtenstein,Europe & Central Asia,High income,0.003,0.104,0.023,0.041,0.167,0.188,0.333,0.031,0,0.189,0,0.127,0,0,0.271,0.216,0.032
LKA,2017,Sri Lanka,South Asia,Lower middle income,0.368,0.513,0.434,0.179,0.289,0.175,0.833,0.206,0.388,0.2,0.384,0.127,0.617,0.267,0.45,0.24,0.152
LSO,2017,Lesotho,Sub-Saharan Africa ,Lower middle income,0.029,0.252,0.383,0.159,0.211,0.262,0.856,0.106,0.082,0.189,0.003,0.127,0,0,0.386,0.176,0.156
LTU,2017,Lithuania,Europe & Central Asia,High income,0.068,0.357,0.451,0.186,0.278,0.325,0.667,0.194,0.376,0.2,0.003,0.136,0,0.267,0.271,0.312,0.048
LUX,2017,Luxembourg,Europe & Central Asia,High income,0.056,0.348,0.44,0.138,0.3,0.25,0.667,0.212,0.376,0.244,0.003,0.136,0,0,0.414,0.208,0.208
LVA,2017,Latvia,Europe & Central Asia,High income,0.062,0.374,0.48,0.221,0.278,0.25,0.667,0.175,0.376,0.2,0.003,0.136,0,0.267,0.271,0.344,0.048
MAC,2017,"Macao SAR, China",East Asia & Pacific,High income,0.009,0.191,0.029,0.297,0,0.062,0.5,0.062,0.141,0.133,0,0,0,0.167,0.143,0.184,0.116
MAF,2017,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.333,0,0,0,0,0.091,0,0,0.164,0,0.008
MAR,2017,Morocco,Middle East & North Africa,Lower middle income,0.362,0.27,0.486,0.29,0.167,0.338,0.833,0.131,0.282,0.233,0.397,0.127,0.533,0.267,0.45,0.304,0.156
MCO,2017,Monaco,Europe & Central Asia,High income,0.009,0.104,0.269,0.097,0.167,0.188,0.167,0.031,0.024,0.133,0.016,0.027,0.017,0,0.2,0.168,0.032
MDA,2017,Moldova,Europe & Central Asia,Lower middle income,0.053,0.33,0.44,0.248,0.222,0.388,0.5,0.188,0.435,0.189,0.003,0.036,0,0,0.45,0.36,0.116
MDG,2017,Madagascar,Sub-Saharan Africa ,Low income,0.418,0.287,0.434,0.131,0.178,0.262,0.878,0.125,0.153,0.233,0.534,0.127,0.65,0.267,0.45,0.168,0.128
MDV,2017,Maldives,South Asia,Upper middle income,0.059,0.148,0.497,0.248,0.278,0.325,0.833,0.119,0.094,0.189,0.049,0.127,0.05,0.267,0.379,0.144,0.156
MEX,2017,Mexico,Latin America & Caribbean ,Upper middle income,0.382,0.591,0.56,0.297,0.356,0.45,0.833,0.288,0.376,0.189,0.433,0.227,0.5,0.267,0.45,0.336,0.152
MHL,2017,Marshall Islands,East Asia & Pacific,Upper middle income,0.044,0.226,0.309,0.117,0.178,0.188,0.833,0.094,0.082,0.189,0.036,0.127,0.033,0.267,0.379,0.128,0.084
MKD,2017,North Macedonia,Europe & Central Asia,Upper middle income,0.05,0.287,0.48,0.145,0.311,0.338,0.5,0.144,0.412,0.2,0.003,0.036,0,0,0.45,0.288,0.112
MLI,2017,Mali,Sub-Saharan Africa ,Low income,0.265,0.391,0.406,0.172,0.211,0.362,0.833,0.181,0.141,0.233,0.272,0.127,0.383,0,0.414,0.168,0.12
MLT,2017,Malta,Middle East & North Africa,High income,0.05,0.33,0.446,0.166,0.289,0.25,0.5,0.15,0.376,0.2,0.003,0.136,0,0.267,0.236,0.28,0.048
MMR,2017,Myanmar,East Asia & Pacific,Lower middle income,0.394,0.47,0.446,0.166,0.289,0.262,0.833,0.212,0.306,0.189,0.528,0.118,0.567,0.267,0.45,0.344,0.148
MNE,2017,Montenegro,Europe & Central Asia,Upper middle income,0.282,0.461,0.497,0.11,0.289,0.25,0.5,0.175,0.412,0.2,0.272,0.036,0.317,0.2,0.414,0.32,0.112
MNG,2017,Mongolia,East Asia & Pacific,Lower middle income,0.438,0.487,0.509,0.2,0.322,0.388,0.833,0.256,0.376,0.189,0.452,0.127,0.617,0,0.45,0.256,0.152
MNP,2017,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.051,0,0,0.125,0.167,0,0,0,0,0,0,0.167,0.271,0,0.052
MOZ,2017,Mozambique,Sub-Saharan Africa ,Low income,0.276,0.513,0.446,0.117,0.222,0.362,0.833,0.125,0.294,0.233,0.289,0.127,0.367,0.267,0.45,0.192,0.144
MRT,2017,Mauritania,Sub-Saharan Africa ,Lower middle income,0.024,0.365,0.417,0.159,0.2,0.238,0.833,0.119,0.082,0.233,0.003,0.127,0,0.167,0.414,0.176,0.116
MUS,2017,Mauritius,Sub-Saharan Africa ,High income,0.156,0.435,0.509,0.428,0.278,0.188,0.833,0.231,0.341,0.244,0.174,0.218,0.217,0.167,0.414,0.304,0.152
MWI,2017,Malawi,Sub-Saharan Africa ,Low income,0.432,0.661,0.411,0.131,0.256,0.212,0.944,0.131,0.082,0.244,0.466,0.127,0.617,0,0.45,0.2,0.144
MYS,2017,Malaysia,East Asia & Pacific,Upper middle income,0.374,0.565,0.566,0.228,0.222,0.362,0.833,0.262,0.376,0.2,0.449,0.127,0.533,0.267,0.45,0.192,0.132
NAM,2017,Namibia,Sub-Saharan Africa ,Upper middle income,0.126,0.53,0.44,0.145,0.311,0.188,0.833,0.144,0.318,0.244,0.144,0.182,0.2,0.267,0.45,0.184,0.132
NCL,2017,New Caledonia,East Asia & Pacific,High income,0.003,0.113,0.057,0,0,0.125,0.5,0.031,0,0,0,0.091,0,0.167,0.271,0,0.068
NER,2017,Niger,Sub-Saharan Africa ,Low income,0.4,0.426,0.451,0.255,0.167,0.275,0.833,0.112,0.259,0.233,0.443,0.127,0.567,0,0.45,0.2,0.152
NGA,2017,Nigeria,Sub-Saharan Africa ,Lower middle income,0.032,0.548,0.434,0.055,0.233,0.45,0.833,0.131,0.271,0.233,0.007,0.127,0,0.267,0.45,0.296,0.128
NIC,2017,Nicaragua,Latin America & Caribbean ,Lower middle income,0.106,0.287,0.497,0.069,0.167,0.25,0.833,0.112,0.282,0.189,0.095,0.127,0.117,0.267,0.45,0.184,0.152
NLD,2017,Netherlands,Europe & Central Asia,High income,0.079,0.417,0.44,0.352,0.278,0.25,0.5,0.219,0.376,0.244,0.02,0.136,0.017,0.267,0.414,0.368,0.208
NOR,2017,Norway,Europe & Central Asia,High income,0.165,0.417,0.469,0.386,0.278,0.25,0.5,0.225,0.376,0.244,0.131,0.136,0.167,0.267,0.45,0.352,0.232
NPL,2017,Nepal,South Asia,Lower middle income,0.453,0.513,0.451,0.193,0.267,0.362,0.833,0.131,0.271,0.189,0.564,0.127,0.717,0,0.45,0.176,0.152
NRU,2017,Nauru,East Asia & Pacific,High income,0.015,0.043,0.343,0.09,0.178,0.125,0.833,0.1,0.094,0.189,0.003,0.118,0,0.167,0.379,0.128,0.108
NZL,2017,New Zealand,East Asia & Pacific,High income,0.306,0.174,0.463,0.131,0.167,0.25,0.5,0.188,0.306,0.189,0.334,0.036,0.433,0.367,0.45,0.272,0.232
OMN,2017,Oman,Middle East & North Africa,High income,0,0.391,0.503,0.269,0.2,0.275,0.833,0.062,0.318,0.133,0.003,0.127,0,0.267,0.271,0.24,0.112
PAK,2017,Pakistan,South Asia,Lower middle income,0.344,0.496,0.446,0.138,0.222,0.388,0.833,0.169,0.376,0.2,0.397,0.127,0.5,0.267,0.45,0.136,0.132
PAN,2017,Panama,Latin America & Caribbean ,High income,0.459,0.443,0.577,0.207,0.311,0.262,0.833,0.25,0.388,0.189,0.498,0.127,0.633,0.267,0.45,0.288,0.132
PER,2017,Peru,Latin America & Caribbean ,Upper middle income,0.488,0.548,0.589,0.366,0.233,0.45,0.833,0.25,0.376,0.189,0.58,0.227,0.683,0.267,0.45,0.336,0.156
PHL,2017,Philippines,East Asia & Pacific,Lower middle income,0.412,0.6,0.531,0.138,0.333,0.45,0.833,0.188,0.365,0.2,0.413,0.127,0.667,0.267,0.45,0.232,0.156
PLW,2017,Palau,East Asia & Pacific,High income,0.015,0.174,0.377,0.048,0.2,0.125,0.833,0.1,0.071,0.189,0.003,0.118,0,0.267,0.379,0.136,0.136
PNG,2017,Papua New Guinea,East Asia & Pacific,Lower middle income,0.124,0.07,0.411,0.048,0.167,0.212,0.833,0.094,0.106,0.189,0.131,0.118,0.183,0.167,0.414,0.136,0.112
POL,2017,Poland,Europe & Central Asia,High income,0.079,0.435,0.469,0.297,0.322,0.25,0.5,0.194,0.376,0.2,0.007,0.136,0,0.267,0.45,0.304,0.208
PRI,2017,Puerto Rico,Latin America & Caribbean ,High income,0,0.122,0.057,0.034,0,0.25,0.667,0.05,0.047,0,0,0.091,0,0.167,0.307,0.112,0.068
PRK,2017,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.287,0.434,0.055,0.167,0.288,0.833,0.106,0.259,0.189,0.003,0.127,0,0.167,0.45,0.128,0.064
PRT,2017,Portugal,Europe & Central Asia,High income,0.082,0.374,0.411,0.372,0.311,0.238,0.5,0.231,0.376,0.244,0.03,0.136,0.033,0.267,0.45,0.272,0.208
PRY,2017,Paraguay,Latin America & Caribbean ,Upper middle income,0.344,0.461,0.543,0.179,0.278,0.45,0.833,0.2,0.412,0.189,0.4,0.127,0.45,0,0.45,0.312,0.152
PSE,2017,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.247,0.261,0.229,0.276,0.111,0.262,0.667,0.181,0.141,0.067,0.308,0.1,0.417,0,0.45,0.08,0.136
PYF,2017,French Polynesia,East Asia & Pacific,High income,0,0.087,0.04,0,0,0,0.667,0.031,0,0,0,0.091,0,0.233,0.271,0,0.096
QAT,2017,Qatar,Middle East & North Africa,High income,0.032,0.13,0.366,0.241,0.244,0.25,0.833,0.094,0.271,0.133,0.052,0.127,0.05,0.167,0.236,0.168,0.116
ROU,2017,Romania,Europe & Central Asia,High income,0.447,0.33,0.394,0.09,0.278,0.25,0.5,0.162,0.376,0.2,0.554,0.136,0.6,0.267,0.307,0.272,0.068
RUS,2017,Russian Federation,Europe & Central Asia,Upper middle income,0.318,0.357,0.389,0.145,0.278,0.25,0.5,0.188,0.376,0.189,0.266,0.118,0.417,0.167,0.307,0.216,0.084
RWA,2017,Rwanda,Sub-Saharan Africa ,Low income,0.112,0.391,0.406,0.303,0.267,0.35,0.833,0.138,0.118,0.244,0.102,0.127,0.117,0,0.45,0.208,0.152
SAU,2017,Saudi Arabia,Middle East & North Africa,High income,0.026,0.243,0.366,0.186,0.2,0.188,0.833,0.094,0.259,0.233,0.046,0.127,0.05,0.167,0.307,0.168,0.104
SDN,2017,Sudan,Sub-Saharan Africa ,Low income,0.406,0.383,0.286,0.11,0.2,0.212,0.833,0.112,0.259,0.233,0.482,0.127,0.617,0.167,0.45,0.184,0.128
SEN,2017,Senegal,Sub-Saharan Africa ,Lower middle income,0.241,0.617,0.446,0.297,0.356,0.325,0.833,0.138,0.294,0.233,0.292,0.127,0.367,0.233,0.414,0.2,0.148
SGP,2017,Singapore,East Asia & Pacific,High income,0,0.261,0.406,0.152,0.211,0.25,0.833,0.131,0.306,0.133,0.003,0.127,0,0.167,0.236,0.264,0.092
SLB,2017,Solomon Islands,East Asia & Pacific,Lower middle income,0.129,0.287,0.366,0.152,0.211,0.238,0.833,0.112,0.094,0.189,0.148,0.109,0.183,0.167,0.414,0.168,0.128
SLE,2017,Sierra Leone,Sub-Saharan Africa ,Low income,0.235,0.391,0.366,0.172,0.267,0.412,0.833,0.131,0.071,0.233,0.295,0.127,0.35,0.267,0.45,0.2,0.156
SLV,2017,El Salvador,Latin America & Caribbean ,Lower middle income,0.3,0.47,0.549,0.317,0.344,0.35,0.922,0.225,0.412,0.189,0.308,0.218,0.383,0.267,0.45,0.312,0.152
SMR,2017,San Marino,Europe & Central Asia,High income,0,0.026,0.206,0,0.167,0.188,0.167,0.031,0.024,0.133,0.003,0.009,0,0,0.2,0.128,0.028
SOM,2017,Somalia,Sub-Saharan Africa ,Low income,0.024,0.174,0.309,0.034,0.167,0.188,0.667,0.1,0.082,0.233,0.016,0.127,0.017,0.167,0.45,0.152,0.064
SRB,2017,Serbia,Europe & Central Asia,Upper middle income,0.25,0.383,0.457,0.166,0.333,0.412,0.5,0.188,0.435,0.2,0.266,0.1,0.3,0,0.45,0.328,0.112
SSD,2017,South Sudan,Sub-Saharan Africa ,Low income,0.085,0.2,0.286,0.048,0.167,0.262,0.833,0.1,0.235,0.189,0.079,0.1,0.1,0,0.45,0.128,0.032
STP,2017,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.021,0.183,0.377,0.159,0.189,0.25,0.833,0.106,0.059,0.233,0.003,0.127,0,0.267,0.45,0.176,0.148
SUR,2017,Suriname,Latin America & Caribbean ,Upper middle income,0.015,0.183,0.4,0.103,0.2,0.125,0.833,0.094,0.282,0.233,0.003,0.127,0,0.267,0.421,0.224,0.132
SVK,2017,Slovak Republic,Europe & Central Asia,High income,0.076,0.417,0.411,0.297,0.278,0.25,0.5,0.238,0.376,0.2,0.016,0.136,0.017,0,0.45,0.336,0.208
SVN,2017,Slovenia,Europe & Central Asia,High income,0.362,0.417,0.383,0.338,0.278,0.25,0.5,0.2,0.376,0.2,0.331,0.136,0.483,0.267,0.393,0.312,0.208
SWE,2017,Sweden,Europe & Central Asia,High income,0.141,0.417,0.314,0.172,0.278,0.188,0.5,0.225,0.376,0.244,0.102,0.136,0.133,0.267,0.45,0.296,0.208
SWZ,2017,Eswatini,Sub-Saharan Africa ,Lower middle income,0.291,0.365,0.469,0.193,0.211,0.325,0.833,0.119,0.094,0.2,0.39,0.127,0.417,0,0.414,0.136,0.148
SXM,2017,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.029,0.014,0,0.062,0.3,0.031,0,0,0,0,0,0.167,0.236,0,0.028
SYC,2017,Seychelles,Sub-Saharan Africa ,High income,0.118,0.278,0.406,0.234,0.244,0.125,0.833,0.094,0.141,0.233,0.118,0.127,0.117,0.267,0.45,0.192,0.132
SYR,2017,Syrian Arab Republic,Middle East & North Africa,Low income,0,0.148,0.32,0.055,0.167,0.138,0.833,0.094,0.282,0.189,0.003,0.127,0,0.167,0.45,0.12,0.08
TCA,2017,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.034,0,0,0,0.667,0.031,0,0,0,0.091,0,0.267,0.236,0.024,0.044
TCD,2017,Chad,Sub-Saharan Africa ,Low income,0.015,0.313,0.44,0.159,0.256,0.238,0.856,0.119,0.082,0.233,0.003,0.127,0,0,0.45,0.176,0.088
TGO,2017,Togo,Sub-Saharan Africa ,Low income,0.238,0.548,0.303,0.097,0.267,0.212,0.833,0.138,0.318,0.244,0.252,0.127,0.35,0.067,0.414,0.184,0.128
THA,2017,Thailand,East Asia & Pacific,Upper middle income,0.297,0.539,0.394,0.152,0.333,0.25,0.833,0.225,0.435,0.244,0.282,0.127,0.45,0.267,0.45,0.296,0.152
TJK,2017,Tajikistan,Europe & Central Asia,Low income,0.129,0.304,0.354,0.138,0.244,0.325,0.833,0.106,0.318,0.189,0.134,0.127,0.15,0,0.45,0.256,0.136
TKM,2017,Turkmenistan,Europe & Central Asia,Upper middle income,0.015,0.287,0.349,0.041,0.189,0.138,0.833,0.112,0.259,0.189,0.003,0.109,0,0,0.393,0.176,0.06
TLS,2017,Timor-Leste,East Asia & Pacific,Lower middle income,0.391,0.261,0.331,0.124,0.256,0.212,0.833,0.15,0.082,0.211,0.443,0.1,0.567,0.167,0.414,0.176,0.132
TON,2017,Tonga,East Asia & Pacific,Upper middle income,0.129,0.07,0.257,0.055,0.167,0.138,0.833,0.094,0.059,0.189,0.131,0.127,0.167,0.267,0.414,0.128,0.132
TTO,2017,Trinidad and Tobago,Latin America & Caribbean ,High income,0.018,0.217,0.269,0.069,0.222,0.1,0.833,0.044,0.318,0.133,0.023,0.127,0.033,0.233,0.307,0.224,0.104
