"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"KOR",2018,"Korea, Rep.","East Asia & Pacific","High income",1,0.8,0.8,0.833,0.5,0.714,0.833,0.75,0.8,0.875,0.5,1,1,0.8,0.75,0.429,0.733
"KWT",2018,"Kuwait","Middle East & North Africa","High income",0.6,0.6,0.72,0.667,0.5,0.571,0.667,0.625,0.8,0.75,0.5,1,1,0.4,0.5,0.429,0.667
"LAO",2018,"Lao PDR","East Asia & Pacific","Lower middle income",0.8,0.8,0.88,0.833,0.75,0.857,0.778,0.875,0.8,0.625,0.5,1,0,0,0.75,0.571,0.8
"LBN",2018,"Lebanon","Middle East & North Africa","Lower middle income",0.6,0.6,0.68,0.833,0.5,0.857,0.722,0.625,0.6,0.875,0.75,1,0.5,0.8,0.833,0.714,0.8
"LBR",2018,"Liberia","Sub-Saharan Africa ","Low income",1,0.8,0.64,0.833,0.5,0.857,0.778,0.875,0.5,0.75,0.75,0.8,0.5,0.2,0.833,0.714,0.6
"LBY",2018,"Libya","Middle East & North Africa","Upper middle income",0.4,0.6,0.52,0.167,0.25,0.714,0.722,0.625,0.5,0.625,0.25,1,0,0.6,0.833,0.571,0.467
"LCA",2018,"St. Lucia","Latin America & Caribbean ","Upper middle income",0.8,0.5,0.8,0.833,0.5,0.714,0.667,0.75,0.5,0.625,0.25,1,0,0.2,0.833,0.429,0.8
"LIE",2018,"Liechtenstein","Europe & Central Asia","High income",0.2,0.1,0.08,0.333,0.25,0.429,0.333,0.25,0.2,0.5,0.25,0.6,0.5,0,0.583,0.429,0.267
"LKA",2018,"Sri Lanka","South Asia","Lower middle income",1,0.9,0.92,0.667,0.75,0.857,0.778,0.875,0.9,0.75,0.5,1,0.5,0.8,0.833,0.571,0.8
"LSO",2018,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.8,0.8,0.68,0.667,0.5,1,0.778,0.625,0.6,0.75,0.5,1,0,0,0.833,0.714,0.8
"LTU",2018,"Lithuania","Europe & Central Asia","High income",0.8,0.5,0.76,0.833,0.5,0.857,0.667,0.875,0.8,0.875,0.25,1,0.5,1,0.667,0.429,0.667
"LUX",2018,"Luxembourg","Europe & Central Asia","High income",1,0.5,0.76,0.833,0.5,0.714,0.833,0.875,0.8,0.75,0.5,1,1,0.4,0.75,0.714,0.667
"LVA",2018,"Latvia","Europe & Central Asia","High income",0.8,0.6,0.8,0.833,0.5,0.714,0.667,0.75,0.8,0.875,0.25,1,0.5,1,0.5,0.571,0.533
"MAC",2018,"Macao SAR, China","East Asia & Pacific","High income",0.2,0.1,0.08,0.667,0.25,0.143,0.667,0.625,0.6,0.625,0,0.6,0,0.2,0.417,0.286,0.6
"MAF",2018,"St. Martin (French part)","Latin America & Caribbean ","High income",0.2,0,0.04,0,0,0.143,0.333,0.125,0,0.125,0,0.4,0,0.2,0.417,0,0.067
"MAR",2018,"Morocco","Middle East & North Africa","Lower middle income",0.6,0.9,0.88,0.833,0.75,1,0.778,0.875,0.8,0.875,0.75,1,0.5,0.8,0.833,0.571,0.8
"MCO",2018,"Monaco","Europe & Central Asia","High income",0.4,0,0.36,0.167,0.25,0.429,0.167,0.375,0.3,0.25,0.5,0.6,1,0,0.333,0.571,0.267
"MDA",2018,"Moldova","Europe & Central Asia","Upper middle income",0.6,0.7,0.84,1,0.5,1,0.778,0.875,0.9,0.75,0.5,1,0,0,0.833,0.429,0.8
"MDG",2018,"Madagascar","Sub-Saharan Africa ","Low income",0.6,0.8,0.72,1,0.5,0.857,0.778,0.75,0.8,0.875,0.75,1,0.5,0.8,0.833,0.571,0.8
"MDV",2018,"Maldives","South Asia","Upper middle income",0.8,0.7,0.88,0.833,1,0.714,0.778,0.875,0.6,0.625,0.75,1,1,0.8,0.583,0.429,0.8
"MEX",2018,"Mexico","Latin America & Caribbean ","Upper middle income",1,0.9,0.92,1,0.75,1,0.778,0.875,0.9,1,0.75,1,0.5,1,0.75,0.571,0.8
"MHL",2018,"Marshall Islands","East Asia & Pacific","Upper middle income",0.6,0.3,0.48,0.667,0.25,0.429,0.667,0.5,0.4,0.5,0.5,1,0.5,0.6,0.583,0.429,0.6
"MKD",2018,"North Macedonia","Europe & Central Asia","Upper middle income",0.8,0.7,0.84,1,0.5,1,0.778,0.875,0.8,0.875,0.25,1,0,0,0.75,0.571,0.8
"MLI",2018,"Mali","Sub-Saharan Africa ","Low income",1,0.8,0.88,0.833,1,1,0.778,0.875,0.7,0.75,0.75,1,0.5,0.4,0.75,0.571,0.733
"MLT",2018,"Malta","Middle East & North Africa","High income",0.8,0.5,0.8,0.833,0.5,0.571,0.667,0.75,0.8,0.75,0.25,1,0.5,0.8,0.417,0.429,0.533
"MMR",2018,"Myanmar","East Asia & Pacific","Lower middle income",1,0.8,0.76,0.833,0.75,0.857,0.778,0.875,1,0.75,0.75,1,0.5,1,0.75,0.714,0.8
"MNE",2018,"Montenegro","Europe & Central Asia","Upper middle income",1,0.8,0.88,1,0.75,0.714,0.778,0.875,0.9,0.625,0.75,1,0.5,0.2,0.833,0.571,0.733
"MNG",2018,"Mongolia","East Asia & Pacific","Lower middle income",1,0.8,0.88,0.833,0.75,0.857,0.778,0.875,0.8,0.5,0.75,1,0.5,0,0.833,0.571,0.8
"MNP",2018,"Northern Mariana Islands","East Asia & Pacific","High income",0.2,0.1,0.08,0,0,0.143,0.333,0.125,0.1,0.25,0.25,0.2,0,0.2,0.583,0,0.133
"MOZ",2018,"Mozambique","Sub-Saharan Africa ","Low income",1,0.8,0.68,0.667,0.75,0.857,0.778,0.75,0.9,0.875,0.75,1,0.5,0.6,0.75,0.857,0.8
"MRT",2018,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.8,0.7,0.76,0.667,0.25,0.857,0.778,0.875,0.7,0.625,0.5,0.8,0,0.6,0.833,0.429,0.6
"MUS",2018,"Mauritius","Sub-Saharan Africa ","Upper middle income",1,0.8,0.84,0.833,0.5,0.714,0.778,0.875,0.9,0.625,0.5,1,0.5,0.4,0.833,0.429,0.8
"MWI",2018,"Malawi","Sub-Saharan Africa ","Low income",1,0.8,0.68,0.667,0.25,0.714,0.778,0.875,0.6,0.875,0.75,1,0.5,0.4,0.833,0.571,0.8
"MYS",2018,"Malaysia","East Asia & Pacific","Upper middle income",1,0.8,0.88,0.833,0.5,1,0.778,0.875,1,0.875,0.5,1,0.5,1,0.833,0.571,0.733
"NAM",2018,"Namibia","Sub-Saharan Africa ","Upper middle income",1,0.7,0.68,0.833,0.5,0.857,0.778,0.875,1,0.75,0.75,1,0.5,0.8,0.833,0.714,0.733
"NCL",2018,"New Caledonia","East Asia & Pacific","High income",0.2,0.3,0.08,0.167,0.25,0.143,0.833,0.5,0.3,0.25,0.25,0.6,0,0.2,0.583,0,0.4
"NER",2018,"Niger","Sub-Saharan Africa ","Low income",1,0.8,0.72,1,0.5,1,0.778,0.875,0.8,0.625,0.75,1,0.5,0.2,0.75,0.714,0.667
"NGA",2018,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.8,0.8,0.68,0.5,0.25,1,0.778,0.875,0.6,0.875,0.5,1,0,0.4,0.833,0.714,0.6
"NIC",2018,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.8,0.7,0.8,0.5,0.5,0.571,0.778,0.875,0.9,0.875,0.25,0.8,0,1,0.75,0.571,0.8
"NLD",2018,"Netherlands","Europe & Central Asia","High income",1,0.5,0.72,0.833,0.5,0.714,0.833,0.875,0.8,1,0.5,1,1,1,0.583,0.714,0.667
"NOR",2018,"Norway","Europe & Central Asia","High income",1,0.6,0.72,0.833,0.5,0.714,0.833,0.875,0.8,1,0.5,1,1,0.8,0.667,0.571,0.733
"NPL",2018,"Nepal","South Asia","Lower middle income",0.6,0.8,0.76,0.667,0.5,0.857,0.778,0.875,0.6,0.75,0.75,1,0.5,0.2,0.833,0.429,0.8
"NRU",2018,"Nauru","East Asia & Pacific","High income",0.6,0.3,0.52,0.667,0.25,0.286,0.833,0.375,0.4,0.5,0.5,0.8,0.5,0.2,0.583,0.286,0.6
"NZL",2018,"New Zealand","East Asia & Pacific","High income",0.8,0.6,0.76,0.667,0.25,0.571,0.833,0.875,0.8,0.75,0.5,1,1,1,0.75,0.571,0.733
"OMN",2018,"Oman","Middle East & North Africa","High income",0.2,0.6,0.84,0.667,0.75,0.714,0.667,0.5,0.8,0.5,0.25,1,0,0.8,0.667,0.429,0.533
"PAK",2018,"Pakistan","South Asia","Lower middle income",1,0.9,0.72,0.833,0.75,0.857,0.667,0.875,0.9,0.875,0.75,1,1,1,0.833,0.714,0.8
"PAN",2018,"Panama","Latin America & Caribbean ","High income",1,0.7,0.92,1,0.5,1,0.833,0.875,0.9,0.875,0.75,1,0.5,0.4,0.833,0.571,0.8
"PER",2018,"Peru","Latin America & Caribbean ","Upper middle income",1,0.8,0.92,0.833,0.5,1,0.778,0.875,0.9,0.75,0.75,1,0.5,0.8,0.833,0.571,0.8
"PHL",2018,"Philippines","East Asia & Pacific","Lower middle income",1,0.8,0.92,1,0.5,0.857,0.778,0.875,1,0.75,0.75,1,0.5,1,0.833,0.571,0.8
"PLW",2018,"Palau","East Asia & Pacific","Upper middle income",0.6,0.4,0.52,0.5,0.5,0.286,0.833,0.75,0.4,0.5,0.5,1,0.5,0.8,0.667,0.429,0.667
"PNG",2018,"Papua New Guinea","East Asia & Pacific","Lower middle income",0.6,0.6,0.72,0.667,0.5,0.857,0.778,0.5,0.7,0.625,0.5,0.8,0.5,0.2,0.75,0.714,0.733
"POL",2018,"Poland","Europe & Central Asia","High income",1,0.6,0.8,0.833,0.5,0.714,0.833,0.875,0.8,0.875,0.5,1,1,1,0.833,0.714,0.6
"PRI",2018,"Puerto Rico","Latin America & Caribbean ","High income",0.2,0.2,0.12,0.333,0,0.429,0.667,0.5,0.5,0.375,0.25,0.8,0,0.2,0.583,0.286,0.267
"PRK",2018,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.2,0.6,0.64,0.167,0.5,0.714,0.667,0.375,0.5,0.5,0.25,0.6,0,0.2,0.75,0.286,0.267
"PRT",2018,"Portugal","Europe & Central Asia","High income",1,0.6,0.76,0.833,0.5,0.714,0.833,0.875,0.8,0.875,0.5,1,1,1,0.833,0.714,0.667
"PRY",2018,"Paraguay","Latin America & Caribbean ","Upper middle income",1,0.7,0.84,1,0.75,1,0.778,0.875,0.9,0.75,0.75,1,0.5,0,0.833,0.571,0.8
"PSE",2018,"West Bank and Gaza","Middle East & North Africa","Upper middle income",1,0.6,0.4,0.833,0.5,0.571,0.778,0.875,0.5,0.625,0.75,0.8,0.5,0,0.833,0.286,0.733
"PYF",2018,"French Polynesia","East Asia & Pacific","High income",0.2,0.2,0.08,0,0,0.143,0.833,0.25,0.2,0.25,0.25,0.6,0,0.4,0.583,0.143,0.467
"QAT",2018,"Qatar","Middle East & North Africa","High income",0.4,0.3,0.8,0.833,0.5,0.714,0.667,0.5,0.8,0.5,0.5,1,0.5,0.4,0.5,0.571,0.533
"ROU",2018,"Romania","Europe & Central Asia","High income",1,0.5,0.8,0.833,0.5,0.714,0.611,0.75,0.8,0.875,0.5,1,1,1,0.583,0.571,0.6
"RUS",2018,"Russian Federation","Europe & Central Asia","Upper middle income",0.8,0.5,0.76,0.833,0.75,0.571,0.667,0.75,0.8,0.875,0.5,1,1,0.6,0.583,0.429,0.667
"RWA",2018,"Rwanda","Sub-Saharan Africa ","Low income",1,0.8,0.76,0.833,0.5,0.857,0.778,0.875,0.9,0.75,0.75,1,0.5,0,0.833,0.429,0.8
"SAU",2018,"Saudi Arabia","Middle East & North Africa","High income",0.6,0.6,0.8,0.667,0.5,0.571,0.667,0.625,0.6,0.875,0.5,1,0.5,0.4,0.667,0.571,0.667
"SDN",2018,"Sudan","Sub-Saharan Africa ","Low income",0.8,0.7,0.64,0.833,0.75,0.857,0.778,0.625,0.6,0.75,0.75,0.8,0.5,0.6,0.833,0.857,0.733
"SEN",2018,"Senegal","Sub-Saharan Africa ","Lower middle income",0.8,0.8,0.76,1,0.5,1,0.778,0.875,1,0.75,0.75,1,0.5,0.8,0.833,0.571,0.8
"SGP",2018,"Singapore","East Asia & Pacific","High income",0.2,0.3,0.72,0.667,0.5,0.571,0.667,0.75,0.8,0.75,0.25,1,0,0.2,0.417,0.429,0.667
"SLB",2018,"Solomon Islands","East Asia & Pacific","Lower middle income",0.6,0.7,0.8,0.667,0.5,0.571,0.778,0.5,0.5,0.625,0.5,0.8,0.5,0.6,0.75,0.714,0.733
"SLE",2018,"Sierra Leone","Sub-Saharan Africa ","Low income",1,0.7,0.72,0.833,0.5,1,0.778,0.75,0.5,0.625,0.75,1,0.5,0.6,0.833,0.714,0.733
"SLV",2018,"El Salvador","Latin America & Caribbean ","Upper middle income",0.8,0.8,0.92,0.833,0.5,1,0.778,0.875,0.9,0.875,0.75,1,0.5,0.8,0.75,0.571,0.8
"SMR",2018,"San Marino","Europe & Central Asia","High income",0.2,0.3,0.4,0.5,0.25,0.286,0.167,0.5,0.3,0.5,0.25,0.6,0,0,0.417,0.286,0.4
"SOM",2018,"Somalia","Sub-Saharan Africa ","Low income",0.6,0.7,0.6,0.167,0.25,0.857,0.722,0.5,0.4,0.75,0.5,0.8,0.5,0.6,0.833,0.286,0.667
"SRB",2018,"Serbia","Europe & Central Asia","Upper middle income",1,0.8,0.88,1,0.5,1,0.778,0.875,0.9,0.75,0.5,1,0.5,0,0.833,0.429,0.733
"SSD",2018,"South Sudan","Sub-Saharan Africa ","Low income",1,0.6,0.52,0.5,0.25,0.857,0.778,0.625,0.5,0.625,0.75,1,1,0,0.75,0.429,0.4
"STP",2018,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.8,0.8,0.76,0.833,0.25,0.714,0.778,0.5,0.4,0.5,0.5,1,0,0.8,0.833,0.429,0.8
"SUR",2018,"Suriname","Latin America & Caribbean ","Upper middle income",0.4,0.7,0.88,0.667,0.75,0.714,0.778,0.75,0.7,0.625,0.5,0.8,0,0.8,0.833,0.857,0.667
"SVK",2018,"Slovak Republic","Europe & Central Asia","High income",0.8,0.5,0.8,0.833,0.5,0.714,0.833,0.875,0.8,0.75,0.25,1,0.5,0.4,0.833,0.429,0.6
"SVN",2018,"Slovenia","Europe & Central Asia","High income",1,0.5,0.72,0.833,0.5,0.714,0.833,0.875,0.8,0.875,0.5,1,1,1,0.833,0.714,0.667
"SWE",2018,"Sweden","Europe & Central Asia","High income",1,0.5,0.72,0.833,0.5,0.714,0.833,0.875,0.9,0.875,0.5,1,1,1,0.75,0.714,0.667
"SWZ",2018,"Eswatini","Sub-Saharan Africa ","Lower middle income",1,0.8,0.72,0.667,0.5,0.857,0.778,0.75,0.9,0.75,0.75,1,0.5,0.2,0.833,0.429,0.8
"SXM",2018,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.2,0.1,0.04,0,0,0.143,0.667,0.25,0.3,0.25,0,0.6,0,0.2,0.417,0,0.2
"SYC",2018,"Seychelles","Sub-Saharan Africa ","High income",1,0.6,0.72,0.667,0.5,0.571,0.833,0.625,0.6,0.625,0.5,0.8,0.5,1,0.75,0.429,0.733
"SYR",2018,"Syrian Arab Republic","Middle East & North Africa","Low income",0.4,0.5,0.72,0.167,0.25,0.571,0.556,0.375,0.7,0.75,0.25,1,0,0.2,0.833,0.286,0.533
"TCA",2018,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.2,0,0.16,0.333,0,0.143,0.667,0.25,0.2,0.375,0.25,0.4,0,0.4,0.417,0,0.333
"TCD",2018,"Chad","Sub-Saharan Africa ","Low income",0.8,0.8,0.72,1,0.25,1,0.778,0.875,0.7,0.75,0.5,0.8,0,0.2,0.833,0.571,0.6
"TGO",2018,"Togo","Sub-Saharan Africa ","Low income",1,0.8,0.72,1,1,1,0.778,0.875,0.9,0.75,0.75,1,0.5,0.4,0.833,0.857,0.733
"THA",2018,"Thailand","East Asia & Pacific","Upper middle income",1,0.9,0.92,1,0.5,0.714,0.778,0.875,1,0.875,0.75,1,0.5,0.8,0.75,0.571,0.8
"TJK",2018,"Tajikistan","Europe & Central Asia","Lower middle income",1,0.8,0.88,0.667,0.5,0.714,0.778,0.75,0.8,0.875,0.75,0.8,0.5,0.4,0.75,0.429,0.667
"TKM",2018,"Turkmenistan","Europe & Central Asia","Upper middle income",0.4,0.5,0.84,0.5,0.25,0.429,0.778,0.5,0.6,0.5,0.5,0.8,0,0,0.833,0.286,0.4
"TLS",2018,"Timor-Leste","East Asia & Pacific","Lower middle income",1,0.6,0.76,0.833,0.75,0.857,0.778,0.75,0.5,0.5,0.75,1,0.5,0.2,0.75,0.714,0.8
"TON",2018,"Tonga","East Asia & Pacific","Upper middle income",0.8,0.5,0.56,0.5,0.5,0.571,0.778,0.75,0.4,0.75,0.5,0.8,0.5,0.8,0.75,0.571,0.8
"TTO",2018,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.4,0.5,0.68,0.667,0.5,0.571,0.833,0.625,0.7,0.5,0.75,1,0.5,1,0.667,0.429,0.667
"TUN",2018,"Tunisia","Middle East & North Africa","Lower middle income",1,0.9,0.84,0.833,0.75,1,0.778,0.875,0.9,0.75,0.75,1,0.5,0.4,0.833,0.571,0.667
"TUR",2018,"Turkiye","Europe & Central Asia","Upper middle income",1,0.7,0.88,1,0.75,0.714,0.778,0.875,0.9,1,0.75,1,1,0.8,0.833,0.714,0.8
"TUV",2018,"Tuvalu","East Asia & Pacific","Upper middle income",0.6,0.4,0.52,0.833,0.5,0.429,0.722,0.625,0.4,0.5,0.5,0.8,1,0,0.5,0.429,0.6
"TZA",2018,"Tanzania","Sub-Saharan Africa ","Lower middle income",1,0.8,0.72,0.833,0.5,0.857,0.778,0.875,0.7,0.875,0.75,0.8,0.5,0.8,0.75,0.429,0.8
"UGA",2018,"Uganda","Sub-Saharan Africa ","Low income",1,0.8,0.72,0.667,1,1,0.778,0.875,0.8,0.875,0.75,1,0.5,0,0.833,0.571,0.8
"UKR",2018,"Ukraine","Europe & Central Asia","Lower middle income",0.8,0.7,0.8,1,0.5,1,0.667,0.875,0.9,0.75,0.75,1,1,0.4,0.833,0.571,0.8
"URY",2018,"Uruguay","Latin America & Caribbean ","High income",0.8,0.8,0.84,1,0.5,0.714,0.833,0.875,1,0.625,0.75,1,1,0.8,0.667,0.571,0.733
"USA",2018,"United States","North America","High income",1,0.8,0.84,0.833,0.5,0.429,0.833,0.875,0.8,1,0.5,1,1,0.6,0.75,0.571,0.733
"UZB",2018,"Uzbekistan","Europe & Central Asia","Lower middle income",0.4,0.7,0.8,0.833,0.25,1,0.667,0.75,0.9,0.75,0.25,1,0,0,0.833,0.286,0.8
"VCT",2018,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.6,0.6,0.72,0.667,0.25,0.571,0.667,0.5,0.4,0.625,0.5,0.8,0.5,0.6,0.833,0.429,0.8
"VEN",2018,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.8,0.6,0.76,0.833,0.5,0.857,0.833,0.875,0.8,0.625,0.5,0.8,0.5,0.6,0.833,0.571,0.667
"VGB",2018,"British Virgin Islands","Latin America & Caribbean ","High income",0.2,0.2,0.12,0.5,0,0.143,0.5,0.25,0.2,0.125,0.25,0.6,0,0.2,0.5,0,0.4
"VIR",2018,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.2,0.1,0.04,0,0,0.143,0.5,0.125,0.1,0.25,0.25,0.6,0,0.2,0.5,0,0.267
"VNM",2018,"Viet Nam","East Asia & Pacific","Lower middle income",0.8,0.8,0.72,1,0.5,1,0.778,0.875,1,0.75,0.5,1,0,0.8,0.833,0.571,0.733
"VUT",2018,"Vanuatu","East Asia & Pacific","Lower middle income",0.6,0.7,0.52,0.333,0.25,0.571,0.778,0.5,0.4,0.75,0.5,1,0.5,0.8,0.75,0.571,0.8
"WSM",2018,"Samoa","East Asia & Pacific","Lower middle income",0.6,0.8,0.64,0.833,0.5,0.429,0.778,0.75,0.5,0.75,0.5,1,0.5,0.6,0.75,0.429,0.8
"YEM",2018,"Yemen, Rep.","Middle East & North Africa","Low income",0.8,0.7,0.64,0.667,0.5,0.857,0.778,0.875,0.7,0.75,0.5,0.8,0,0.6,0.833,0.429,0.667
"ZAF",2018,"South Africa","Sub-Saharan Africa ","Upper middle income",1,0.9,0.92,1,0.75,1,0.722,0.875,0.8,0.875,0.75,1,0.5,0.4,0.833,0.571,0.8
"ZMB",2018,"Zambia","Sub-Saharan Africa ","Lower middle income",1,0.8,0.72,0.833,0.75,1,0.778,0.875,0.7,0.875,0.75,0.8,0.5,0,0.75,0.571,0.8
"ZWE",2018,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",1,0.8,0.76,0.833,0.5,1,0.778,0.875,0.8,0.75,0.75,1,0.5,0.2,0.833,0.571,0.8
"ABW",2017,"Aruba","Latin America & Caribbean ","High income",0.2,0.1,0.08,0,0,0.143,0.667,0.375,0.3,0.375,0.25,0.8,0,0.2,0.417,0,0.467
"AFG",2017,"Afghanistan","South Asia","Low income",0.8,0.8,0.76,0.667,0.5,1,0.778,0.875,0.7,0.75,0.75,0.8,1,0,0.75,0.571,0.733
"AGO",2017,"Angola","Sub-Saharan Africa ","Lower middle income",0.6,0.8,0.64,0.833,0.75,1,0.778,0.875,0.9,0.75,0.75,0.8,0.5,0.4,0.75,0.571,0.733
"ALB",2017,"Albania","Europe & Central Asia","Upper middle income",1,0.8,0.84,1,0.5,1,0.722,0.875,0.8,0.75,0.75,1,0.5,0.2,0.75,0.714,0.8
"AND",2017,"Andorra","Europe & Central Asia","High income",0.2,0.1,0.52,0.5,0.25,0.429,0.667,0.25,0.2,0.375,0.25,0.8,0,0,0.583,0.571,0.4
"ARE",2017,"United Arab Emirates","Middle East & North Africa","High income",0.8,0.4,0.76,0.667,0.5,0.571,0.667,0.625,0.8,0.75,0.5,1,1,0.2,0.667,0.571,0.6
"ARG",2017,"Argentina","Latin America & Caribbean ","Upper middle income",1,0.7,0.88,1,0.5,0.857,0.833,0.875,1,0.625,0.5,1,0.5,0.4,0.833,0.571,0.8
"ARM",2017,"Armenia","Europe & Central Asia","Upper middle income",0.8,0.8,0.92,1,0.75,0.857,0.778,0.875,0.8,0.75,0.75,1,0.5,0,0.75,0.857,0.8
"ASM",2017,"American Samoa","East Asia & Pacific","High income",0.2,0,0.08,0,0,0.143,0.333,0.125,0.1,0.125,0.25,0.4,0,0.2,0.583,0.143,0.2
"ATG",2017,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.6,0.4,0.72,0.667,0.25,0.714,0.833,0.5,0.4,0.625,0.5,1,0.5,0.4,0.667,0.429,0.733
"AUS",2017,"Australia","East Asia & Pacific","High income",0.8,0.8,0.8,0.833,0.5,0.571,0.833,0.875,0.7,0.875,0.5,1,1,0.2,0.833,0.571,0.733
"AUT",2017,"Austria","Europe & Central Asia","High income",1,0.5,0.72,0.833,0.5,0.714,0.833,0.875,0.8,1,0.5,1,1,0,0.75,0.571,0.667
"AZE",2017,"Azerbaijan","Europe & Central Asia","Upper middle income",0.6,0.8,0.84,0.833,0.5,0.857,0.667,0.75,0.9,0.625,0.5,1,1,0,0.833,0.571,0.8
"BDI",2017,"Burundi","Sub-Saharan Africa ","Low income",1,0.7,0.72,1,0.75,1,0.778,0.875,0.6,0.625,0.75,0.8,1,0,0.833,0.714,0.8
"BEL",2017,"Belgium","Europe & Central Asia","High income",0.6,0.7,0.72,0.833,0.5,0.714,0.833,0.875,0.8,1,0.25,1,0.5,0.4,0.833,0.714,0.667
"BEN",2017,"Benin","Sub-Saharan Africa ","Lower middle income",1,0.8,0.72,1,0.5,1,0.778,0.625,0.5,0.75,0.75,0.8,0.5,0.4,0.75,0.571,0.733
"BFA",2017,"Burkina Faso","Sub-Saharan Africa ","Low income",0.8,0.8,0.72,1,0.5,1,0.778,0.75,0.6,0.625,0.75,1,0.5,0,0.833,0.429,0.733
"BGD",2017,"Bangladesh","South Asia","Lower middle income",1,0.8,0.76,0.667,0.5,0.857,0.778,0.875,0.7,0.875,0.75,1,0.5,0.4,0.833,0.714,0.8
"BGR",2017,"Bulgaria","Europe & Central Asia","Upper middle income",0.8,0.6,0.8,0.833,0.5,0.714,0.5,0.75,0.9,0.875,0.5,1,1,0.4,0.667,0.571,0.6
"BHR",2017,"Bahrain","Middle East & North Africa","High income",0.2,0.5,0.76,0.667,0.5,0.571,0.667,0.375,0.8,0.5,0.25,1,0,0.4,0.417,0.286,0.6
"BHS",2017,"Bahamas, The","Latin America & Caribbean ","High income",0.2,0.4,0.76,0.333,0.25,0.429,0.833,0.5,0.3,0.5,0.25,1,0,0.4,0.417,0.429,0.667
"BIH",2017,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.8,0.6,0.8,0.667,0.5,1,0.722,0.875,0.9,0.75,0.75,1,1,0,0.833,0.571,0.8
"BLR",2017,"Belarus","Europe & Central Asia","Upper middle income",1,0.6,0.84,0.833,0.5,0.714,0.667,0.75,0.9,0.75,0.75,0.8,1,0,0.667,0.571,0.8
"BLZ",2017,"Belize","Latin America & Caribbean ","Upper middle income",0.4,0.8,0.88,0.667,0.75,0.714,0.778,0.875,0.5,0.625,0.5,1,0,0.4,0.833,0.571,0.8
"BMU",2017,"Bermuda","North America","High income",0.2,0.1,0.12,0.333,0,0.429,0.5,0.375,0.5,0.25,0.25,0.4,0,0.4,0.417,0.286,0.533
"BOL",2017,"Bolivia","Latin America & Caribbean ","Lower middle income",0.8,0.8,0.92,1,0.75,0.857,0.778,0.875,0.9,0.875,0.75,1,0.5,0,0.833,0.714,0.667
"BRA",2017,"Brazil","Latin America & Caribbean ","Upper middle income",0.8,0.8,0.88,1,0.5,1,0.778,0.875,0.9,0.75,0.75,1,1,0.2,0.75,0.571,0.8
"BRB",2017,"Barbados","Latin America & Caribbean ","High income",0.4,0.6,0.76,0.667,0.5,0.714,0.833,0.625,0.4,0.5,0.5,0.8,0.5,0.4,0.5,0.429,0.667
"BRN",2017,"Brunei Darussalam","East Asia & Pacific","High income",0.2,0.3,0.72,0.5,0.5,0.429,0.667,0.625,0.5,0.5,0.25,1,0,0.4,0.583,0.429,0.467
"BTN",2017,"Bhutan","South Asia","Lower middle income",1,0.5,0.72,0.667,0.5,0.857,0.778,0.75,0.6,0.625,0.5,1,1,0,0.833,0.571,0.8
"BWA",2017,"Botswana","Sub-Saharan Africa ","Upper middle income",0.8,0.6,0.72,1,0.25,1,0.778,0.625,0.8,0.75,0.75,1,1,0,0.833,0.429,0.8
"CAF",2017,"Central African Republic","Sub-Saharan Africa ","Low income",0.6,0.8,0.56,0.667,0.25,0.857,0.667,0.625,0.3,0.625,0.75,1,0.5,0,0.833,0.286,0.667
"CAN",2017,"Canada","North America","High income",0.6,0.7,0.8,0.667,0.5,0.571,0.833,0.875,0.8,0.875,0.5,1,0.5,0.4,0.75,0.571,0.733
"CHE",2017,"Switzerland","Europe & Central Asia","High income",1,0.8,0.76,0.833,0.5,0.714,0.833,0.875,0.8,1,0.5,1,1,0,0.75,0.571,0.667
"CHL",2017,"Chile","Latin America & Caribbean ","High income",1,0.8,0.84,1,0.5,1,0.833,0.875,0.9,1,0.5,1,1,0.4,0.833,0.429,0.733
"CHN",2017,"China","East Asia & Pacific","Upper middle income",1,0.8,0.68,0.667,0.25,0.857,0.667,0.625,0.9,0.875,0.5,1,1,0.2,0.833,0.286,0.733
