"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 489: iso3c = ""QAT"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 496: iso3c = ""RWA"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 500: iso3c = ""SAU"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 501: iso3c = ""SAU"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 502: iso3c = ""SDN"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 505: iso3c = ""SEN"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 509: iso3c = ""SGP"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 514: iso3c = ""SLE"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 517: iso3c = ""SLV"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 521: iso3c = ""SMR"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 522: iso3c = ""SMR"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 523: iso3c = ""SOM"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 524: iso3c = ""SOM"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 526: iso3c = ""SRB"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 529: iso3c = ""SSD"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 532: iso3c = ""STP"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 535: iso3c = ""SUR"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 547: iso3c = ""SWZ"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 551: iso3c = ""SXM"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 552: iso3c = ""SXM"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 554: iso3c = ""SYC"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 555: iso3c = ""SYC"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 556: iso3c = ""SYR"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 560: iso3c = ""TCA"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 561: iso3c = ""TCA"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 565: iso3c = ""TGO"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 568: iso3c = ""THA"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 577: iso3c = ""TLS"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 580: iso3c = ""TON"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 584: iso3c = ""TTO"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 585: iso3c = ""TTO"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 589: iso3c = ""TUR"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 595: iso3c = ""TZA"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 598: iso3c = ""UGA"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 610: iso3c = ""UZB"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 614: iso3c = ""VCT"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 615: iso3c = ""VCT"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 617: iso3c = ""VEN"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 618: iso3c = ""VEN"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 620: iso3c = ""VGB"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 621: iso3c = ""VGB"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 623: iso3c = ""VIR"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 624: iso3c = ""VIR"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 625: iso3c = ""VNM"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 628: iso3c = ""VUT"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 634: iso3c = ""YEM"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 637: iso3c = ""ZAF"", geo = ""National""."
