Country,Source,ILO.region,Source.type,Latest.period.available,Notes,Topics.covered
Indonesia,National Labour Force Survey,South-Eastern Asia and the Pacific,Labour force survey,2019,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Indonesia,Population Census,South-Eastern Asia and the Pacific,Population census,2010,--,International migrant stock
"Iran, Islamic Republic of",Annual Review,Southern Asia,Other official source,2011,--,Earnings
"Iran, Islamic Republic of",Consumer Price Index,Southern Asia,Consumer price survey,"2019, 2020M02",Repository: International Monetary Fund,Consumer Price Indices
"Iran, Islamic Republic of",Labour Force Survey,Southern Asia,Labour force survey,2019,Age coverage - minimum age: 10 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
"Iran, Islamic Republic of",Population Census,Southern Asia,Population census,2016,--,International migrant stock
Iraq,Consumer Price Index,Arab States,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Iraq,Household Socio-Economic Survey,Arab States,Household income/expenditure survey,2017,--,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Ireland,Consumer Price Index,"Northern, Southern and Western Europe",Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Ireland,Earnings Hours and Employment Costs Survey,"Northern, Southern and Western Europe",Establishment survey,2019,"Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Public sector employment | Earnings | Labour cost
Ireland,EU Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2019,Repository: Eurostat special tabulation,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Ireland,Health and Safety Authority records,"Northern, Southern and Western Europe",Labour inspectorate records,2017,Repository: ILO calculations based on Eurostat data,Occupational injuries | SDG
Ireland,Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2017,--,International migrant stock
Ireland,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings
Ireland,National Employment Rights Records,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,Data reference period: End of the year,Labour inspection
Ireland,National Employment Survey,"Northern, Southern and Western Europe",Establishment survey,2014,"Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Earnings | SDG
Ireland,Other official sources,"Northern, Southern and Western Europe",Other official source,2014,Repository: OECD,Earnings
Ireland,Quarterly National Household Survey,"Northern, Southern and Western Europe",Labour force survey,2018,Employment definition: Excluding own-use production workers,Employment | Employees | Industrial and labour relations | Strikes and lockouts | SDG
Ireland,Revenue Commissioners Records,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,Data reference period: End of the year,Labour inspection
Isle of Man,Administrative records and related sources,"Northern, Southern and Western Europe",Other administrative records and related sources,2016,--,Strikes and lockouts
Isle of Man,Index of Retail Prices,"Northern, Southern and Western Europe",Consumer price survey,2014,--,Consumer Price Indices
Isle of Man,Isle of Man National Income,"Northern, Southern and Western Europe",National Accounts,2016,--,Earnings
Isle of Man,Labour-related establishment survey,"Northern, Southern and Western Europe",Establishment survey,2016,--,Working time | Earnings
Isle of Man,Population Census,"Northern, Southern and Western Europe",Population census,2016,"Population coverage: Nationals, residents<br>Age coverage - minimum age: 16 years old<br>Age coverage - maximum age: 65 for men and 63 for women",Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET
Isle of Man,Records of the Health and Safety at Work Inspectorate,"Northern, Southern and Western Europe",Labour inspectorate records,2016,--,Occupational injuries | Labour inspection
Isle of Man,Registered unemployment records,"Northern, Southern and Western Europe",Employment office records,"2013, 2015Q1, 2015M05",Data reference period: December<br>Age coverage - maximum age: 64 years old,Unemployment
Isle of Man,Unemployment estimates,"Northern, Southern and Western Europe",Official estimate,2015,Data reference period: December,Unemployment | Persons outside the labour force and NEET
Israel,"Administrative records of the Ministry of Industry, Trade and Labor",Central and Western Asia,Labour inspectorate records,2018,Data reference period: End of the year,Occupational injuries | Labour inspection | SDG
Israel,Border Control File,Central and Western Asia,Other administrative records and related sources,2018,--,International migrant flow
Israel,Business Register,Central and Western Asia,Establishment or business register,2014,Data reference period: End of the year,Labour inspection
Israel,Combination of different sources,Central and Western Asia,Official estimate,2018,Reference group coverage: Employees,Public sector employment
Israel,Consumer Price Index,Central and Western Asia,Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Israel,"Estimates of Work Relations unit at the Ministry of Industry, Trade and Labor",Central and Western Asia,Official estimate,2018,Data reference period: End of the year,Strikes and lockouts
