"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17","SPI.D3.NA"
"DMA",2018,"Dominica","Latin America & Caribbean ","Upper middle income",0.5,0.7,0.44,0.6,0.167,0.583,0.833,0.444,0.4,0.5,0.5,1,0.667,0.8,0.818,0.5,0.722,NA
"DNK",2018,"Denmark","Europe & Central Asia","High income",0.875,0.6,0.76,0.8,0.5,0.75,0.833,0.778,0.8,0.7,0.375,0.8,1,1,0.727,0.5,0.611,NA
"DOM",2018,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.625,0.7,0.92,1,0.5,0.875,0.944,0.778,0.7,0.8,0.25,1,0,0.6,0.818,0.8,0.778,NA
"DZA",2018,"Algeria","Middle East & North Africa","Lower middle income",0.625,0.6,0.64,0.6,0.333,0.875,0.833,0.778,0.9,0.7,0.625,1,0.333,0.6,0.909,0.7,0.667,NA
"ECU",2018,"Ecuador","Latin America & Caribbean ","Upper middle income",1,0.9,0.84,1,0.667,1,0.944,0.778,1,0.8,0.625,1,0.667,0.8,0.909,0.8,0.667,NA
"EGY",2018,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",1,0.9,0.92,1,0.833,0.75,0.944,0.778,1,0.7,0.75,1,0.667,0.6,0.909,0.9,0.778,NA
"ERI",2018,"Eritrea","Sub-Saharan Africa ","Low income",0.125,0.5,0.6,0.6,0.167,0.75,0.667,0.333,0.6,0.6,0.125,0.8,0,0.6,0.909,0.2,0.389,NA
"ESP",2018,"Spain","Europe & Central Asia","High income",0.75,0.5,0.8,0.8,0.5,0.75,0.833,0.778,0.8,0.9,0.25,0.8,0.667,1,0.909,0.8,0.611,NA
"EST",2018,"Estonia","Europe & Central Asia","High income",1,0.7,0.76,0.8,0.5,0.875,0.667,0.667,0.8,0.8,0.625,0.8,1,1,0.545,0.8,0.5,NA
"ETH",2018,"Ethiopia","Sub-Saharan Africa ","Low income",1,0.9,0.92,0.8,0.667,1,0.944,0.444,0.9,0.8,0.75,1,0.667,0.4,0.909,0.5,0.722,NA
"FIN",2018,"Finland","Europe & Central Asia","High income",1,0.6,0.76,0.8,0.667,0.75,0.833,0.778,0.8,0.6,0.625,0.8,1,1,0.891,0.68,0.556,NA
"FJI",2018,"Fiji","East Asia & Pacific","Upper middle income",0.75,0.7,0.8,0.6,0.5,0.625,0.889,0.667,0.6,0.6,0.75,1,0.667,0.8,0.818,0.5,0.778,NA
"FRA",2018,"France","Europe & Central Asia","High income",1,0.7,0.72,0.6,0.5,0.75,0.833,0.778,0.8,0.9,0.5,0.8,1,1,0.909,0.8,0.611,NA
"FRO",2018,"Faroe Islands","Europe & Central Asia","High income",0,0.3,0.04,0,0,0.125,0.333,0,0.1,0.2,0,0,0,0.8,0.6,0.1,0.333,NA
"FSM",2018,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",0.5,0.5,0.48,0.4,0.5,0.5,0.833,0.667,0.4,0.5,0.625,1,0.667,0.8,0.764,0.3,0.5,NA
"GAB",2018,"Gabon","Sub-Saharan Africa ","Upper middle income",0.625,0.7,0.56,0.4,0.333,0.875,0.944,0.444,0.5,0.6,0.25,0.8,0,0.6,0.909,0.5,0.667,NA
"GBR",2018,"United Kingdom","Europe & Central Asia","High income",1,0.6,0.72,0.6,0.5,0.75,0.833,0.778,0.8,0.9,0.5,0.8,1,1,0.818,0.5,0.611,NA
"GEO",2018,"Georgia","Europe & Central Asia","Upper middle income",1,0.9,0.92,0.8,0.667,1,0.944,0.778,0.9,0.7,0.75,1,0.667,1,0.909,0.757,0.778,NA
"GHA",2018,"Ghana","Sub-Saharan Africa ","Lower middle income",0.875,0.9,0.72,1,0.833,1,0.944,0.778,0.8,0.8,0.625,1,0.333,0.8,0.909,0.8,0.778,NA
"GIB",2018,"Gibraltar","Europe & Central Asia","High income",0.125,0.2,0.04,0.4,0,0.25,0.333,0,0.2,0.2,0,0,0,0.2,0.545,0.1,0.222,NA
"GIN",2018,"Guinea","Sub-Saharan Africa ","Lower middle income",0.75,0.9,0.64,0.8,0.667,0.875,0.944,0.556,0.4,0.7,0.625,1,0.333,0.8,0.909,0.8,0.667,NA
"GMB",2018,"Gambia, The","Sub-Saharan Africa ","Low income",1,0.9,0.76,1,0.5,1,0.944,0.778,0.9,0.8,0.625,1,0.667,1,0.818,0.444,0.778,NA
"GNB",2018,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.75,0.8,0.68,0.6,0.167,0.875,0.944,0.667,0.4,0.6,0.625,0.8,0.333,0.8,0.818,0.5,0.667,NA
"GNQ",2018,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.5,0.7,0.48,0.6,0.333,0.708,0.833,0.444,0.5,0.5,0.5,0.8,0.333,0.8,0.909,0.2,0.611,NA
"GRC",2018,"Greece","Europe & Central Asia","High income",0.625,0.5,0.76,0.6,0.5,0.75,0.667,0.778,0.9,0.8,0.125,0.8,0.333,1,0.909,0.8,0.611,NA
"GRD",2018,"Grenada","Latin America & Caribbean ","Upper middle income",0.5,0.6,0.72,0.6,0.333,0.708,0.889,0.556,0.4,0.5,0.5,0.8,0.333,0.8,0.818,0.5,0.778,NA
"GRL",2018,"Greenland","Europe & Central Asia","High income",0.125,0.5,0.08,0,0,0.25,0.333,0.222,0.2,0.2,0,0.2,0,0.4,0.618,0.3,0.333,NA
"GTM",2018,"Guatemala","Latin America & Caribbean ","Upper middle income",1,0.9,0.92,1,0.667,1,0.944,0.778,1,0.8,0.75,1,0.667,1,0.909,0.9,0.778,NA
"GUM",2018,"Guam","East Asia & Pacific","High income",0.25,0.4,0.08,0,0.167,0.25,0.5,0.111,0.1,0.2,0.125,0.4,0.333,0.2,0.582,0.1,0.278,NA
"GUY",2018,"Guyana","Latin America & Caribbean ","High income",0.25,0.8,0.88,0.4,0.5,0.875,0.944,0.667,0.6,0.5,0.25,1,0,0.6,0.727,0.6,0.667,NA
"HKG",2018,"Hong Kong SAR, China","East Asia & Pacific","High income",0.125,0.3,0.08,0.6,0.333,0.125,0.5,0.667,0.8,0.4,0,0.6,0,0.2,0.582,0.5,0.611,NA
"HND",2018,"Honduras","Latin America & Caribbean ","Lower middle income",0.875,0.7,0.8,1,0.5,1,0.944,0.778,1,0.8,0.5,1,0.667,0.8,0.782,0.8,0.778,NA
"HRV",2018,"Croatia","Europe & Central Asia","High income",0.875,0.5,0.76,0.6,0.5,0.75,0.667,0.667,0.8,0.8,0.5,0.8,0.667,1,0.636,0.7,0.5,NA
"HTI",2018,"Haiti","Latin America & Caribbean ","Lower middle income",0.375,0.9,0.88,0.4,0.5,0.875,0.944,0.556,0.6,0.6,0.25,1,0,0.8,0.818,0.6,0.556,NA
"HUN",2018,"Hungary","Europe & Central Asia","High income",0.625,0.5,0.72,0.8,0.5,0.75,0.667,0.778,0.8,0.9,0.25,0.8,0.333,0.4,0.727,0.8,0.556,NA
"IDN",2018,"Indonesia","East Asia & Pacific","Upper middle income",1,1,0.76,1,0.667,0.875,0.944,0.778,1,0.7,0.75,1,0.667,1,0.909,0.7,0.722,NA
"IMN",2018,"Isle of Man","Europe & Central Asia","High income",0.25,0.2,0.04,0,0.167,0.25,0.333,0.111,0.1,0.1,0,0,0,0,0.4,0.2,0.111,NA
"IND",2018,"India","South Asia","Lower middle income",0.75,0.9,0.76,0.8,0.667,0.875,0.944,0.778,1,0.7,0.5,1,0.667,0.8,0.909,0.9,0.778,NA
"IRL",2018,"Ireland","Europe & Central Asia","High income",1,0.5,0.76,0.6,0.5,0.75,0.833,0.778,0.8,0.7,0.75,0.8,1,1,0.818,0.686,0.611,NA
"IRN",2018,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.5,0.7,0.88,0.8,0.5,1,0.944,0.778,0.9,0.6,0.125,1,0,1,0.909,0.3,0.667,NA
"IRQ",2018,"Iraq","Middle East & North Africa","Upper middle income",0.625,0.9,0.84,0.4,0.5,0.875,0.944,0.667,0.8,0.5,0.75,1,0.667,0.8,0.909,0.486,0.667,NA
"ISL",2018,"Iceland","Europe & Central Asia","High income",0.75,0.7,0.76,0.6,0.5,0.625,0.833,0.667,0.8,0.7,0.25,0.8,0.333,0.8,0.8,0.544,0.611,NA
"ISR",2018,"Israel","Middle East & North Africa","High income",0.625,0.7,0.68,0.6,0.5,0.75,0.667,0.667,0.7,0.8,0.25,0.8,0.333,0.6,0.636,0.6,0.556,NA
"ITA",2018,"Italy","Europe & Central Asia","High income",0.875,0.5,0.76,0.8,0.5,0.75,0.833,0.778,0.8,0.9,0.5,0.8,1,1,0.909,0.8,0.5,NA
"JAM",2018,"Jamaica","Latin America & Caribbean ","Upper middle income",0.5,0.8,0.8,0.8,0.5,0.75,0.944,0.778,0.7,0.5,0.25,1,0.333,0.8,0.818,0.6,0.778,NA
"JOR",2018,"Jordan","Middle East & North Africa","Lower middle income",0.75,0.7,0.84,1,0.667,1,0.889,0.778,0.9,0.6,0.75,1,0.667,0.4,0.909,0.8,0.778,NA
"JPN",2018,"Japan","East Asia & Pacific","High income",0.875,0.6,0.8,0.4,0.5,0.625,0.833,0.778,0.8,0.6,0.75,0.8,1,0.8,0.818,0.8,0.667,NA
"KAZ",2018,"Kazakhstan","Europe & Central Asia","Upper middle income",1,0.9,0.92,1,0.667,1,0.944,0.778,0.9,0.8,0.75,1,1,0.6,0.909,0.8,0.778,NA
"KEN",2018,"Kenya","Sub-Saharan Africa ","Lower middle income",0.875,0.9,0.72,0.8,0.667,1,0.944,0.778,0.7,0.8,0.625,0.8,0.333,1,0.909,0.9,0.778,NA
"KGZ",2018,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",1,0.9,0.92,1,0.667,0.875,0.944,0.778,0.8,0.7,0.75,1,0.667,0.4,0.909,0.7,0.778,NA
"KHM",2018,"Cambodia","East Asia & Pacific","Lower middle income",0.625,0.9,0.72,1,0.667,1,0.944,0.778,1,0.6,0.5,1,0.333,0.8,0.909,0.7,0.778,NA
"KIR",2018,"Kiribati","East Asia & Pacific","Lower middle income",0.75,0.8,0.72,0.4,0.5,0.375,0.944,0.556,0.5,0.4,0.5,1,0.667,0.6,0.727,0.3,0.722,NA
"KNA",2018,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.375,0.5,0.4,0.4,0.167,0.458,0.833,0.333,0.3,0.4,0.5,1,0.333,0.8,0.545,0.4,0.667,NA
"KOR",2018,"Korea, Rep.","East Asia & Pacific","High income",1,0.7,0.8,0.6,0.5,0.75,1,0.778,0.8,0.8,0.625,1,1,0.8,0.818,0.4,0.667,NA
"KWT",2018,"Kuwait","Middle East & North Africa","High income",0.75,0.7,0.72,0.6,0.333,0.75,0.833,0.556,0.8,0.6,0.625,1,1,0.8,0.636,0.6,0.611,NA
"LAO",2018,"Lao PDR","East Asia & Pacific","Lower middle income",0.625,0.9,0.88,0.8,0.667,1,0.944,0.778,0.8,0.6,0.25,1,0,0.4,0.818,0.578,0.778,NA
"LBN",2018,"Lebanon","Middle East & North Africa","Lower middle income",0.75,0.7,0.76,0.6,0.333,1,0.889,0.556,0.6,0.7,0.75,1,0.667,0.8,0.818,0.8,0.778,NA
"LBR",2018,"Liberia","Sub-Saharan Africa ","Low income",0.875,0.9,0.64,0.8,0.5,0.875,0.944,0.778,0.5,0.7,0.625,0.8,0.333,0.6,0.909,0.6,0.556,NA
"LBY",2018,"Libya","Middle East & North Africa","Upper middle income",0.25,0.7,0.56,0.2,0.167,0.75,0.722,0.556,0.6,0.5,0.125,1,0,0.6,0.818,0.4,0.5,NA
"LCA",2018,"St. Lucia","Latin America & Caribbean ","Upper middle income",0.875,0.6,0.76,0.8,0.333,0.583,0.833,0.667,0.6,0.6,0.5,1,0.333,0.6,0.818,0.6,0.778,NA
"LIE",2018,"Liechtenstein","Europe & Central Asia","High income",0.25,0.3,0.08,0.2,0.167,0.531,0.333,0.222,0.2,0.4,0,0.6,0.333,0,0.636,0.4,0.278,NA
"LKA",2018,"Sri Lanka","South Asia","Lower middle income",1,1,0.92,0.6,0.667,0.875,0.944,0.778,0.9,0.7,0.5,1,0.667,0.8,0.909,0.7,0.778,NA
"LSO",2018,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.625,0.9,0.68,0.8,0.5,1,0.944,0.556,0.6,0.7,0.25,1,0,0.4,0.909,0.722,0.778,NA
"LTU",2018,"Lithuania","Europe & Central Asia","High income",0.625,0.5,0.72,0.6,0.5,0.875,0.667,0.667,0.8,0.8,0.125,0.8,0.333,1,0.636,0.7,0.556,NA
"LUX",2018,"Luxembourg","Europe & Central Asia","High income",0.75,0.5,0.72,0.6,0.5,0.75,0.833,0.778,0.8,0.7,0.375,0.8,0.667,0.4,0.909,0.7,0.611,NA
"LVA",2018,"Latvia","Europe & Central Asia","High income",0.625,0.6,0.76,0.8,0.5,0.75,0.667,0.667,0.8,0.8,0.125,0.8,0.333,1,0.636,0.767,0.5,NA
"MAC",2018,"Macao SAR, China","East Asia & Pacific","High income",0.125,0.2,0.08,0.6,0.167,0.125,0.5,0.556,0.7,0.5,0,0.6,0,0.2,0.545,0.3,0.556,NA
"MAF",2018,"St. Martin (French part)","Latin America & Caribbean ","High income",0.125,0.2,0.04,0,0,0.25,0.333,0,0,0.1,0,0.2,0,0.2,0.545,0.1,0.056,NA
"MAR",2018,"Morocco","Middle East & North Africa","Lower middle income",0.625,1,0.88,1,0.5,1,0.944,0.667,0.7,0.6,0.75,1,0.667,0.8,0.891,0.8,0.778,NA
"MCO",2018,"Monaco","Europe & Central Asia","High income",0.5,0.2,0.32,0.2,0.167,0.417,0.333,0.333,0.3,0.2,0.625,0.6,1,0.4,0.364,0.4,0.278,NA
"MDA",2018,"Moldova","Europe & Central Asia","Upper middle income",0.5,0.7,0.84,1,0.5,1,0.667,0.778,0.9,0.7,0.25,0.8,0,0.4,0.909,0.7,0.778,NA
"MDG",2018,"Madagascar","Sub-Saharan Africa ","Low income",0.5,0.9,0.72,1,0.5,0.875,0.944,0.667,0.8,0.7,0.625,1,0.333,0.8,0.909,0.7,0.778,NA
"MDV",2018,"Maldives","South Asia","Upper middle income",0.875,0.9,0.84,0.8,0.833,0.583,0.944,0.778,0.6,0.6,0.625,1,1,0.8,0.727,0.6,0.778,NA
"MEX",2018,"Mexico","Latin America & Caribbean ","Upper middle income",1,1,0.92,1,0.667,1,0.944,0.778,0.9,0.9,0.75,1,0.667,1,0.818,0.8,0.778,NA
"MHL",2018,"Marshall Islands","East Asia & Pacific","Upper middle income",0.625,0.6,0.44,0.6,0.333,0.375,0.833,0.444,0.4,0.4,0.625,0.6,0.667,1,0.727,0.4,0.5,NA
"MKD",2018,"North Macedonia","Europe & Central Asia","Upper middle income",0.625,0.7,0.72,0.8,0.5,1,0.667,0.667,0.8,0.7,0.125,0.8,0,0.4,0.818,0.644,0.667,NA
"MLI",2018,"Mali","Sub-Saharan Africa ","Low income",0.875,0.9,0.92,0.8,0.833,0.875,0.944,0.778,0.7,0.7,0.625,1,0.333,0.4,0.909,0.678,0.722,NA
"MLT",2018,"Malta","Middle East & North Africa","High income",0.625,0.5,0.76,0.6,0.5,0.625,0.667,0.667,0.8,0.7,0.125,0.8,0.333,0.8,0.545,0.6,0.5,NA
"MMR",2018,"Myanmar","East Asia & Pacific","Lower middle income",1,0.9,0.72,0.8,0.667,1,0.944,0.778,1,0.7,0.75,1,0.667,1,0.909,0.8,0.778,NA
"MNE",2018,"Montenegro","Europe & Central Asia","Upper middle income",1,0.9,0.88,0.8,0.667,0.75,0.667,0.778,0.9,0.6,0.625,0.8,0.667,0.6,0.909,0.7,0.722,NA
"MNG",2018,"Mongolia","East Asia & Pacific","Lower middle income",1,0.9,0.88,1,0.667,1,0.944,0.778,0.8,0.5,0.625,1,0.667,0.4,0.909,0.8,0.778,NA
"MNP",2018,"Northern Mariana Islands","East Asia & Pacific","High income",0.25,0.3,0.08,0,0,0.25,0.333,0,0.1,0.2,0.125,0,0.333,0.2,0.582,0,0.111,NA
"MOZ",2018,"Mozambique","Sub-Saharan Africa ","Low income",1,0.9,0.72,0.6,0.667,0.875,0.944,0.667,1,0.8,0.75,1,0.667,1,0.818,0.8,0.778,NA
"MRT",2018,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.75,0.8,0.72,0.6,0.5,0.875,0.944,0.778,0.7,0.6,0.375,0.8,0.333,0.6,0.909,0.629,0.611,NA
"MUS",2018,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.875,0.8,0.88,0.8,0.333,0.625,0.944,0.778,0.9,0.6,0.5,1,0.333,0.8,0.909,0.7,0.778,NA
"MWI",2018,"Malawi","Sub-Saharan Africa ","Low income",1,0.9,0.72,0.6,0.5,0.75,0.944,0.778,0.6,0.8,0.75,1,0.667,0.4,0.909,0.7,0.778,NA
"MYS",2018,"Malaysia","East Asia & Pacific","Upper middle income",1,0.9,0.88,1,0.333,1,0.944,0.778,1,0.8,0.625,1,0.667,1,0.909,0.8,0.722,NA
"NAM",2018,"Namibia","Sub-Saharan Africa ","Upper middle income",1,0.7,0.68,0.8,0.5,0.75,0.944,0.778,1,0.7,0.75,1,0.667,1,0.873,0.878,0.722,NA
"NCL",2018,"New Caledonia","East Asia & Pacific","High income",0.375,0.4,0.08,0,0.167,0.25,0.667,0.444,0.3,0.2,0.125,0.6,0.333,0.2,0.582,0.1,0.389,NA
"NER",2018,"Niger","Sub-Saharan Africa ","Low income",1,0.9,0.72,1,0.5,0.875,0.944,0.778,0.8,0.6,0.75,1,0.667,0.4,0.909,0.7,0.667,NA
"NGA",2018,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.625,0.9,0.72,0.6,0.667,1,0.944,0.778,0.7,0.8,0.25,1,0,0.8,0.909,0.9,0.611,NA
"NIC",2018,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.625,0.7,0.84,0.4,0.5,0.75,0.944,0.778,0.8,0.8,0.125,0.8,0,1,0.764,0.8,0.778,NA
"NLD",2018,"Netherlands","Europe & Central Asia","High income",1,0.5,0.72,0.8,0.5,0.75,0.833,0.778,0.8,0.9,0.625,0.8,1,1,0.727,0.8,0.556,NA
"NOR",2018,"Norway","Europe & Central Asia","High income",1,0.6,0.76,0.8,0.5,0.75,0.833,0.778,0.8,0.9,0.625,0.8,1,1,0.727,0.7,0.667,NA
"NPL",2018,"Nepal","South Asia","Lower middle income",0.75,0.9,0.76,0.8,0.5,1,0.944,0.778,0.7,0.6,0.75,1,0.667,0.4,0.818,0.5,0.778,NA
"NRU",2018,"Nauru","East Asia & Pacific","High income",0.375,0.5,0.48,0.6,0.333,0.25,1,0.333,0.4,0.4,0.25,0.8,0.333,0.6,0.727,0.2,0.5,NA
"NZL",2018,"New Zealand","East Asia & Pacific","High income",0.875,0.6,0.76,0.4,0.333,0.625,0.833,0.778,0.8,0.6,0.625,0.8,1,1,0.818,0.6,0.667,NA
"OMN",2018,"Oman","Middle East & North Africa","High income",0.125,0.8,0.8,0.6,0.5,0.875,0.833,0.444,0.8,0.4,0.125,1,0,0.8,0.727,0.6,0.5,NA
"PAK",2018,"Pakistan","South Asia","Lower middle income",1,0.9,0.76,1,0.667,1,0.889,0.778,0.9,0.8,0.625,1,1,1,0.909,0.7,0.778,NA
"PAN",2018,"Panama","Latin America & Caribbean ","High income",0.875,0.7,0.92,1,0.5,0.875,0.889,0.778,0.8,0.8,0.5,1,0.333,0.8,0.909,0.7,0.722,NA
"PER",2018,"Peru","Latin America & Caribbean ","Upper middle income",1,0.9,0.92,0.8,0.5,1,0.944,0.778,0.9,0.7,0.75,1,0.667,0.8,0.818,0.8,0.778,NA
"PHL",2018,"Philippines","East Asia & Pacific","Lower middle income",1,0.9,0.92,1,0.667,0.875,0.944,0.778,1,0.7,0.625,1,0.667,1,0.909,0.9,0.778,NA
"PLW",2018,"Palau","East Asia & Pacific","Upper middle income",0.375,0.6,0.48,0.4,0.5,0.375,1,0.667,0.4,0.4,0.125,0.8,0,0.8,0.727,0.467,0.611,NA
"PNG",2018,"Papua New Guinea","East Asia & Pacific","Lower middle income",0.625,0.7,0.72,0.6,0.5,0.833,0.944,0.444,0.8,0.5,0.625,0.8,0.667,0.6,0.909,0.6,0.667,NA
"POL",2018,"Poland","Europe & Central Asia","High income",1,0.7,0.76,0.8,0.5,0.75,0.833,0.778,0.8,0.8,0.5,0.8,1,1,0.909,0.8,0.556,NA
"PRI",2018,"Puerto Rico","Latin America & Caribbean ","High income",0.125,0.5,0.12,0,0,0.5,0.667,0.444,0.5,0.3,0,0.8,0,0.2,0.582,0.3,0.278,NA
"PRK",2018,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.125,0.8,0.68,0.4,0.333,0.875,0.667,0.333,0.5,0.4,0.125,0.6,0,0.6,0.8,0.2,0.222,NA
"PRT",2018,"Portugal","Europe & Central Asia","High income",0.875,0.7,0.76,0.8,0.5,0.75,0.833,0.778,0.8,0.8,0.375,0.8,1,1,0.873,0.8,0.611,NA
"PRY",2018,"Paraguay","Latin America & Caribbean ","Upper middle income",1,0.8,0.92,1,0.667,1,0.944,0.778,1,0.7,0.75,1,0.667,0.4,0.909,0.9,0.778,NA
"PSE",2018,"West Bank and Gaza","Middle East & North Africa","Upper middle income",1,0.7,0.44,0.8,0.5,0.75,0.778,0.667,0.5,0.5,0.625,1,0.667,0,0.855,0.5,0.611,NA
"PYF",2018,"French Polynesia","East Asia & Pacific","High income",0.125,0.4,0.08,0,0,0.25,0.5,0.222,0.2,0.2,0,0.6,0,0.4,0.582,0.1,0.389,NA
"QAT",2018,"Qatar","Middle East & North Africa","High income",0.625,0.4,0.76,0.6,0.333,0.75,0.833,0.444,0.8,0.4,0.625,1,0.667,0.8,0.636,0.4,0.5,NA
"ROU",2018,"Romania","Europe & Central Asia","High income",0.75,0.5,0.8,0.6,0.5,0.75,0.667,0.667,0.8,0.7,0.5,0.8,0.667,1,0.727,0.7,0.611,NA
"RUS",2018,"Russian Federation","Europe & Central Asia","Upper middle income",0.875,0.5,0.76,0.6,0.5,0.75,0.667,0.667,0.8,0.7,0.5,0.8,1,0.6,0.727,0.7,0.667,NA
"RWA",2018,"Rwanda","Sub-Saharan Africa ","Low income",0.875,0.9,0.76,1,0.5,1,0.944,0.778,0.8,0.7,0.625,1,0.333,0.4,0.909,0.5,0.778,NA
"SAU",2018,"Saudi Arabia","Middle East & North Africa","High income",0.625,0.5,0.8,0.6,0.333,0.625,0.833,0.667,0.6,0.7,0.5,1,0.667,0.8,0.691,0.7,0.611,NA
"SDN",2018,"Sudan","Sub-Saharan Africa ","Low income",0.875,0.8,0.56,0.8,0.667,0.875,0.944,0.556,0.6,0.7,0.75,0.8,0.667,0.6,0.909,0.8,0.667,NA
"SEN",2018,"Senegal","Sub-Saharan Africa ","Lower middle income",0.625,0.9,0.72,1,0.5,0.875,0.944,0.778,1,0.7,0.375,0.8,0.333,0.8,0.909,0.7,0.778,NA
"SGP",2018,"Singapore","East Asia & Pacific","High income",0.25,0.4,0.76,0.6,0.5,0.583,0.833,0.667,0.8,0.6,0.125,1,0,0.6,0.545,0.5,0.611,NA
"SLB",2018,"Solomon Islands","East Asia & Pacific","Lower middle income",0.75,0.9,0.8,0.8,0.5,0.5,0.944,0.444,0.5,0.5,0.625,0.8,0.667,0.6,0.764,0.6,0.722,NA
"SLE",2018,"Sierra Leone","Sub-Saharan Africa ","Low income",0.875,0.9,0.72,1,0.5,1,0.944,0.667,0.5,0.6,0.625,1,0.333,0.8,0.909,0.744,0.722,NA
"SLV",2018,"El Salvador","Latin America & Caribbean ","Upper middle income",0.75,0.9,0.92,0.8,0.667,1,0.944,0.778,1,0.8,0.625,1,0.333,0.8,0.909,0.9,0.778,NA
"SMR",2018,"San Marino","Europe & Central Asia","High income",0.125,0.4,0.32,0.4,0.167,0.5,0.333,0.444,0.3,0.4,0.125,0.4,0,0.4,0.455,0.2,0.333,NA
"SOM",2018,"Somalia","Sub-Saharan Africa ","Low income",0.75,0.66,0.64,0.4,0.167,0.75,0.889,0.444,0.4,0.6,0.625,0.8,0.667,0.6,0.873,0.3,0.611,NA
"SRB",2018,"Serbia","Europe & Central Asia","Upper middle income",1,0.9,0.88,0.8,0.5,1,0.667,0.778,0.9,0.7,0.5,0.8,0.667,0.4,0.909,0.689,0.722,NA
"SSD",2018,"South Sudan","Sub-Saharan Africa ","Low income",0.75,0.5,0.52,0.6,0.333,0.875,0.778,0.556,0.5,0.6,0.5,1,0.667,0.4,0.818,0.4,0.333,NA
"STP",2018,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.5,0.9,0.72,0.8,0.333,0.75,0.944,0.444,0.333,0.5,0.25,1,0,0.8,0.818,0.5,0.778,NA
"SUR",2018,"Suriname","Latin America & Caribbean ","Upper middle income",0.25,0.8,0.88,0.8,0.667,0.875,0.944,0.667,0.8,0.5,0.25,0.8,0,0.8,0.855,0.7,0.556,NA
"SVK",2018,"Slovak Republic","Europe & Central Asia","High income",0.75,0.5,0.76,0.8,0.5,0.75,0.833,0.778,0.8,0.7,0.25,0.8,0.667,0.4,0.909,0.7,0.556,NA
"SVN",2018,"Slovenia","Europe & Central Asia","High income",1,0.5,0.76,0.8,0.5,0.75,0.833,0.778,0.8,0.8,0.5,0.8,1,1,0.909,0.8,0.556,NA
"SWE",2018,"Sweden","Europe & Central Asia","High income",1,0.5,0.72,0.6,0.5,0.75,0.833,0.778,0.9,0.8,0.625,0.8,1,1,0.818,0.8,0.611,NA
"SWZ",2018,"Eswatini","Sub-Saharan Africa ","Lower middle income",1,0.9,0.72,0.6,0.667,1,0.944,0.667,0.833,0.7,0.75,1,0.667,0.4,0.873,0.7,0.778,NA
"SXM",2018,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.125,0.3,0.04,0.2,0,0,0.5,0.222,0.3,0.1,0,0.4,0,0.2,0.545,0,0.167,NA
"SYC",2018,"Seychelles","Sub-Saharan Africa ","High income",0.75,0.6,0.72,0.6,0.333,0.5,1,0.556,0.6,0.6,0.5,0.8,0.333,1,0.909,0.5,0.722,NA
"SYR",2018,"Syrian Arab Republic","Middle East & North Africa","Low income",0.25,0.6,0.72,0.4,0.167,0.625,0.889,0.333,0.8,0.6,0.125,1,0,0.6,0.818,0.2,0.5,NA
"TCA",2018,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.125,0.3,0.08,0.4,0,0.125,0.667,0.222,0.2,0.3,0,0.4,0,0.4,0.545,0.2,0.278,NA
"TCD",2018,"Chad","Sub-Saharan Africa ","Low income",0.625,0.88,0.68,1,0.333,1,0.944,0.778,0.7,0.7,0.25,0.8,0,0.4,0.909,0.4,0.5,NA
"TGO",2018,"Togo","Sub-Saharan Africa ","Low income",1,0.9,0.72,1,0.833,1,0.944,0.778,0.9,0.7,0.75,1,0.667,0.8,0.909,0.7,0.722,NA
"THA",2018,"Thailand","East Asia & Pacific","Upper middle income",0.875,1,0.92,0.8,0.5,0.75,0.944,0.778,1,0.8,0.5,1,0.667,0.8,0.909,0.8,0.778,NA
"TJK",2018,"Tajikistan","Europe & Central Asia","Lower middle income",1,0.9,0.88,0.6,0.5,0.875,0.944,0.667,0.8,0.8,0.75,0.8,0.667,0.4,0.909,0.6,0.667,NA
"TKM",2018,"Turkmenistan","Europe & Central Asia","Upper middle income",0.25,0.7,0.84,0.4,0.167,0.625,0.944,0.444,0.5,0.4,0.25,0.8,0,0.4,0.909,0.467,0.389,NA
