"region_name","region_code","country_name","country_code","year","reporting_level","survey_acronym","survey_coverage","welfare_time","welfare_type","survey_comparability","comparable_spell","poverty_line","headcount","poverty_gap","poverty_severity","watts","mean","median","mld","gini","polarization","decile1","decile2","decile3","decile4","decile5","decile6","decile7","decile8","decile9","decile10","cpi","ppp","pop","gdp","hfce","is_interpolated","distribution_type","estimation_type"
"Europe & Central Asia","ECA","Belarus","BLR",2013,"national","HHS","national",2013,"consumption",1,"1998 - 2020",2.15,0,0,0,0,18.165651513765,16.063588081657,0.118439208715,0.265750524833,0.214303770147,0.039734794486,0.055616587705,0.065461370542,0.074983273276,0.083952766038,0.093647417344,0.105141316376,0.119617266701,0.141256796355,0.220588411176,0.628825640379,6165.209412575,9443211,6110.93844256071,3103.38967688822,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Belarus","BLR",2014,"national","HHS","national",2014,"consumption",1,"1998 - 2020",2.15,0,0,0,0,18.918250275238,16.639469912579,0.122696444576,0.271766668288,0.216045518881,0.039176157527,0.054096534356,0.064755196109,0.074960848651,0.083638028485,0.093000957333,0.104872295325,0.118699310349,0.141149690989,0.225650980877,0.742766035841,6165.209412575,9448515,6212.93642966941,3234.45387750658,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Belarus","BLR",2015,"national","HHS","national",2015,"consumption",1,"1998 - 2020",2.15,0,0,0,0,16.946398364315,15.229696955279,0.108143421863,0.256332262651,0.210327419087,0.040649749751,0.056427796243,0.066831633972,0.075835685918,0.084908899492,0.094603212599,0.105824699722,0.120396574493,0.142404476387,0.212117271426,0.843295589794,6165.209412575,9461076,5967.0691848005,3155.22637285936,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Belarus","BLR",2016,"national","HHS","national",2016,"consumption",1,"1998 - 2020",2.15,0,0,0,0,16.280431408135,14.546709522111,0.105394498229,0.253066161719,0.203202718976,0.041590244825,0.057320526863,0.067723514029,0.07658641644,0.08490695951,0.094176591263,0.104538352896,0.118655440727,0.141809814023,0.212692139423,0.943112973061,6165.209412575,9469379,5811.2511478803,3051.89361680194,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Belarus","BLR",2017,"national","HHS","national",2017,"consumption",1,"1998 - 2020",2.15,0,0,0,0,16.718976418186,14.996150945064,0.1060839262,0.254445700392,0.207766091851,0.042479991423,0.056784499806,0.066304236377,0.076064120445,0.084732951536,0.093979407036,0.105360436319,0.119290942131,0.142209282344,0.212794132583,1,6165.209412575,9458989,5964.91498711041,3198.30486693733,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Belarus","BLR",2018,"national","HHS","national",2018,"consumption",1,"1998 - 2020",2.15,0,0,0,0,18.151939549443,16.049614721046,0.104617645082,0.252405254065,0.201597217693,0.042695886071,0.057839069257,0.067613823377,0.076277045918,0.084832862347,0.093135710477,0.104037007535,0.118495590606,0.141090349044,0.213982655367,1.048723059079,6165.209412575,9438785,6165.95853198263,3254.08188121446,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Belarus","BLR",2019,"national","HHS","national",2019,"consumption",1,"1998 - 2020",2.15,0,0,0,0,19.132460885452,17.134322609695,0.104881988554,0.252778476798,0.20413308318,0.042011737152,0.058171621694,0.067484243462,0.07581454785,0.0844327034,0.094156582446,0.104789407415,0.118755447591,0.141151650776,0.213232058214,1.107432197854,6165.209412575,9419758,6267.76579524677,3425.86278242749,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Belarus","BLR",2020,"national","HHS","national",2020,"consumption",1,"1998 - 2020",2.15,0,0,0,0,19.265026105785,17.238052096335,0.097362658729,0.243833552443,0.200848750036,0.044451302054,0.058572959897,0.068503051913,0.076760618933,0.084886671108,0.094650032654,0.105003625739,0.11956080106,0.14032573291,0.207285203731,1.16887407224,6165.209412575,9379952,6252.00947341656,3399.31136224933,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Belize","BLZ",1993,"national","LFS","national",1993,"income",0,"1993 - 1999",2.15,0.135471870017,0.062041695934,0.039904210653,0.103539750873,10.52970436386,5.237858047944,0.69091926499,0.602539860272,0.472818497229,0.008448046588,0.021160382833,0.028526010638,0.036694606824,0.045239215474,0.05520142712,0.070602127692,0.091209933172,0.131514130859,0.5114041188,0.65931027771,1.3090237,194177,5220.64558955249,3178.14686355683,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Belize","BLZ",1994,"national","LFS","national",1994,"income",0,"1993 - 1999",2.15,0.147938276348,0.058011862731,0.036713745538,0.082940896303,10.236422031613,4.951903683827,0.6866513032,0.609084286764,0.457288979699,0.00951800793,0.021371116721,0.028602951613,0.036581110405,0.044260698706,0.053290225173,0.066594777507,0.085603246377,0.128992229325,0.525185636243,0.676250220485,1.3090237,198416,5119.19276233379,3270.69760027377,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Belize","BLZ",1995,"national","HBS","national",1995,"consumption",1,"1995",2.15,0.152664726898,0.063117958807,0.034656514968,0.101559072408,12.99619512168,7.095918216792,0.64875164379,0.575542832252,0.604057955629,0.007503517217,0.015978019114,0.025223896308,0.033793686874,0.047904007505,0.063591943441,0.083006422171,0.113438023258,0.168340193192,0.44122029092,0.695791253999,1.3090237,203556,5021.86730786347,3284.35389844538,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Belize","BLZ",1996,"national","SLC","national",1996,"income",2,"1996",2.15,0.181961130093,0.072720415289,0.044420837642,0.120475022692,8.22946068965,4.314810432047,0.595741323313,0.565936851376,0.495892152611,0.010082861005,0.023329695174,0.031677926853,0.039579340654,0.047587248868,0.059192636913,0.076033270566,0.099750545584,0.147302560699,0.465463913686,0.737295348245,1.3090237,209840,4921.5287708972,3218.67548911341,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Belize","BLZ",1997,"national","LFS","national",1997,"income",0,"1993 - 1999",2.15,0.209015366225,0.095505461759,0.064461502641000007,0.178647387092,8.504724426648,4.265794846701,0.723007266705,0.604253153267,0.500650642189,0.006396436754,0.020060648263,0.028012154953,0.035687751532,0.044979816005,0.057048260655,0.072453532792,0.093671591832,0.138631386061,0.503058421152,0.74576714878000006,1.3090237,217117,4927.02998072833,3192.00684894311,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Belize","BLZ",1998,"national","LFS","national",1998,"income",0,"1993 - 1999",2.15,0.20732990452,0.080723453773,0.046945506058,0.123960084166,7.747704841625,4.305976666613,0.553313384977,0.549060262169,0.522336487634,0.010275533125,0.022855070201,0.030728467283,0.039616638727,0.049564101207,0.063097940919,0.08244321402,0.107683916153,0.15664619102,0.437088927344,0.762138695338,1.3090237,224907,4943.16082019784,3275.26216085157,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Belize","BLZ",1999,"national","LFS","national",1999,"income",0,"1993 - 1999",2.15,0.195569282913,0.084082399196,0.051824957295,0.133041352366,7.767159589281,4.611656662035,0.52895486389,0.532627659075,0.481453027718,0.00929294448,0.022817096455,0.034039178445,0.042864107287,0.053383674604,0.066617215157,0.084605898101,0.109491104472,0.152524247408,0.424364533592,0.782117362864,1.3090237,232733,5204.56480989139,3392.40952494884,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Bolivia","BOL",1990,"urban","EPF","urban",1990.5,"income",0,"1990 - 1992",2.15,0.019871435547,0.001548957041,1.86895262e-4,0.001652157543,11.0450985221,7.975760023464,0.297862020507,0.420357227479,0.39537668799,0.023244407074,0.032943063111,0.042955107079,0.053672088107,0.065630499663,0.079679852926,0.097382880399,0.122220420591,0.164862979232,0.317408701818,0.204776684111,2.61193394661,3943852,1687.44272404907,1263.58439195437,FALSE,"group","survey"
"Latin America & Caribbean","LAC","Bolivia","BOL",1992,"urban","EIH","urban",1992,"income",0,"1990 - 1992",2.15,0.087369370168,0.029590518565,0.01784270463,0.027653026891,9.351042297627,5.780853941738,0.413033316093,0.491100534351,0.43667728387,0.016304581257,0.029280825873,0.037789809062,0.047083983085,0.056572977506,0.06879629476,0.085545384383,0.111284608409,0.155640303588,0.391701232078,0.258166310606,2.61193394661,4254823,1732.73911582417,1297.47101521076,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Bolivia","BOL",1997,"national","ENE","national",1997,"income",1,"1997",2.15,0.155388829676,0.08046310195,0.054299643507,0.137095374653,13.518981154186,7.440847024696,0.689944251362,0.581644284069,0.555954584887,0.004783777117,0.015461379376,0.026370669994,0.037205576511,0.048910256912,0.062234929014,0.080034764741,0.108388371161,0.162985398853,0.453624876318,0.386745813478,2.61193394661,8137619,1970.1680814491,1405.39208232884,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Bolivia","BOL",1999,"national","ECH","national",1999,"income",2,"1999",2.15,0.218751019353,0.130881169484,0.096112641341,0.25838982832,11.83626601025,6.843721296987,0.77531458278,0.580970456601,0.622369914982,0.002580738454,0.010190446812,0.022383820772,0.034928551825,0.049520581995,0.067020858996,0.089074677146,0.119051187008,0.179212322575,0.426036814417,0.426267715974,2.61193394661,8439052,2003.86130834366,1465.78691646886,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Bolivia","BOL",2000,"national","ECH","national",2000,"income",3,"2000 - 2021",2.15,0.242474236335,0.151092610729,0.113048927553,0.308971226806,11.052011689829,5.818574230765,0.865253267309,0.616399150661,0.623950932987,0.002368873084,0.008362765095,0.020257361493,0.032455709926,0.046321093699,0.060473514841,0.078979765955,0.109196939499,0.163179068778,0.47840490763,0.442740113116,2.61193394661,8592656,2017.39460861999,1472.74003961387,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Bolivia","BOL",2001,"national","EH","national",2001,"income",3,"2000 - 2021",2.15,0.190310438552,0.099698218996,0.067108082863,0.183201756418,11.463397397804,6.562532752149,0.690316982289,0.573987961412,0.552399282245,0.004653140832,0.014227262418,0.026166300422,0.038473573284,0.050618022751,0.065099368396,0.082726168134,0.111924335384,0.164513719921,0.441598108457,0.447539624514,2.61193394661,8746084,2015.37747944243,1465.26920262079,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Bolivia","BOL",2002,"national","EH","national",2002,"income",3,"2000 - 2021",2.15,0.196864298485,0.110087736506,0.077344043921,0.217023806496,11.457341044832,6.237376556278,0.752274461949,0.593110391255,0.57068004487,0.003751607045,0.013124988727,0.024364539285,0.036197783629,0.048351073473,0.062021445995,0.080240938847,0.108428965626,0.157369148022,0.466149509351,0.45773117958,2.61193394661,8900583,2029.61794375322,1469.2743839524,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Bolivia","BOL",2004,"national","ECH","national",2004,"income",4,"2004",2.15,0.102167711975,0.043840482676,0.025581321646,0.069574567166,13.181912734632,7.457382614665,0.568423999988,0.550098722601,0.503232201958,0.009164610245,0.021714119978,0.031095107555,0.040701636386,0.051120403818,0.063089811095,0.080783045142,0.10689869428,0.156269454223,0.439163117279,0.493223862631,2.61193394661,9216279,2097.25835323189,1487.74656159343,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Bolivia","BOL",2005,"national","EH","national",2005,"income",3,"2000 - 2021",2.15,0.156066122931,0.079108654459,0.050821694645,0.140058836711,14.023063406052,7.45740540539,0.703311172065,0.585279334091,0.600621637801,0.005041445163,0.014634011222,0.025392760847,0.03589647991,0.046581717556,0.061192113111,0.080465064759,0.111285707767,0.166818744489,0.452691955175,0.520425883215,2.61193394661,9377388,2152.36196979617,1510.86773912226,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Bolivia","BOL",2006,"national","EH","national",2006,"income",3,"2000 - 2021",2.15,0.124947066368,0.062591232518,0.040306555899,0.105739088697,14.93817580666,8.277174813692,0.64683415288,0.566676818446,0.578339689706,0.005794957211,0.016790724481,0.027213755243,0.037457793977,0.049376936336,0.06403109695,0.083914642929,0.114179383042,0.1656301448,0.43561056503,0.54106571801,2.61193394661,9542663,2216.54470883828,1545.14553750704,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Bolivia","BOL",2007,"national","EH","national",2007,"income",3,"2000 - 2021",2.15,0.09466773287,0.045903352134,0.028425569526,0.07646803644,14.881189841335,8.706499741151,0.576384320042,0.545370687222,0.536981101695,0.007830223765,0.021073785487,0.029695496702,0.03845651406,0.051778119204,0.066608091866,0.085693072228,0.111983535629,0.168320662697,0.418560498363,0.602381129672,2.61193394661,9711152,2277.50382618283,1581.64697228341,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Bolivia","BOL",2008,"national","EH","national",2008,"income",3,"2000 - 2021",2.15,0.08344567449,0.03794648763,0.022534805768,0.061906326919,15.605116755669,10.072594543615,0.503284318413,0.508160807355,0.472192188763,0.008781533391,0.022883488194,0.03455510252,0.045414949606,0.058218006169,0.072606176658,0.091338464296,0.117831870471,0.16296855987,0.385401848825,0.682524097952,2.61193394661,9880593,2376.0780894158,1639.75668086014,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Bolivia","BOL",2009,"national","EH","national",2009,"income",3,"2000 - 2021",2.15,0.087816569564,0.037682165054,0.021682480736,0.057982148395,16.496235424702,11.384946267747,0.481866520416,0.492229626683,0.435392009541,0.008300372642,0.023368378782,0.036911552082,0.048410776745,0.061823765094,0.076735105631,0.094139397412,0.118693638871,0.162425832318,0.369191180424,0.687860250362,2.61193394661,10051317,2414.12994536401,1671.11266233509,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Bolivia","BOL",2011,"national","EH","national",2011,"income",3,"2000 - 2021",2.15,0.052989047922,0.021968499104,0.012352998292,0.034077061502,18.122355287855,12.864442677011,0.410444750075,0.46080951449,0.427640749487,0.011159675981,0.026582922513,0.039745712888,0.052135474086,0.064096282879,0.078688304739,0.098265447306,0.123544475681,0.168910413708,0.336871290218,0.782199397697,2.61193394661,10396246,2556.83026947588,1767.34674642775,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Bolivia","BOL",2012,"national","EH","national",2012,"income",3,"2000 - 2021",2.15,0.064679387614,0.030248799564,0.018533883272,0.048131510659,18.548619562144,13.299046035434,0.436796946628,0.465819278496,0.435657967464,0.009223860879,0.025241600302,0.038497858367,0.051520378759,0.064590151818,0.079965447087,0.099821509749,0.124819179842,0.169615727995,0.336704285202,0.816028590338,2.61193394661,10569697,2643.6908163643,1818.40447868062,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Bolivia","BOL",2013,"national","EH","national",2013,"income",3,"2000 - 2021",2.15,0.051730724236,0.022776634499,0.013423160647,0.036587745584,20.44764131779,14.286729861358,0.443285093096,0.475890330739,0.433909048176,0.010106328899,0.025639811213,0.037596142723,0.050084211322,0.062922362671,0.077571950764,0.095258873879,0.121538477597,0.167097859296,0.352183981636,0.877243319878,2.61193394661,10743349,2777.72053240937,1895.05098058497,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Bolivia","BOL",2014,"national","EH","national",2014,"income",3,"2000 - 2021",2.15,0.042758922386,0.018638316252,0.010225774637,0.027985070887,20.560351185087,14.180519039861,0.437599704708,0.478306566188,0.423274565258,0.011155589549,0.026453458303,0.038475415944,0.04976891845,0.062017076651,0.076213648405,0.093616335113,0.119064306518,0.162778155946,0.360457095121,0.909159552221,2.61193394661,10916987,2882.80689613638,1965.99000486424,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Bolivia","BOL",2015,"national","EH","national",2015,"income",3,"2000 - 2021",2.15,0.046299644598,0.020688792892,0.012890357151,0.035565898948000003,19.820758243361,13.984006772283,0.425414794132,0.467324941471,0.418999301852,0.011208683439,0.027577913551,0.039344974406,0.050913450497,0.063402468148,0.078117045998,0.096320441433,0.121612794518,0.163562638476,0.347939589535,0.948526261514,2.61193394661,11090085,2975.64881143063,2035.9305275767,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Bolivia","BOL",2016,"national","EH","national",2016,"income",3,"2000 - 2021",2.15,0.056203380518,0.025650353424,0.015285464516,0.040159832997,18.884657144126,13.80361327902,0.408777073666,0.452440028697,0.422665430973,0.01013723443,0.027056071896,0.040327751091,0.052887122593,0.066181224584,0.081048211534,0.100382244509,0.127547959846,0.1701474347,0.324284744817,0.981751361429,2.61193394661,11263015,3054.89254761291,2072.77906554323,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Bolivia","BOL",2017,"national","EH","national",2017,"income",3,"2000 - 2021",2.15,0.049333613378,0.020670947855,0.011340661138,0.030958860017,19.080783570376,14.065414109612,0.389473271665,0.446189510012,0.419317926565,0.011337613062,0.027775203299,0.040688848991,0.05330134294,0.066532960219,0.081963968566,0.101329817581,0.127428611248,0.169572514131,0.320069119964,1.012056679836,2.61193394661,11435533,3135.031645714,2138.08805579193,FALSE,"micro","survey"
