"region_name","region_code","country_name","country_code","year","reporting_level","survey_acronym","survey_coverage","welfare_time","welfare_type","survey_comparability","comparable_spell","poverty_line","headcount","poverty_gap","poverty_severity","watts","mean","median","mld","gini","polarization","decile1","decile2","decile3","decile4","decile5","decile6","decile7","decile8","decile9","decile10","cpi","ppp","pop","gdp","hfce","is_interpolated","distribution_type","estimation_type","spl","spr","pg","estimate_type"
"Latin America & Caribbean","LAC","Costa Rica","CRI",2003,"national","EHPM","national",2003,"income",2,"2001 - 2009",2.15,0.047242848332,0.0200889557,0.012076115686,0.034157453144,18.324339191538,11.772515200047,0.457950502033,0.4930054406,0.475903905027,0.011467421492,0.025249057466,0.035869778419,0.04651556719,0.057982752903,0.072336704452,0.091807691781,0.119189102467,0.169678175737,0.369903748092,0.403802142222,372.669281005859,4188610,8109.82489719484,4988.64381292374,FALSE,"micro","survey",7.036257600024,0.271137638991,3.978776111415,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",2004,"national","EHPM","national",2004,"income",2,"2001 - 2009",2.15,0.046634712967,0.018155146261,0.010704427076,0.030680970321,17.129142993914,11.17263757484,0.433762027389,0.484177103876,0.457391957974,0.01281818013,0.027009736033,0.037271734251,0.047422448157,0.058853956949,0.072461467783,0.090851839597,0.119556695652,0.168024914018,0.365729027431,0.454022023273,372.669281005859,4252800,8340.82985214551,5038.84598048081,FALSE,"micro","survey",6.73631878742,0.27248751938,3.941990548892,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",2005,"national","EHPM","national",2005,"income",2,"2001 - 2009",2.15,0.033339496526,0.011720586269,0.006339538996,0.018724387887,17.804566569603,11.685542571002,0.407826727116,0.475103448036,0.449704267485,0.014478888787,0.027935966992,0.038100895867,0.048587566797,0.059597298755,0.072916954965,0.091348340993,0.119012650511,0.169190706769,0.358830729563,0.516436951325,372.669281005859,4315887,8545.74727395582,5204.30454113469,FALSE,"micro","survey",6.992771285501,0.260194469843,3.393647710202,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",2006,"national","EHPM","national",2006,"income",2,"2001 - 2009",2.15,0.033378454756,0.012719807269,0.007211770643,0.020907962651,18.531629641508,11.729438864198,0.438839823702,0.492806103693,0.454920045887,0.013815309677,0.027340287096,0.036860392424,0.046509957932,0.057097220259,0.070555935274,0.0873025472,0.113563894402,0.164197433108,0.382757022629,0.578544886006,372.669281005859,4378172,9041.38679579351,5394.92710113067,FALSE,"micro","survey",7.014719432099,0.260028370178,3.456897870174,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",2007,"national","EHPM","national",2007,"income",2,"2001 - 2009",2.15,0.018206629955,0.007172049825,0.004136505766,0.011896876128,20.632290485835,12.942211959067,0.430778256276,0.493128587623,0.439973894976,0.015345381489,0.027948568185,0.037355580739,0.046873425172,0.056963069909,0.069033015495,0.085426765569,0.111093136884,0.160993222133,0.388967834425,0.62918820619,372.669281005859,4440019,9647.86089474902,5727.93474790082,FALSE,"micro","survey",7.621105979534,0.245456478327,2.893746626231,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",2008,"national","EHPM","national",2008,"income",2,"2001 - 2009",2.15,0.024206099155,0.009391115155,0.005562204099,0.016134338405,20.778145568287,13.198342398732,0.424241122925,0.486408833423,0.450403054084,0.015041576491,0.028218878084,0.03791248006,0.046772856855,0.057345830097,0.070690510703,0.088552731184,0.114170847683,0.16470583255,0.376588456292,0.718343315425,372.669281005859,4501921,9966.0484404789,5985.40235401643,FALSE,"micro","survey",7.749171199366,0.241781016559,3.011367312089,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",2009,"national","EHPM","national",2009,"income",2,"2001 - 2009",2.15,0.024773993368,0.011070601747,0.006769791005,0.019263431621,22.712321330059,14.01305707027,0.463730730606,0.50554786533,0.47458507824,0.013490178252,0.026109790551,0.035189417017,0.044448386015,0.054805630414,0.068652631501,0.086054828472,0.112626388894,0.164354899333,0.394267849552,0.767928037779,372.669281005859,4563127,9746.49069601726,5921.23134594731,FALSE,"micro","survey",8.156528535135,0.258827721647,3.045776429379,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",2010,"national","ENAHO","national",2010,"income",3,"2010 - 2023",2.15,0.014892362168,0.006530423851,0.004113118705,0.011471654376,23.181793939967,14.853401676512,0.410562231036,0.480431024709,0.453859362401,0.015695983404,0.028728234336,0.037944983756,0.047121539991,0.057686049925,0.071291872457,0.089149718536,0.11607569607,0.168591481818,0.367714439707,0.811563440328,372.669281005859,4622252,10137.5821702895,6189.81654010545,FALSE,"micro","survey",8.576700838256,0.238852107667,2.594259763659,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",2011,"national","ENAHO","national",2011,"income",3,"2010 - 2023",2.15,0.017502994358,0.006337071477,0.003841245968,0.011155925439,23.912569181614,15.325219513916,0.427501416991,0.487592777589,0.465755814028,0.014645014286,0.027062945145,0.036297464507,0.046138030893,0.057441898506,0.071213894297,0.089761984942,0.11806790344,0.170251975916,0.369118888068,0.853706219937,372.669281005859,4679926,10453.5225661682,6531.56750297351,FALSE,"micro","survey",8.812609756958,0.258390481816,2.620801252701,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",2012,"national","ENAHO","national",2012,"income",3,"2010 - 2023",2.15,0.016733679093,0.006103688824,0.003339840376,0.009754260976,24.699225879728,15.847805151015,0.420713575768,0.484173399523,0.463107189923,0.014726561699,0.027292408829,0.036827790775,0.046794196936,0.057997150357,0.071709269076,0.089825607454,0.118719467045,0.17002327262,0.366084275208,0.88742256082,372.669281005859,4736593,10832.7567617685,6921.61739560709,FALSE,"micro","survey",9.073902575507,0.248840650188,2.451947067354,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",2013,"national","ENAHO","national",2013,"income",3,"2010 - 2023",2.15,0.016425788141,0.005757919911,0.003191767756,0.009276591812,25.457509718105,15.747395202754,0.434038003568,0.4915182359,0.493559997238,0.014274788755,0.026332215266,0.036133573966,0.045371346779,0.055895554106,0.069768243057,0.089371363603,0.121076211572,0.172145113587,0.369631589309,0.93901861905,372.669281005859,4791535,10975.6963726441,6972.73642605588,FALSE,"micro","survey",9.023697601377,0.241339931238,2.428833989003,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",2014,"national","ENAHO","national",2014,"income",3,"2010 - 2023",2.15,0.015053034825,0.006080602306,0.003493734774,0.010105486504,24.877063982606,15.833556139447,0.422926333217,0.486321379624,0.472550074784,0.014812046133,0.027213029763,0.036685634816,0.046019664436,0.056937688823,0.071290164567,0.090124161948,0.11743151166,0.170375590026,0.369110507828,0.987714119226,372.669281005859,4844288,11240.7115867772,7229.26383422736,FALSE,"micro","survey",9.066778069723,0.248678277798,2.467052661587,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",2015,"national","ENAHO","national",2015,"income",3,"2010 - 2023",2.15,0.015732268531,0.006097230882,0.003585160819,0.010369468083,24.893542074795,15.757310584022,0.418637105713,0.483740008159,0.465543074592,0.014781316477,0.027737942928,0.037521703996,0.046908970781,0.05753094716,0.070836465213,0.08893195461,0.117007456386,0.170760147879,0.367983094569,0.984538325736,372.669281005859,4895242,11529.9551730192,7488.5073219565,FALSE,"micro","survey",9.028655292011,0.237065657726,2.470753531555,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",2016,"national","ENAHO","national",2016,"income",3,"2010 - 2023",2.15,0.013367380826,0.004968736933,0.002833276354,0.008278056217,25.84553990892,16.407977254783,0.423167743461,0.487041547732,0.466531048917,0.014808551277,0.027362466315,0.036686967436,0.046356987941,0.057242095074,0.070904133706,0.089246714774,0.117197959661,0.167451093573,0.372743030245,0.989217328145,372.669281005859,4945205,11893.323254213,7691.10005963827,FALSE,"micro","survey",9.353988627391,0.245509728827,2.348809762021,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",2017,"national","ENAHO","national",2017,"income",3,"2010 - 2023",2.15,0.011723510478,0.003772552783,0.002163642689,0.006393228464,26.25714535447,16.567548678897,0.411949092407,0.48345241176,0.464415379562,0.015858124472,0.028104505558,0.037336760156,0.046683669219,0.057054807426,0.070519818458,0.088275958303,0.116398035239,0.170183287983,0.369585033187,1.000724286556,372.669281005859,4993842,12267.1620386503,8039.24345115413,FALSE,"micro","survey",9.433774339449,0.23418666778,2.217466000053,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",2018,"national","ENAHO","national",2018,"income",3,"2010 - 2023",2.15,0.015057525687,0.005633740662,0.003316583239,0.009702069906,25.645034379217,16.596836380834,0.412895811518,0.479700136797,0.458820208602,0.014797111288,0.027870914492,0.03802528198,0.047142941996,0.058107872286,0.072064123336,0.090319697733,0.118479431817,0.169722955574,0.363469669499,1.021578663805,372.669281005859,5040734,12470.9574208108,8119.69590986982,FALSE,"micro","survey",9.448418190417,0.235582711697,2.388517833333,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",2019,"national","ENAHO","national",2019,"income",3,"2010 - 2023",2.15,0.010571394791,0.004108263716,0.002305355667,0.006661964809,25.531115547631,16.231756476111,0.409584140519,0.481898807348,0.467312130916,0.015908868686,0.028019173062,0.037177973074,0.046612919964,0.057118486447,0.070834129062,0.089370466131,0.11789229509,0.170493120042,0.366572568441,1.051102957282,372.669281005859,5084532,12662.4228535715,8185.90773933571,FALSE,"micro","survey",9.265878238055,0.23995178815,2.256729666087,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",2020,"national","ENAHO","national",2020,"income",3,"2010 - 2023",2.15,0.022913266895,0.009051836925,0.005478788962,0.01564659749,22.147853555789,13.882614331924,0.438630598377,0.492451391187,0.488830446397,0.013934053991,0.02635683527,0.035704630223,0.045098114459,0.056090178712,0.069843008838,0.089070359899,0.119777849799,0.174212796009,0.369912172799,1.049366856841,372.669281005859,5123105,12030.0485934011,7560.69922796723,FALSE,"micro","survey",8.091307165962,0.256938276152,2.949737214459,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",2021,"national","ENAHO","national",2021,"income",3,"2010 - 2023",2.15,0.012421939677,0.004181828715,0.002216031627,0.006614407226,25.184002107448,15.924461694936,0.418992964901,0.486780528912,0.469641919314,0.015595269514,0.027624406891,0.036479745036,0.045767624961,0.056914050365,0.070846180228,0.089133316869,0.116469291228,0.16942109519,0.371749019718,1.064473047873,372.669281005859,5153957,12906.9970447313,8142.60351826015,FALSE,"micro","survey",9.112230847468,0.246047145748,2.310258739388,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",2022,"national","ENAHO","national",2022,"income",3,"2010 - 2023",2.15,0.008868735494,0.003402082058,0.001917849662,0.005589369717,24.464199442816,15.860230248911,0.390173133804,0.471513238774,0.456630901337,0.016617005682,0.028881827983,0.038314601042,0.047828984554,0.058611482045,0.072050319047,0.091315355237,0.119395710836,0.17040432308,0.356580390495,1.186674405677,372.669281005859,5180829,13424.4647013731,8377.88962522818,FALSE,"micro","survey",9.080115124455,0.238024240148,2.257693795353,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",2023,"national","ENAHO","national",2023,"income",3,"2010 - 2023",2.15,0.008826196849,0.002873425834,0.001431291466,0.004397063716,26.078062012425,17.262701205383,0.384928315686,0.467293439398,0.452259330748,0.016389188622,0.028534192665,0.038386083991,0.048474064954,0.059763467618,0.073831572273,0.092815618833,0.120940767779,0.170339348935,0.35052569433,1.159557696183,372.669281005859,5212173,13885.140482960138,NA,FALSE,"micro","survey",9.781350602692,0.2409031321,2.095205247255,NA
"Other High Income Countries","OHI","Cyprus","CYP",2004,"national","EU-SILC","national",2004,"income",0,"2004 - 2021",2.15,9.40679469e-4,5.98880832e-4,4.46459445e-4,0.001256474736,44.923660064137,38.085450747919,0.153392964712,0.300890578517,0.247723581778,0.036549248441,0.05128705918,0.06029937664,0.06950601241,0.079592379128,0.09014595617,0.102660583205,0.120369203335,0.146724978089,0.242865203403,0.502511962769,0.668168365955,1018684,24798.029296875,15854.33203125,FALSE,"micro","survey",20.192725373959,0.090471201475,0.79506361049,NA
"Other High Income Countries","OHI","Cyprus","CYP",2005,"national","EU-SILC","national",2005,"income",0,"2004 - 2021",2.15,6.3513494e-5,5.6128204e-5,4.9601669e-5,1.36665937e-4,47.965813963185,40.335056215143,0.153048072906,0.302594130681,0.245627629847,0.037970538162,0.051408636391,0.060072419397,0.068749542415,0.078894940449,0.090023056363,0.101722579265,0.117825015444,0.144782447364,0.248550824751,0.515377094108,0.668168365955,1037062,25629.697265625,16238.666015625,FALSE,"micro","survey",21.317528107571,0.079014512424,0.699543843234,NA
"Other High Income Countries","OHI","Cyprus","CYP",2006,"national","EU-SILC","national",2006,"income",0,"2004 - 2021",2.15,1.81988188e-4,2.609083e-6,3.7405e-8,2.627967e-6,52.688216080512,43.809270689555,0.163542400134,0.311259618393,0.239776146609,0.037465503053,0.050703387723,0.05926518134,0.068865062946,0.07828705722,0.088624385671,0.100098983988,0.115979115037,0.140529170074,0.260182152949,0.527254889671,0.668168365955,1055438,26393.794921875,16595.36328125,FALSE,"micro","survey",23.054635344777,0.0844428594,0.636259559954,NA
"Other High Income Countries","OHI","Cyprus","CYP",2007,"national","EU-SILC","national",2007,"income",0,"2004 - 2021",2.15,2.51591873e-4,1.36029057e-4,7.3547305e-5,1.95736962e-4,52.788810947616,44.050515598651,0.161206043453,0.311132722599,0.254056753023,0.037021481647,0.050375377941,0.058756843615,0.067349344826,0.077996005698,0.089418867035,0.101628085163,0.117437322979,0.145358085616,0.254658585481,0.539764819324,0.668168365955,1073873,27155.021484375,17829.41796875,FALSE,"micro","survey",23.175257799326,0.083329730642,0.640614285761,NA
"Other High Income Countries","OHI","Cyprus","CYP",2008,"national","EU-SILC","national",2008,"income",0,"2004 - 2021",2.15,8.4702227e-5,7.4853131e-5,6.6149279e-5,1.82259051e-4,52.382091359448,43.418680165388,0.166925359475,0.317086085199,0.253404200817,0.036722737085,0.049823903032,0.058199226715,0.067187773389,0.077164959928,0.088491204114,0.100393725582,0.116028769291,0.143962219908,0.262025480955,0.965302592709,0.668168365955,1092390,27447.36328125,18815.447265625,FALSE,"micro","survey",22.859340082694,0.091317337951,0.651381360435,NA
"Other High Income Countries","OHI","Cyprus","CYP",2009,"national","EU-SILC","national",2009,"income",0,"2004 - 2021",2.15,0.001119649509,8.16762351e-4,7.12334599e-4,0.001972683025,51.811450882865,42.418627306925,0.17532817536,0.321082664105,0.262198556913,0.035010574891,0.049723598112,0.058461997651,0.066518352039,0.076142679048,0.087695849396,0.100994281432,0.117853748965,0.145890519858,0.261708398609,0.968452120704,0.668168365955,1110974,26181.859375,17121.73046875,FALSE,"micro","survey",22.359313653462,0.091150975659,0.752024922757,NA
"Other High Income Countries","OHI","Cyprus","CYP",2010,"national","EU-SILC","national",2010,"income",0,"2004 - 2021",2.15,3.66700957e-4,1.95766475e-4,1.72967666e-4,4.76612327e-4,52.624747440262,43.297501206569,0.166093460376,0.314577902703,0.255706237797,0.035607500088,0.050370545322,0.060081169376,0.067641975736,0.076753659078,0.087500188382,0.100240509186,0.117376571501,0.1475109963,0.256916885032,0.991985902466,0.668168365955,1129686,26019.87890625,17489.533203125,FALSE,"micro","survey",22.798750603284,0.086696024512,0.671426221774,NA
"Other High Income Countries","OHI","Cyprus","CYP",2011,"national","EU-SILC","national",2011,"income",0,"2004 - 2021",2.15,8.0451354e-5,5.3790158e-5,3.9892924e-5,1.11691744e-4,52.382627903782,42.249026429072,0.179053673683,0.326254983002,0.262774782339,0.034220002763,0.049694061725,0.058352635442,0.066293543804,0.075455425643,0.08628290417,0.099646008812,0.116832578006,0.146352012724,0.266870826911,1.024616798598,0.668168365955,1145086,25466.220703125,16897.037109375,FALSE,"micro","survey",22.274513214536,0.087015534832,0.669592863464,NA
"Other High Income Countries","OHI","Cyprus","CYP",2012,"national","EU-SILC","national",2012,"income",0,"2004 - 2021",2.15,4.2377994e-5,5.399483e-6,6.87961e-7,5.775793e-6,49.471623476286,39.078788633304,0.196823605427,0.343124334354,0.273099830005,0.032892069701,0.047027625145,0.056557123093,0.064562028202,0.073517913394,0.084502303879,0.097667146947,0.115919295216,0.147131673356,0.280222821067,1.049095400917,0.668168365955,1156556,24216.63671875,16180.1005859375,FALSE,"micro","survey",20.689394316652,0.100939534683,0.71955308948,NA
"Other High Income Countries","OHI","Cyprus","CYP",2013,"national","EU-SILC","national",2013,"income",0,"2004 - 2021",2.15,9.70185686e-4,3.13431993e-4,2.12882267e-4,6.21437872e-4,47.481748196417,35.868178204529,0.232122500012,0.370418348199,0.286172954853,0.031475661365,0.045288573577,0.053208016791,0.06085540816,0.069992247506,0.081115439957,0.094261993099,0.112449226828,0.142703066794,0.308650365923,1.044905768075,0.668168365955,1166968,22682.3671875,15081.8359375,FALSE,"micro","survey",19.084089102264,0.101079607633,0.815918970186,NA
