ref_area.label,indicator.label,source.label,sex.label,classif1.label,time,obs_value,obs_status.label
United Kingdom,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,62.04,Adjusted
United Kingdom,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,62.21,Adjusted
United Kingdom,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,62.31,Adjusted
United Kingdom,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,62.37,Adjusted
United Kingdom,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,62.51,Adjusted
United Kingdom,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,62.51,Adjusted
United Kingdom,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,62.75,Adjusted
United Kingdom,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,62.97,Adjusted
Georgia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,66.32,Adjusted
Georgia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,67.31,Adjusted
Georgia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,68.27,Adjusted
Georgia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,67.74,Adjusted
Georgia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,68.53,Adjusted
Georgia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,69.26,Adjusted
Georgia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,68.44,Adjusted
Georgia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,66.74,
Georgia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,64.31,Adjusted
Georgia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,63.61,Adjusted
Ghana,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,70.13,
Ghana,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,69.75,
Ghana,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,69.35,
Ghana,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,68.92,
Ghana,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,68.48,
Ghana,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,68.02,Adjusted
Ghana,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,68.02,
Ghana,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,67.95,
Ghana,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,67.89,
Ghana,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,67.81,
Guinea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,63,
Guinea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,62.87,
Guinea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,62.73,
Guinea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,62.6,
Guinea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,62.46,
Guinea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,62.31,
Guinea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,62.01,
Guinea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,61.74,
Guinea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,61.55,
Guinea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,61.39,
Gambia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,58.63,
Gambia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,58.77,
Gambia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,58.93,Adjusted
Gambia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,58.95,
Gambia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,59.05,
Gambia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,59.08,
Gambia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,59.19,
Gambia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,59.25,
Gambia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,59.28,
Gambia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,59.28,
Guinea-Bissau,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,71.69,
Guinea-Bissau,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,71.72,
Guinea-Bissau,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,71.84,
Guinea-Bissau,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,71.92,
Guinea-Bissau,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,72,
Guinea-Bissau,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,72.03,
Guinea-Bissau,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,72.07,
Guinea-Bissau,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,72.08,
Guinea-Bissau,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,72.09,
Guinea-Bissau,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,72.07,
Equatorial Guinea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,61.79,
Equatorial Guinea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,61.67,
Equatorial Guinea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,61.63,
Equatorial Guinea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,61.76,
Equatorial Guinea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,62.06,
Equatorial Guinea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,62.42,
Equatorial Guinea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,62.06,
Equatorial Guinea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,61.82,
Equatorial Guinea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,61.79,
Equatorial Guinea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,61.96,
Greece,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,53.4,Adjusted
Greece,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,52.84,Adjusted
Greece,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,52.64,Adjusted
Greece,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,52.4,Adjusted
Greece,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,52.07,Adjusted
Greece,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,52.19,Adjusted
Greece,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,52.25,Adjusted
Greece,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,52.16,Adjusted
Greece,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,52.09,Adjusted
Greece,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,52.24,Adjusted
Guatemala,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,61.46,
Guatemala,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,61.27,Adjusted
Guatemala,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,66.06,Adjusted
Guatemala,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,61.25,Adjusted
Guatemala,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,61.78,Adjusted
Guatemala,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,61.43,Adjusted
Guatemala,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,61.94,Adjusted
Guatemala,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,62.2,Adjusted
Guatemala,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,62.42,
Guatemala,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,62.64,
Guam,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,65.96,
Guam,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,65.74,
Guam,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,65.44,
Guam,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,65.17,
Guam,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,64.92,
